{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4911133146370927, 0.2681055227775891, 0.27941637744163145, 0.3773849509561901, 0.4696329713935919, 0.4742621763591093, 0.35131396958303296, 0.35350385326906414, 0.28615099998410726, 0.27885676648615465, (0.00025213829619133096, -0.0738853918329364, -0.05174444302540421, 0.9954890640798189), 0.11827721633168696, 0.16656442357790896, 0.07672274566266984, 0.9266148066762849, 0.7552572064759319, 0.6493910153252767, 1.1180505114351564, 0.8967134067025183, 1.8532296133525699, 1.5105144129518637, 1.2987820306505533, 2.236101022870313, 1.7934268134050366, (1.417679257303397, 2.367045682766748, -2.4748980298862113), (1.5377486819359234, 2.096240148697408, -1.5387401980628996), (1.8306709296052217, 1.083504507712634, -1.4906377768686312), (3.329483732170533, 1.1064480781447115, -2.773247530515135), (0.26617944042864883, 2.554853104494656, -2.503476195234875)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.49111368467487504, 0.2653278526911254, 0.28056532417248065, 0.18387841164584914, 0.46742843922594784, 0.4741829829051782, 0.35059330329376465, 0.35397974563294937, 0.2861510000025599, 0.2788570012425853, (-0.0005519877919814943, -0.07280745694473538, -0.046910231340341974, 0.9962409393340758), 0.11964401995915003, 0.16575810288933568, 0.08167184899663613, 0.06110229502494634, 0.06602205973086697, 0.02556534974335954, 0.03519520419553939, 0.02969506976697178, 1.8425793737528513, 1.4258514044009518, 1.3288528462989093, 2.302255947320956, 1.786184861234965, (-2.631628221777014, -4.680611034043094, 5.073770529903245), (-2.830185431799555, -4.098569783781338, 3.104783680791031), (-3.762068434912665, -2.16032077434984, 2.9649409861388762), (-6.769163185252628, -2.198450141356556, 5.63290949338501), (-0.6484294781889708, -5.093511340567293, 4.98761079365596)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.47794859912392146, 0.3029728255636405, 0.3062353103433975, 0.22730100469125628, 0.42494064718451724, 0.4443719438997807, 0.32959596626710425, 0.3384999063060396, 0.286151000008927, 0.27886460728980833, (-0.010172809549774493, -0.06389932465155491, -0.045990714412494485, 0.9968074432973746), 0.22161127147249418, 0.13271011365475602, 0.08893808730614018, 0.6099842382870982, 0.4137615106792155, 0.1723060578502437, 0.22034626000323584, 0.22285030084733023, 1.1319358023667612, 0.7479142903059086, 0.3067105742732328, 0.399836906370239, 0.3942304757162416, (2.337650581836895, 4.232398956266276, -2.1740349849418723), (1.8104545374796666, 3.1735736901752993, -2.3389264478021956), (1.565055480274384, 0.9811056671633271, -1.95691952408678), (2.688738869902937, 1.0721692916044556, -3.133839110874242), (-0.22222339395677393, 2.506256871156273, -2.9893401940289825)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.34341429546929503, 0.45384413152876873, 0.33135253905861756, 0.3724984761737849, 0.36860386629140923, 0.3428521250845035, 0.30712316051788935, 0.27202557151696405, 0.2861509999703304, 0.27888157840687117, (0.0030349807348767203, -0.11456609000142759, -0.059785130870306465, 0.9915309252411971), 0.3351512207285446, 0.07179317315300396, 0.15614811283857488, 0.6688887983472138, 0.523544494874214, 0.30955559349652756, 0.6572513697684443, 0.5906879415977078, 1.8059267856432686, 1.659229492605288, 0.7042680939275744, 1.0702790871177714, 1.249519185927464, (-4.065593711597563, -3.3629297275702257, 1.0934982564344464), (-2.93899426885337, -2.228434505639168, 2.7812134321762887), (-0.08436832926497395, 0.2067912293857015, 1.8124642244229112), (-0.5244746527096464, -0.06815331463310592, 1.991024177293053), (-0.12004944779389648, -0.09657452758495388, 2.8934318412182076)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.27385125567078333, 0.4067240905410818, 0.3181355297363554, 0.3860251438751089, 0.312392718415944, 0.3142742310880119, 0.2639563651033092, 0.25422003207628807, 0.28615099998123134, 0.2788916750379184, (0.013789525065402364, -0.11895582282531023, -0.07278550738588448, 0.9901071931290609), 0.332541653519438, 0.05265610510254757, 0.17431592253525885, 0.3035275018665461, 0.17440697730623597, 0.11798092406240966, 0.14426615247685637, 0.1923699419121891, 0.8064029719092218, 0.7233871238243818, 0.3915496168264522, 1.0281261725703674, 0.8000265468355884, (3.581636139031348, 0.8321969004761662, -2.866464070875494), (3.60865424162673, 1.1196876480112987, -2.832145592870915), (0.96028000337318, -0.13596350446047611, -1.9239556650206564), (2.9269577989605393, 0.10940252430016084, -2.9416417898261615), (1.6355795989838056, 0.23664405634354146, -3.6991622177176375)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.20104518476197186, 0.3730191672249036, 0.36311193396223584, 0.38529402379677113, 0.2697872112111161, 0.29505969435731283, 0.23537074277105235, 0.24549054123256078, 0.28615099995238047, 0.2788895697084219, (0.023451805188823477, -0.11888832342796692, -0.08784094090327194, 0.9886745477739796), 0.30937159642534645, 0.03427334044798563, 0.17368072175193502, 0.10673200989796613, 0.3031259464103581, 0.13990689589048474, 0.18019275597616394, 0.20249502007855738, 0.7969712355671922, 0.829348430200212, 0.4952291721797163, 0.6452861454412382, 0.7895561474797466, (0.5010798427317806, 0.8090430407134708, 0.2525427145238375), (-0.05799686203428722, 0.4324099411677036, -0.2853121287542941), (0.1553968362498397, 0.02843795624598311, -0.13993220718986077), (-0.6549205719671303, 0.2001544729728102, 0.4353469939154051), (0.17289048239974036, -0.0001453547330871885, 0.16765431426172928)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.13691829694502716, 0.3486365396852091, 0.413325360519435, 0.37614852186358966, 0.20463397159301125, 0.26690989868693255, 0.19764556958974802, 0.23244416929207287, 0.2861510000126135, 0.2788920073363089, (0.024716855979123764, -0.10836210224747149, -0.08178831245161007, 0.990283618399585), 0.2714078049242951, 0.020627501304792285, 0.17126199875312512, 0.2827072118638762, 0.21912124420241905, 0.21399892841121027, 0.2601799678886297, 0.2289280923486416, 0.7531346630160651, 0.7290299545456768, 0.6842702202542711, 0.765434430336584, 0.7884290227490366, (-1.5913406375030283, 0.014473333013711454, 2.5172395939725862), (-1.750940139543745, -0.6609464939254508, 2.4177167952998766), (-0.8768567383604262, 0.006799692867978324, 2.086037831174796), (-1.2517550614962847, -0.4692467061935659, 2.278448534070697), (-1.5526406595653794, -0.211201955203272, 2.6452997579473037)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.10286880881805004, 0.34108909725491315, 0.4106062642158376, 0.3781161973062898, 0.1811160484274862, 0.24263413244366586, 0.1821688615397287, 0.21925565721737297, 0.28615100000615973, 0.27888603075626966, (0.01665424258243697, -0.08966528123548916, -0.08499674090358188, 0.9921935700797636), 0.2834502863179112, 0.015287530465346434, 0.17256042860727783, 0.11243329620110197, 0.1000820645235946, 0.07261077645279392, 0.07186365875826677, 0.0993659397226754, 0.4542527915589026, 0.45551302795540977, 0.2828985228493229, 0.38711781596342704, 0.26578552873906064, (0.7974397209651096, -0.7428044427543075, -2.071936185186204), (0.5990464900805224, -0.684072966121752, -1.6353679201310558), (0.1854495170082462, -0.02681829450282125, -1.9169369244969758), (-0.024190752276508576, 0.3151590484984734, -2.2079340232896736), (0.49580903027488166, 0.10032370884460917, -2.0328865168612826)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.11294839971072952, 0.3037767781918285, 0.3639908770568806, 0.37844971397139293, 0.18806298420999856, 0.23522157907831984, 0.1927062098935794, 0.2173715671656722, 0.28615100000528476, 0.27888945648913616, (0.004770125917813564, -0.08226176612570037, -0.0891919314126812, 0.9925914641440416), 0.28404702478709054, 0.018255129755419448, 0.1726271097770025, 0.1809271486964527, 0.21890200901426854, 0.0734313496278411, 0.06557155051680436, 0.07473322432485517, 0.2775253874388414, 0.27027936840926314, 0.027985705696985302, 0.02172965121151923, 0.06693459915679902, (-0.5171592917287287, 0.04611176524950977, 0.440991249390128), (-0.17217394634911853, 0.36020749526043616, 0.44682345885348695), (-0.024355595151825504, -0.007032142921322926, 0.5656358048110603), (0.25365000758124534, -0.08320679361853744, 0.6875910085220447), (-0.12764523458108812, -0.01376544711196992, 0.4441411163624931)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.24592312942081276, 0.22798888920038465, 0.26220986446278327, 0.3751176168252893, 0.2937618131625467, 0.2976082341564239, 0.25522665820527995, 0.2513803256078535, 0.28615099999183885, 0.27889227910640946, (0.002167781228706525, -0.07570375643899088, -0.0991294116730805, 0.9921707411707489), 0.261533944630615, 0.04472102840494478, 0.17143089337910933, 0.5340492444185236, 0.4997659296754332, 0.03926277526643776, 0.040563955634877094, 0.06954266436158955, 0.8048132461311641, 0.6116921354742475, 0.07855811166737867, 0.07180661390851675, 0.11512495399202798, (-0.04510067618374114, -0.7874930496104762, -0.7525285174190754), (-0.24783317456098874, -0.6442781211634525, -0.2414522506512764), (0.03104380154372599, -0.0038759246619020082, -0.15414426891871957), (-0.01595385937448146, -0.004152508450426584, -0.10466083577024499), (0.27172811450116985, -0.06495714833253352, -0.04353899047134213)]}
