{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.44858944803371087, 0.24265333146656204, 0.23440916787730798, 0.24358650399841844, 0.45548517084532175, 0.4462147502765845, 0.33568347267933035, 0.3289763790952128, 0.2861509999651469, 0.2788243713610324, (-0.0403284044144448, -0.15671644183078193, 0.00782712391141224, 0.9867316012498057), 0.10425575687973543, 0.1343697912478003, 0.051066595536632606, 1.0881521621682604, 1.1983610497758463, 1.469361975550317, 1.1471012281957764, 1.2163576703964003, 2.1763043243365208, 2.3967220995516927, 2.938723951100634, 2.294202456391553, 2.4327153407928006, (4.316294848528126, 0.10262758596820643, -0.5516053006192521), (4.6917132998285505, 0.4442004537314892, -0.876139006684741), (5.850219857902415, -0.5650827512489398, 0.0017150904506619824), (4.56764325132581, 0.3884583403958002, -0.19797699373125432), (4.772889563986946, 0.30862246949114613, -0.8925766626033953)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.39937408070002534, 0.24465681177163295, 0.235008212823353, 0.12842766091330984, 0.45697657213122117, 0.4461806320591623, 0.33689991465433594, 0.32913877439741684, 0.28615099999232657, 0.2788261067175239, (-0.03797371484687944, -0.15903829705756414, 0.010342261976160097, 0.986484914623058), 0.10383337158351429, 0.13559689590287138, 0.0546543823255082, 0.0075656989598301, 0.02051326080705045, 0.0269900259474241, 0.010825440233665017, 0.0050591543285759075, 2.180583894405884, 2.432434343611303, 2.9551311625867838, 2.310276406246695, 2.4288061703889343, (-8.640438269142066, -0.17795566331841517, 1.11364964130175), (-9.46094922322111, -0.8912478811049507, 1.7255415311804585), (-11.731779916665818, 1.1373360216483326, -0.10649210148981236), (-9.168636275140013, -0.7774927286972366, 0.3683405243724627), (-9.54007137571461, -0.5987467509694859, 1.7792576246788547)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.40633970971319516, 0.24315888447919876, 0.24297088005923526, 0.16712098928177072, 0.45273939968870164, 0.4473575955784842, 0.33514120818672627, 0.33144441289514903, 0.2861509999814734, 0.2788320854646598, (-0.03411797312656322, -0.17061139049316082, -0.005103271360462924, 0.9846676553409788), 0.11546458788613313, 0.13513276791445178, 0.0588627518008716, 0.30882702770280057, 0.2800380487687705, 0.10795895089284989, 0.18015777390560736, 0.21596165765948144, 0.6142841799141039, 0.589068084688578, 0.26767103869069886, 0.3768823514777727, 0.43312379028557385, (5.056776054436552, 0.1991945615042301, 0.41636596830470607), (5.310996010269193, 0.6571236456190857, 0.17547250417349503), (5.91117333393521, -0.5567040578623319, 0.6390731983155584), (4.784465639353992, 0.6248612956433528, 0.521651423346202), (5.2080645030165655, 0.26829258142745793, -0.14134164321450537)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6146159797557318, 0.29664662737760156, 0.3694187656692728, 0.1962938494994456, 0.43546347083210424, 0.4827736099395154, 0.32675365222518804, 0.36747657514171644, 0.28615100000597077, 0.27884684945858, (-0.011267664237316845, -0.2033198990889905, -0.04285221529340809, 0.9779853776657902), 0.2619595732451533, 0.16057797251757117, 0.08225635345646548, 0.5109732725055454, 0.41370990711947736, 0.1327439141327798, 0.24941169341064184, 0.2650233298565145, 0.7231643840056534, 0.27370504612180213, 0.3777943921353485, 0.5956935219351902, 0.2994770939363155, (0.49731589417343414, 0.23159413393443895, -1.6512708239868825), (-0.4122642207546766, -0.20489661870832965, -0.49302749271919133), (0.4886980258236052, -0.0060180563578116075, -1.084002439049116), (0.5634308819767029, -0.9070800463924775, -1.3330746056693767), (0.05235331395280979, -0.16166835424669124, -1.0313324872691343)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6179252848866758, 0.32302037442993325, 0.4184890065300342, 0.20807452919644487, 0.4286682428578126, 0.5200246848072196, 0.3259812396859129, 0.3973191367236223, 0.286151000022972, 0.2788439175482878, (0.005875590604038792, -0.1865241198290696, -0.023712602581863976, 0.9820211763421609), 0.33038848595749587, 0.18332349036069, 0.08981986091987837, 0.22156420656465603, 0.24741137340292388, 0.13187699300193148, 0.10792672266124316, 0.20450504058488533, 1.3049933341906512, 1.3060830714181535, 0.37588633655626197, 0.6206936491530798, 0.8726983163354289, (-3.5679515021825274, -0.7179657516004694, -0.42912066905054846), (-0.7680051047673608, -0.31936392173335726, -3.0452130329740763), (-1.1606703410572619, 0.03561960310813772, 0.1617649873713285), (-1.8147631377402886, 1.1467875714885551, 0.22322569334104347), (-1.711815291983117, 0.4726588476640394, -0.9296799453368036)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.574674228872968, 0.30300060496695136, 0.40367764247963034, 0.2113226972369971, 0.4119730357208367, 0.5166307037072925, 0.3146166926142841, 0.3935489990772424, 0.2861509999929411, 0.27887200854166144, (0.0010898905588219287, -0.12696820923710883, -0.03164273712954754, 0.9912071774309443), 0.29548903415445704, 0.17343874895773384, 0.09285577571476276, 0.20328058439304564, 0.1271606424141093, 0.13415455150196617, 0.1284527660853737, 0.16092570130298417, 0.3309019573514301, 0.40412631524460013, 0.2795167940928104, 0.2312240443678735, 0.24963157129289903, (1.9535271729730894, 0.31623853233523214, 1.6386581645635525), (0.2572021153726669, 0.4142938763451012, 3.2189540950060955), (0.2474606892286354, -0.15398184758199251, 0.7683747532657401), (0.7312018591595025, -0.5179219921407521, 0.7320362307812349), (0.9549676035089527, -0.37014290020890606, 1.6318631429947628)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5544821149839463, 0.29605779285291683, 0.3935317217602882, 0.22253862137177927, 0.3891891381902291, 0.5174960625888007, 0.30032430482333516, 0.39345187790489217, 0.2861509999948726, 0.27888946452465896, (-0.019600054043811, -0.08377120653613643, -0.03683035570495091, 0.9955482606008333), 0.2694965002414577, 0.16411452945213081, 0.09757016613443038, 0.2774999041710093, 0.2910003787562722, 0.18267659374699743, 0.19847189238573007, 0.30155103104159786, 0.1715716832259827, 0.3500131031790019, 0.09954193537052408, 0.15181395748745433, 0.2906510214537546, (0.09123097356101262, 0.21405282075657261, -0.4766551052157717), (-0.3148467829950835, -0.030487967528253, -0.7292373411291155), (0.1961258796028177, 0.0989185986338752, -0.3753704049300941), (0.05315840926672899, 0.11296169267675671, -0.23151425216310084), (-0.3039442506076173, 0.08221841733225688, -0.5418514932273384)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5673900226127703, 0.30166056817384534, 0.3802240619676806, 0.2261836924923523, 0.3666457980484034, 0.5177613281029375, 0.28599277045284344, 0.3943278633514917, 0.2861509999904226, 0.2788822839905728, (-0.037158454438368606, -0.08448316042494662, -0.01596079056829769, 0.9955557686582565), 0.2723747390017466, 0.15754752725175633, 0.10072066994461995, 0.16718432976340117, 0.25350998315295337, 0.08446119692812412, 0.10385113536633278, 0.19961900415379452, 0.42894824738606213, 0.12449469511938659, 0.20073262161620492, 0.20467377177016402, 0.20956661074425798, (1.0494005220850748, 0.15974384605655345, 0.1785971047177699), (0.8571257249689035, -0.2595624963088614, 0.02614691496026733), (0.599171639859853, 0.037124074465620716, 0.005631631438497209), (0.6712618788142392, -0.15433916050619167, -0.18362894219283366), (0.9467651518806548, -0.08770639935124969, 0.2818523861091955)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6725043825659782, 0.4172923105660287, 0.38077006785491085, 0.25548407349339824, 0.312999792930293, 0.521564404841616, 0.26175210963860834, 0.39760084314562516, 0.2861510000002287, 0.2788754017750813, (-0.04430821423542151, -0.04796896386685617, -0.02334556626384959, 0.9969787135117795), 0.32737706927064797, 0.12794458468849154, 0.09467221625577159, 0.5265399781039661, 0.16007753107858838, 0.11239943765992651, 0.4998172236020477, 0.1899979576810182, 0.7272952006655934, 0.7292581965540705, 0.23660548508935714, 0.8075636343451332, 0.4617556890833339, (-1.0931652342391251, 1.051659682756732, 0.07775649888863834), (0.9841798145963627, 0.2063379735420039, 0.9006236040389606), (-0.3410567197150416, -0.13017386667048614, 0.4473509860232321), (-1.9725694320859055, 0.13391998622641954, 0.4083617807360138), (-0.13241879054123973, 0.02402698075974996, 0.7315412215762271)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.675892333346735, 0.48102656106647085, 0.41846748007372486, 0.2577821711629321, 0.26677226318785924, 0.5372072690443297, 0.24139728462699506, 0.4109721329969013, 0.28615099998542365, 0.2788411502318442, (0.00021332173426640325, 0.06359219088198038, -0.04734024221010331, 0.9958595492446575), 0.29154005726452686, 0.08532682168023602, 0.10565274768543562, 0.5505880476513826, 0.23570754595066337, 0.5143493772067681, 0.275560766251544, 0.3591079211114709, 1.0052743767448844, 0.5298313722874213, 0.9289171958556209, 0.4522833684524009, 0.3948578753338646, (-0.9072602372538525, -2.8225948102273684, 0.32446837066063994), (-2.181734241598892, 0.06982208420912173, -1.1054776181551071), (-1.7868049959430945, 0.7424006881214382, -0.6999967300014847), (2.471188610920797, -0.06262647748751893, -0.4874568266727266), (-0.8795618368117508, 0.4283444337390385, -0.5887856703926322)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.700502899975005, 0.4876858971812048, 0.3706371195447095, 0.24783655840101879, 0.2581853220212451, 0.5194631770784602, 0.23029657384230443, 0.3931439977468287, 0.2861509999956155, 0.27883570797863233, (0.016728706283888096, 0.11157572880468765, -0.02408631667155744, 0.9929942157280354), 0.22576957557323796, 0.07635217834112988, 0.10423930794279775, 0.4172180847452799, 0.4411437255555122, 0.34044820052996744, 0.16497783841160002, 0.3796810125239507, 1.4565027562238457, 1.0172624764281921, 1.0048558764653375, 0.6284263892707513, 1.102201502044276, (2.622294576239656, 1.2541939490840228, -3.2003062781243745), (1.2152231612525306, -0.31200289970501416, -1.811695059271056), (3.0488106723951356, -1.5033644994975244, -1.0016776003969166), (0.1648804206102712, -0.06626499525921714, -0.5043085738806852), (0.9450240769343217, -0.70709871751599, -2.4542826074203687)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7150632365338981, 0.5273943112619157, 0.3731713491314572, 0.24785715380981307, 0.3035143911313068, 0.5194352040821175, 0.2665076383440021, 0.39407212403866937, 0.28615099997574134, 0.2788360533172574, (-0.02314606947566423, 0.154739761321881, -0.029131389077059075, 0.9866100653520051), 0.23361651474634793, 0.09008380471243928, 0.10803799530218584, 0.46060932237102176, 0.2649894982497284, 0.21355494193492683, 0.2680582948496481, 0.3707716217478461, 0.4622936799136612, 0.4516248808965996, 0.43965456668718517, 0.4322757320842936, 0.275127298946154, (-1.1770615164400018, -0.6950984533496847, 2.379262161503386), (0.07508678689233816, 0.7596457621589829, 2.69703986409257), (-1.4448449278253173, 1.176863576412886, 2.0560344533565242), (-1.8452740551180575, 0.41599421283800453, 0.7413665041432216), (0.20469840219646995, 0.42135531017993877, 1.9846998464154222)]}
