{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.40107227984224725, 0.22840598333373008, 0.24170596937031896, 0.10135261027764046, 0.4521353968512536, 0.45891625082606985, 0.33305744940769016, 0.33825202025974554, 0.2861509999753736, 0.27886729639618646, (-0.00865943352338046, -0.12510700685894752, -0.016181995897679314, 0.9919485904627142), 0.10048282348252054, 0.13777855433740377, 0.04075435276057084, 0.1743060110564783, 0.1694447569236378, 0.11593990586947024, 0.13501844314242137, 0.05173715115545558, 0.3486120221129566, 0.3388895138472756, 0.23187981173894048, 0.27003688628484274, 0.10347430231091116, (0.6756013069458202, 0.0032021146578111725, 0.17226139544760466), (0.6095625390752364, -0.03221138695530357, 0.29458504355981446), (0.44005517409401307, -0.01390561105339505, 0.14570884016649588), (0.5383702362145364, -0.0032315999994900757, 0.04274020750300578), (0.04091802276775702, 0.02252569778450919, 0.2016086141686848)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4013506842235676, 0.2245400048819778, 0.2430285260479095, 0.1027679265274195, 0.4502616890899065, 0.4597522873536723, 0.33187104646939436, 0.33938919146607005, 0.28615099998853627, 0.27882032522592554, (-0.01053503593893816, -0.12087835250087015, -0.03715632652708588, 0.9917577469008616), 0.0958486145352933, 0.13634107626662176, 0.04410794418035957, 0.19397099093313594, 0.19139644160930222, 0.13532075744855687, 0.15758316594885655, 0.057757124897413394, 0.7365539361301289, 0.7216758222442917, 0.5025151755598521, 0.5851926289383694, 0.2188145758377709, (-2.103137161076674, -0.01044467801376392, -0.5357661873858581), (-1.9047718604232866, 0.10114163816842936, -0.9277875419824886), (-1.3922635388263185, 0.04728687718343649, -0.46550710138312645), (-1.7044572667878128, 0.012805089370574452, -0.14249509352499845), (-0.11054529135556024, -0.07716182084535994, -0.6301949087723921)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7508395725957422, 0.2661821284383005, 0.28627500933998745, 0.1654582941229991, 0.46628267975718707, 0.4787706567996677, 0.3520317209288174, 0.3619321797904378, 0.2861510000287642, 0.277871989603407, (-0.015575700879976749, -0.1410984851939712, -0.17932313850690224, 0.9714414324060099), 0.2511696911084964, 0.16549662115782676, 0.055085551211926806, 0.4205310586592167, 0.33840882962061414, 0.46090741742135316, 0.3805156363335863, 0.24700060570566768, 0.8986545088325925, 0.7625015949068892, 0.6559750442331387, 0.46543055162361946, 0.4581888129423713, (2.4566996402708217, -0.39971095941072576, -1.052662725196082), (1.3498435883086124, 0.15481091530777213, 2.140713598288857), (-0.3339751595976743, -0.18420249248039555, 0.10956521421649512), (0.3293679980893742, 0.39763519591264096, 0.12393630135214584), (0.6440335761280611, -0.6418927814833175, 0.27157409057285875)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8545181468656697, 0.34685812495953056, 0.3611260353273259, 0.28398485092497083, 0.5012787948130649, 0.5092200097764994, 0.3807007711165741, 0.38869806799543777, 0.28615099991393506, 0.2779081426927971, (-0.015974474451044256, -0.12279157631263203, -0.3072274418058771, 0.9431149883818917), 0.5021855138105135, 0.20916998898849, 0.10575502362117804, 0.7544065874961282, 0.20039462450886328, 0.25619722535404355, 0.5132215932706801, 0.5119191577211211, 2.3401498133300325, 1.0686601289796094, 1.2746805488778246, 1.5104762756920316, 1.0897184011331729, (-2.2429659917326408, 1.190790992493258, 5.8678512010976664), (0.8293907063335961, -0.8141620620693422, -3.3617065851845185), (3.4429378067433962, 0.38639160617715973, 1.5489486882733412), (2.9959841891928143, -1.3504205499294524, 1.8663422367642202), (0.08922791677908037, 1.1818898820605064, 2.1754172954060684)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9264813952663746, 0.368638631381654, 0.3407053584754298, 0.2814719043134897, 0.5155942112222868, 0.5007934591636807, 0.3968278029841794, 0.38601110692822654, 0.2861510000267104, 0.2781297073173638, (0.03426515726818881, -0.09645463069745869, -0.256778752752608, 0.9605967094719765), 0.43587988855088844, 0.21212443145548915, 0.10691711566231839, 0.5604414257810614, 1.1666847887211786, 0.4292086073447182, 0.20740638831343236, 0.5468876304923318, 2.2542955682954453, 2.6352463798931782, 0.42152355847997747, 0.616378494437591, 0.8766726003332128, (4.324539369786603, -0.8062510785653414, -7.715149014311957), (0.2204252794413275, 0.8086494965872575, 7.003045827664826), (-1.3884471761130897, -0.0964406911227853, -1.0207918114899814), (-2.4995160067946607, 1.319727884006783, -3.013980300034576), (-2.3028194942923417, -0.12486555975130997, -1.5111240083709965)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9258469396772031, 0.32349691891323473, 0.3221827868271469, 0.20298093427056674, 0.49119034452638904, 0.48741413856378046, 0.3733070686485749, 0.3696682955652928, 0.2861510000037454, 0.2782412021588229, (0.054744373217998306, -0.10096794299696779, -0.26760081261017454, 0.9565194718599596), 0.37359122089303703, 0.18761916816015964, 0.08307555463339791, 0.6088520950756481, 0.5811962891645567, 0.11479099901145746, 0.03727893395446767, 0.17955145515889512, 2.1259002376244256, 3.4900319357255234, 0.7043526939032705, 0.427643567416133, 1.0618443751383941, (-6.451995714625646, -0.7380266471258796, 5.780513044954318), (-2.989460541706336, -0.28864532874434445, -11.869197754829676), (-1.4710654017239548, -0.5187057277913931, -1.4783132809586454), (0.04584397753523106, -0.08776998126341651, 0.37414603018043335), (2.715016138250208, -0.4639002796009173, -2.335380994240697)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8800949683198053, 0.3658064600104672, 0.360530360981164, 0.18821489326011906, 0.5123114182847593, 0.5086150125165912, 0.3954421444762669, 0.39329541214908764, 0.28615099997017746, 0.2782003301016512, (0.0632696628194611, -0.102429452752944, -0.24402813241720536, 0.962168247356574), 0.40619949028967833, 0.21807616249911993, 0.08110060208692615, 0.6422659559583914, 0.5119407762472747, 0.08717969711790483, 0.08442473892543355, 0.12754322972454396, 2.4902344600273016, 2.1775187498603175, 0.3147408383310542, 0.17410047334673465, 0.5830666343512726, (6.1508268020048344, 1.4806403094172271, -6.565838742355719), (3.223210578476058, 0.44660911678568027, 10.847580250055994), (0.2799840743515123, 0.4697121972958116, 0.7028038174043986), (0.30087236655339566, -0.4352772921835957, 0.43350895810370593), (-1.959155883795228, 0.16539110871343965, 1.06931046578207)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8699807963423735, 0.28452399456322186, 0.3045046166594284, 0.2060027405661795, 0.4718791445613196, 0.480376171367682, 0.35288809946066085, 0.3611138721101501, 0.2861510000083373, 0.27812393890115455, (0.05637522995313725, -0.10672100869284362, -0.24851338537397477, 0.96103789485789), 0.33338322180517477, 0.16957635674571042, 0.08341214601431922, 0.45255908830278985, 0.5598865904348219, 0.051954076192749284, 0.09951170351638292, 0.13388784240674745, 2.1658171235474817, 2.1081371404877136, 0.15893280981459249, 0.2454502655163079, 0.3430152016800013, (-5.160464288029807, -1.4277112016724773, 7.61751223450221), (-2.248215773978192, -0.7066728027703117, -8.2308438482074), (0.6064861994051203, -0.0833216498506999, 0.7168963038851961), (0.2729778686463966, 0.35348583444384674, 0.662304964269828), (1.5346059556241567, 0.06613715552281185, 0.9321539318583789)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5232008684519903, 0.25063630192430064, 0.28712416328039325, 0.19250751054978565, 0.4368715674570441, 0.4637315408785143, 0.3230570241295078, 0.35156343042550753, 0.28615099999549465, 0.27733041316962115, (0.021394260958243358, -0.10901575380367337, -0.29031200089512776, 0.9496508820256304), 0.2898311741605243, 0.1420345948907635, 0.08535365836665364, 0.21499401892805448, 0.2867728516125785, 0.1321562398901723, 0.13565391242799835, 0.3262431211429177, 0.8542996948562189, 0.5640208566388525, 0.3391118775408259, 0.46708904699520687, 0.578531644382249, (2.2101181633451006, 0.984293996723677, -5.2488654623868065), (0.7591714348814254, 0.40537416277512683, 5.219010089863776), (-0.8304499351804786, -0.21103338602686783, -0.2558282667239104), (-1.1332907957030525, -0.5698889940984175, -0.45564488093487565), (-0.7230373915247448, -0.9170369324790641, -1.0167279358995565)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5634779165425491, 0.21957955148641128, 0.23702872781050402, 0.21959444863478791, 0.4334138983205236, 0.44235429695677014, 0.32357207137136784, 0.33624795710005423, 0.2861509999244681, 0.277923904726456, (-0.004872567728485695, -0.10936529090619697, -0.33769933511826405, 0.9346688828758248), 0.3039391550255408, 0.1251280566763553, 0.07936058744443518, 0.5299183357598619, 0.2278342817480382, 0.13648265092863016, 0.18634270514769233, 0.17887521174220541, 1.2126340681876622, 0.9476199039255851, 0.2726641480255318, 0.44451816787203635, 0.4245046207539093, (1.63328536990217, -1.0605611279623188, -0.06342636639087118), (0.39836207145274116, -0.6194110539517732, 0.6829806534241409), (1.0875913964894064, 0.03289992542227771, -0.2749248684374157), (1.5477260359872922, 0.11660206808422235, -0.3890937758446551), (-0.4103027661977201, 0.8092699629470061, 1.5419486043032755)]}
