{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5973079883151963, 0.18815793093500816, 0.3089203232787051, 0.2705994593803339, 0.4267651982874546, 0.4826052436734113, 0.30928171220405654, 0.37553480084524815, 0.2861510000553536, 0.27885475597121584, (0.01166656761188358, -0.19338800239669562, -0.0154405329051336, 0.9783203682044553), 0.1265592625970211, 0.14164430501061306, 0.045479660381711244, 1.131618828146807, 2.101262193251722, 1.072887912768733, 1.3600670225888125, 1.2208547937074254, 2.263237656293614, 4.202524386503444, 2.145775825537466, 2.720134045177625, 2.441709587414851, (-1.3966897750295888, -3.6887617277472406, 2.220647055183832), (1.0074732059901506, -6.385060572713014, 5.372228969303363), (-1.2905759152671685, 0.3660845993329418, 4.076494995324724), (0.5799573617974305, 0.06129144707644896, 5.408919458815207), (-0.5024312908798709, 0.526588470498325, 4.828876703517851)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.41963134143434444, 0.17716533706829282, 0.2864345752470964, 0.15412107600051647, 0.4213274562071049, 0.46850028913422365, 0.3074785943625075, 0.36786477409594226, 0.28615100006302213, 0.2788590646485932, (0.018040406129143385, -0.18580432136542713, -0.026215327228023624, 0.9820237855085848), 0.12531640879068112, 0.13596382370071733, 0.051551280183108936, 0.14710401662113357, 0.2798703091136677, 0.26571875248066085, 0.208236009633283, 0.08813121514017097, 2.5148224080422823, 4.656544028270477, 2.5296369490923185, 3.0298945348360844, 2.5928649272159974, (3.17496038612742, 7.8249238219980795, -4.462798642332791), (-1.525905038916194, 13.276813916386537, -11.614710321575028), (2.049119383393854, -0.6574766155667173, -9.070086375953492), (-1.8015987996391554, -0.052639171492614434, -11.34428473016907), (1.2208412551175352, -1.0984817727422627, -9.932661504749174)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1746456914056291, 0.5309306740687807, 0.5417604727541421, 0.15770063742229978, 0.4827131462131939, 0.479533896418019, 0.42638060597991884, 0.44221786605973484, 0.2861509999442957, 0.27460906307589356, (-0.06442646879505792, -0.19127275022335974, 0.19799203883350744, 0.9360206373516694), 0.5267166645701009, 0.13871506002989198, 0.06755816901888785, 1.7379165542081676, 1.6404730298666903, 0.7007983306104817, 0.6607136324311622, 0.5125616873620742, 3.2486080719734156, 3.267217434986135, 1.8250850945267396, 1.7109450919432532, 0.9999921160487707, (-0.31630690152460206, 0.8744380324994934, -1.6270041480035782), (-0.06648340141311726, -1.3494478259830895, 9.654161698834875), (2.4418555768468684, -0.1243322480368323, 6.698983329150789), (4.399027257275261, -0.31603834503466066, 7.167869060130626), (-2.047608101430697, -0.5327371893093336, 4.097325304851988)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.1383963612718062, 0.8951591338862108, 0.9275229938825902, 0.15748770557675848, 0.719350265599871, 0.72753835759059, 0.5825973731674975, 0.5901200941091278, 0.2861510000229699, 0.26782970933796196, (-0.16901533294584073, -0.15614244786056639, 0.42660012354891697, 0.8745958199724122), 0.741644297967611, 0.2016479202119156, 0.06819142553107733, 0.17469237085104536, 0.14162326703787814, 0.12487910560272941, 0.11905942575442813, 0.14735232700212297, 3.4943911823598537, 3.275176558405217, 1.1518824633422977, 1.0857033550951938, 1.2527406336761902, (-2.947546999357534, -10.20713048626168, 8.299978847533316), (1.2252407509222771, -11.608966354342567, -5.7976257526343495), (-5.394328622960884, 0.6875566228033199, -2.3535532040047613), (-5.277025426999472, 0.49056535109568444, -1.754965242069042), (2.937669982761854, 2.17965107034021, 2.5984976423578505)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.0883568715087697, 0.9040254807127758, 0.9344961120246362, 0.16115656713794255, 0.7194511187294356, 0.7283265594183872, 0.5826471847996694, 0.590786766762295, 0.28615100005109384, 0.26656206368038443, (-0.16418939047938733, -0.16790151524151076, 0.4486875147775446, 0.8622577950147823), 0.6868608434659138, 0.202541066388595, 0.06980444169701998, 0.03630630457951349, 0.051002571120867694, 0.04007830300178456, 0.029931293329872384, 0.05989726834352818, 0.2775808262455949, 0.22813920356685632, 0.1826952411897244, 0.19401887920181968, 0.17950298354474134, (1.2100433117222043, 5.001421943926594, -4.871521293741098), (-1.091028594360484, 5.995594178740575, 2.388445532421568), (1.8743619300950787, -0.2291610499373169, 0.47621393082528174), (1.770471637958213, -0.17822652803947103, 0.3170418340662298), (-1.9193108895465247, -1.0789100739871582, -1.7716188937550248)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0934443645173604, 0.9054133305359038, 0.9372689331590026, 0.16619213927084286, 0.7208480860959499, 0.7298954712855746, 0.583909774258718, 0.5922344031377091, 0.28615100010475664, 0.2650456918205387, (-0.15756141670231175, -0.16028257078681013, 0.45032008838141957, 0.8640760193416387), 0.7028624581525337, 0.20441219642068115, 0.07200949815957708, 0.033570397077933446, 0.05747641205296019, 0.02711002575998527, 0.038545463206046626, 0.04615501634660701, 0.05529334562084288, 0.16506359500420256, 0.13262270565680287, 0.13687622736258667, 0.17217216930136892, (0.16811880419048553, 0.22089038627316526, 0.4356585711323344), (0.4486837421996972, 0.3698701785600971, -0.1428437757069525), (0.06895998722496266, 0.033948450809452746, 0.21293928858377598), (0.08831999495365395, 0.11093010364997613, 0.2646127182108486), (0.03892968280418785, 0.2125330400135237, 0.14632125226460158)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0851825265258732, 0.9061227187198443, 0.9415027069334437, 0.17085418911823366, 0.721096099281577, 0.7301038926746594, 0.5841316243123077, 0.5923253103198954, 0.28615099998394977, 0.26362501535719, (-0.16449883308061514, -0.1582386788605184, 0.4712751554387883, 0.8518963138305271), 0.6911480784901197, 0.20585806350945554, 0.07431541586996311, 0.05679436214491315, 0.08619402978987341, 0.009144750452765442, 0.0090766926651621, 0.04822090536747565, 0.14213624735984406, 0.25130423268069796, 0.04023640548315405, 0.06298309391787972, 0.14068006326756868, (-0.07568763052674399, -0.14627013314225223, -0.17597038870703408), (-0.42866068252073686, -0.5493296291067189, 0.07426293776460735), (0.31791792431473365, -0.11174694567857757, -0.06766184388520036), (0.35340454319187176, -0.17151923486901777, -0.06934656356096797), (0.20130807044288246, -0.43550493597344797, -0.1174484596594163)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.0849307278917633, 0.9055036289827486, 0.9415118168229333, 0.1753644886690063, 0.7213197402324004, 0.7300602828512162, 0.5844110093731708, 0.5923299187273037, 0.2861509999567366, 0.2646733994757599, (-0.15626446733266813, -0.1564285972160952, 0.4671898034154377, 0.8559875409847423), 0.6856950626777779, 0.2037639950598469, 0.07627787537101886, 0.05542090411726861, 0.029380904150178893, 0.02296764641319266, 0.01906595564941896, 0.039122852682273945, 0.03421841042514581, 0.15448703857783247, 0.032691848280301715, 0.0428760757422343, 0.12104239716592044, (0.20927502070451176, 0.17094289067331658, 0.14288850929186125), (0.7197504705383517, 0.3527084421655715, 0.027844281862255738), (-0.07552664813083743, 0.03825205008026189, -0.03812019665892019), (-0.14731794693564515, 0.05194534411140772, -0.0681501389665971), (0.14168665959846516, 0.4537477809157835, 0.19625446023225868)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.098401849927382, 0.8559766093588198, 0.8699635946724867, 0.19442948206158034, 0.6688888780085669, 0.6741881756159491, 0.5558581127118706, 0.5654879342239623, 0.2861510000055876, 0.2721817098576485, (-0.09205451876329449, -0.14807835322691526, 0.27130842694975604, 0.9291519612780805), 0.6542167280452443, 0.17041211537028486, 0.08108032154627524, 1.0957652626803744, 1.1543461251264604, 0.5273649795997802, 0.6430942980926216, 0.2075780103559638, 2.2527535667623493, 2.333100902091399, 1.0257227333584578, 1.252782986500213, 0.42415128556031245, (0.53580185665008, -3.1876046190294023, 3.222784262655564), (0.817900472382725, -4.504969342718763, -1.0404299701534343), (-1.9378172502899191, -0.2454925720522827, -0.5374054806923303), (-2.296918603811368, -0.49323165386212575, -0.6925382404207028), (0.5126696878060852, -0.013722255156025653, 0.5318687161602331)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7615848563732515, 0.6762260967974277, 0.549947214688618, 0.18602945756409814, 0.477282718021652, 0.39203427553591325, 0.4480123184329925, 0.41612026923466244, 0.2861510001779384, 0.27844023895456627, (-0.0036740063530130602, -0.33325642100176006, -0.05071550992201487, 0.932232907710793), 0.45745234839984994, 0.08411324054513179, 0.05114276921308744, 0.8842874532220553, 1.443918920461367, 0.4294936073910694, 0.5378076401623054, 0.3839472976083915, 1.964417012756027, 5.176346310978091, 1.7256236977815802, 2.341658544550121, 0.3951708546965402, (-0.6940616927175753, 7.045511184651616, -2.8065092692077904), (-4.3376062877615835, 14.016703095245273, 3.155649106428222), (4.475744338105954, 0.8679061542999769, 2.865019897671936), (6.4542101754002115, 1.4579883633160222, 2.7744776716014443), (0.1424461899719056, -0.25567193800365295, -0.26844134914426976)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.7878870584630722, 0.4542683920661427, 0.9611358115987061, 0.2648686983315187, 0.2672815174158132, 0.7294580145995533, 0.34200539849031913, 0.5918936674991946, 0.2861510006821585, 0.27658476052651737, (-0.21529559383273758, -0.6139996026422352, -0.13677885107083926, 0.7368740904634208), 0.2632161907048407, 0.07616068116840484, 0.06666385937048995, 1.3352966668721298, 1.9246269541060315, 0.9815249839628017, 1.5183701669204772, 1.1896808928375933, 4.271037636351312, 4.789263871711719, 2.7903056976290066, 3.972544196372871, 3.002214361990369, (-3.034895807938061, -4.539707263583107, -8.286290464925678), (3.8993504498754095, -14.12521940642419, -10.500114915959632), (-3.6420529357883042, -0.9032924664011643, -7.724396550537207), (-8.493148104167947, -0.9830617903084786, -8.638516747122804), (-3.1908713397241453, -0.15398075675707368, -5.78071563127717)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.847426977494202, 0.5631035825936787, 0.8621773417012193, 0.35118298791464797, 0.3614783969831883, 0.6262749312286473, 0.39585066703754335, 0.5362930403724236, 0.28615100065132826, 0.2772514746266584, (-0.15983014710116544, -0.668974352480982, -0.08344618004720104, 0.7022565519228908), 0.3145801497696757, 0.06573421128715927, 0.12216596431805818, 1.6698897257972072, 0.5172441665939801, 0.6069404503102733, 0.36530646351856855, 0.3909024055499765, 3.60366097348606, 4.609155198626911, 2.032006759048463, 3.2311687097075503, 1.6765754731070353, (9.731385028537826, 3.6021870994442065, 7.739901931874988), (2.575116435480705, 3.3174322720679577, 16.968860707017605), (3.9150939344328815, 0.1875152563563085, 8.403110198679343), (8.403575484088648, -0.4619377380727121, 11.661098798002062), (3.8348590601316235, 0.35356686585473973, 8.528133401078343)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.8870026133408745, 0.9504485315287787, 0.9511647277659236, 0.48159945842083374, 0.731637827121147, 0.6949266776671806, 0.5938270848085851, 0.5616356322646204, 0.28615100009966954, 0.27722819647263447, (-0.12997473408304486, -0.30724291242081947, 0.21629032720582256, 0.9157125849944806), 0.6378878135124482, 0.14087522985052903, 0.19184451111228767, 0.6502425313739452, 0.22531455678791415, 0.13612658749458345, 0.22231676466875774, 0.3139847999344469, 3.7008356153070574, 1.1964016412356524, 1.031503376352499, 1.1175091291097818, 1.0375822477056902, (-12.275449493242874, -6.505996045157405, 3.278103220647389), (-5.552317131313328, 1.0662862513291689, -9.162270354861935), (-4.631294479228723, -0.29609062519895346, -2.067937521175662), (-6.028786184931073, 0.09006804261896129, -4.10055892907622), (-2.5813474083591625, -1.0460202251972746, -1.6248941124290361)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.8782163251417188, 0.6130359368076003, 0.6181257190107561, 0.5156276953165835, 0.47566974280286484, 0.46952626127733044, 0.41414702332219405, 0.43931826250928235, 0.28615099985809883, 0.27862150517549045, (-0.053873420585418955, -0.2623307824990578, 0.028079985128470004, 0.9578928942406235), 0.5340036496959534, 0.09968580198559047, 0.21400447662402963, 1.979780719281661, 1.6193350824971908, 1.239033505145363, 1.2802398735001868, 0.7309687770782015, 3.75426721679212, 2.912430484456458, 2.658012577537036, 2.3829530583454708, 1.0375829125153748, (3.1357292013646982, -1.4936635431573961, 1.8355111657728447), (0.49872860736127667, -5.297876502508522, -0.48715855152083076), (-3.3110391546267617, 0.35105915687520284, -2.2313843328986698), (-2.2758624031703114, 0.7694534851487955, -3.005430783970609), (-0.5447245343620142, 1.6623351812512652, -0.6408958346502844)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.26324934403378764, 0.2829886761701622, 0.2889976566854851, 0.4953516023625068, 0.19145776667359268, 0.21243261426681007, 0.1783745452501443, 0.2694276419347507, 0.28615099996790677, 0.27877640666670683, (-0.024964296094114453, -0.15227730932715572, -0.021673826743347793, 0.9864251560822723), 0.2155597678978822, 0.03713952548788726, 0.14100791437987614, 0.667686015157167, 0.5361614880162544, 0.9761622178514998, 0.1631797848837151, 0.7487368941188767, 4.4511608250580315, 3.7547091312362224, 0.9926999201027696, 2.3029101138619077, 1.011835896505966, (5.455755432902689, 12.111522411902925, -9.504957650557596), (3.186512337446289, 12.781156290677329, 0.47947402384765603), (6.461208055441563, 1.5104938013220492, 1.2205529053336273), (8.643138586966568, 0.05030106416585478, 3.466366539961161), (1.9884133885198991, -0.04085725140438434, -2.6626508732343543)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.24405798114006297, 0.21783530220072767, 0.2169295488200274, 0.25753551066368857, 0.2204174167193872, 0.23556231895352372, 0.19547268256704914, 0.2728919032330281, 0.2861509999954353, 0.2788419313092088, (0.015097530175730248, -0.09476487478303983, 0.020007468466277455, 0.9950288017319898), 0.1683308350440692, 0.05010569567956775, 0.10387932021144003, 0.5496921260676009, 0.557404278233368, 0.43418944684611094, 0.4037406095549528, 0.3991308971888959, 1.5463350114322012, 1.2246890538221655, 2.024380736072735, 0.8556766610710025, 1.4709082805345433, (-1.1525504856743511, -9.474008980414748, 3.6318402065022015), (-0.6317106665309895, -9.569350680374882, -0.11339821159146712), (2.4046005770498855, -3.0571996793980776, 0.06612807618148775), (-3.502014098782495, -0.9763891640036644, -2.7539881789867735), (2.511050887368535, -1.7155620308326043, 1.4711674363953273)]}
