{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.45409181296029416, 0.2712598612045009, 0.25011514794815226, 0.03418333258781045, 0.4734022027858185, 0.4624321035697605, 0.35584287772071466, 0.3450432995558989, 0.2861510000056735, 0.2788588539029287, (0.0017011193490402688, -0.14251471817682168, -0.03669277640998132, 0.989110805594675), 0.09460304359461548, 0.15591286669194915, 0.013894465443615715, 0.022577033141061676, 0.023452057618644204, 0.017204586376893587, 0.020090294641607824, 0.02266376244437185, 0.04515406628212335, 0.04690411523728841, 0.03440917275378717, 0.04018058928321565, 0.0453275248887437, (-0.06506222875312861, 0.05557789535877333, -0.02887148670239137), (-0.07034044435872477, 0.055640791363629205, -0.027501060499870777), (-0.03217191827828447, 0.05115184344380541, -0.032930552151394066), (-0.06262274152939806, 0.05028202588732067, -0.002833573114439436), (-0.06665564585055872, 0.0551495207816064, -0.027090464816292403)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.46426476998445515, 0.2712055655827228, 0.2510442340830318, 0.04324742751842478, 0.473348001701021, 0.46281075029267205, 0.35590947687607255, 0.3457410463962093, 0.28615099997621385, 0.27885755017656916, (0.0012219235997431809, -0.14314147105098474, -0.03680516016523952, 0.9890168274018103), 0.09523167034069119, 0.15630258807855582, 0.017782095388060436, 0.011111407472432446, 0.018974295811777692, 0.018832866669477397, 0.022145185981347352, 0.015254625220372577, 0.028536084734082506, 0.04348584000072969, 0.028007140728332772, 0.028089628931328253, 0.024783780169673992, (0.09758968688110325, -0.1024732907630943, 0.028734062511672764), (0.08682325723408102, -0.09186922743246129, 0.10483081170856656), (0.005887432090110778, -0.09846489510278045, 0.018501392243575054), (0.03885450509844812, -0.09622406192860677, 0.024754094899800405), (0.07926848362576511, -0.10308453445491139, 0.02678415550971891)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7731728249636408, 0.3465511719765831, 0.3293100651019312, 0.05540768909054332, 0.4817907279550936, 0.474070272657125, 0.3975238129771738, 0.392878876723234, 0.28615100000093124, 0.278867897666768, (-0.0017662931513502554, -0.14112026995505783, -0.0269306678761903, 0.9895431456459624), 0.2248311120590639, 0.19718041479575332, 0.022252432880675806, 0.5438631298854409, 0.5406924977561309, 0.11458813408343813, 0.09538902529404207, 0.07711381202062519, 1.0893035219188607, 1.0657928480467251, 0.25791927558393224, 0.23339168033843716, 0.12837545591533062, (1.2986921481034388, 1.5956262910682781, -0.7585559422362813), (0.6689873466609653, 1.3852546643448367, 1.423975173048487), (0.5410474256651892, 0.016793675117594997, 0.027736851949248242), (0.48835968841725474, 0.002700586402339944, -0.008818400614480026), (-0.26693996316468915, 0.041522027500471737, 0.03491292175774152)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7687587979977244, 0.3321804826668234, 0.3475810086096847, 0.07816660321994202, 0.37867729806250694, 0.3921348462942379, 0.3898470587971573, 0.39885471018561136, 0.28615099999438415, 0.27888351902785913, (-0.0009349493571337045, -0.11665854205947233, 0.00027402139026804157, 0.9929986842600036), 0.24416065573777176, 0.1559214110155409, 0.03126887234449038, 0.42668517605862794, 0.2775431460470551, 0.06453740031010018, 0.10713123149608589, 0.10411478499403903, 1.8247884533461345, 1.5505655340469313, 0.33519354409828, 0.37349841749232215, 0.2721777026748678, (-3.904466187431222, -3.2991366798961446, 2.664970686423099), (-2.0620299045161294, -2.7997293858216477, -3.871443637220036), (-1.1500848402058947, 0.004267920117710933, 0.19905000504191794), (-1.171708270485972, 0.05078938352395079, 0.22759084749678093), (0.617200941171757, -0.02983023369818838, 0.36953671629058893)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.513776255882892, 0.23729441959534953, 0.22772861861332777, 0.1186811947404005, 0.3316089983706127, 0.3400773657819645, 0.3489853534373011, 0.345969160212389, 0.2861509999966636, 0.27886392861594145, (0.012473950678313429, -0.07967274438291284, -0.05122843309354699, 0.9953402963441286), 0.13926025248333715, 0.11930841724001483, 0.04542351626596074, 0.21539555060420587, 0.08911805638314045, 0.18965833444659191, 0.11361742810247122, 0.17690784417967173, 0.53297028714259, 0.5983060466075126, 0.3485736682458039, 0.0790270294007208, 0.1487558562642927, (3.591583409310468, 1.8368107092187103, -2.209185889302109), (1.9377984183414085, 1.3334038277444975, 3.4204398699554353), (0.10415338741097457, 0.1159605868184268, -0.6548807938374106), (0.6108053562556952, 0.044780600846032526, -0.35456531911736566), (-0.40375254078348544, 0.0027689559108274864, -0.11136077703095193)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4417838039946951, 0.23105281303781372, 0.21723985347369665, 0.12203913853977896, 0.332635068614848, 0.33679567012220946, 0.3467021438842498, 0.33954999829032145, 0.28615100000774996, 0.2788175308174268, (0.02718026803817186, -0.07339077871508333, -0.05443288008396746, 0.9954174863325624), 0.12879944639895297, 0.11666947731305603, 0.05206838176224928, 0.17205967150125312, 0.16029510148712137, 0.12435665337540121, 0.09378797184740606, 0.1335225206719873, 0.5929350096131693, 0.4142774428797233, 0.6171435746893909, 0.402467747108217, 0.33446797963916763, (-0.0807122486284717, 0.013900908885737806, -0.4161787620675286), (0.24552962508851817, 0.17450882388095756, -1.2301766281354858), (1.736816236052297, -0.08234083724964614, 0.7067654931311407), (0.8932968676262405, -0.08075335634039926, 0.004659517075635666), (0.5091081117438128, 0.0936540264975072, -0.7667181540738546)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.48553998508126867, 0.2418605017334587, 0.21610211653804853, 0.5034868742324313, 0.33967779969663187, 0.3422634157601013, 0.35123943821366876, 0.33917474373733497, 0.28615099998918575, 0.2788552639529566, (0.026139910420877852, -0.07570893102243348, -0.06087740174213405, 0.9947244965030407), 0.2207398241138001, 0.1196455074303292, 0.10317791553370541, 0.5869806103910835, 0.491963530917295, 1.1034402245864925, 0.22969075858765028, 0.6941043199216251, 0.9681232053238586, 0.781801418023361, 1.9655325426101211, 0.33767435993434314, 1.2561566333602479, (0.22827551172857863, -0.07559444604330068, -0.826589377182446), (0.16454730275712937, 0.19033078944267068, -1.0201760443256462), (2.605632582700278, 0.03707807308049604, -1.2262401397074736), (-0.3913527672707051, 0.0807662242435554, -0.42820547101945733), (1.4544740799430511, -0.15854455844510973, -1.140144227218127)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7086584572978942, 0.3641606788293773, 0.2821553812067899, 0.691080554020065, 0.3854378804884053, 0.384734899976803, 0.37294947977407367, 0.37166200702539626, 0.2861509999829894, 0.27883748982445267, (-0.03987534974732133, 0.03773467309617274, -0.013176844425471583, 0.9918598520010945), 0.5153865198945448, 0.15241900940399147, 0.24530557103561712, 1.9208985947926625, 1.9457347904214055, 1.2567528665319896, 2.2162576703535404, 1.3439734566001558, 2.787469887311219, 3.069028203121268, 0.7315654744835614, 4.109161635253409, 1.3179736843554686, (4.362287438253526, 0.16621046821928154, 0.8509501619019377), (5.149629666445765, -0.6705742466918956, 1.37557286065598), (-3.108599616834468, -0.47215111833863754, 2.171981490623603), (7.322966628088953, 1.8631436082803852, 2.5722421134738864), (0.5846706113243236, -0.1657876535792493, 0.8449782452844532)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8665233834297512, 0.37236845667689955, 0.3935105774679193, 1.1060581409915253, 0.41357770508645675, 0.47314126989133953, 0.3331727046220924, 0.3890183680047874, 0.28615100005558947, 0.2783783894178079, (-0.10801361161548186, 0.14496451468064392, -0.04396553032362952, 0.979921494068055), 0.648929323531002, 0.1861342298989223, 0.3065950757544769, 0.9982472071935976, 0.6471996448138333, 0.4797478860857164, 1.9517751228430071, 1.3044781731821102, 2.0670226274778853, 2.6187214781463504, 1.6637128431609058, 3.8828237092870186, 0.6185954767667234, (-9.495818665224135, -1.3186635442458154, 0.9711899714911576), (-11.252666757552488, 0.5885529743573787, 0.8583290924771763), (-3.881826026448283, 1.0887303262199608, -1.936510972667174), (-10.325493782449708, -5.484733912828085, -8.424024148502323), (-2.296190966134193, 0.6298301518683456, 1.9319958042258591)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0532357176276752, 0.5792541263704556, 0.3846326461508518, 0.5031834444546743, 0.6050899991476487, 0.5078340231392173, 0.48347007313681545, 0.39252601852274993, 0.2861509999818576, 0.27857379002482874, (-0.04691047304123048, 0.16934490332661944, -0.18803920356246376, 0.9612725769393172), 0.5436909460808738, 0.2640162042121231, 0.1430683297286254, 1.1974800359978526, 1.192421563058294, 0.49814052576098816, 0.5326255956085681, 0.4981857018661398, 4.311332441404863, 2.0028093439505996, 1.6648437126200168, 4.649465533057595, 2.4031174006105447, (-4.165444924471592, 2.4415456659796195, 2.2685989688370523), (5.165203955373357, -1.1552842929836071, -4.915116298736367), (-0.03669804187397707, -0.3431662316014994, -0.07605307919463877), (-5.278458651105827, 4.358769882389569, 11.270346524815466), (-4.91045072420821, -0.8131872226082084, -2.066504811643567)]}
