{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4177725600418629, 0.2297177228080399, 0.2521374485153522, 0.4124335621800509, 0.450916009382907, 0.46338203017837926, 0.33843231262184514, 0.3437680731266615, 0.2861509999979954, 0.2787719388825859, (0.025031206287987245, -0.10553694636055057, -0.06278521687769566, 0.9920415563357377), 0.09291506150519467, 0.14110334690045284, 0.0999870917628629, 0.6434708479585173, 1.0702822670146492, 0.6323298868477181, 0.4842537149045554, 0.8721528004336486, 1.2869416959170346, 2.1405645340292985, 1.2646597736954361, 0.9685074298091108, 1.7443056008672972, (-2.091303235165139, -0.06363309934522299, 1.499092165950712), (-3.6150898412362826, -0.6459014562875645, 2.2004551451761305), (-2.125588920125584, 0.019821871563729943, 1.3707429404744822), (-1.7757828078127713, -0.7736303928075245, -0.010862834936798293), (-2.3882076715133573, -0.1430059738445255, 2.5389804107234895)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.42004066336022844, 0.23428480049496075, 0.2523763190676028, 0.24360460091710698, 0.45346787691741747, 0.46403507908014546, 0.34010983981922865, 0.34418295928713377, 0.28615099997027943, 0.2787436278887117, (0.028123593206643826, -0.10745339960378011, -0.06719812366417875, 0.9915346412300242), 0.0958050105114025, 0.14289316103634292, 0.10689966810439577, 0.02199732808203121, 0.05127195167977314, 0.05221644191706746, 0.0710994405408798, 0.030356924056600336, 1.2769899460143814, 2.2192778422568464, 1.2572037147673607, 0.8441534750717663, 1.7436493554385923, (4.214878733012886, 0.1306347723282011, -2.916396356886951), (7.308000040744165, 1.2533149005508184, -4.58671576183721), (4.120865696930501, -0.08008259848994048, -2.8996261768377796), (3.2693324910826806, 1.560539242366503, -0.010681630549159493), (4.692376742018669, 0.24364390767313893, -5.154688574813488)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.38004192573683543, 0.1956425380192566, 0.1948855815294726, 0.26743361119165715, 0.3265901251272412, 0.3589419689975176, 0.2802443268496003, 0.2891676340170032, 0.2861510000040422, 0.2785635129649717, (0.0363783106350883, -0.10988163069171693, -0.08742149854191333, 0.9893857928673934), 0.16898239364058942, 0.0890260899280456, 0.11488345745163304, 0.7168204831495945, 0.6819766811289237, 0.21170204724647734, 0.19361581864225239, 0.43855325707352405, 1.3998076529185683, 1.3587545669054297, 0.5170746844652407, 0.5159005257670722, 0.9307490557077377, (0.027099183982875807, 1.0492369171824034, 2.8196078967845537), (-1.2529479052913222, 0.2839050388193787, 3.184377936898011), (-1.0815940879638066, 0.20697907544621374, 1.9905352563729082), (-0.5872297254237417, -0.9000186315579637, 0.5015483416920041), (-0.8111192144658148, -0.29319065889512963, 3.7106514476683206)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4746195256814066, 0.179736403836583, 0.18034598815986178, 0.44161318170759156, 0.330322263702082, 0.3313809404785684, 0.2831560320259011, 0.2709482583694456, 0.2861509999931606, 0.27885952749768195, (0.04253478569224078, -0.1176369138549354, -0.08360787958362195, 0.9885827249391005), 0.2513203088869386, 0.08125807536421842, 0.13751095300648972, 0.6084878081483343, 1.0856551500306462, 0.9914565197425895, 0.4443249319421492, 0.7429928594675957, 1.846631159979308, 1.0969244276777097, 1.622005300881936, 0.6999722422632456, 1.109376254493704, (-2.7099237168489876, -3.6138116277587207, -4.064925722347072), (-0.6206044939441329, -1.7997497932814692, -1.6213199376906076), (2.2371515174043966, -0.06821873171197335, -1.229562430976042), (0.2016758155204783, 0.34142825592987847, -1.3046617449126146), (-0.0006174221655594891, 0.2624438870939354, -2.7352552514458655)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0153375012477208, 0.25562223843566956, 0.5969679532703864, 0.6245297933412963, 0.45877206265640996, 0.5236234275843145, 0.3441009504630127, 0.41072223099649785, 0.2861510000049308, 0.2788253532112116, (-0.021683635149265888, -0.051866559010138195, -0.06729684041429095, 0.9951560805886025), 0.5952625265214937, 0.19805983274857894, 0.23802188647996886, 1.049580514838854, 2.0932339237246973, 1.31170257068507, 1.6994112016537757, 1.3050380620893995, 1.7348800682984753, 2.557796526918988, 1.2246152577983962, 2.721616725482136, 1.1891035207740352, (3.0861113246904397, 4.077952411056589, 4.439305277657706), (1.1963291703183896, 4.738037095210114, 2.3753121236716783), (-2.133359291165553, -0.5925972474737808, 2.9356692863622698), (3.35452395711913, 0.6310978003181198, 3.8206738440106918), (0.8041592484819542, 0.46252634502949697, 1.9534684386323349)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0970110585365598, 0.2902938658421943, 0.8043547403436236, 0.4942953646795265, 0.4710821640384261, 0.6408262691879696, 0.35563643221126523, 0.5235458461069938, 0.2861510000618884, 0.2788353199261135, (-0.07425240939500515, 0.13525685013872543, -0.0593234593083072, 0.9850617519285838), 0.6468465842852036, 0.1914184322754986, 0.21682773652023973, 0.8140774527440828, 0.640155399525121, 0.5216744762341516, 1.1675217817915045, 0.7919035286284731, 1.5962858771131898, 3.017958789945442, 1.6647311498709418, 1.5116697575682019, 1.8522644617516368, (-4.88923721179051, -1.92625695512179, 0.34276662778300526), (-8.235882006268016, -6.856677837292229, -1.6888560272945785), (-4.314434978524758, 0.6199314330063432, -2.6196136659366474), (-6.576709065735014, -2.9292852835221215, -3.6176489562135785), (-5.082949667043856, -1.256506644417147, 2.01824625021562)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.050514663855445, 0.2863857186493547, 0.7511202616683694, 0.49678005071056935, 0.4733309967725549, 0.5881586848384864, 0.3605680351097501, 0.4905744669995061, 0.28615099993825643, 0.2788189800635426, (-0.06338164100411332, 0.19943094402737307, -0.07236952612093918, 0.9746452064261625), 0.5626766269356354, 0.1825924145669724, 0.21979275147544608, 0.21581449898288024, 0.2729105999190816, 0.09101855256195718, 0.08106770287750939, 0.157830617637138, 2.0520001235278533, 1.7425620136152908, 1.213138371855185, 2.4810202351034336, 1.89861876055512, (0.24267704516698707, 0.4379218580104238, -5.6324581140208085), (2.7449068198677846, 1.7652002740855437, -1.9672300351732588), (1.4407010430852845, 0.07583629748972531, -1.099956171281331), (-2.1735680897382936, 3.160890401531275, -1.6248429735735073), (-0.08828682103502494, 1.1114772551674115, -4.7819864226398945)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0356811883925185, 0.32760756321309403, 0.6518507735817138, 0.5032816263875192, 0.49039492866481693, 0.5151186799424599, 0.3739463288005508, 0.4436058981003933, 0.28615099989520626, 0.27870520364575785, (-0.08122351860865198, 0.19885675847721138, -0.11109152450144599, 0.9673245169434131), 0.5812639643522076, 0.13966400423923236, 0.2221422840568764, 0.4499743045517552, 1.6458579753541644, 0.33047054153220673, 0.3466807026355092, 0.3915734483352843, 0.6322268821334345, 3.0564012560400986, 0.48389679103755745, 0.5365186950931271, 0.7392791162559297, (2.9848735454789255, -0.12147395323612731, 2.5913530408178556), (-2.0668985864848164, -2.619206242267138, 3.3970840551997927), (1.345821970872482, -0.02879903653111926, 0.7439069613229954), (3.8599267463497418, -0.9744429660562837, 1.2693477020522241), (3.943464454107783, -0.5257116040791772, 1.4383457754283224)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8135898600351222, 0.248451568395286, 0.5632587504705552, 0.5069163514837179, 0.4514015063748814, 0.5611753010025372, 0.35170439160600586, 0.4336652821466036, 0.2861510000287004, 0.2783751182897142, (-0.02442955803310362, -0.09070734361353344, -0.15086127394973828, 0.9736096683750409), 0.5104233000551054, 0.2064168268913772, 0.21755290331051033, 0.5000194292618345, 1.4196458692618066, 0.6069303452609827, 1.031653124559559, 0.5945055616057906, 0.619763599409063, 3.509244347743045, 0.5604692428853817, 1.5122836327536564, 1.397797596608419, (-1.964825868780414, 0.5835433489158905, 0.7796863420413356), (4.790496469278514, 10.196612777880814, -4.344590188691122), (-0.18139090788412915, 0.1472504508714665, -0.021435642236928842), (-2.365322407860761, 0.605099594554035, 0.06856685476967606), (-3.7397557933744743, 0.8458838699238171, 1.4374565725900013)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6918420488575223, 0.2353645643202907, 0.28723933568792365, 0.5564251261152614, 0.4457871641086563, 0.44813187280576944, 0.34519440740162394, 0.3369126922249183, 0.2861509999646404, 0.2787997455635487, (-0.020426914219859392, -0.17292583092998293, -0.12192807913551384, 0.974933671515722), 0.36609910831794623, 0.1442691390836245, 0.23478634138611534, 0.7972119066573686, 1.0218687636990162, 0.46801451452387316, 0.763024442680289, 0.8397346105995778, 2.0747532164846585, 4.842086790764528, 1.7098220126014996, 1.6990967203081542, 1.4505850798407216, (-1.0790737361982066, -1.6617473668633593, 3.495282612814659), (7.870120980428808, -10.134794445157485, 6.696692864468989), (0.9160024265745452, -1.3286316280136392, 4.082934272093988), (3.4271667420469694, -2.6423135747234685, 3.639294708195358), (1.7760606532027694, -1.9072038369413615, 2.0601066310655707)]}
