{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8321901552006057, 0.3813747090910073, 0.3240628119794428, 0.15117263128051509, 0.51244628027054, 0.484228866396469, 0.38540905558628186, 0.3668497428949742, 0.28615099998571936, 0.27888291689163514, (0.0035440149284873923, -0.08912684441728483, -0.028456131919804315, 0.9955440115364963), 0.19485256397092698, 0.2023355998024484, 0.06026085099172982, 0.08810442054730556, 0.07648054706954924, 0.05034707473222595, 0.024366614359235744, 0.09448454865639515, 0.17620884109461113, 0.15296109413909847, 0.1006941494644519, 0.04873322871847149, 0.1889690973127903, (-0.31682928114322095, 0.042552962595628685, -0.14834646845890376), (-0.27229923207287854, -0.026219090740507767, 0.13694551023740154), (-0.18568187876247855, -0.027060460520477614, 0.07312467655404298), (-0.08791886297856699, 0.0011869340062120592, 0.04205442955894512), (-0.3778464449972194, 0.00814554296614034, -0.0017300547948622125)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6078294628873276, 0.3840658704040725, 0.3708384952241132, 0.1975279943039316, 0.5072623016824591, 0.5120674290445542, 0.3849183068684331, 0.38645345092138333, 0.28615100000655364, 0.2788880371412303, (0.007291887015842491, -0.09665483209974614, -0.05755584067118399, 0.9935847476733602), 0.2620769887296284, 0.19340022182919914, 0.07358700430659897, 0.9310127412863121, 0.7731625334373374, 0.1652953028639343, 0.12899021092574722, 0.2167287420768262, 2.0219679708898255, 1.6737835530633711, 0.41851190534166116, 0.24357578505300134, 0.5510096386409817, (4.011523510775346, -1.6239427661274517, 0.597633392401649), (3.4180837857598245, -1.0804029927704981, -0.42957605562211576), (0.9415948797867646, -0.22775391507264153, -0.32664790729311477), (0.03521958020786364, -0.46668447016593073, 0.09155500753824697), (1.1635269207433634, -0.7712115339365724, -0.12026572774161082)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7691342973292947, 0.5383663163741036, 0.4712401099957981, 0.26880332670622187, 0.4626656461719005, 0.37398069141493917, 0.4001388873181309, 0.34885054350627054, 0.2861509999677384, 0.2786736128767997, (0.016139528659312223, -0.0993165560555809, -0.06814795030667763, 0.9917473133762156), 0.34538366911381363, 0.09745725838865486, 0.08159218718589017, 2.1413379010592677, 2.171576023613494, 0.9299535712827521, 0.9403153377354418, 0.9033508690116698, 4.84504397451299, 4.798605027112242, 1.840634238798073, 2.106851400182545, 2.0946303623789175, (-4.300740680399352, 11.135930049937727, -1.9463750439880503), (-3.9276816058276633, 10.670137912968503, 0.4776786593363127), (0.7722966879349649, 3.603838771530789, 0.272187263755562), (2.23905243897587, 4.060586923925918, 0.09107580969743978), (0.2515035670527386, 4.819584793453821, -0.015153356945475593)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7401178342777934, 0.5194568647422293, 0.4655977401392042, 0.7474071327583103, 0.4154270680804466, 0.3097554746909399, 0.37370957344100286, 0.32539057952637246, 0.2861510000065909, 0.2787672459804104, (0.000947922476363454, -0.0890733223830944, -0.033316974019416225, 0.9937375102781201), 0.4597327810725333, 0.07555373490811562, 0.13910508635667226, 1.3203006865451272, 1.4387337238870022, 0.6312639060428047, 0.28534210405679505, 0.7403204320144136, 6.509934933757704, 7.0069084687258485, 2.8415221036234213, 2.3172823169163825, 2.8198240546038535, (-0.6188793506564085, -22.001893235550533, 5.113712473178305), (0.07154323262121487, -23.542711822650695, -0.8666212878613191), (-3.0088808412457, -8.83026240100465, -0.26490442799257075), (-3.9861395131398236, -7.831333306880605, -0.767083506684477), (-0.6334531832258374, -9.66392690423459, 0.5839226493652756)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.543892530156845, 0.4207054109607756, 0.3070601248639272, 0.6912821260594146, 0.3641412721836052, 0.24347933673137365, 0.3253807523550231, 0.22923555274383814, 0.28615100001046556, 0.278744567713301, (0.02701600398223456, -0.1586825571345105, -0.11454884947247965, 0.9791463304470709), 0.3315641843066303, 0.08810747991630087, 0.13042350425248023, 0.31046004412679523, 0.757804347365401, 0.5724729040934012, 0.3419274555222202, 0.3603950928840783, 2.807726275475106, 3.95263961155369, 2.377753309643799, 0.7579556408852713, 1.6715135501604932, (-1.0873477388118449, 16.387129063068627, -6.882334523132188), (1.301378609620789, 21.784368186296273, 1.7876546938663118), (1.016168113598809, 10.138842856634758, 1.0863577557004014), (2.571828934668865, 5.060595760312576, 1.5535269926820234), (-1.3925140815817407, 8.739262017167091, 0.17742917022050086)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6673741574560921, 0.358153858730925, 0.34950772058493773, 0.7235298048974569, 0.40373443218823335, 0.32756178203638514, 0.3220490983998281, 0.2775151796792368, 0.2861509999857127, 0.2787314933851961, (0.02074022496618128, -0.153120037782222, -0.15932280719235703, 0.9739840936224526), 0.44070981526666514, 0.12232797111405687, 0.15179180750073804, 0.585234636580743, 0.40188238327786313, 0.3992457888998622, 0.46653634895044427, 0.4678469142646961, 1.726487691633083, 2.250806924530406, 1.343568325878687, 1.1389446576992046, 0.5527993891275437, (5.282793939070615, -2.9729811104667423, 4.7368848897997164), (-2.9234316551457837, -11.628489693333515, -1.5606678752083294), (1.906519774701973, -6.869527821101345, -1.3388035296945606), (-0.7781991662302676, 0.8945893834249796, -2.505780162362093), (1.9084959293797183, -3.45703441303991, -1.1445245404406776)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.43466472201256895, 0.3374899003588754, 0.2460711339990728, 0.3163575797034814, 0.37894661914838607, 0.2504865965651132, 0.3120912054524877, 0.23657421674413662, 0.2861510000219974, 0.2787905125344107, (0.056709348771347666, -0.18620446922292905, -0.13378560140260257, 0.9699128986645514), 0.2276468005186159, 0.09348370370586294, 0.10435144203462199, 0.9665277340904401, 0.9379533183275084, 0.8440378216202373, 0.8180375182342136, 0.6977385420131416, 1.3617610941743057, 2.487417748032914, 1.479236552196552, 1.7281717530177843, 1.2725943693313622, (-3.4474866029800424, 0.26869315609346067, 0.9086667574789651), (4.4467113589831655, 7.5671052514313715, 2.9571366532048398), (-1.3090756471136462, 3.006212555131227, 3.3454376211540033), (-0.12594787595948986, -1.7654266323314118, 4.9481565980987465), (-2.1637015076834416, 1.4512526370409287, 2.434071874560715)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4276766202976224, 0.35080328052056475, 0.2414864310353439, 0.40014965425480714, 0.3538458170052889, 0.23617463211364806, 0.2900282713568526, 0.2428376659684669, 0.2861509999397699, 0.2788151589428402, (-0.002424914400352534, -0.2029894849570416, -0.06459328524979292, 0.976802888496883), 0.3222514227117068, 0.08519838407803153, 0.14994373859607626, 0.7509750828671714, 0.7958417875207241, 0.6464310840044021, 0.7514440541547455, 0.8216524788613827, 1.2982580000839374, 1.3892364037929712, 0.8900859993061154, 1.1999801257178861, 1.5714548966331932, (1.3257235756981736, -3.1914530588047416, -3.861633439658412), (-1.3737854009707533, -6.359602777595919, -3.0761829008712755), (0.30403060087490275, -1.8277211453840967, -4.22881053131718), (1.4133593465176428, -1.8211802668045278, -4.2472432008231085), (3.4005813553459987, -3.372807611898901, -2.3370350681468874)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4461121799097429, 0.3616496670242471, 0.2675312249538364, 0.4026260374206977, 0.36856785245519236, 0.21948555628237607, 0.3029049167425136, 0.2401234807682723, 0.2861509999695205, 0.2788290826965313, (0.01856728146976312, -0.18602298303748532, -0.06210024500012566, 0.9802218166828907), 0.30508293295761885, 0.08453604709785055, 0.15851440098950279, 1.226926864939193, 1.1757936620425524, 1.201533713375399, 1.49102032222469, 1.144036364791246, 1.6611822998553785, 1.5038049968683633, 1.6614391434984117, 1.996297683078894, 1.3116812983538104, (-0.7165154121560313, -1.3145237181341844, 2.0514607604371093), (-0.12522453513717124, -0.24737689343181657, -0.11139477738673165), (0.49727576294031195, -2.1554085491356725, 1.382812085397223), (0.7157153942221939, -1.5744870505965025, 0.470454734667614), (-2.1636962725385906, -0.37658885944076737, 0.43554476616136206)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7827323758331883, 0.3571344996734929, 0.46138619404918557, 0.5440640309403179, 0.4237513627790772, 0.38683980914718347, 0.3374767447769949, 0.3263805744971184, 0.28615099999113186, 0.27886524275501096, (0.04246853741629039, -0.10168333703584895, -0.08743290230334642, 0.9898756063100762), 0.4237211501066659, 0.1409955350090693, 0.17712236444779844, 1.2671248960490988, 0.5060136102820031, 0.23740127891610446, 0.33186424550756866, 0.27978102086072887, 4.524788714098494, 2.2878828843198775, 2.792417648976704, 3.621615217009173, 2.786773074473837, (-7.396136761333874, 6.529456587798878, -4.871971898013504), (-4.79240734220047, 4.469872996631567, -0.2678299403616542), (-4.936656005403918, 6.8612615033130036, -1.2986097721113232), (-7.318756188071529, 7.932992716521782, -1.670541669847342), (-3.2934807996338655, 6.254569279733154, -2.6551026225669254)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.6731733609954671, 0.45295230112987367, 0.4158735495970365, 0.4360963472777193, 0.5128536144391828, 0.5046120718522791, 0.4031777677904891, 0.3782395610745993, 0.2861509999994205, 0.27879904983802745, (0.03431200360789839, -0.0888948340103873, -0.13965750242444555, 0.985094906401338), 0.35566830622654166, 0.15883192051559747, 0.12076718680663821, 0.682184352499405, 0.4466415559249489, 0.6823209880680404, 0.7030445302804033, 0.8986383207629408, 3.8383934132762527, 1.2842430964420621, 1.5477684146462565, 2.069226772354381, 2.323647521725997, (13.7393563472611, -3.3050659710524695, 8.425327320840175), (3.9673977386579615, 0.8570932790438333, 1.6478082873550939), (6.285450134493583, -2.268951082083487, 2.8471599897920186), (8.903697243037868, -6.297383588437286, 3.0102447571374995), (6.852615605332552, -5.211001512332874, 5.189369086563037)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.5158096502733527, 0.38142561299052247, 0.3289227729907078, 0.513180935035235, 0.492418836639835, 0.397759014453804, 0.37050502546552266, 0.30601063060424244, 0.2861509999689448, 0.2788372806047832, (0.027811194399170947, -0.12240699118295219, -0.09663289741177136, 0.9863391579082108), 0.36071092907269275, 0.12901186470216072, 0.13515858316605822, 2.428974694883384, 2.4878861443901146, 1.6050179998686915, 1.3891949367385823, 1.1700471756232116, 4.024112882949799, 5.613042142218994, 2.843488275139199, 2.2834496701637015, 1.9667633334878893, (1.2614303263879272, 1.3998037870492261, -5.878564848858051), (11.291573629814362, -1.6439705746179634, -2.2903507421482985), (2.7340319714954155, -3.6088236928483584, -3.0682145811740362), (-1.0130078433053065, 5.4898653704132165, -1.8473500923893198), (-2.3366678584712055, 4.931030281273571, -4.209201350482708)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.6818827654510026, 0.40157091272700607, 0.2597841901069508, 0.6470350461159756, 0.48020313755541266, 0.3484190865281783, 0.37476982539689485, 0.2863783457501916, 0.2861510000187762, 0.27878963256269884, (0.05412082551330213, -0.15533171322406997, -0.07913882488904372, 0.9827893451647803), 0.33924599923306115, 0.14916520686793439, 0.12949622356035173, 0.7456594005195109, 0.591106010581636, 0.936309818626498, 0.4046860675052951, 0.8257570023688179, 3.5895412726025917, 3.941290443500141, 2.011275633390893, 2.024595985462911, 2.2135645814676197, (-14.682802992221177, -2.8741177258509936, 2.7464454213951157), (-18.61170667708396, -3.0466165828717235, 2.286611670014878), (-8.566240891481367, 0.3269501974261866, 1.755409520320999), (-6.369979076801631, -5.048020438107404, 1.1231246553834637), (-2.7369938440711223, -7.508652147039706, 1.6448570329425714)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.44032401285472006, 0.409164066673598, 0.30564127250113693, 0.6064371812414261, 0.3351160303906455, 0.20557376792441664, 0.28066850293393425, 0.21349824760631345, 0.286150999983989, 0.27877319743691886, (0.045330701517631786, -0.12539536014133776, -0.11272461048526165, 0.9833134748456044), 0.30081494027669997, 0.06332156956388196, 0.10507709755645243, 0.5975213858246615, 0.7205231444796125, 0.889319723547119, 0.639395490826443, 0.5536505452081875, 2.5541007743904567, 2.050585446020566, 3.391795789181333, 1.5832000506314952, 2.360654398051809, (2.346797567868798, 3.4556082068786598, -2.0849309147791217), (5.363641344278179, 5.640263896763042, -0.001644908099844855), (-0.11383636712258749, 7.524597540003443, 0.6120345947959365), (3.7596830997046133, -1.6030548134743592, 0.8108992770000647), (-0.9475292825855277, 7.997835099178623, 1.2198575441189412)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.48593681170717373, 0.4293350454451669, 0.26396519690321646, 0.5892955823054196, 0.3496871616030436, 0.22266708969140964, 0.29480807122207164, 0.22364936631903604, 0.2861510000131648, 0.27877957292508215, (0.033123688950713145, -0.14425754248019648, -0.12285280124578603, 0.9803388461143325), 0.3392285800349339, 0.08044580021544784, 0.12400665633698539, 0.662415973731169, 0.8856336208672315, 0.40480263205516, 0.5085168295265601, 0.5815080089811662, 2.0070932131909798, 2.5317518289138157, 1.9816207651925672, 1.1288874710572203, 1.1150019378396283, (7.54859493297424, -3.2781761218272774, 3.4627087206239473), (0.6711051948346878, -7.7851835089562655, 1.3820739907133657), (4.446425144347362, -9.521605765430575, -0.5751818999073208), (-0.8990399336914763, 4.887813850475352, -0.37748856207791803), (1.8055261748653066, -5.690567724189428, -0.14866546563026972)]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [1.0108404221277179, 0.45910723862111913, 0.36650765628939874, 0.38944728719143756, 0.4429134177181957, 0.3034882865133681, 0.3593838107162205, 0.2820539617739019, 0.2861509999621173, 0.2788030475081964, (0.05211724187293192, -0.13839262510352218, -0.06599274484496881, 0.9861346245082363), 0.3672694559447888, 0.13047644730039143, 0.14118277866579423, 0.7122021133963612, 1.5455762163274975, 0.9274234602258642, 1.0126954691053072, 0.7855951442571644, 1.469949658443372, 1.7894799042749223, 1.158468856579668, 1.0417781560411963, 0.7122293515488566, (-4.496737990592756, -1.0389188053019298, -3.1273416530174956), (3.3922682940662057, 4.072830037040454, 0.9483538970405441), (0.5458683690640953, 3.6965882615176078, 1.6158847691472644), (1.294759888851285, -2.6032090787373314, 1.210619815361003), (1.625110420726017, 1.1101471868544248, -0.30698353788373467)]}
