{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.7224058201641842, 0.24813585379209943, 0.24926471153238036, 0.3531409591980846, 0.4584088950517768, 0.45974069463191797, 0.3406960183663876, 0.34144448201032884, 0.28615100000394866, 0.27880170800650794, (0.013674802305038309, -0.10393959459837948, -0.04854599523813557, 0.9929046716115555), 0.10390231919821429, 0.1485928725742375, 0.0511898940090073, 1.3372042634376695, 1.2366849801325348, 1.6039108995284042, 1.4671891489541655, 1.3436622225711505, 2.674408526875339, 2.4733699602650696, 3.2078217990568083, 2.934378297908331, 2.687324445142301, (2.0865726739847013, -0.0055907082593664725, 4.925040821623266), (3.530091621400068, -1.4239578120133176, 3.1592773122177498), (4.7945309791285595, -0.37265591958292577, 4.246655511551716), (5.215832193565568, -1.1122786917894882, 2.449537634186836), (2.43634702429911, -0.03962329212091653, 4.790563000916268)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4317150976984822, 0.246293175679522, 0.245801628544289, 0.151362434815027, 0.4579941441263909, 0.458707577425168, 0.340405986435777, 0.340162817478603, 0.28615100000902777, 0.2788071461634348, (0.01575127726854332, -0.10413639589485772, -0.04557252385041925, 0.9933919410745244), 0.09660838646561369, 0.14727644890045608, 0.05982570809615095, 0.06870155709566603, 0.06984446956896359, 0.05825580536998387, 0.10713822221856825, 0.06146203116027636, 2.7172028112709965, 2.5521277114813596, 3.3194033529760447, 3.0831176195818424, 2.707762577621427, (-4.430619585600763, -0.08208649447542449, -9.82713437994912), (-7.323893473345105, 2.7569776599513727, -6.303088536834448), (-9.776476513975567, 0.6958930875328113, -8.622668639967596), (-10.827002772040604, 2.2554195198270977, -4.736555520263295), (-5.091716851096994, -0.006988408250432343, -9.510176453243481)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.44108699220416, 0.2544909547639946, 0.24048859073181894, 0.20053613754993632, 0.46248142586711133, 0.4559226719850329, 0.34525373723914554, 0.3364133039952001, 0.28615100000084454, 0.2788294000635073, (0.027903427127528163, -0.11028454870096453, -0.042166831904900996, 0.9925468826015575), 0.12169443386811034, 0.14846192319933363, 0.07524029044801704, 0.38224587419946454, 0.34729083380703474, 0.2664340040206643, 0.2253433742571739, 0.4273848399711105, 0.8899741357955501, 0.8155845203900748, 0.6077068344125557, 0.6551313474879334, 0.9385371710600756, (4.109346155674547, 0.12634500279029837, 5.126680356035671), (5.3962907372026265, -1.4873871305802817, 3.4063232324852475), (6.129501066511278, -0.011950354329463675, 4.1241258365973055), (6.898503954101699, -1.301622538405289, 2.1014251671405617), (4.418671319231397, -0.07797973246891488, 5.351003116077227)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9717788391892017, 0.2980744870071167, 0.47135238764459314, 0.6068778476107115, 0.48326436660327815, 0.4958745178953798, 0.3679054729378517, 0.3928996278060718, 0.2861510000297343, 0.2788404821007096, (0.052793595617389215, -0.09203502047227269, -0.07739765631588928, 0.9911316497788962), 0.42139795740398384, 0.18666947999025457, 0.157623083904213, 1.1292220830499056, 1.889443995487659, 1.8315467148249944, 0.78950718942381, 1.3152754845670274, 1.658603487637725, 3.332336298603486, 3.1983249631239925, 1.1422050780940662, 2.0168008550821876, (0.8719302924491359, -0.6117395547307307, -2.153439112580334), (3.1457117968683566, 4.792369535757201, 0.338642057509583), (5.14224916037622, -1.460203071144925, 0.06352952545449142), (0.9626505381554669, 0.4810598349944173, -0.042542116039905764), (1.775080164182489, -0.34384681656145943, -2.510315850395413)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.0489121245432385, 0.3677194618672661, 0.7165902125026287, 0.5999289783096047, 0.5087008670140011, 0.51721595822095, 0.39085746129372434, 0.46062907474344333, 0.28615099998896976, 0.27884376290866425, (-0.04149356292491083, -0.13111197566277843, -0.10231103140864281, 0.9844535060380251), 0.5917989599803817, 0.14127212564069624, 0.21761147091319757, 1.073869678809059, 0.6451642017115117, 0.4476416130878719, 0.8144981240853107, 0.40291721191193736, 1.7654198433485795, 2.5846142370729694, 3.434689033501171, 1.5137195629928142, 2.091317383015791, (-2.8568276721984995, 2.0976024584287485, 5.106022704583597), (-8.70924281593022, -7.95732045453124, -0.4862849664215023), (-12.711428856039134, 2.3435070773090034, 2.315339406399591), (-3.408761030903431, 0.06111068770673955, 2.998587171630378), (-7.178784526578662, 1.6650408705920423, 3.555244383571077)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9327638067149723, 0.3367087341058207, 0.45420938431336966, 0.6040547179630528, 0.46606006970451036, 0.4990161951135793, 0.3461638413789928, 0.3891867883206413, 0.28615099997543686, 0.2787219467190459, (-0.02433114158089487, -0.018000707378840346, -0.21500658378495432, 0.9674122461607878), 0.4943115198356155, 0.1661125527708947, 0.18930019843403043, 2.170872137895725, 2.5002089431398784, 2.3310478862139807, 1.3415094790040236, 1.2112689575178193, 6.20016013809594, 6.189109093469931, 4.973076052532418, 3.7919250323931264, 3.0032500722640787, (-11.821947776594158, -4.337661161355712, -2.252285519592495), (-5.325996237559089, -4.710635602241421, -1.693173785459436), (-3.51284081053341, -1.382854942261522, -1.683242992778478), (-5.871458008295672, -2.6188585800362914, -4.529597582522348), (-1.2839820801979958, -4.035236879135594, 0.26549343103092937)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8590735293795806, 0.39162631518262014, 0.37862462876707215, 0.267699650867393, 0.49262500254391156, 0.490629379923953, 0.3709359257847523, 0.36855488795190716, 0.2861509999238671, 0.2786911319101088, (0.0010171593291680287, 0.04859501092687392, -0.2853868972890719, 0.9504124775791168), 0.5335913290499775, 0.1545538892376023, 0.10382735229848196, 1.9283233787063156, 1.9078917024577529, 0.5328207856149945, 0.8267963694310551, 0.6802034442712068, 7.768509352836005, 8.798706759238346, 5.725983285913819, 4.27670819504641, 3.1628050524212665, (24.537046792924848, 10.425332349882781, -6.1513358986380515), (21.29996854505378, 20.789665529962495, 3.174621648733094), (21.106794865620003, -0.0863258529672204, -2.9439753385216605), (14.784680693034872, 5.03816322476024, -0.5152191842209746), (7.338995873952291, 7.190627218471747, -5.846059898330829)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9291019071277941, 0.7370115420741383, 0.7692053405194414, 0.5648683633634599, 0.5083175745761137, 0.5510374609545763, 0.4580149345091549, 0.4944988205627641, 0.28615099998307303, 0.27863681146849084, (0.006572278478522221, 0.09647856180616378, 0.09474802510811102, 0.988607412616947), 0.4402829526743143, 0.06591370874887359, 0.10901133400752623, 0.5239504274224709, 0.5356745590491477, 1.2147359068087822, 0.4150919125773215, 0.46560669093417517, 4.496551967486053, 4.733615053776818, 1.50860511810624, 2.308504137107839, 1.9368610724519215, (-18.922510104230433, -13.436030461981005, 7.6039479508778705), (-18.909173866812885, -19.10165101411298, -2.956491548154357), (-9.374120816511006, -0.48566776802352263, 0.1997997986044986), (-11.4008392046789, -5.3057409517070475, 3.599820512274084), (-1.9519322160505883, -8.073749010082182, 4.8738789098019275)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8143378495420146, 0.7024611096920057, 0.7155936767899201, 0.5659399411977365, 0.48134260999220385, 0.5037163576098144, 0.4311073875139864, 0.45239606436434604, 0.2861509999795449, 0.2787129246433656, (0.022127609486914588, -0.006591537896868317, -0.12745118414253098, 0.9849255758257246), 0.4108198430730506, 0.06668517646958518, 0.11387105742191546, 2.1200074144807446, 2.170862712675768, 2.2220924332227177, 1.618726820667961, 1.9602886635085126, 3.7831246755137466, 3.603322600839228, 6.327469015077608, 2.5030441007285837, 3.0757675795663437, (4.184093127001633, -1.3491318340184986, -1.5022280081022394), (3.997529514386178, -0.2548817590373993, 1.4832324940957289), (-13.934808824944412, -1.574925649542298, 5.0202386441595195), (-0.9269264819620666, 0.46669622257061283, -1.3129106777309758), (-4.573946433665345, -0.8470176111337349, -0.7143469987273274)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8204324766832487, 0.6178639145378292, 0.6408769748354236, 0.4185534369045411, 0.47908238284853194, 0.5275712504683489, 0.39981246959518313, 0.43743595390190876, 0.28615100001863397, 0.2787048826982546, (0.07237347899263138, -0.040163424488624984, -0.2206245592669085, 0.9675693738738584), 0.4037906343960968, 0.1177645189806164, 0.08066915576289141, 0.7185671765237677, 0.9631326459049435, 0.9282847991328282, 0.986090154785352, 1.164256404312266, 4.138573332797493, 4.006375213375553, 4.871166050054889, 4.050996737738893, 6.008207235072841, (6.333770181897835, 13.624835991608341, -4.061076688571997), (6.50577817640789, 12.944580247922158, -3.4244533469594707), (19.374796547202564, 8.590767938118065, -4.56078080573153), (9.370007325329219, 7.947173936863313, -2.786120527543119), (10.222606723575216, 14.747124686072166, -2.1118726577442963)]}
