{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.7268776147576365, 0.28141400675051986, 0.2592223603776872, 0.1616977902939366, 0.4749984227235983, 0.4646063163341178, 0.35463842551305785, 0.3440333527249967, 0.28615100002163013, 0.2788408325360165, (0.013449813748528716, -0.12287991284400464, -0.05217807172693509, 0.9909388073140396), 0.12392974285816973, 0.1606839899226095, 0.04140757179389305, 1.082734648228291, 0.9697122330345196, 0.03077174118748026, 0.14630334372856155, 0.09126576449954191, 2.165469296456582, 1.9394244660690392, 0.06154348237496052, 0.2926066874571231, 0.18253152899908381, (-2.6002142529161523, -3.4594201194518632, 0.16830737253015293), (-1.7632777891651723, -2.9703237133381677, -1.7645105594941768), (-0.037513265318268374, 0.02602356059002875, -0.11430629952337101), (0.2836571784540034, -0.02611429728592607, -0.511205773409591), (0.36289650302170084, -0.026845359095046817, 0.029265869278942702)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6094543226209895, 0.27841943537759045, 0.2622576978591855, 0.15083639207246433, 0.47406087717409834, 0.46751180691775907, 0.35659065259787853, 0.34878562384380285, 0.2861510000175016, 0.2788396192097862, (0.011486814775401031, -0.12633531368657272, -0.05307013955322658, 0.9904941142382279), 0.1548232209714437, 0.16412215287698245, 0.05969311654485508, 0.3195221428426545, 0.21678038022249116, 0.014850917850230048, 0.10799720058866107, 0.023107788959267555, 2.6990216706623587, 2.288181046126301, 0.0877062000102911, 0.5073546953580886, 0.16232062747979606, (6.414813729478793, 7.260514952358232, -0.5416447795504702), (3.9012750843398827, 6.134336434805335, 4.286628927776316), (0.11572350809155729, -0.041422540626426585, 0.2705610255964168), (-0.8093392209882042, 0.1165651904485554, 1.374404576519714), (-0.6807799024119303, 0.06999645550922118, 0.02053444891387013)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7267562358376066, 0.5097967656848811, 0.4796119843341384, 0.20673712647467746, 0.40894090235740355, 0.40248731377706176, 0.3349936622602494, 0.3320321465473534, 0.28615100000175275, 0.27888960852330974, (-0.012217533492003836, -0.13182409172591794, -0.021340062499224804, 0.9908264001220066), 0.41315548851447426, 0.11242910148594752, 0.07896049092199046, 1.0081638662205386, 1.0767743846526114, 0.19611285602936296, 0.043291012578668235, 0.10417626989461078, 1.9342269665291414, 2.1445526399590618, 0.4195870199213779, 0.13687110814213524, 0.24726273177400632, (-4.386580197362341, -0.8205815234073812, 2.772152593550315), (-0.4122305485065181, 0.15603117503035335, -4.618654025895758), (-0.729800312953123, 0.1656985589915423, -0.6632591502696759), (0.7204633169203207, -0.13878721110612346, -1.0493671583491615), (0.3218292284955693, -0.12916922359501015, -0.5367713094503515)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.35305080145906514, 0.4703848965387009, 0.4528986064554459, 0.40593461585691304, 0.26357684570391665, 0.2596748400857702, 0.22580160330512383, 0.23496117436759692, 0.28615099994875803, 0.27884109985620176, (-0.05519024242764712, -0.17350592983348564, -0.024879727028680507, 0.9826284402244644), 0.29185577995563855, 0.02847662268599136, 0.15371818526367165, 0.8826584339294282, 0.46293289130569054, 0.8035408577204659, 0.3939233079033625, 0.5689616279706226, 2.9612907910393163, 1.5306293008338103, 1.6960843398992116, 0.8578067344551692, 0.943230802415538, (1.2012477825090562, -5.410548331350498, -7.763134840875723), (-3.207367497854767, -5.992135693863729, 1.9065649577265047), (3.4370188962023587, -0.5905094016068992, -1.3783098518351058), (1.1098216018812161, 0.1045761155842857, -0.9265661122341684), (0.8912541801502667, 0.04948440356175077, -1.173155394584553)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.3687942069088412, 0.510694113762485, 0.4802213018557058, 0.4247690716853086, 0.28365877140544093, 0.26383890665012844, 0.25310833962818113, 0.24062942916725283, 0.28615099998834936, 0.27884166733852017, (-0.05898437353308505, -0.09216915273764432, 0.03678525456891479, 0.9928069948299458), 0.23319076040132847, 0.025098240068242388, 0.1850595694241639, 0.1610528937361433, 0.3767302722702699, 0.10112822972524034, 0.045679223821617834, 0.12017497474407476, 1.962052483714957, 0.6423750053593241, 1.4896998322416766, 0.7554315841263518, 1.060521999606643, (-2.463906414682146, 1.2369358118853269, 8.621498267057927), (1.0466030691210135, 1.465768399883503, 0.2683509737124723), (-4.570719043645928, 0.613198599518888, 4.26431324254259), (-2.403854733417681, -0.10477771776249312, 2.148107317244908), (-2.153813035000822, 0.13093945328160217, 3.364769590806125)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.4295308948245889, 0.581105313679703, 0.5374229448518719, 0.47535860437912153, 0.34933743138031886, 0.2973827940708856, 0.34165494897229887, 0.29341507712185927, 0.28615099999896504, 0.2788474527140068, (-0.005277297941300578, -0.03382745167434034, 0.05584091037072068, 0.9975154455562791), 0.21872113811022992, 0.026698722556526742, 0.2013091661899713, 0.5791926976809897, 0.8540407146148411, 0.19462459300313656, 0.29654257724431426, 0.624515386664077, 1.0721406956006991, 2.4462906473484334, 0.4608170808229434, 0.562502253777523, 1.404185043648673, (0.7325950791585765, 2.8781021494946906, -2.519475286851327), (-0.8752753934273576, 2.715244722635388, 4.387455888345784), (1.317870270195559, 0.21622425159805725, -1.686581939617218), (0.8699654132130501, -0.17177030020717865, 0.043759744815860646), (1.0101600061885532, -0.039900436398705, 1.0921840720242875)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.4962222725298715, 0.6433869027213459, 0.627674322796788, 0.4791433065129448, 0.4021293156488931, 0.3755257374803199, 0.3940907480466552, 0.3611586678546076, 0.2861510000059625, 0.2787944405020116, (0.030819590939346445, -0.07759965946321541, 0.032031211779134414, 0.9940136282687971), 0.27796687867839576, 0.024191321143233722, 0.1829448493822112, 0.9305801344241275, 0.7209214587856497, 0.41417621264395604, 0.2318493560687801, 0.4196538992066877, 2.7557314250655414, 1.780155564786614, 0.6490352173448248, 0.6042211953927051, 1.0833442980851529, (4.996544731861243, -5.469046811819165, 0.2057482644319406), (3.005280933890848, -4.5120724908686825, -5.351187377899054), (-0.8134887815709662, -0.4526650427833796, -0.49183406832289767), (-0.49570310524346173, -0.001262456458907435, -2.020211550155926), (1.5421408475131306, -1.150014391013034, -4.146186789246048)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5527078866196461, 0.5778153485604718, 0.5761434635394392, 0.44548745145258223, 0.37811989599407003, 0.3950729810369085, 0.33263207502255016, 0.3375658141248052, 0.2861509999462543, 0.27874348455864484, (-0.019542315413514425, -0.1998437807165573, -0.04304046223011636, 0.9780473731877348), 0.5131713014890922, 0.058914750270272466, 0.16931475650336122, 0.8324170778542604, 0.7606910767058152, 0.5205036894445063, 0.29179556407340845, 0.7106974406401588, 3.0550399965634876, 2.860223010224564, 1.8251230264115135, 1.0403541969565389, 1.951040412310012, (-4.849769284564108, 8.314917713428617, -4.929893766869187), (-1.2771500854405318, 6.800134198803018, -3.372795963609676), (4.610788876585236, -0.7322809207228458, -1.466680721364308), (2.4270374790982707, 1.1437254333545983, 0.17818258665247289), (-0.4513165876581624, 3.0341491168097363, -1.930628343189702)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0481734347841463, 0.6549352376750049, 0.6109088232069693, 0.43744015367551503, 0.5528322399326693, 0.5293287029711915, 0.4529441952588163, 0.43540534204032577, 0.28615099997661114, 0.2788712670178383, (-0.05217834483871822, -0.1735753393814076, -0.07886444771210842, 0.9798646972706465), 0.8336982722035562, 0.16199852741390014, 0.19180649521636775, 1.4788861021531574, 1.3787197436638756, 0.2652005589535682, 0.20519750089103309, 0.15096690168484495, 4.074975939369321, 4.0067146713936985, 1.467356041246765, 0.8972415551013344, 1.3092952204533708, (-1.4228473280577658, -12.288557794562228, 4.751045903934065), (-3.6171096055251675, -10.784545279777614, 6.528347917660542), (-6.1979870106586015, 1.3766947564581167, 1.0447803635960942), (-3.4004316040610183, -1.4023969474799103, 1.08697963949992), (-2.6418073479833617, -2.9005965734531536, 4.92123286428324)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7456136012349035, 0.3160249637351886, 0.31631795053361644, 0.44330582811383423, 0.4924431940155826, 0.4945071003374185, 0.3652901925052065, 0.3722387629069748, 0.2861510000239895, 0.2788486412002552, (-0.004744127153487709, -0.16769529070150035, -0.13388251036950036, 0.976415099040739), 0.334793318634738, 0.19860556054879924, 0.2007423094493355, 0.3004423661092805, 0.2368652250992449, 0.06285005760007753, 0.05978321180467902, 0.346276497205829, 3.1137083618180617, 2.445912110954156, 0.45491817337656787, 0.35969204249468756, 0.8785681911558423, (2.4392027190448653, 13.660337850036585, 1.2192471889844498), (4.665398792284764, 11.621788200762094, -2.8218411258686604), (3.652443605588286, -0.408563272196077, 0.6489817447288801), (2.367154652868252, 0.2616239696022249, -0.17420027267428306), (1.1493129717780493, 1.178188428528351, -0.023186928663905704)]}
