{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6812863825798819, 0.2612644015616756, 0.2805460762860624, 0.3196124233432602, 0.46468004965938764, 0.4763500281500252, 0.35119769149339225, 0.3567242027956126, 0.28615099998723764, 0.27885714789252397, (0.0020419333559265336, -0.06202221029335271, -0.036897783341418876, 0.9971013937132678), 0.09374457488870946, 0.1656541227572543, 0.114453934413336, 0.674917724427144, 1.217528466850842, 0.7682443296665195, 1.025725447626293, 0.8309319246242397, 1.349835448854288, 2.435056933701684, 1.536488659333039, 2.051450895252586, 1.6618638492484794, (2.047083285759882, -1.1104636864576154, 1.365482837005327), (4.561114076408629, -1.5345026036820943, 0.7480302285031786), (2.9239659460698606, -0.03952114043605559, 0.9444844237564622), (4.025776553207728, -0.49278953605056297, 0.6197456892407692), (2.932663540675124, -0.11665515468423493, 1.5598211262309325)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4934769695539468, 0.26158903588397875, 0.27989321291439284, 0.24355897759655995, 0.46670082782193323, 0.47709767914934637, 0.3511199306571318, 0.3566273147961895, 0.28615100000520777, 0.2788413802378513, (-0.004084375749766024, -0.06180986957685543, -0.037715720437123304, 0.9973482808328656), 0.10113238947389575, 0.16626767585613347, 0.10782962462809818, 0.19807346178426008, 0.21248863628470505, 0.12477041463793004, 0.1432586768235481, 0.16801523190637285, 1.1520111185993824, 2.395713620962613, 1.5496173346008084, 2.1944777760664906, 1.47937404220924, (-4.006045041893273, 2.175965924325298, -1.9448724197664808), (-9.07462861761839, 3.139627714728044, -0.6503835243041385), (-5.986886045470536, 0.11708001062559581, -1.4111327079315268), (-8.377407831977024, 1.0433816218353147, -0.7716812259226591), (-5.749140377471175, 0.240697837287545, -2.45774198451072)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7018473563095678, 0.3156731384166654, 0.29208789045104416, 0.33384255821503295, 0.4586505653464932, 0.4828133109769965, 0.35794618801849115, 0.3624004518758891, 0.28615099999778937, 0.27882856813819407, (-0.015092108783270353, -0.07143206894564001, -0.05370150252457395, 0.9958149707405927), 0.20839960412453146, 0.17711771388847955, 0.12931670289461156, 0.9221462481815268, 0.1711212289425225, 0.5046984107675093, 0.19652338037649203, 0.17292352315627715, 1.8131463027415577, 0.1889619200596995, 1.1178735771036343, 0.5630255916787407, 0.194390106586688, (5.099555124821273, 0.7113371318647568, 0.21951014836116955), (4.796783040806527, -1.609644143040235, -0.3477765992868238), (5.210782233026439, 0.0332657315069278, -0.14406564242339104), (5.440929048861456, -0.6026600623145877, -0.12861848919035357), (3.1666280386563788, -0.05950326347836565, 0.7417835681472936)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8851443617860624, 0.5830984437473036, 0.3019028204686204, 0.40710941457652733, 0.5716528324885415, 0.48770836841776116, 0.4535485576412127, 0.36729446474328115, 0.2861509999967262, 0.2788069498668472, (0.005200678620966798, -0.08370677496369007, -0.041466051990750825, 0.9955566809303718), 0.5625104594280473, 0.23718026439094872, 0.17194561658678462, 0.9282946319754721, 0.6622146146802077, 0.46844569417804743, 0.24945134005698402, 0.6478650000308371, 1.7319036601852416, 1.4243406637041325, 0.2196829882436747, 0.4429552668336013, 1.3053410379217467, (-3.97809360743979, -2.842318456906514, -2.827801355380784), (1.4437292795326613, -0.10674768006900415, -2.012630298744778), (-2.3270485508034833, -0.4407409691979005, 0.38248185249765365), (-1.15129249858619, 0.3185740089647493, -0.5620423555448975), (1.2667641623692365, -0.17837648300826991, -1.8903931222814756)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.861295873770974, 0.5806797146688846, 0.29128021535608845, 0.4318032097660332, 0.5540678048056901, 0.4803151084907958, 0.4454843569789062, 0.3624882495501489, 0.2861509999883197, 0.2788121986233521, (-0.030094202181990673, -0.06256744777309999, -0.07376973689106874, 0.9947570101762879), 0.6514808976668534, 0.22702591856796875, 0.19384495437178942, 0.1176350972711846, 0.13877652535928262, 0.045113128496992796, 0.040130701734267214, 0.15874581331810686, 1.9350663457742312, 1.122232452838658, 0.8474910648014755, 0.5011792289896659, 0.9795562837366024, (-1.5719627975267763, -0.06877999077872854, 5.995860141439152), (-3.243846024770344, 0.2788430288150563, 3.908576796792035), (-1.4747444098776348, 0.475532236582102, 0.5692207215089342), (-0.5552212418200911, -0.4586583719720201, 1.6086540833445588), (-3.1633971393414937, 0.1285916792987667, 3.249151912555244)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8224807511839313, 0.5499118784282744, 0.32649826995049663, 0.4306791711584084, 0.5437944009519431, 0.4828929403543461, 0.4341175810052998, 0.37396181208699203, 0.28615099999640303, 0.2788424976366746, (-0.03157207517953845, -0.08307910707753306, -0.07348479513000708, 0.9929186924256849), 0.6494999775971958, 0.22093875405387625, 0.1829285958336475, 0.25098201155359134, 0.7004215732621333, 0.1534874056818515, 0.0629884649194236, 0.20785773046758188, 0.35952116647520344, 1.2565828441824842, 0.39176158568696107, 0.16709130999350708, 0.7257430896659719, (1.8491398243071484, 0.907014588838015, -2.4190524869116494), (2.349498853431572, 1.4588258764171007, 0.07972987528338127), (0.8750537171781618, -0.15848197584995516, -0.42521139425125837), (0.4665852649241169, -0.10613447213001037, -0.7697172210980496), (0.4538014684971978, -0.022732082352526106, -0.2472167501273097)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0585485949188889, 0.44641452493808936, 0.6422687808596936, 0.442691292906538, 0.5480009674994262, 0.511417117514668, 0.4262428954430574, 0.44580806896402386, 0.28615100002522104, 0.27863945068017415, (-0.029390876040484154, -0.01851742015307769, -0.050968915761770074, 0.9903284984085052), 0.5446012378260655, 0.16695970599500193, 0.19076191938284637, 1.0498634633721788, 0.9931944620133754, 0.18554108882542353, 0.08183349051619754, 0.4508341011862251, 1.7871961783682664, 3.2210698028965994, 0.39796709115033513, 0.20100597576784565, 1.2547420049174278, (-2.6952192756535127, -0.5996553656328185, -1.6114036179344255), (-1.7373831842556615, -6.476957765348728, -5.867373648322171), (1.2581191532056488, -0.5414221559095271, -0.2265871762891737), (0.0010978218870020262, 0.44590700439288367, -0.33906749264550706), (2.804836391955446, -0.9868473031107055, -2.496947876866713)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7209747725957629, 0.37796552119450216, 0.27904465860849387, 0.44441577650166697, 0.515656779967331, 0.3998392611804176, 0.39592624541882365, 0.29977397453561305, 0.2861509999986068, 0.27873975374511323, (0.03489485425060445, 0.21112534252628481, -0.19187756335994907, 0.9571892903825111), 0.3373739353579598, 0.18306849188233923, 0.18006967249227587, 1.2787946386750615, 0.7289388058602058, 1.1179054489701756, 0.5168372693928494, 0.7805753066085676, 2.275747697962122, 2.8458496441422088, 2.309412242808423, 0.9931638395839533, 2.4162942582231834, (3.005291503837202, 3.600555498951133, 4.822321079527399), (-2.271179032733158, 9.015286943726162, 6.36983947742318), (-4.640306023998834, 2.309677588297162, 1.2791561903355513), (-1.5373648799871709, -0.036469533976985824, 1.3855688577449072), (-5.640077980267299, 2.9578497957423053, 3.5594316532938635)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8657430891246227, 0.36348161737087814, 0.38545686377435506, 0.35455590578284796, 0.5009357038285226, 0.5235665095122385, 0.38601422200229624, 0.4014532447314937, 0.2861510000091684, 0.2788412941641723, (-0.013863125378127982, 0.1472835939101283, -0.13567368512508857, 0.9787658522877146), 0.30061124679264256, 0.22944155982374473, 0.15845229793359855, 1.0068862029205738, 0.9162707478232058, 0.19902794701714702, 0.1780221407625493, 0.3890460130240995, 4.547045890879918, 1.1318381499978165, 2.280764164062066, 1.2024420371578162, 1.4191594348806955, (7.2353467315660005, -4.460894365891317, -9.173568187011762), (2.9673017421348296, -4.343576476227753, 0.018924884269915232), (8.269985352655759, -3.325488274121554, -2.176276372395533), (3.55114336588163, -0.18354218997600658, -2.5603447985017285), (5.557942272942462, -2.844600801351225, -4.167751714058371)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8724693329344421, 0.37492622259709923, 0.4550884955300675, 0.34250090400654143, 0.47770740688202695, 0.5527411815409925, 0.3969841562545027, 0.4476625432954229, 0.28615100000353205, 0.2788834688380054, (-0.027738952951192726, -0.059879874787409866, -0.08332007446413316, 0.991137393418575), 0.3614261070317903, 0.24025935022645004, 0.15386490814883688, 0.3940830037001065, 0.7983347681225251, 0.32832796797499664, 0.4399676473464112, 0.5650143089928515, 2.7068059896770107, 1.7473102593079806, 0.6114743248975045, 0.8170740573198741, 0.5320846995161227, (-11.410620127411633, 2.416094720080163, 8.605140188950177), (0.29466186916261483, -0.2991256189262099, -5.707646888979387), (-5.212037917473166, 1.9577468797790825, 1.5663521587605096), (-3.477023116772391, 0.2991718806232817, 1.6515157236647418), (-2.63043300046552, 0.9756260380912352, 2.500271011182991)]}
