{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7560473632276903, 0.23754353732503478, 0.2455596923973313, 0.3626843079964168, 0.453484212083791, 0.45464344455548045, 0.3338006048648784, 0.33630382370989753, 0.2861509999838342, 0.2788738985167068, (-0.0006196266637682457, -0.16550198255915835, -0.08256599873971178, 0.9826293238305142), 0.11764894384134444, 0.13802467430152926, 0.057014533174958644, 1.707875263871437, 2.188945865706323, 1.6611049774167659, 1.143005715213005, 1.3359178313251163, 3.415750527742874, 4.377891731412646, 3.3222099548335318, 2.28601143042601, 2.6718356626502326, (-6.546712570722784, -0.14600276657995437, 1.9464440345394394), (-6.931154073022521, -5.058769022067789, 1.7411786942400553), (-6.351420698718806, 0.07136443735390308, 1.9500456817591587), (-4.203144681726224, -0.8175320292643755, 1.6026881186796516), (-5.020820223022918, 0.029847124512457412, 1.829015218657534)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4081225678297568, 0.23829246923358519, 0.2409658099052877, 0.18633072955994345, 0.4534125267811285, 0.45570418048445877, 0.33370810058546485, 0.3369822570620986, 0.28615099998938126, 0.2788739025926481, (-0.008879402810140123, -0.12835839796078954, -0.08099045447439508, 0.9882767223390307), 0.11339064749991258, 0.13901687700962448, 0.06918299772835355, 0.24606181691607087, 0.24829147775595842, 0.05749811209228479, 0.17121441311155952, 0.2597918535370129, 3.154763118783762, 4.195657446749234, 3.220484034411135, 2.0892695974574966, 2.416725669840408, (12.772220167272248, 0.15516063418316595, -2.972647056031226), (13.71743471666419, 9.93300728883624, -2.5172985215564974), (12.538544975781651, -0.13765500338681158, -3.739226612973969), (8.212233020099205, 1.5001665146708532, -2.562589497935062), (9.777194129126908, -0.22388116742667918, -2.6665771020940428)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4362271374101283, 0.24567994488884626, 0.2421967744886642, 0.29921179166113393, 0.4530424845914549, 0.45473254385324086, 0.3340892231492893, 0.337395586995815, 0.2861509999974518, 0.2787538115729398, (0.0019868681132147337, -0.07491776970213222, -0.1054220324993825, 0.9915229636263561), 0.12497088219999605, 0.14078375417178385, 0.09121548960866582, 0.20857405643244584, 0.344543470692125, 0.5167269736714295, 0.17356269926394263, 0.2293464462050471, 0.8957297479007189, 0.9829864368667575, 1.137375175391288, 0.6768461034827662, 0.9070394487293559, (-5.391962465649707, 0.305938264142652, -0.5279025307823311), (-5.320272693978266, -4.3884835104336535, -0.4403966536561099), (-4.076808792087073, 0.2841380494839696, 0.9684494366254004), (-3.3830923930204886, -0.4461582349007538, -0.2168274130107628), (-3.708745638709617, 0.48385789516573396, -0.6148014988571147)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7586990531912772, 0.24383346491745503, 0.4466594727934799, 0.49950527557343133, 0.4589188201890833, 0.3827539675901987, 0.3373236055883911, 0.32796334164232044, 0.28615100000626786, 0.27881453172665877, (0.014609599814983464, -0.1032562181877923, -0.089571259885563, 0.989742072303448), 0.2880937217386124, 0.1339493691068153, 0.1860479709210796, 0.8464249288896691, 1.5806852044223842, 0.8835785791434687, 0.45014676725798336, 0.7258194040877919, 1.3724193812628998, 2.612032220479936, 0.8124578594137034, 0.6311328567620488, 1.016871262367077, (1.7909740966208396, -0.8673453320122988, 0.9701025750180667), (1.420626993889229, 3.6674367975281488, -0.09084265212124798), (-0.6838602101557516, -0.948644347272144, 0.5533134958312864), (0.6207935192752707, -0.3968239861663059, 1.0621889908858755), (0.8200160127770708, -0.7117970333905657, 0.7668328329711809)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7694522255687939, 0.2793383608617214, 0.5828734693258935, 0.5112253257958961, 0.47114372178662706, 0.34467197005637334, 0.3519206884217598, 0.3186160705592714, 0.28615099995534715, 0.27880865892830897, (0.02386763905181369, -0.20847247082696096, -0.017652551085628392, 0.9770791708617886), 0.31768677338558443, 0.08683590917551315, 0.1742352308902687, 0.9314127445838755, 0.543736193200363, 0.4197517567433958, 1.0038585334108474, 0.6658354015456609, 0.4901055830089188, 2.2846223208249214, 1.0882584984988781, 1.1258145899153023, 0.45445507834362897, (-2.2952215236269993, 1.47489402135081, 0.5507842126397193), (-5.318532250420457, -7.993638698992234, 1.7708651304262193), (-3.437573424324178, 1.5630407485671969, 0.2670395046387366), (0.7156875655452186, 0.6535851065113478, -0.8729999525052339), (-2.322128646479099, 1.1511045757431653, 0.3890022317643247)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7897669819141254, 0.26907146576491464, 0.5826032301050819, 0.21817441539255394, 0.4703770790256188, 0.3504752725223242, 0.35058587010270026, 0.32057611959669474, 0.2861509999658529, 0.2787027722516179, (0.02766469346784809, -0.2724612203529437, -0.022278775877078806, 0.9612774843597317), 0.19092439727092542, 0.09126405670094896, 0.08465617896754841, 0.05435453063626043, 0.09346607577558778, 0.024245205496592162, 0.08372930530053833, 0.14302723683776208, 1.8819541992676543, 1.0576929535435582, 0.8151137761647713, 1.8885623386088546, 1.1130884042442717, (-3.859263708124111, -1.6191968282138633, 1.138280637501908), (0.9385771866804209, 3.076895064816994, 0.8256180367298689), (0.7385872603122898, -1.1822105430864507, 0.9573687482374851), (-5.28846547065187, -1.0097539590324904, 2.701506595799607), (-1.16996863806299, -1.1686614730573588, 1.7538645620049182)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7897322014540656, 0.2756712634734611, 0.5828952138160576, 0.4535787193694752, 0.4723880707228581, 0.35494243018715, 0.3522742618539339, 0.32069163399282913, 0.28615100005948335, 0.2787045920627864, (0.022274539180935166, -0.34871578602074405, -0.06339461249003403, 0.934573051617363), 0.30986299857422767, 0.09523973969352031, 0.1463251047792791, 0.4927729639270626, 0.5028478535976995, 0.32863592289071114, 0.873902710140883, 0.38757415543265467, 1.02916761327555, 1.0914111903659598, 0.6882053757711956, 1.8940665530833, 1.0182820214486026, (2.403866539054828, 0.8350062547339574, 0.6123414928711366), (-0.5262795977206824, 0.8814609078750326, -0.4693508741988266), (0.07193343479703529, 0.3892830821024271, -0.2850330171716564), (-0.3424142377872528, 0.9078012123125496, -0.8539258178669558), (-0.2085942444136748, 0.4670888953259684, -0.5703348937383472)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7561871187095989, 0.27303119310380214, 0.5260975451122024, 0.5205010317429082, 0.46601063316350855, 0.33379302408653294, 0.34564677123952997, 0.3016376878615806, 0.28615099993007365, 0.27885093623680995, (0.0037382353513897653, -0.36542476818470687, -0.12652674988476573, 0.9218371149520769), 0.34522748946303305, 0.10337619653842905, 0.22334863205597666, 1.2329580804209328, 1.3794032874909024, 0.8497800096252062, 0.8144325941297199, 1.0788734497009798, 1.7214483325214398, 2.061585735538757, 1.0957093441377046, 0.6475811872506397, 1.4019721491923727, (-2.2909612847779233, -0.534946302515448, -1.5758854245537028), (-0.02979024818725229, -3.548238613855414, 0.19678048065360665), (-0.9857661696054656, -0.1306394655847829, -0.5545260954070406), (4.20254106446075, -1.4553717650063733, -0.35027606120589816), (-0.6962321618916416, -0.5131707197110877, 0.22161507123228485)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.48573228218706227, 0.2287558640110088, 0.24717622102844566, 0.4284420171917032, 0.4393011602555317, 0.41783428234083947, 0.3203690498920196, 0.3206541638876284, 0.2861510000489378, 0.2788922970890419, (0.022251501860497114, -0.2684910133429947, -0.13580222631191619, 0.9527484580005168), 0.21988004271929135, 0.11221327747544581, 0.1536758711539315, 0.5332383238185351, 0.8520273187181489, 1.1703978480308281, 0.24004110413283022, 0.5066239445505963, 1.8161335471518134, 2.088391739407738, 1.2500936613397786, 1.3845328613474719, 1.7218766452373766, (6.035607971396825, 1.1508881138342675, -2.5430718714144325), (3.16622452170259, 5.384537034312634, -4.534973006666265), (1.0234942005468124, 0.7607955097068722, -2.2270467385687738), (1.3940932123044387, 1.9327721685225863, -2.297230823185341), (4.455381843833534, 1.202080598272131, -3.871990944350541)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.33934594502278875, 0.21132290730916942, 0.2378501616966462, 0.4505785331204403, 0.43143389842104274, 0.44090066313446796, 0.31520119150584996, 0.3301351361474196, 0.28615100004823185, 0.2786530263505203, (0.03906084783125359, -0.19907524727200177, -0.13539185591277828, 0.9693529403453511), 0.19071287975658677, 0.11004698864350698, 0.19243083320663762, 0.9600001225243092, 1.1002694300124323, 0.7996945464714126, 0.8745026519388683, 0.9980442451334899, 1.4381895650020837, 1.4931497515034255, 1.917179472528859, 1.4119924081350654, 1.4469170067488315, (-2.1907510152043645, -1.1274007241097017, -0.41827138799542496), (-0.32851382097711834, -0.506293539022618, 1.028423174925456), (4.451068717649152, -1.7607394531787388, 0.46669433050398457), (-2.7874103621026887, -0.949432630542586, -0.9014338996550117), (-1.7415376903061333, -1.0643441243261034, -0.10353912110043417)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.2961487523991599, 0.2001744642212804, 0.2217830148090382, 0.36759242485509763, 0.4199250228437948, 0.42372796720884826, 0.30265482062233023, 0.3166820395869993, 0.2861510000062684, 0.27856494591585623, (0.04049540992534336, -0.23458558901315674, -0.2405269725210718, 0.9391982731886022), 0.18994190115089438, 0.08750116449462934, 0.12919063912071618, 0.5216727053196031, 0.45531840476662633, 0.38555716721882494, 0.6346453769684179, 0.2387772790679006, 1.5210664588160039, 1.5363027791243749, 1.2975806406092583, 0.8995330678806991, 1.8222942877191899, (-0.8599318121068329, 0.0529886284802501, 5.814056645765262), (-0.4437256371980425, -1.6775614217826567, 5.534568585406436), (-3.5938134560212003, 1.354694456971128, 4.206525765427958), (0.42681798248614555, -0.08425121148929682, 4.427427443715015), (1.5209958562767731, -0.37969884915238694, 6.0045440546398)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.2223957302323913, 0.18446210181624279, 0.22828949429139528, 0.2790269372176574, 0.39669756231373776, 0.41958992573919074, 0.2724301165986962, 0.30220879464569533, 0.28615099986222536, 0.2783708920614149, (0.08055473998549834, -0.13899175678729364, -0.4856618563418153, 0.8548155184280499), 0.2996461176736009, 0.055874527420133976, 0.1199029132079289, 0.6030385375109935, 0.5227144212024788, 0.4592390267771027, 0.6575500485241056, 0.6281554291518888, 0.5273140947507059, 0.5729963850632579, 0.3675563040739766, 0.6927143084096727, 1.025572815608647, (0.15998631370298355, -0.03959665686802527, -2.040892934601625), (-0.5876444299368835, -0.5681957506715554, -2.2586511137923733), (0.001691029567634672, -0.3629889883701829, -1.9017066361395152), (-0.00917499061813487, 0.11619026419742817, -0.42624862040336176), (-2.2752799816061042, -0.7671574922406741, -1.8537319881262961)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.13925828993640876, 0.19739071945977407, 0.24865148338603232, 0.28068120317498735, 0.389745806427949, 0.4136483974902706, 0.2627007121197743, 0.29078577192299526, 0.28615100007907024, 0.27845281006880596, (0.11741662738441953, -0.1371478229243689, -0.5898977328723729, 0.7869665404876797), 0.32313489542038726, 0.0436910789345151, 0.12513240616951019, 0.06884020145802343, 0.07287196835069217, 0.02868049474447607, 0.04254702400788061, 0.16258288005548294, 1.1096275367949253, 0.9537827797909147, 0.904522858950308, 1.3276856209685353, 1.0658302255427876, (2.4017870888206616, 0.9380412762138937, -1.1881922017300788), (1.873991217256318, 1.7263431894891417, -0.44427352110617413), (2.070201553328314, 0.44734692076561267, -0.8406498178014203), (3.092314223284692, 0.14492707183336462, -1.1892698640379304), (0.9262303963976493, 3.5846136066780296, -1.5058670820352003)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.36094348267582305, 0.21081923131423408, 0.24267361292825335, 0.2727830156640602, 0.416122400736671, 0.427000098350933, 0.28917372018518916, 0.3065699018181388, 0.2861509999032452, 0.27869622040767916, (0.10551427381196675, -0.18951222186898808, -0.425783374317526, 0.8695306496550291), 0.293439011722169, 0.07828434687588297, 0.11704087984506624, 0.5161123323365749, 0.5481891054783411, 0.3768641773557852, 0.4557368547253722, 0.8390593034978241, 1.1366896490152107, 1.1241011832154908, 0.7448929108068116, 0.8901428817411311, 1.803071082711126, (-0.246640331484258, 0.6255660980780142, -0.18104375995582345), (-0.5773537500587551, 0.6297020896686103, 0.8897632299501339), (-0.38469832635004764, 0.10612218787655325, 0.5022734135614577), (-0.9651107737953524, 0.3397628634941161, 0.2484060641737713), (-1.2429034303003945, 1.310039308087525, -0.5898847838602794)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.41308775919894325, 0.2293192555676973, 0.2502032053051267, 0.2697893874758757, 0.4482939858542386, 0.4559852929415927, 0.3282151031763514, 0.3431827902043309, 0.28615099999014304, 0.2788417943610134, (0.01789873787005384, -0.17445686132310897, -0.09912196739054611, 0.9778309626222647), 0.1672743735927905, 0.13626211545490569, 0.1193896936902182, 0.26276701082233506, 0.293917341147327, 0.23763965677719112, 0.35003779360914616, 0.10595289163282788, 0.6851157188527032, 0.7611619046658744, 0.330806838734165, 0.2738378136297985, 1.5140970659684811, (-2.6182025136233165, -2.25043362642999, 0.9078053471832064), (-0.9589603338855888, -2.8388435579508506, -2.049012412777371), (-1.8611582072130766, -0.900198930572661, -0.41605001249535256), (-2.099307979006092, -0.7947875777028601, -0.36536226302636976), (1.8291953429888892, -6.2772841344039865, 0.7686728165308896)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.4083060004797142, 0.23099099618747038, 0.24924760673865795, 0.28974137174863956, 0.44370971720495556, 0.45835938547480176, 0.3261947836716609, 0.34270694689462305, 0.28615099998970933, 0.27886594382640467, (-0.011736995882439958, -0.1424217519942879, -0.06014065729421334, 0.9875862999719319), 0.16296431313751594, 0.13599129055956338, 0.11065798074737479, 0.10082405597271395, 0.03241359418423359, 0.29445371691538347, 0.04404391510231582, 0.13142769013573063, 0.3488388327198063, 0.6193243361479067, 0.14749002175808706, 0.7881554826183563, 0.43077294799264915, (0.04807542112951069, 1.1393868714240805, -0.5691585597764917), (-1.1949064862415142, 1.111994298963129, 0.2742825598618337), (0.6678720423365156, 0.6590374600947173, 0.17188666544168285), (-1.049160417476024, 0.3696547999651174, -0.5932963774404705), (-0.37072591477329553, 2.560573202887655, 0.6041025944180856)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4103222592059395, 0.2235453985354736, 0.2622544995352575, 0.5004846587991028, 0.43906565824784194, 0.46602231116592746, 0.320751086123959, 0.34872530551008696, 0.2861509999439451, 0.27887398566617005, (0.018204338292397308, -0.14295236568025996, -0.09197952645876359, 0.9850810452929857), 0.20998361337160656, 0.13776370195149096, 0.18704160906403405, 0.8633441869234881, 0.8485946166341879, 0.9235909697083372, 0.45359463021500307, 0.7763670002867284, 1.612976844192819, 1.7534928098364309, 1.3953196411885567, 0.9686575017302664, 1.3980571053542776, (3.6549007455429177, -0.40230619019467095, -1.1488851220998875), (4.419205772727338, -0.02384600473168419, -0.5732013548078481), (2.378878717395761, -0.8928024953097733, -0.9365719307770526), (3.249280826165524, 0.2263763969598136, -0.12370667795796386), (1.9505891425217854, 0.17081232076927577, -1.758043821642099)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.41016215666771433, 0.23584739920009223, 0.253249979996228, 0.49739573596928355, 0.44892233605732274, 0.45775077955981347, 0.3300657295891804, 0.340483766859385, 0.2861509999441131, 0.27889285638864775, (0.020152993631432515, -0.23380625528934973, -0.057888637894008874, 0.9700075583607524), 0.2421266239295024, 0.13779128192526446, 0.17569874810625602, 0.34155521478460144, 0.3377942629653421, 0.19935405435725176, 0.7016896930001266, 0.3577973998181887, 1.1199051540779978, 1.1255579226153438, 1.5080033040301257, 0.7454209329573467, 0.8943863771636721, (-4.913544551255402, 0.7199072402409206, 2.256750041847287), (-5.270169583177161, 0.8761489391839969, 2.0069080218106334), (-5.456218041612729, 1.3811090362115783, 1.3653847882687362), (-0.6040146448708015, -0.5232827229594557, 1.5726336738813202), (-4.13420865278939, 0.6533592666092023, 1.78466117231277)]}
