{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.37930788886933703, 0.23326936276333213, 0.21670401722478008, 0.13893389662442732, 0.4520497459476091, 0.44551991414015724, 0.33303010589585386, 0.32805103721250567, 0.2861509999874029, 0.27875113812343627, (0.0007790067678600972, -0.11850616314392909, -0.05849050178546441, 0.9912269457357586), 0.12654380479017002, 0.12954187878209023, 0.0634408980220152, 0.022520892651045808, 0.008158534862029257, 0.010553746448660356, 0.013761451384122105, 0.009289448917169148, 0.045041785302091616, 0.016317069724058515, 0.021107492897320713, 0.02752290276824421, 0.018578897834338297, (0.05140445264059623, 0.035287042964597504, 0.06501889371816638), (0.00939066830965074, 0.02188201037484827, 0.022315466120435445), (-0.029460759564235328, 0.017453862713568746, 0.024688688663353275), (-0.047257216334341656, 0.02197353425986681, 0.01771891654759372), (-0.02228926687869115, 0.015950468779395877, 0.02508929864868925)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3745150152646807, 0.24044957577333131, 0.20924304100492466, 0.13839308746768508, 0.3788041780923402, 0.3979250280496629, 0.29557796084061544, 0.30808738803793323, 0.28615100001354166, 0.27864322452746587, (0.0019036551856085027, -0.1019146272431567, -0.06346440757727298, 0.9927326536111317), 0.20747407064436907, 0.10040735021407297, 0.06014540030790103, 0.6686779926963995, 0.6761398722386154, 0.017804257822196204, 0.06434815422117812, 0.03478499678222341, 1.2994635652787265, 1.3423440890313458, 0.017334045508244553, 0.11261988324292738, 0.05475399398969924, (1.0408261445640554, 2.1076713194888637, 0.9194525427736941), (1.7761239022780022, 1.9577729481576824, -0.3392611662116778), (0.023027662157020234, -0.016675054501263276, 0.009368399442433173), (-0.12783946655574985, -0.0013515379237549752, -0.15789322701353647), (-0.08442101383078371, -0.016072156834193052, -0.0004945712824735438)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.18464697732176932, 0.32336996740653823, 0.3180820405424859, 0.14181887984425606, 0.25069628305376407, 0.23999441045560396, 0.22201248751904706, 0.22342267122146375, 0.28615099999753096, 0.27864050237920857, (-0.003995336074400957, -0.08890776049147937, -0.05361874199536935, 0.994490495945922), 0.24333333574865637, 0.029177522585917767, 0.06319368012304687, 0.14923278135562384, 0.20187575015569612, 0.03565286808670845, 0.06062160454888038, 0.01915959114627289, 1.1041790076716762, 1.0118565394651122, 0.08420275165001147, 0.24557379702661303, 0.10184855278070708, (-2.1668649757284166, -3.7301583314915465, -2.0811948905638396), (-3.31630030115619, -3.302238590447641, 0.2632594866725615), (0.17416741684075676, -0.0151041858092682, -0.038573190695972315), (0.5637974076427428, -0.05232278898392151, 0.43872542077460785), (0.27281059493776105, -0.016466152754798458, -0.14133392371704723)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.15390223444249912, 0.3260786300631962, 0.31769382424913245, 0.14689249154575548, 0.23956682628107964, 0.22559212569550535, 0.21586819596932152, 0.22013133891281753, 0.28615100001059335, 0.27864916632825687, (-0.005880181486770763, -0.0810734246386509, -0.04641533151015745, 0.9955928258738255), 0.23289088812481032, 0.028035519150830975, 0.06637731575469254, 0.017945294695219834, 0.03043635752430077, 0.01984227317745185, 0.06414799441150414, 0.02341973113172056, 0.2873769914550203, 0.41872529560012467, 0.05246243225251255, 0.05723022825009306, 0.04956010167380359, (1.044738330999901, 1.0222643957764728, 1.198193475639826), (1.2589528248018815, 0.6806384622784911, 0.5177301372279643), (-0.22702923246465723, 0.008597660092124482, -0.08185827863604977), (-0.31952825024016773, -0.012392772513215133, -0.37837668505411415), (-0.11096282863304685, 0.011111779626618912, 0.19892608793231226)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.16881719542770815, 0.33356184995641486, 0.32630258388139793, 0.1500055902442898, 0.23318260810932817, 0.23385115465766507, 0.2110366644900468, 0.21653225995145423, 0.2861510000074992, 0.2786354838929714, (-0.0030498216421997264, -0.09403284088921343, -0.04931386049117956, 0.9943360353106128), 0.2256225382136082, 0.028289077421993356, 0.06788860888989093, 0.02358803390988811, 0.03192181601029304, 0.009695677457042511, 0.017902298609678804, 0.015253573337600997, 0.045525421258687575, 0.12284388366453092, 0.024557889352599782, 0.09647332403279968, 0.0318718620149282, (0.05525344242393093, 0.6032739725963356, -0.18006662189799627), (0.32053781551052585, 0.5426920947680323, -0.6834502544178402), (0.010456302199063572, 0.0009864159860157873, 0.08853536936158513), (-0.23462289274775028, 0.06257406556613798, -0.017709235503518883), (-0.09644684926155556, 0.007724029415509648, -0.13068168991598306)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.16763657714506877, 0.33457208939828537, 0.3185791168824124, 0.15055028609767465, 0.23497555931117095, 0.2285754947582466, 0.21227753300334803, 0.22530982360021218, 0.2861510000082163, 0.27863443381208386, (-0.0037643537298266017, -0.09910343645556711, -0.059002273674318706, 0.9933081387768361), 0.2296821849523277, 0.028195587864043508, 0.06787229872499836, 0.02495849877714508, 0.09518619552928041, 0.023249740068572795, 0.02844551331137386, 0.0187898017147137, 0.07905196430952306, 0.15030521274499664, 0.05096966151165299, 0.0888901688933987, 0.012462633910290575, (-0.06950912992779734, -0.18844067815178356, 0.055863751130303285), (-0.2459367552821614, -0.04017908394010128, 0.04045130802247954), (-0.04928284417564299, 0.014969903030455978, -0.027835515526112076), (-2.3865901444874993e-05, 0.006978439145420845, 0.03773554445085914), (0.06263220850150941, -0.001104574208428133, 0.06135162197674049)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6508135007441019, 0.3833977630853858, 0.29112725479165735, 0.16294028859523033, 0.3363119967071723, 0.23637263283338072, 0.2965649800864761, 0.2337930440671384, 0.28615100001268046, 0.27866895071288583, (0.001633865006040643, -0.10547598701840454, -0.0557978297904822, 0.9926605310782923), 0.29274101536944913, 0.06562496674576264, 0.06980354692024324, 0.8628959937168372, 0.25992498650964674, 0.02975210355680724, 0.06269969444800148, 0.09172325032234448, 1.6868469681159382, 0.5936219052100609, 0.02988698432903377, 0.15149862827373314, 0.217409443705126, (-0.0891408494689756, -1.2375227944548008, -3.049487930352493), (0.15914963650994218, -0.23505050538142136, 1.3049480709471624), (0.12461462404410772, -0.016169678156760847, -0.02757716677797184), (0.43630648979857245, -0.12043248159843367, -0.037346398863256525), (-0.3597495064338966, -0.00021483086612406055, 0.26015232883860406)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6035818307280668, 0.29628438066797774, 0.24559787418606738, 0.18656925585897657, 0.3399530647377552, 0.21473286157592325, 0.2904246975896863, 0.2018332740721551, 0.2861509999773059, 0.27880130141699067, (0.008937234277480926, -0.1149995887205701, -0.03824800848132953, 0.992147116748427), 0.21232681497579595, 0.05507287880297094, 0.0712232547355963, 1.1440456738729876, 0.49937341162801735, 0.09463529968125492, 0.014121460672028156, 0.10668509889001396, 3.9829993919919313, 1.475853536935668, 0.14767824200958624, 0.15274323207635196, 0.20454588598811546, (-0.7373525383010086, 4.662361208115074, 10.281604729914052), (-0.3197076036386487, 1.7275894657347983, -3.7247741248481567), (0.11721459681664914, -0.035381933455320924, -0.20145586269192783), (-0.477127864742271, 0.2113187311203819, 0.2900909361887827), (0.19950832561022103, 0.029861624699190514, -0.6565580257115737)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.1411631791461343, 0.2934515920701947, 0.31278968684411496, 0.24193701681200314, 0.13351968537798622, 0.16613908639547306, 0.18221013330089156, 0.18781990484907277, 0.2861509999996437, 0.2788286949404438, (0.01091173162205098, -0.21772219653702657, -0.008468557933386418, 0.9733059591983307), 0.14391295206136945, 0.01820969741968345, 0.09187857129811207, 0.2286017769420082, 0.3149861725068872, 0.10673359577391589, 0.03339916016447317, 0.02810714503916716, 2.3181414119968218, 1.503640980180784, 0.1365642240809481, 0.059230469816287025, 0.1739165217902334, (1.0761982859340358, -5.553098719616576, -11.24199231883589), (0.8347876973750981, -1.7243890204072887, 5.544687952316071), (-0.32015678053632746, 0.2486034347854662, 0.2323531399586507), (0.29295231523232923, -0.11045631778571785, -0.11239131843901617), (0.4434626363016513, -0.02550399047002294, 0.551515094449158)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.10904073629662367, 0.20783720656903595, 0.24704798457533206, 0.25583246365923135, 0.10759738098324666, 0.12902852973328677, 0.16803172079782125, 0.17943182884195777, 0.2861510000983559, 0.27879667862635743, (0.0018452748946760575, -0.3913239153814975, 0.013366192130915147, 0.9196458291101609), 0.1496406357586703, 0.015468293769009654, 0.10511093128832064, 0.0863901050714127, 0.11794316504955937, 0.06430699880877642, 0.06701971334119897, 0.027718691968711236, 0.32066723111791395, 0.7651413412685005, 0.3206286169444536, 0.07393834036765624, 0.08495319890270109, (0.2697505161325131, 2.697463737336264, 4.131353134640674), (-0.6285824234072804, -0.43562463672458307, -4.23729703473002), (0.45317941289183095, -0.37944286853713916, 0.5746145183479214), (-0.030019779898752486, -0.0539454576745908, 0.047314500637787305), (-0.15973677785982976, -0.07115674654919957, -0.10830018222451443)]}
