{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5731580466689722, 0.29407869247847385, 0.3276690588557953, 0.35191979059733813, 0.47906110606221314, 0.4957957274722537, 0.35725053722776784, 0.37319847615503454, 0.2861509999677625, 0.2785558647957057, (0.03694997232018963, -0.1341973467453301, -0.11947710675405371, 0.9823313754185139), 0.23912192819460004, 0.19087290497878123, 0.059164286990197726, 1.4605966188581747, 1.0988411702721428, 1.9901354783194773, 1.7386656808670866, 1.4594071478119377, 2.9211932377163494, 2.1976823405442856, 3.9802709566389547, 3.4773313617341732, 2.9188142956238754, (3.0449942912196137, -3.540231916639688, -3.511160416609381), (1.8396172666423056, -3.612883820017027, -1.6976776770316295), (6.813571419622702, -0.34168055584046364, -4.1022830790324), (4.603898923416508, -0.06783111991324176, -5.212182579240274), (5.095004494320485, 0.19060537244820708, -2.8429749144516094)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6293326068575453, 0.29599289314884725, 0.3313811125566671, 0.1401429933057277, 0.4782428042871158, 0.4983706100636691, 0.35789600507876823, 0.3777238660316505, 0.2861510000221547, 0.2785419747622166, (0.027604186520106343, -0.13556552229692992, -0.13000274221145422, 0.98175472873643), 0.2752996621112251, 0.1967595354569236, 0.0619355209473459, 0.21576996348639227, 0.20318574854154678, 0.055214057790996474, 0.07746252070993422, 0.12030869306573237, 2.713053610163609, 2.183314032889219, 4.0632264127852284, 3.5819843663597015, 2.684299894764911, (-5.376141271401214, 7.335815742280988, 6.6098596188243235), (-2.9055597112722156, 7.469410324981529, 3.446508911338313), (-13.840068150644315, 0.7280320198863968, 8.166555678329132), (-9.502378453598201, 0.230871019977557, 10.437195908099753), (-9.8130591984424, -0.4392807690086986, 5.392481544409298)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6553982074065114, 0.3941280702468919, 0.3699144002152191, 0.1614748165578135, 0.42369317366637055, 0.40135786332389933, 0.34704296598402257, 0.35290568993978294, 0.2861509999603662, 0.27775103408832064, (-0.01157393138489652, -0.1428258539240211, -0.19911097581098264, 0.9689612239711967), 0.4668123205146822, 0.15030571355164815, 0.06636526570043284, 0.7926824405145809, 0.8712019724898311, 0.14747697646320584, 0.11374699534201632, 0.1597717571914321, 1.2781579579095923, 1.4278891489661734, 0.18700801852513024, 0.11886212616087125, 0.10592601850698827, (3.998561456186287, -1.9711743202462086, -2.446004799523659), (2.585349693830831, -1.6461156824698486, -2.729114506537508), (6.656748806090775, -0.3391975828844631, -4.033434644248919), (4.841443397504585, -0.08247429007342166, -5.008752185336269), (4.730974584036965, 0.15543253265513712, -2.7392963309972327)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4850835462285268, 0.5166493707799068, 0.43198465382694196, 0.3450558553191132, 0.37563662532734826, 0.2609117407662982, 0.345259874835779, 0.28210057897633173, 0.2861510000132745, 0.27638622547004155, (-0.0486021885504521, -0.12676301886184208, -0.26818248007843354, 0.9533156239994731), 0.5351099564175196, 0.0503552746348953, 0.0990010551345499, 0.28510047169957464, 0.1390337637845253, 0.16722186169925027, 0.507424995558169, 0.15979097402867729, 1.6007293558146616, 1.5733249135052438, 0.1543379668037549, 0.8100648628566536, 0.5915273801752771, (-4.284880128441361, -3.48769561109978, 0.14209536268775835), (-3.8255685899474505, -4.286826144979716, 1.5013633167734586), (0.35838544163375874, -0.07270920112357193, 0.2765683747234302), (-0.6800422500469945, 0.29160419398650816, 1.1776633246127508), (-0.4182727977707259, 0.12518356027095656, 1.3007745658732999)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3402933864236242, 0.5339955512566409, 0.4675081031595158, 0.4384654785556169, 0.370131650804544, 0.27361804334642953, 0.3534072272007663, 0.2805939635613168, 0.2861509999912944, 0.2764770373839887, (-0.022858372571645243, -0.02473620681468337, -0.2965011485419509, 0.9536853558100412), 0.6123638226247046, 0.04104272566524804, 0.18764683969574594, 0.8549645930647822, 0.9031679560087476, 0.4431871308465007, 0.6435561942803847, 0.8989622500940667, 1.1662446250582537, 1.999754394286043, 0.6629015805434711, 0.589229619199129, 1.5019426907781448, (1.6145380526063051, 1.8243554855633697, 1.3049004465997402), (1.470807296375917, 1.9637037844686622, 3.3885938906618085), (-0.13772003999539018, -0.15176605987684288, 0.9979999485378865), (0.7614434832217067, -1.331098843664359, -0.709360654244958), (-0.7971642284719969, -0.054039104500942514, 1.6416123738979502)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3394858659097332, 0.540377084721021, 0.5163638482281702, 0.4387717324764367, 0.35897931020075247, 0.31730522355803104, 0.35377763042234106, 0.31621738512615055, 0.28615100000516286, 0.2766325895867719, (0.09913399692572634, 0.015627111007139975, -0.2659855949709845, 0.9581770405733783), 0.5653696703599173, 0.04086202259976303, 0.17393158628546695, 0.5071140626760168, 0.4930696305978172, 0.7377603433414129, 0.1551613555794245, 0.5396158930274265, 0.8589451473065074, 1.131490614505842, 1.1436363196921697, 1.2193027256450235, 1.034296026796402, (0.9510171919991195, -0.0806689166495076, -3.8149126871697217), (0.2342872028199805, 0.059743262377230266, -6.090728051136322), (-1.654572075686994, 1.4277282256214312, -1.9495560547406088), (0.42280119310683895, 1.3411472806410893, -3.0511537803210818), (0.8604932161330523, 0.6044761772182632, -4.707828388606196)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.33881155860018586, 0.5270518669968539, 0.5050462310616081, 0.34618992064798154, 0.35326545435978896, 0.3165693542550542, 0.34548958421125797, 0.32181693357746594, 0.2861509999735724, 0.27678553100755965, (0.07540623952412506, 0.05780723187836698, -0.21504368706502552, 0.9699668197172202), 0.5912304387875148, 0.043772055096314856, 0.1503023071535718, 0.8594836824872579, 0.7059310345224645, 0.5826844000012145, 0.33042518908475543, 0.785583190182522, 1.86590651099396, 1.5497201339068183, 1.037026769277021, 0.48777518169151574, 1.6734125590928308, (-1.5897107327909743, -1.2710759573851043, -1.4174760946222662), (-0.24108484284520504, -0.241236910785803, -0.7872372819087312), (2.4322865300799696, -3.2258232875840678, 0.7093407071609192), (-0.8411810777246904, -0.7359287351256001, 3.185943216075442), (-0.7504783452464685, -1.2229023312116087, -1.1427368027009353)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4081411396292985, 0.5387602479732356, 0.4920379950065337, 0.4205037236917352, 0.36890236264387183, 0.3011506414866342, 0.3424231220135045, 0.33360199300625093, 0.2861509999703876, 0.2772460642707668, (-0.11807970527766484, 0.1629657582956799, -0.1263860554121378, 0.9697262407258188), 0.6387958796515927, 0.04935271886789245, 0.16672591237673917, 0.5002100197563075, 0.373856127996308, 0.32370621171817293, 0.7512996183035726, 0.39852568358851315, 0.9604602031684703, 1.0712071832440422, 1.0200646019286608, 1.1531023549052695, 1.051774837595685, (2.6060766686305388, 1.9805742992511188, 4.594143272741329), (1.8280908872812525, 1.1016160122145404, 4.690485046750634), (1.300691601724639, 2.5900895549816596, 0.18383685497352253), (0.050246354553244776, 1.9433071461187454, 0.8157571180373075), (2.1697208540904316, 1.069968336480338, 4.852989153154214)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.815093661096951, 0.519076028055981, 0.5073202616609958, 0.43515784700095766, 0.3893881459438282, 0.33165997574872713, 0.35414965050559866, 0.3574212458600239, 0.28615100002447214, 0.27792000540438594, (-0.10687613157410861, 0.16772796271788012, -0.13077456213899455, 0.9688843016179322), 0.6620535998749624, 0.07333608822229713, 0.17324846696314627, 0.7809787557951273, 1.2636930122649659, 0.34928260375079234, 0.3597630333387966, 0.6348579515750636, 1.4769114150240004, 2.715251470544464, 0.645727050620656, 1.4464684046500182, 1.6493798720226989, (-0.7406783917439537, -3.216165065870076, 0.2083532298549109), (-0.026984227983543163, -3.7942759674969277, 2.7105711964816113), (-3.0752591998885253, -0.25264239263882216, -0.7219113865492908), (0.5611488752810825, -3.610975933844837, -3.6932296361264427), (1.190821879879742, -0.8961857765742565, 0.594438360846107)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8225866494543761, 0.343653619494718, 0.419594862137696, 0.4628691011949949, 0.4592247558962849, 0.47467779429347345, 0.36149760583191237, 0.3949465231582714, 0.28615100001872557, 0.2772843876736587, (0.030460174366258, 0.0642492520225086, -0.28757926443444226, 0.9534497189970579), 0.6041744690425164, 0.202424807113877, 0.1654948678560176, 0.2193861061054822, 0.6872527444424755, 0.6662129618736592, 0.43239364569571115, 0.4454267644507813, 1.4404301812202605, 3.0376907693727566, 1.825465768382018, 1.2122433718602044, 1.7233383909138975, (1.2318026376314917, 3.963361361865122, -3.6237637973702626), (-2.75519741600793, 4.017925129474984, -10.144217308270388), (2.310205722546449, -0.2993725297307024, -2.986863539504828), (0.9469353339482698, 2.590049369053724, 0.008944052002034297), (-1.5879782354626222, 0.03762542819636394, -5.701019672335139)]}
