{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.9449615784681552, 0.22321157140229858, 0.2495885543317862, 0.34505957915834523, 0.44915099050749013, 0.4600322428486613, 0.3294949585355398, 0.34193860985506613, 0.2861509999886053, 0.27883742148491425, (0.033137903485124805, -0.12593122067173118, -0.030188862921138964, 0.9909807733058892), 0.08071512597557672, 0.1363312952609681, 0.07138415512146482, 2.943053423072174, 4.175164070840905, 3.44671952593508, 2.70264723185493, 2.994543946369184, 5.886106846144348, 8.35032814168181, 6.89343905187016, 5.40529446370986, 5.989087892738368, (-11.364996129342364, 0.9377824355891597, -2.922745678372139), (-15.615505198588279, -4.604863229052707, -3.723325439661899), (-13.196453197336865, 0.6232468243642664, -3.942485796272669), (-10.283011282025132, -0.2016702240794226, -3.3298409950196506), (-11.661399117266425, 0.8311891387978143, -2.6072188997365817)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.40763849824245474, 0.22269873937057758, 0.24166326611764738, 0.1682879907382089, 0.4489310836705332, 0.4582199621541441, 0.32937353617866977, 0.3402977992550886, 0.2861510000455624, 0.278834434503127, (0.03354068867940608, -0.12937051332198896, -0.035217380406916785, 0.9903816161894025), 0.07156317574872978, 0.13554105309748057, 0.07296036139262804, 0.053001805404770334, 0.04812812187188863, 0.04317731702740539, 0.16050534062808394, 0.022399380892067607, 5.783151753215584, 8.273887149363928, 6.810634756357517, 5.085638930417101, 5.949934523775262, (22.52407791169965, -1.9072485699314887, 5.806216849011287), (31.053776082822004, 9.195172424616075, 7.520388493626867), (26.24829863959446, -1.2378398082527517, 7.79093862222687), (19.94122503345219, 0.4143740198193431, 6.512380476207445), (23.246586406263713, -1.6981534782737544, 5.1837847657263705)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9552262983565224, 0.24234147079304316, 0.458492368949549, 0.36018683381449196, 0.456620858791137, 0.5170888756046591, 0.3401959623102099, 0.42015632604838615, 0.2861509999383109, 0.27839127305655453, (0.0350723773215898, -0.21253325024261094, -0.11759749702132948, 0.966695796869132), 0.24438182707876074, 0.1903356511147057, 0.09397771708038853, 0.8692044687141383, 0.8279971981464553, 0.8250269298826209, 0.5634834036578472, 0.6016763648641348, 1.688403409976257, 1.6914088558187454, 1.5798936266890007, 0.867611001280173, 1.1896016747514404, (-12.041683385142502, 0.6142162802799565, -6.123476764959541), (-14.21365684728056, -1.43848481559069, -3.698173173413765), (-14.148346602886743, 0.9597245489996509, -6.7917205497797), (-10.66379037831921, -0.5132019279642575, -4.564390384197024), (-11.128213032839454, 0.03557094605360511, -4.7584384866687355)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9691589571736164, 0.27714895003906953, 0.44170113145940226, 0.41446196132070184, 0.4726388939316222, 0.48644622333884235, 0.3534057914549999, 0.39772518243520577, 0.2861510001731407, 0.2784840883930803, (0.03655079102759058, -0.3310272257085678, -0.2070246337285325, 0.917863309707603), 0.36474094783202143, 0.17533843658852297, 0.16383199129135717, 0.6303805071755841, 1.692424873826872, 0.5516952825001147, 0.6442757359560028, 0.348293442468766, 2.4275322691692236, 4.473324962660473, 1.8349656434653263, 1.7603581688733545, 0.8587967435972459, (4.490891051942657, 0.6599087092017957, 6.474055981144284), (-5.1247175229457795, -8.731343521559833, -5.904120610974936), (4.124795090420022, -1.249278972515952, 4.808837071576325), (4.233230552737717, 1.6973051142188254, 1.2186825209563192), (-0.17957315429061116, 2.1466152153343394, 3.2511562945009373)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5331702292981921, 0.254214710048518, 0.2902062647671933, 0.5699218364545898, 0.45877879031574603, 0.4716613689559511, 0.33805904653640845, 0.360314086066046, 0.2861509998599231, 0.2788652364796661, (0.028485473717910458, -0.3066786859716065, -0.07712313636714911, 0.9479983391153811), 0.25536423184331014, 0.16422953857418626, 0.18691733244969494, 0.9416400416629476, 1.6401015990673182, 0.7009323391451024, 1.572030021819261, 0.914396375281593, 1.1333863076723678, 6.2772703451165, 1.4139904822761598, 3.269797662525693, 2.0517801562218274, (-3.033084642753236, -0.24472321224041238, -1.0422919058144995), (11.733315828049047, 6.825351830235217, 15.536889235471413), (-2.441063463446513, 1.7559634832159994, 0.7663588595255126), (0.4577712016466946, -3.700404753108245, 5.049617599429711), (1.924577906064399, -1.8482014939531783, 2.3521821459228187)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5617181955668127, 0.2703362472590567, 0.2611130083501011, 0.5763136243521547, 0.4725517911089549, 0.4609791847526432, 0.35198345554826416, 0.34575388123366474, 0.28615100004907335, 0.2787804869440076, (0.0733786060884511, -0.21990691677605556, -0.04309960486269732, 0.9710116902394919), 0.21081556668243945, 0.15955753034775275, 0.16611435810014208, 1.058398403479431, 1.8605241119917892, 1.77800113056347, 0.6991257328072344, 1.2383105514484984, 0.38975452573246366, 1.2960424827338999, 2.1803867456093977, 1.8796179317405874, 0.6922203553159898, (-0.21613738140511574, 0.5967431631847724, -1.9738642606623316), (-6.409268589930269, 0.878239373669838, -10.155458614846687), (2.423859022750565, -0.27599620472190933, 0.46938071097694145), (-6.603064562004257, 3.8965026805328096, -6.641980008053011), (-1.1762113991769123, 1.068472639169114, -2.6613841292395453)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9449753260478018, 0.25183846877050337, 0.6338394731046498, 0.38082378669282296, 0.46300049469086146, 0.543666188222837, 0.3444532962236848, 0.4245550932063238, 0.2861509999993593, 0.2788257487679967, (0.033464296104891725, -0.14035542969364184, -0.030081267280660923, 0.9874628281860081), 0.4789201668467734, 0.19603922862775972, 0.14271600868411843, 1.0197363549607041, 1.8304992568849254, 1.4016686658737554, 0.9909664439650243, 0.978305180673822, 0.8987146366609887, 2.060011653387549, 1.7120392390002226, 0.5988945336927514, 1.3543204983972366, (-0.30585852063666685, -2.3584078943786286, -0.7941224001009815), (-1.8944394952114987, 1.0850242206258978, -2.116854697707298), (-3.5173190060892954, -3.0522688377517455, -5.4111239790635635), (3.817608077245948, -1.6718898281683203, 2.5419889743414426), (-1.114406538375794, -1.7153810615665321, -3.1966249949169576)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9522820950738737, 0.2348749664923686, 0.7684752946287664, 0.3475448513994957, 0.454309407379902, 0.593979388857886, 0.3344820583573139, 0.46858798439936244, 0.2861510000124816, 0.2788297036701087, (-0.05988797034167128, -0.0718431442531634, -0.017536828911179952, 0.9951327591784265), 0.3692330462420197, 0.18721650766632741, 0.11035034974423488, 0.9090134076848089, 0.9684856240645029, 0.6080082897762534, 1.24372696384015, 0.9136651114607496, 0.8223953799178019, 2.1552174821870658, 1.81353709032028, 0.6284262188505156, 0.7026325767395001, (-0.30349465954444543, 3.305880429481631, 0.3128042648141731), (-1.7312749954606623, -6.909790192275348, 2.3485095852966387), (-2.3064761448374673, 4.513394190896815, 1.26329314262735), (0.25123833331744017, -0.42203636084608664, -0.7283356765077409), (-0.24629670068284026, 2.4782714470790346, 2.8570060788893343)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9381025900085987, 0.22179289294181825, 0.7676144208077208, 0.26259533921910655, 0.44742647312265654, 0.6003407828847421, 0.3288352215704806, 0.47408436704148543, 0.28615099999787275, 0.2788133760671732, (-0.07220693133444316, -0.02590128822152857, -0.047283509927357144, 0.9959189696547267), 0.399069329376287, 0.19156675488019784, 0.11525973890014038, 0.3711513903598118, 0.3876530648827803, 0.24897241922454696, 0.21214276423741898, 0.401841523292426, 1.0841173792424796, 1.1705002622800558, 0.7554198513059202, 2.070600202257004, 1.0357135021901467, (-1.663341136526289, -1.7833711175798186, -0.7401468892304086), (-0.09179956646772958, 3.4438955341387327, -0.20012165945164107), (1.671210269345333, -2.183486770313495, 0.06767032003689621), (-4.8386512725429025, 0.7922482651312397, -1.9202401708712733), (-1.684291015430606, -1.5249727578238286, -0.8231920000004882)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9218123228264987, 0.22121206672083946, 0.6876399623282982, 0.27598697623162877, 0.4477743528310574, 0.5617104830901207, 0.3286075583232285, 0.4428734701179871, 0.2861510000010109, 0.27883290006388595, (-0.05484120873394028, -0.05123601955988989, -0.05508400892347897, 0.9955206331285272), 0.44513524382732556, 0.19581552066675822, 0.12364761020066173, 0.1751953096473791, 0.5706862147861523, 0.15891780447434953, 0.1451471628714744, 0.22198107886229665, 0.5895614653986841, 1.4397959358942778, 0.4597100329298157, 0.4510246276475455, 0.4596225857085938, (0.8972767696709045, 0.4412835673852582, 0.46627583414205365), (0.6602661929483276, -2.11406741411915, 0.45025338570420637), (0.413082679853785, 0.391994324468419, 0.47437056662815724), (3.1510492263698024, 0.11938779650191789, 1.2643144448368666), (1.2340472073634565, 0.4474142589510208, -0.021229874735187337)]}
