{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5157780300219488, 0.2888244746793639, 0.2775678317223692, 0.26942910948117793, 0.4804414301064857, 0.4761621048850877, 0.3564733401887149, 0.3543151731583337, 0.28615100001799987, 0.2787809544427838, (0.02615582420049566, -0.1287741033989172, -0.03987278876059834, 0.9903740678320229), 0.15008250413754887, 0.17551947960028164, 0.08064490556178955, 0.3616865582186103, 0.3364147423755528, 0.19727461641196758, 0.2427054191328472, 0.3291210196022719, 0.7233731164372206, 0.6728294847511056, 0.39454923282393517, 0.4854108382656944, 0.6582420392045438, (0.20906897390838575, 0.2242354150451078, -1.413889424645658), (1.0154058478733803, -0.11391920746322803, -0.87565486378895), (0.7681886640915239, -0.1270229295244505, -0.128170746366437), (0.5362167416713595, 0.014224892709141734, -0.8091748797398375), (-0.2194698097789487, 0.11997327679442193, -1.2925052201656386)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5158075720188993, 0.2894616543343039, 0.27720402316185233, 0.19900488380707254, 0.4806758284827041, 0.4758842323577404, 0.35670562878997775, 0.35402060573819844, 0.28615100000895727, 0.2787837188167965, (0.02529502370556069, -0.12741307868569274, -0.03891048951807542, 0.990763305029761), 0.15405714542355342, 0.1755262550232617, 0.08715576349787346, 0.012447584740418113, 0.016628146334460032, 0.01665795550403366, 0.016644185339481227, 0.009954510709135432, 0.7257728674615606, 0.6512387357490496, 0.3896151221969656, 0.5114473981293245, 0.6662928542980662, (-0.3696422761140459, -0.44808931459270696, 2.8390528071564516), (-1.964859668181837, 0.2296823987876726, 1.7597271970265296), (-1.533477227894473, 0.26008126321118086, 0.19004697546255978), (-1.0652370000001095, -0.031053286851946638, 1.6844851879399525), (0.47759915417135845, -0.23863581291080393, 2.594454956077371)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5147168519109643, 0.29072861194746197, 0.27462535664644033, 0.2390457222839847, 0.48128263956756956, 0.4744774986804423, 0.35737746777022694, 0.35277734488443613, 0.2861510000137427, 0.27879278308983857, (0.02264166310121436, -0.1420793322979511, -0.04320734393439995, 0.9885781256071894), 0.16155192051453682, 0.17497929296978867, 0.09994768501565596, 0.08174038194075978, 0.08844283782973343, 0.08365989521046979, 0.060813468650665836, 0.06926657422743368, 0.16046461738972356, 0.20355067761604392, 0.15627365376416288, 0.1054865005799087, 0.1270668107634775, (0.10560230832255701, 0.1332051629044928, -1.1222499128323489), (0.5851362203903125, -0.11702118440485165, -0.7024061083219527), (0.4742834390437327, -0.05146582688827239, -0.14152859655260386), (0.3422745030421974, 0.0024157343721986635, -0.778212906900327), (-0.1771921231568594, 0.0714502993134154, -1.065720888170535)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5124765129953658, 0.2880164512540268, 0.2708959956407443, 0.2710087783776154, 0.48097891757873396, 0.47285548428137847, 0.35772827249442035, 0.35219648231481515, 0.2861510000227186, 0.2787052157930149, (0.024127669223752993, -0.2044981306654357, -0.07365802359400533, 0.9753642683519003), 0.17832215446275138, 0.17285839056796315, 0.11802003025988451, 0.293231446996006, 0.2736426548457185, 0.15314061284492814, 0.17947248389375123, 0.26893529376069397, 0.431942029161442, 0.37415708892551003, 0.27825372553026717, 0.24372010585210507, 0.4156054140069809, (-0.23665019969389345, 0.04246983490869649, 0.5088325122080133), (-0.17015339891375314, 0.12052998822418814, 0.32832304100563126), (0.09057476643044149, -0.14805874807794206, 0.5945411450738121), (-0.025779241180332146, 0.03648253008548452, 0.3410167467110703), (-0.16306373426821752, 0.013297688968043175, 0.5902192630981364)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4966375762906455, 0.2740775798100855, 0.2676711469643803, 0.3176880724496611, 0.4724670201171522, 0.4685819643243357, 0.34952286002375377, 0.3524437112195253, 0.2861510000153778, 0.2781542291387204, (0.04007154822442742, -0.2627801694302056, -0.2046639310399638, 0.9388478195411656), 0.2778674213914395, 0.16615477365170464, 0.13889988838312126, 0.5367229365543065, 0.5519506688201126, 0.5006872437436852, 0.5626480899687697, 0.4261356706434681, 0.6801339679515291, 0.6262774881269932, 0.7852764650297244, 0.9400818723555824, 0.4341687586077464, (-1.0311590783223539, -0.16117274210223087, -0.5735168926829288), (-0.7152796045942211, -0.03560038444653024, -0.5059322549519986), (-1.3098106458666794, 0.16025974264128862, -0.9356159985899213), (-1.6324567797171743, -0.07062328241549509, -0.79686269316249), (-0.20490579817515076, -0.6689800832432979, -0.405067482751051)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.47558195099007455, 0.20607834529842345, 0.27729534745034007, 0.3098100301034118, 0.42785921163278334, 0.47348284249384653, 0.3093603169274693, 0.35558191003444267, 0.2861510000887489, 0.27615259428088346, (0.15833964724888988, -0.15497836642345914, -0.3649957576691381, 0.9026822365890678), 0.4575671552221872, 0.13901911255423516, 0.14030822833450649, 0.10736164839095384, 0.3839925215634788, 0.11386344167439402, 0.11843560764592113, 0.1620158019776672, 1.1653853625099448, 1.8249986605569182, 1.0358616553042006, 1.1181472956219072, 0.7075487691166392, (2.8914931202066585, 0.9334683553707306, -1.8026098485592466), (4.671770468990604, -1.0240119027270405, -0.8572982541153775), (3.5533465152292507, 0.08726933684873028, 0.12922491374208178), (3.967056492385967, 0.13772471559459154, -0.3411520737337326), (0.9930299367085993, 1.2598694453160917, -1.5140138930980176)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.46394376150041167, 0.24690058803630244, 0.24074144089555716, 0.30301704405910146, 0.4568330175080617, 0.45370633789226, 0.337656267581396, 0.3358528740801866, 0.2861510000750464, 0.2766937670863723, (0.21240581980320877, -0.13171699729350073, -0.30029080530975377, 0.9200930016406378), 0.4389009702914259, 0.141376715047488, 0.1361054515177425, 0.2955679646041459, 0.11351112630908114, 0.1515807580477539, 0.1682290979659711, 0.11120172083353203, 0.5348894695351473, 0.7068732482683222, 0.2295292511141924, 0.30715282183146825, 0.5120025582121716, (-0.873840909479495, -0.9516980396397283, 0.7834923510631404), (-4.564979539413698, 1.7318603936987058, 0.5966905287090546), (-1.6642708469060388, -0.42500505469918526, 0.2036888644214403), (-1.5090323302278552, -0.12824664667924912, 0.7047559654567419), (-1.1875376186494895, -0.08969761375684016, 0.3190974019935553)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.46895664281388044, 0.23820542032838135, 0.2797353671918876, 0.30300273252294785, 0.4501223554927, 0.47583740951799497, 0.33396550018258314, 0.35721645552852144, 0.2861510000282538, 0.2765297983143573, (0.1861939810394745, -0.1288400743184194, -0.31736711948120033, 0.9207029485185438), 0.4527828449496352, 0.15573672866249433, 0.13771958822569128, 0.21606016029554667, 0.2698956383965992, 0.173378177253404, 0.18507280126653705, 0.06772605231495225, 0.9904086758232058, 0.682995347662934, 0.6346337751597941, 0.6952422737129138, 0.20245308695810407, (-2.103543412315856, 0.01796522699830838, 2.1576030303261673), (-0.06742044079708531, -0.5132146377927018, 0.8252831880679518), (-1.4503697378570122, 0.16636751710620823, 0.7637090457523432), (-1.7970792522911694, 0.06836863570052731, 0.7235990987068204), (0.3094776942799522, -0.7750255681835192, 0.9726200591742752)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4589193750737443, 0.2088264120145802, 0.2976706988914607, 0.30737473724566744, 0.44003879970149434, 0.48221220334590653, 0.32471565033798694, 0.36815712511630794, 0.2861510000236849, 0.2756347981321029, (0.17272605614548722, -0.1119042699234947, -0.3710347046618748, 0.9051139652537045), 0.506294142610259, 0.1508063686633488, 0.14015393852433605, 0.27281142843929784, 0.1979120360746844, 0.3393340409012949, 0.3612055972974828, 0.14803869479246437, 0.11587915775416902, 0.17389301080483024, 0.3604179268285432, 0.37326950217928206, 0.3133148629162265, (1.2215983213385435, 0.14613011029200518, -1.2555326038860568), (1.4499716666078486, -0.5296027930423639, -0.5887489021257649), (0.3989996760222674, 0.3346082810700488, -0.7110268516185712), (0.4570207696932398, 0.13315046629553606, -0.7772407702256698), (0.15347108763628303, -0.07175761973475048, 0.2992072704164891)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3925217575512147, 0.17391884501152252, 0.254122898279075, 0.4472109696556363, 0.42201582369738133, 0.464176455188968, 0.3031359888924616, 0.34218817007791685, 0.2861510001061103, 0.2727717969112761, (0.21905007864753487, -0.08299532463093486, -0.4210282074247967, 0.8753251432487101), 0.6018005689912557, 0.11429948737119905, 0.1515396753166127, 0.3128090911877192, 0.22785653019998836, 0.4264696971246702, 0.1702856273761485, 0.12265173843367465, 0.712102909776957, 0.8467088748055469, 1.3036160536255774, 0.7659652124472761, 0.523643471633626, (0.5342131161430825, 1.2719886140567773, -0.7900448377662483), (1.387100794335021, 0.1819645135926269, -0.4455248112279884), (2.7650753926812826, 0.5245763693295773, -1.3094956568212397), (2.1201303380114638, 0.2793315759107291, -0.4104283207166033), (0.4852947002884931, 1.2453411882886734, -0.8579123778235815)]}
