{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.36254611331251047, 0.2312505042477698, 0.20215438071938902, 0.45298130655133534, 0.44637345677398155, 0.4336594713389469, 0.33009644488552653, 0.31733508940562644, 0.2861510000276546, 0.2788702437426254, (0.006763567302446735, -0.2225108507955398, -0.03042763196447605, 0.9735441558585135), 0.11088753678331707, 0.11963344675013712, 0.021006607211066983, 1.2931297306821967, 0.8912805807600693, 0.923809597961168, 1.520054038551248, 1.0071160499168264, 2.5862594613643934, 1.7825611615201387, 1.847619195922336, 3.040108077102496, 2.0142320998336527, (2.273006619105436, -2.6584270712779388, -3.8106637771111282), (0.16307440460917422, -3.00587134726766, -1.9100370050019375), (3.377389642707455, 0.09771101463839393, -1.4961545814231707), (3.03007518833105, 0.20063857322670464, -5.267581703006556), (2.5519660948889262, 0.3699540372407242, -3.0950164569623526)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.37532669493219567, 0.24868480072644247, 0.23429923721514975, 0.0842905073409278, 0.39334418632301194, 0.4035384376270502, 0.3081308126972464, 0.3155669631797707, 0.28615100007657224, 0.27886496086573453, (0.004142655546078033, -0.21490894312853898, -0.0424161229599052, 0.9756657077534203), 0.1920979339400125, 0.11059555968143603, 0.01223564901914457, 0.6898384877351458, 0.7733182594682199, 0.13930822590777342, 0.3101486100587459, 0.13587490565622118, 3.5480733872952297, 3.146550287828629, 2.0927309336647317, 3.6411055330534268, 2.253716581308027, (-3.424964233292561, 7.517127179063917, 8.852620338233745), (1.444032845792505, 7.948909807790173, 5.457809816053865), (-7.138307976121567, -0.46170759767514724, 3.29645756142299), (-6.862553364551715, -0.20028119588761917, 11.459730676699202), (-5.261812961026699, -0.9974814381078421, 6.641830948685202)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.42775928770890886, 0.381321056385931, 0.39286608641267934, 0.47239582325428764, 0.2638868419290006, 0.29475817576449626, 0.23927153504036885, 0.26279184469467054, 0.286151000035631, 0.2788781270290236, (-0.02756861409321962, -0.08665585023800941, -0.058781502144260346, 0.9898578062035575), 0.353609810407273, 0.06559172946775098, 0.14364669953853412, 0.7476330081829908, 0.578797362440011, 0.6725112888515541, 1.4795296545280208, 0.8463678385654739, 1.5467142956763782, 1.1425003154362343, 1.1897980582544574, 2.4582042528004906, 1.4604142554460657, (-1.6561211372716858, -5.8002300256608, -4.148919277941867), (-3.3679013008455194, -6.271777858440582, -2.9517159283389756), (3.869294744205541, 0.5431268344219615, 0.5700650471906732), (3.600205855346464, -0.3045496385833477, -1.2906605027176816), (2.1480563534244452, 0.8672677324841551, -0.690566046075693)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.37148679325210193, 0.3688874229997046, 0.39959628732599634, 0.47892054488866376, 0.21725107260135423, 0.25557892096821044, 0.2148425940555973, 0.23728425845423187, 0.2861510000057081, 0.27881030355928926, (-0.02526679618525683, 0.3102919705463094, -0.08649533054741203, 0.9406986933917827), 0.27289253468261615, 0.04100510186065289, 0.1455200794393767, 0.7149501473066298, 0.530087203249526, 0.7061411296462509, 0.32049841998611733, 0.5838545921770816, 0.7944215974680032, 1.5357575766713287, 0.5730862809967562, 2.564922128635299, 0.9363869395815845, (2.407656300265936, -0.5844972102363455, -1.08098877411373), (-0.1586233140287754, 1.6294776836007117, -2.9750480137807473), (-1.1041903482987552, 0.3549274372484563, -2.562327733754646), (0.20776365341554237, 0.21807918843702234, -10.03055134520094), (-0.3462745497836788, -0.1445273858355023, -4.4913736211929844)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.16633661390881055, 0.34662174935504586, 0.394659225765775, 0.45559868535427483, 0.18644383211233168, 0.21714109146350213, 0.200902997934313, 0.19790466496339126, 0.28615099992549115, 0.27875680035753553, (0.04384172045455932, 0.18416089042350642, -0.0741627749561279, 0.9698338748765578), 0.25001629243598833, 0.01771655822410864, 0.17134723495221124, 0.6731763070583626, 0.5317823016684681, 1.2397296050152564, 0.9430431051944914, 0.827453537668491, 2.6330232003867278, 1.4488733638678153, 3.5970638891777114, 2.259147247867832, 2.5884887795557487, (3.0430190662682364, 1.5005178359375115, -4.36696641185123), (3.652861733919228, -1.5715007093056048, 0.43547123694674816), (0.6221889071182889, -1.1539679800776044, -6.965664903495654), (0.7201363516427661, 0.5095622643438955, 0.6847656229860455), (2.33045179648169, -0.2359829529768387, -3.340625665443164)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.3196221330527254, 0.3562214083580459, 0.384670741084507, 0.345275303264667, 0.2043712072741669, 0.23320654118599088, 0.20568522419688068, 0.21224170627011898, 0.28615099997168475, 0.2788348507789793, (0.013371154505678946, -0.16645873430070507, -0.09836803566178101, 0.9786684055609539), 0.2532665063229765, 0.03092046789432756, 0.07560691858217972, 0.1332233050488147, 0.1848415003331557, 0.1002474548127387, 0.3271284972540143, 0.1989119591736817, 1.2980811113175368, 1.3007687586815861, 2.6190562942638547, 1.5216463502346589, 1.3729317380147277, (-2.6739452973042708, 0.4025841885559025, 7.123359077675765), (-2.143623088984352, 1.7350698242306617, 4.470211309792427), (2.3856384834929085, 0.827947161463694, 11.989430278268523), (0.5373949906833415, -0.5072664521796746, 7.225351046262755), (-0.7792372218397339, 0.37037322826058805, 7.6353386464386865)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.3984544171923545, 0.40892670578716905, 0.41168736644115766, 0.4638763121852592, 0.24841016297313176, 0.2518479635647885, 0.24020932428841402, 0.23867714575978197, 0.28615100000297927, 0.27887338652674104, (-0.03267212487935332, -0.23342326592979837, -0.06856066801720026, 0.9683809315483124), 0.3100635243355912, 0.04606378310947134, 0.17442985519568488, 0.987431254416309, 1.0555889715252689, 1.087334116937273, 1.1536145873306312, 1.061945297645332, 1.8934406937530674, 2.114030376660095, 2.0243251759533774, 2.6212051206967213, 2.3536514321767488, (1.2811610636130735, -0.23193694848668223, 1.0033055449165413), (3.2753456770298364, -0.2035926484607984, 0.5715893749405616), (-0.419725980939345, 0.428256211429219, -1.164201355788582), (-0.037380952427265246, -0.60973961958577, 2.2758508772559036), (0.6733035359799491, -0.5282387200910534, 1.8500095676596757)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4521788388642461, 0.4195776728833809, 0.41986277828585833, 0.28999613724690904, 0.25279766699297374, 0.24218782144297887, 0.24526684009952854, 0.23072187775342087, 0.2861509999892862, 0.2788593818257927, (-0.010076698440192856, -0.11225213862790645, -0.06978257424778092, 0.9908845895636115), 0.22869200198217315, 0.04295587276746042, 0.043072864124233175, 0.16672740226202365, 0.2983001126318529, 0.3988941130336018, 0.05770572151110808, 0.2725567858194096, 1.7507762683404766, 1.5584600768473034, 1.563828256893309, 2.192526612034956, 1.5844863297497962, (-2.3963072983723794, -0.41171382945924506, -6.86952731769898), (-4.434372787149645, -0.8980245082007574, -5.714885572292765), (-2.5377547928970596, -1.8549395995346083, -6.388491571682536), (-3.1483048377639826, 1.232611942767725, -8.94602001841222), (-2.5463323725769804, 0.2927688500843466, -7.430170971971657)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4304918890123515, 0.4514776800609595, 0.44809075915085267, 0.37195385210912113, 0.26796181454400125, 0.2565919380074199, 0.25124097706028314, 0.2409822710152475, 0.2861509999994588, 0.2788657067570158, (0.010307525271083811, -0.0016600408324226638, -0.02399870622275777, 0.999081462246716), 0.19685212692308346, 0.0430306103457246, 0.13385321056707458, 1.0203572623884802, 1.0854054930363053, 1.0518178931969002, 0.6594438182039063, 1.0361744728206777, 2.1628633822431733, 2.6358833322555584, 2.645926162142036, 1.4125610251680631, 2.5597564978382357, (0.7001554666952845, 0.45879669404391166, -1.0005614424026952), (1.205043137584728, 1.0005102502239716, -2.63001267147769), (0.4076429206536256, 1.3491589696788822, -2.5419458595709914), (2.183044860905638, -0.17679298229551832, 1.096803573459141), (0.7284787532404386, 0.2492637283831396, -2.1685096822216607)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5820537330545744, 0.32523612352276127, 0.300238158698931, 0.31549990854297355, 0.4186670863857559, 0.39764799695088504, 0.3189523852157819, 0.31394694268763645, 0.28615099999919713, 0.2788729762384552, (-0.010570120378351418, -0.07674142065871832, -0.03286307782327052, 0.9962127201781016), 0.2153486997476352, 0.12873750220241884, 0.05327399516726407, 1.131608319819313, 1.0268755413072668, 0.1543971767394271, 0.6948401214203054, 0.34312146969624446, 2.228493641371194, 2.972834697941716, 1.8303390177435814, 0.3828069557658879, 1.4166228500193792, (-1.7511660742750392, -3.6583805890851977, 6.03657145871522), (-2.6343037175104898, -3.5716940572351623, 9.254828127700907), (0.3036211409306865, 0.4304275603694512, 8.87268890762632), (-0.7061063764641051, -0.9354100242207775, 2.615246328791467), (0.7923054881180005, -0.1820051657957169, 7.906686262173849)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5502085707132244, 0.321603966821561, 0.301681200193834, 0.07075728393466021, 0.496083314321606, 0.4875135200662627, 0.36941024389022253, 0.365094054890725, 0.28615099987016024, 0.2788910565667168, (-0.01263512910139429, -0.10064899240939139, -0.05584627533202635, 0.9932714127526493), 0.1745647343385076, 0.18666145763169414, 0.013051566571110347, 0.04821441541544755, 0.03137443716786384, 0.030799120086532725, 0.15961535452107575, 0.04293415142887251, 2.238106171091957, 2.0563418420226247, 0.31236848778353915, 1.423131327646949, 0.6692735895491567, (4.08812437770758, 6.863314862113626, 0.48018772212594296), (5.634108414384894, 6.3593822195607785, -3.8095678244218547), (0.10645369249246767, -0.7022399017418315, -3.0148678242017315), (1.2439573462839892, 0.7337749177217425, 2.9129800209873826), (-0.4331312094676839, -0.22888078194754513, -1.497213753865073)]}
