{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5091615766328339, 0.29297896588101857, 0.26559409979052206, 0.31165185362214376, 0.48397058361828244, 0.46905742983152526, 0.3615454232326218, 0.3467381297990853, 0.2861510000113743, 0.27880067509474504, (0.01304474963978965, -0.14448491756531687, -0.036697914422587755, 0.9880237013771505), 0.17495985073898151, 0.17273305304194955, 0.0990285864773482, 0.7850292982598392, 0.4477645153312578, 0.6868635254168307, 0.41697393676871986, 0.5970656372789853, 1.5700585965196785, 0.8955290306625155, 1.3737270508336614, 0.8339478735374397, 1.1941312745579706, (2.6824912864465453, 1.0069453080002315, 1.2847714313667034), (0.8874842224510147, 0.9632089934600776, 1.2216747393866836), (2.5250705496779915, 0.7004218357956093, 0.8257917484803237), (1.502596991609586, 0.5988804506891798, -0.40671944838993923), (-0.44603960212806726, 1.6677463912874284, 1.6502935045594072)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5054548418817651, 0.2925073151008795, 0.2649891680613184, 0.24753302950254938, 0.483779386184155, 0.46897338995616217, 0.3613828242444132, 0.3465329002663768, 0.28615100000376226, 0.27881184162480327, (0.013119277946790912, -0.14589783970076817, -0.03147416453516466, 0.9887088450998647), 0.18218307690133137, 0.17233460685088783, 0.10302143160028782, 0.018829039527527233, 0.013992763840839537, 0.16096647585654386, 0.03473551103157635, 0.017973898702577575, 1.6027191441374409, 0.9131971812414281, 1.6512818877617867, 0.8870878651844245, 1.2189060222898096, (-5.410931082389034, -2.0185814686306296, -2.62903449281), (-1.7854959346772432, -1.9136349624459008, -2.496814657000055), (-5.506234867936911, -1.329005472160802, -2.10033849577297), (-3.1026944600835265, -1.1767434377157096, 0.9101695271841557), (0.9183151859632126, -3.33245000323409, -3.3674554718712777)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5052824567315523, 0.2856924287216664, 0.26072787521797264, 0.2855696452535257, 0.4776249033657775, 0.46564937733451484, 0.3577110878365088, 0.3456080821936049, 0.2861510000131301, 0.2787335618421344, (0.00259410607021457, -0.09197909855507841, -0.10953182958171251, 0.986912109953427), 0.2245537337992841, 0.1679395528844941, 0.12172095868137872, 0.5354568237561503, 0.3757652980730221, 0.4603235214313805, 0.5250321450963485, 0.3160518736610272, 1.0433412434769742, 0.7386923403546253, 0.7080109655745117, 1.0081673771644026, 0.6117966581074669, (0.7713231624840979, 0.378366984626072, 0.9936800682396729), (-0.38857711245942994, 0.4730004014792959, 0.7279475213948015), (1.6255347909699651, 0.2999232065921811, 1.5182043269792942), (-0.3836112014618749, 0.32952459474257845, -0.7658120372666737), (-0.477949014630326, 0.7078620154154596, 0.9545332405932321)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5150759297107416, 0.2679301417212749, 0.2768726284810914, 0.31545557947138964, 0.4671665493572686, 0.4643034776762921, 0.3487811796171024, 0.3497753509967985, 0.2861509999264704, 0.27850182108905497, (-0.024699692928100248, -0.023178142873493488, -0.28081639308015244, 0.9589464156514432), 0.32711012320157745, 0.16656872111474838, 0.12528926095947981, 0.26823313598659204, 0.1821273928680697, 0.10612031325678269, 0.22513984590744632, 0.23997620024424596, 0.7302201137214874, 0.8420606508957768, 0.7938947505973148, 1.4502288698646306, 0.2847449531982219, (3.272143489036935, 1.1265062886401855, -0.04980079487917877), (2.9623950545857625, 0.6333192450467342, 0.6074850183133691), (2.9418213277593637, 0.26768906459831343, -0.20686675402228616), (4.8145410277397005, 0.29309274000988395, 0.8924733060337395), (0.34486189386386457, 1.403664034739755, 0.860708534640036)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5124882981268191, 0.2628218792437503, 0.26459405571866423, 0.31583504875542473, 0.44640451111102164, 0.43466078764289956, 0.33939718375109346, 0.3317789413401841, 0.2861510000574051, 0.27833596341232775, (-0.03112302187320131, -0.002101840481910309, -0.30188402204600606, 0.9527039319735777), 0.29520411873140634, 0.14907889357129983, 0.1386928515153378, 0.5132260140546796, 0.35296422299281394, 0.12048535485666506, 0.13461190813772617, 0.1401761481024469, 1.5577542303710232, 0.5819949489552454, 0.2595582399966238, 0.5564099133268868, 0.6377712912968967, (0.9214873393405156, -0.23392878002687478, 2.5537895588376713), (-0.7266457920105047, 0.488310540772396, 0.1371101911859327), (-1.6674765340076902, 0.19922120206891347, 0.45693145912039057), (-3.9375636345936016, -0.06261620153440983, -0.7449799757748359), (-0.6979227344842123, -0.23820456488823538, 1.1080699279958814)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.29411718407181725, 0.31352920629066083, 0.3876038248833483, 0.32081302523207234, 0.2500074860078652, 0.28129924375655485, 0.20407594884850927, 0.2297091343257724, 0.28615099998886784, 0.27777200454032347, (-0.03525825463284232, 0.039732656726676155, -0.36946875914676247, 0.927202570337884), 0.3044318280456343, 0.029797400084667497, 0.13689337699423088, 0.7608321731572064, 0.4935469332565735, 0.6089204531576546, 0.4710055529619888, 0.5121028333687246, 1.041090001551372, 0.9615953101440176, 1.035102685849438, 0.7490597204172804, 0.8080486405583794, (-3.1918551558852215, 1.1043725453711222, -0.9031371289611947), (-1.5187816581277005, 0.44667566667892356, 1.280492617370303), (-0.4887181986319149, 0.37950782101497205, 1.427936880105264), (1.0553355520711207, 0.17412874748103113, 1.6039290690382497), (-0.09867944586019206, 0.08380939177474112, 0.31602942827792546)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8856015666721049, 0.3909670524332107, 0.4766363411686374, 0.28265932507005326, 0.311896829700104, 0.3361302770490584, 0.28679325073100975, 0.30909123259312815, 0.28615099997200305, 0.2785281253938111, (-0.039597469853428345, 0.044737580017624116, -0.2898302393450041, 0.9532569149117277), 0.39112092256381575, 0.06291112084413307, 0.09175741291904718, 0.6392931300312027, 1.133645367644268, 0.7769976768299397, 0.7910971470981654, 0.4005662234192699, 2.573171877666347, 1.2959779381879457, 2.075523572798261, 1.7558370515121624, 1.0684195229860862, (1.3603068728544159, -2.730637834388185, -6.195193852308783), (1.666273706364695, 0.31764944860709043, 0.4013687088844673), (4.437406972634221, -1.029042104235755, -3.340449708876111), (3.4470012899277265, 0.1709474727902376, -2.322516264340754), (2.231946290951896, 0.034845982553262544, -2.6667347437662414)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8898504822166686, 0.29684468122334057, 0.37935139441953925, 0.6216166734538888, 0.3785203617744449, 0.36175075581072913, 0.28822793589820334, 0.2881608563629341, 0.2861510000108711, 0.2783188405218505, (-0.14844267708643683, 0.2258433334837829, -0.08942750662917343, 0.9522748282502347), 0.3486451230977698, 0.05784891797481698, 0.2051319785502808, 1.9721390236286553, 1.5795248607170487, 1.272297068193761, 1.4753826376395138, 1.2299265043505447, 5.1249483007479055, 4.956804970372698, 2.980716522837245, 2.9769739036419045, 2.712217117785407, (-3.9544575435795295, -2.4915515008621396, 13.752501607179699), (-5.6824685367877805, -9.894443954587587, -4.168195386215883), (-8.193364935256433, -1.569649111111918, 4.953541146832322), (-6.483044929990953, -2.638912249762516, 5.369232003730737), (-6.00478608482058, -2.3423172564181147, 3.877509960859559)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5545951316621285, 0.2565670380959886, 0.3025339613180595, 0.46470597081456205, 0.42366461933173993, 0.3821156887082572, 0.33618950603457803, 0.3121398444403982, 0.2861510002664317, 0.27857498307171186, (-0.12522569902406902, 0.4068335573062359, -0.08817251555203383, 0.8987019079842509), 0.3519298125178974, 0.13587545317459065, 0.17039059316860272, 0.9526783547885905, 1.0957800122046393, 0.7979393327457909, 0.7532182025495852, 0.8252625601384392, 3.9289045983159534, 4.225551351357635, 2.6699790799536727, 3.082806003034207, 2.3168504705966195, (3.638842803237708, 10.035145371964548, -13.664153191367992), (6.728843459684054, 16.011446946471956, 5.481881862353717), (4.237132586226579, 6.67358725783638, -6.257762661097177), (1.4585625293030944, 6.4532980266604305, -8.802939162423158), (6.239598901665833, 5.965547823775067, -4.08470699239537)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5554456168282053, 0.29062375588449524, 0.27607603686451293, 0.42711154399089823, 0.4397744124703403, 0.418507683896664, 0.3467999538404253, 0.32776395651557744, 0.28615099984301884, 0.2784695435167968, (-0.046874870499796, 0.24053388918102764, -0.12357601344931678, 0.9608533421273383), 0.29236048484483107, 0.15972364076462922, 0.18127808636769013, 0.3823375717782276, 0.19251062119785464, 0.19989541431686628, 0.13465129418588842, 0.2780406958169843, 2.4093928657010233, 1.9880301127140547, 1.775186897077633, 1.6104665948591086, 1.6247164875040454, (3.890057355408487, -8.447284250460811, 3.363538155773046), (-1.4948503484903952, -9.746862480157478, -6.42631013146565), (1.8372294320936504, -6.643084522164137, 0.41130683599214635), (3.1829829059500483, -6.332701253324837, 2.4900189643341486), (-0.15416364114511438, -6.011812602766415, -0.34180028660543194)]}
