{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.530243305234203, 0.3052089118169995, 0.2771136399483652, 0.26220791299398066, 0.48783799913739384, 0.472829043630742, 0.36521771024667343, 0.3498514856280152, 0.2861510000105817, 0.27889320070884416, (0.003720528877601472, -0.10758996553495209, -0.05212279992898892, 0.9927982837252882), 0.13027920710864402, 0.17864324153880554, 0.07238882041288115, 0.20915567461378165, 0.3761136498802557, 0.2195001908997574, 0.21314040583994592, 0.22047718522279922, 0.4183113492275633, 0.7522272997605114, 0.4390003817995148, 0.42628081167989185, 0.44095437044559843, (0.6327425245353595, 0.09143973395785299, 0.5396417443718331), (1.1258150042661201, -0.0033163493514987152, 0.9979545180098217), (0.6761196051222562, 0.0283075233943344, 0.5594160388915235), (0.8242433433594325, -0.00973850118530728, -0.21769105206277573), (0.48664291440421703, 0.07108645762876087, 0.7320439991300116)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5303821976646214, 0.3082910594749391, 0.27474128615485943, 0.17489945017462422, 0.48963367777129635, 0.47220729102908954, 0.3671142251852154, 0.34952645152762535, 0.2861509999878618, 0.27889373244223176, (0.005472106842649833, -0.10773475012321168, -0.05613087994192009, 0.9925704375250328), 0.12984257306858632, 0.17949042407337626, 0.07875125737449983, 0.03605150316619677, 0.026924324576133262, 0.030091331448205413, 0.010896942932262876, 0.048209117359891425, 0.3874085354909064, 0.7748742074595776, 0.46895965421622376, 0.4349976428894618, 0.40061833221090026, (-1.1322477408614011, -0.157494722434385, -1.1282611212575038), (-2.2186174278773922, 0.025947253589184704, -2.0965858732273706), (-1.3256245542088436, -0.046728546806335425, -1.2358010003882178), (-1.6747178441566906, 0.021022481053791786, 0.4006052192820846), (-0.7812860366087628, -0.12790439577569046, -1.4749688572792472)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5268193726401403, 0.3174013894221446, 0.248651929900818, 0.21043733555434838, 0.4870856305469399, 0.4562575740941635, 0.37352719569734094, 0.33932532464233706, 0.2861509999878143, 0.27889140576959115, (0.0029387545743149507, -0.12042697437623574, -0.11463288689300385, 0.9855302629667151), 0.17093277470406776, 0.16856725266448971, 0.08754370324369282, 0.1623576937695941, 0.084978473250012, 0.23610552609012178, 0.16071943536395877, 0.24711676494752813, 0.283984265796073, 0.13465519700846137, 0.4742127188400332, 0.3060198165216146, 0.40999987282374706, (0.9232556666465159, -0.2663614191684367, 0.7689611098831879), (1.2355095279172357, -0.20044440046465084, 0.955295626016138), (-0.28868626014622567, -0.04351706366514785, 0.5519995156996842), (0.2428958203752325, -0.029049587207983008, -0.2545035708219334), (1.0196671123959469, -0.32624831895884476, 0.7427269292048599)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5170102643113721, 0.3556138554315786, 0.2778818926865928, 0.19279540920828095, 0.4894180175583809, 0.45287341565806727, 0.381267738607258, 0.34329802781051744, 0.2861510000671169, 0.27888832971217725, (-0.002850778117297532, -0.13900216110250427, -0.22068795261592944, 0.9650560575205512), 0.2599631028869359, 0.1669992369642823, 0.08264256301771349, 0.38973708179340344, 0.35108285309314147, 0.1727626086877415, 0.14294949803972695, 0.39600570717146827, 0.5007238660326764, 0.6285201256995113, 0.586835318870627, 0.4314801630642839, 0.5097220145665963, (-0.03532454758333703, -0.590318203593097, -0.15618153090783515), (0.4321321760508461, -0.8231949421710896, 0.641022479730367), (1.8182071513388607, -0.5202394166934476, 0.6383349196157937), (1.2390372256220044, -0.5250301943192164, 0.2981580419167642), (-0.8571667574314392, -0.6178624861700843, 0.14142847976703798)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5147380129645109, 0.3981603999156137, 0.3202927841223342, 0.17265928170629422, 0.4840345202283084, 0.4453989090389322, 0.3794955971870974, 0.3398199995992747, 0.2861509999862298, 0.27888263845457245, (-0.002071251373409355, -0.12017342879118378, -0.2703603153369012, 0.9551915698506497), 0.2764369832572786, 0.1455239177549006, 0.06312788076672982, 0.3794064388829692, 0.4171952282653327, 0.21267093311376623, 0.1927031778415275, 0.34278100787667326, 0.3195418389650118, 0.31033412087870577, 0.14593332248293375, 0.26026407236212723, 0.21912305285295733, (-0.7485966113064664, 0.9303509318536625, 0.5037100468782949), (-0.281222425526352, 0.8896186585283354, -1.0330469337946546), (-0.6181836018373792, 0.4599427805100096, -0.4728564517533318), (-0.14313080629316843, 0.506150115052598, -0.4030414762167549), (-0.28363913242776473, 1.050145288747446, -0.2707017550608093)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.38581299316392287, 0.44521024851271584, 0.394001190954938, 0.15474819819461394, 0.46885926959968743, 0.440391496789031, 0.3709961019084137, 0.3388257806506806, 0.28615100002654115, 0.2788245777431077, (-0.0006457698427634372, -0.0985380928839071, -0.2977566979192725, 0.9494447332552801), 0.27402643083993844, 0.11132999050999352, 0.051261909244123834, 0.22073928033955584, 0.24971652822771673, 0.2187608998523992, 0.14607999787150927, 0.34550279406461126, 0.4453049730378168, 0.41436084070037016, 0.33198362087935696, 0.29401457994872787, 0.391563626477635, (0.013048070848633131, 0.3655888395865716, -1.2582193838542608), (-0.9708200111520271, 0.45464797197320017, 0.8675488703783447), (-0.8246000105066509, 0.07003352957614184, -0.38954686813621464), (-1.0693761991451183, 0.07279557300950712, 0.09368295049224962), (-0.34694353816660195, -0.04163218616913156, -0.0479567481694545)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.39005507165983744, 0.5130148298922268, 0.4732188101319779, 0.1597977245355837, 0.4804842083665154, 0.4500301876368413, 0.3873983657743214, 0.3554545525892276, 0.2861509999664516, 0.2788465998666392, (0.0029313688048098344, -0.0846095710472224, -0.3340270406249784, 0.9386845092008095), 0.30356378619362484, 0.10722667614228326, 0.04994770791026501, 0.1448175574031307, 0.11362189479258455, 0.1188426734730339, 0.11000141313875031, 0.1812812228324268, 0.35335512590660983, 0.41934248034366567, 0.25272710802007925, 0.19148143772769596, 0.3661811776935366, (-0.22063217575311445, 0.02991482435342485, 0.6095678041802461), (0.17971568628435453, 0.24773493748333442, -0.6587247513081085), (0.5651109257143236, 0.547293489865073, 0.24665948508186908), (0.3400191428832242, 0.25948601407932737, 0.11691973502469111), (0.7715698558098207, 0.7243403498436543, 0.15370842458430722)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.3666339469021685, 0.49881289581976107, 0.46595918725322977, 0.16179979808969283, 0.4728391303842877, 0.44558686142292525, 0.3789872641931265, 0.34840919774568385, 0.2861510000502865, 0.2788713365106227, (0.0016639584304317502, -0.0712058338043695, -0.3423559440512285, 0.9368448034362937), 0.275495462643221, 0.10053323708520469, 0.051325757395735104, 0.1179155625566687, 0.11171501403769461, 0.05919105435178486, 0.07085050581901292, 0.1008568053099701, 0.3417744837951269, 0.3001646492332728, 0.30624052052538503, 0.2824665200813638, 0.5042846279214118, (0.4899342442610708, 0.2691755790471757, 0.2167074755318481), (0.22451156375348225, -0.08772463923659002, 0.5070914512835092), (0.24082215539926022, 0.023322056766171162, 0.3191653969138457), (0.4413067213674342, 0.16801171237371082, 0.21898908174914844), (0.2598167915515228, 0.23035312593663448, 0.1617574444814931)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.400836576898876, 0.47165699255828525, 0.41665483780151946, 0.16482565964716078, 0.47358993815951245, 0.4449075954258344, 0.3755237935207579, 0.3397975551198371, 0.2861510000635317, 0.2788554259738386, (-0.009563359697557162, -0.0659238422553879, -0.3252327957465241, 0.9432087646572769), 0.26434140301241277, 0.11280159702291913, 0.05618664314007389, 0.25231747059395215, 0.24271905679784983, 0.18086376953769603, 0.1507763541547429, 0.31089055257078596, 0.4336129067863581, 0.38866657825978435, 0.2983514406856164, 0.24933227308248193, 0.4473602994133252, (0.4725926342601392, 0.07973863942562831, -0.2710837477453367), (0.39723180655585955, 0.2598413196411671, -0.10011456805231056), (0.13657190953212162, -0.06201767783835921, -0.2770029994701435), (0.14511502436962687, -0.10703860430039858, -0.300027511040982), (0.01398442627022245, -0.11346496171365139, -0.15041129665083908)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4443339633596879, 0.4200042911311936, 0.35358645369471664, 0.16379531354668894, 0.4828749641304734, 0.44914985958224024, 0.3718529645683136, 0.33481344153632286, 0.2861510000366044, 0.27883829897151946, (-0.012427546951395233, -0.07592424339966808, -0.2741327938329356, 0.95839334162642), 0.2394647686484497, 0.1334712658874181, 0.06299411241059094, 0.3375248933303193, 0.3296629950079704, 0.26723390253305807, 0.1955956838400911, 0.4054345997056813, 0.18793966127497333, 0.22788591688831117, 0.20844847672625777, 0.13063840709775035, 0.19222461875652877, (-0.5496004226143922, -0.46084976459821236, -0.00518947254833968), (0.11412677695918116, -0.37541080303895535, -0.10475426527918508), (-0.08662162031028675, -0.24276703295989788, -0.14591275701426376), (-0.14114697199789905, -0.24934537775666077, -0.0757449168064177), (-0.30702272115699225, -0.46796838452593015, -0.03415026186309511)]}
