{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5202074242507353, 0.2911128447530135, 0.2773617988293481, 0.39360961713018133, 0.4797925724946322, 0.4726908765906725, 0.36163629661153623, 0.35250212401279096, 0.28615100001524457, 0.2788485871883343, (-0.016385126893663473, -0.1351361255839106, -0.008759697226326855, 0.9904359848066113), 0.16295256396105998, 0.17499178388548084, 0.12367666909257341, 0.0944963275645316, 0.7190090790176165, 0.11134697182746732, 0.26892122567941323, 0.17205340439660027, 0.1889926551290632, 1.438018158035233, 0.22269394365493464, 0.5378424513588265, 0.34410680879320055, (0.33164122835300636, 0.14173562639072834, -0.11312825747384703), (-2.260121281204598, -1.7541342093195134, 0.29402357268978596), (0.433102522153729, -0.025111524821424203, 0.1008066802725418), (0.7071509276682284, -0.18926344916888738, -0.788171886228725), (-0.6841718696196413, 0.07381468979601635, -0.009910995048102028)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5130229442357178, 0.2929256440478407, 0.27008846869324876, 0.29493227220889534, 0.4805707881118425, 0.47125170026852625, 0.3624339777033486, 0.35064288720731074, 0.28615099999918603, 0.27887805613165456, (-0.016379458445692194, -0.13709902769296023, -0.0032351056545011233, 0.99041631766958), 0.16358351183009284, 0.17364140378197973, 0.13092348896273312, 0.0262713554238755, 0.03567407229843642, 0.03178783882578041, 0.01937024538419971, 0.019233475265973087, 0.1379231511323852, 1.4938545605723523, 0.19682191557936587, 0.5359984434128445, 0.38162331413045897, (-0.5682268834913089, -0.2632627398639258, 0.18626901865938472), (4.6576098893686915, 3.505662914382766, -0.6265914028148756), (-0.7761319576154371, 0.058719261702784964, -0.29095607479658225), (-1.3527098782454372, 0.37632513684069324, 1.6232999552690357), (1.4442655293453004, -0.14020345242112597, 0.029800092403704)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5160922266488492, 0.29468171170667606, 0.271660898169572, 0.3103935913408176, 0.4815889056112777, 0.4720767052698605, 0.36339608399145973, 0.3514588731937021, 0.2861510000077524, 0.2788883107550048, (-0.013768252294975305, -0.13806946420178404, -0.010302540436091216, 0.9902592455418917), 0.16601593142198687, 0.17499005458716027, 0.1386441522178549, 0.012367203485118007, 0.0023909971726591693, 0.01625311646727879, 0.015465884976915761, 0.023906969933400347, 0.028928580311055028, 0.06904184648060596, 0.033375286634223074, 0.03156051428157048, 0.016460552774154678, (0.18802859661594162, 0.10021519045974348, -0.050000643632308384), (-2.5307698623138064, -1.7412282933965217, 0.36716718089329925), (0.2859008573045072, -0.042725769527248936, 0.22344843460136565), (0.5845585275480398, -0.18027048390789457, -0.8203940204260185), (-0.7418980761640936, 0.060632749272226505, -0.04671423928735034)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5147856104963474, 0.289517822330067, 0.27496478422146686, 0.3245197377544171, 0.4792805248842215, 0.47388039320501635, 0.3611453935261506, 0.35364589753242287, 0.2861509999944791, 0.2788186009209887, (-0.01703112252979044, -0.1404692173552736, -0.03664447846773459, 0.9892099469530242), 0.1664625677893668, 0.1744910383127726, 0.14524676377687237, 0.03360982849853341, 0.03963990893492628, 0.028325436300500082, 0.047276006005406546, 0.0384428107982273, 0.08980330451602314, 0.08011170699682829, 0.07997725530992905, 0.07914203633301765, 0.04302495167870428, (-0.12080965637527641, -0.030649346157543, 0.006414516582756269), (-0.02106810172484952, 0.03260497412154617, -0.03196370981214569), (-0.08863966097648612, 0.006114718387895568, 0.032488846581012476), (-0.08379052746992377, 0.026369682194962163, 0.039944868307485004), (0.004782486536048847, 0.0005236817252800563, -0.0559348536467149)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5167007689248213, 0.2878619641714068, 0.27737023019026674, 0.33645924437328806, 0.4791213014284288, 0.47527127780808504, 0.36060892174337655, 0.35565903891828876, 0.2861510000142957, 0.27857929800184245, (-0.02665665973593144, -0.14421188897943119, -0.06574847391416486, 0.9869601839496733), 0.16870701219561568, 0.1750365688047413, 0.15122613816110134, 0.01827074655874736, 0.014766958838366834, 0.030737923708261866, 0.03581408209869706, 0.023663357060638306, 0.0489493178953332, 0.07146044864574352, 0.036457878682879995, 0.043526915125229514, 0.04976791589698818, (0.2316509290483757, 0.10519547397845663, -0.08313577816834039), (0.28120752936828497, -0.08332350557956136, -0.054594877795897556), (0.1525393004898148, 0.02636781398828658, -0.13452623514509598), (0.15142760260553834, -0.044895855729152334, -0.14068249065324712), (-0.04599956509163827, -0.0012276544310783066, 0.1793812207791433)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5115253820159811, 0.28312939515621344, 0.2729404986281462, 0.346845607698295, 0.4775103188331892, 0.4732076791305409, 0.3594629902355149, 0.35420533653998953, 0.2861509999802874, 0.27534661005762456, (-0.05620415055523309, -0.1391687014915221, -0.17560527865242134, 0.9718238528285199), 0.16947140586095447, 0.1700598628951542, 0.1561443112960352, 0.07070529362695348, 0.08374104852784696, 0.05753302562661273, 0.07813732245008473, 0.049541857317716674, 0.11944631133059856, 0.15515843824041606, 0.06105833270465924, 0.08590392987256491, 0.08273595873365062, (-0.27563423580094437, -0.08980553722721485, 0.15464543579183587), (-0.43193281804522776, 0.09035943745971498, 0.07901270002171312), (-0.1269346198247132, -0.03666308971416199, 0.08595307158355148), (-0.17558304046431683, 0.04218833450991477, 0.07910059560110794), (0.031987219545167145, -0.006489599823257919, -0.26134183556582125)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5076510274705582, 0.2757683434240318, 0.27845666508651407, 0.357265510267414, 0.4743392574914158, 0.4751421736676736, 0.355646067574505, 0.35785923071417436, 0.2861510000218901, 0.27824251067863215, (-0.025085813259797533, -0.12990062665335725, -0.10355341290384427, 0.9854708666505855), 0.16742760977377272, 0.1710011650632857, 0.16099367465231657, 0.030367661799152554, 0.028255793649600115, 0.04150352587364166, 0.05562395920902082, 0.06859675862502472, 0.08326337729031963, 0.22235732329681557, 0.05548169020043363, 0.07910492454869752, 0.2180412372424438, (0.36615173982787885, 0.07727083644695565, -0.15327870820792366), (0.7446514243487328, -0.11701839494253363, -0.020417405439328018), (0.1878578989415236, 0.02679144556924995, 0.06966617760107896), (0.29016904458850634, -0.06101241298429527, 0.10386466405934303), (-0.04819867886470286, 0.02215985474990312, 0.5989369974304759)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5066422872438636, 0.27069305090507506, 0.2817574812790055, 0.36764948232120787, 0.47146604719859414, 0.47632396939356464, 0.35322185822089813, 0.3602063088789219, 0.2861510000184149, 0.27590776999293953, (-0.02424388890137431, -0.13871917765452144, -0.1800066946608727, 0.9715669654340838), 0.19635967729222037, 0.1691494891270132, 0.16520022181320507, 0.054119535921258566, 0.08290986331218334, 0.05716488500717799, 0.07362406222984354, 0.07529416740335128, 0.0950272437699269, 0.20934496736899896, 0.042713991274112774, 0.04390599535193119, 0.12522432754515228, (-0.12525897883827786, -0.07456640851688956, 0.237187761890441), (-0.7357342541704228, 0.15369781840468555, 0.2763636931933591), (-0.10275122096719125, -0.028242565495523397, -0.010386447370599683), (-0.1446647042796294, 0.04449311989329918, -0.01349158504288872), (-0.2040376894793352, 0.0434369494032385, -0.46200474997928054)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5090352055270468, 0.2748973701571367, 0.2833515031745502, 0.37836902074660994, 0.47391334773969357, 0.4776902868027349, 0.3551179003805789, 0.36111923583666966, 0.28615100002146643, 0.2772477929424753, (-0.05655196614225811, -0.1438412031974164, -0.15222300200069186, 0.9745346711488297), 0.20056514458786906, 0.17198756576463878, 0.17045293811286447, 0.018846555433732776, 0.032039840046914646, 0.03758943124256432, 0.050899158198644406, 0.10677782682708063, 0.12010143058577841, 0.18718855753736807, 0.1638607461136315, 0.1743922849604638, 0.3632223206627358, (0.10396253036305847, -0.0015355720606180512, -0.38283805480067135), (0.5919387068327322, -0.11229208090736353, -0.511062613170131), (0.35322561262089724, -0.04157927259585925, -0.13124004761965735), (0.36761099790251617, -0.03269485637676106, -0.13682216858768625), (0.6266038816811954, -0.1374214162371299, -0.5834323672644394)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5140828342389622, 0.28070350923882054, 0.28005138992150436, 0.38601822848606004, 0.47602907029702174, 0.47518410221056884, 0.35790635630477846, 0.3599027323623645, 0.2861509999999615, 0.27838938067198427, (-0.0201836580119293, -0.15995556864795105, -0.1054511959222306, 0.9810684641462009), 0.1906999210668986, 0.17357533912066173, 0.17491292461032393, 0.07288645400774552, 0.03924807724920551, 0.025239331926451374, 0.010380706356635098, 0.01897404963897762, 0.13380162090602232, 0.07317424971157298, 0.084183164623697, 0.10055399716457429, 0.24431507548553782, (0.12109676020691573, 0.12370766862995541, 0.1954351897028106), (-0.2734735641430568, -0.07304054401654714, 0.12234524205829622), (-0.3770633645972552, 0.12713174326648824, -0.086199828333136), (-0.4471449872857258, -0.02143731715234809, -0.11464934212303102), (-0.5737652786792675, 0.1415615819742726, 1.0576177007053955)]}
