{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7401721353383653, 0.2594296549158054, 0.2974100595495872, 0.2497931716522035, 0.45926430982682964, 0.4859949219223109, 0.3423033440569286, 0.36217809094992875, 0.28615100001899996, 0.2788729044742642, (0.01227984305549641, -0.14213845021017277, -0.05988525486277541, 0.9878845559847265), 0.14118792305594416, 0.1687145784597674, 0.04399511685667578, 1.9020677500734078, 1.4641222375194256, 1.9644287579156967, 2.052403197983742, 1.6742085377103482, 3.8041355001468156, 2.928244475038851, 3.9288575158313934, 4.104806395967484, 3.3484170754206963, (4.900779440024749, -4.2770588097316224, -3.946506864587577), (4.122955987714825, 0.03212024269897196, -4.159166387121061), (7.424174354121995, -0.8265589628960419, -2.4376466026216344), (7.409053694251661, -0.21695185672337525, -3.529390519772833), (5.7287852523164915, 0.27225722544162245, -3.4575255862988863)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5963647392172864, 0.27096478360190124, 0.30068422266873845, 0.11751506421882646, 0.4700388079587532, 0.4877449294383796, 0.3511488254160768, 0.3647681028361512, 0.2861510000404443, 0.27888615220174207, (0.00828023579233296, -0.1397977058524288, -0.04856123697852052, 0.9889106922201298), 0.15220901909807166, 0.17739689991077878, 0.04871527128669017, 0.2884660012282099, 0.1292110569940926, 0.08447636862690544, 0.08426175276660017, 0.04259596327118773, 3.427315831510608, 2.8904303424853484, 3.774867619556814, 4.008576420684736, 3.2746835371343286, (-8.684958656586673, 8.655313011874327, 7.620313205979775), (-7.817557816560459, -0.02845224143934022, 8.605316871652272), (-14.512294002975253, 1.637968093285971, 4.907196611707161), (-14.522779378302666, 0.4234338559070283, 7.220868781657195), (-11.288553742179552, -0.5235589497713065, 6.910065355221056)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8053268121724382, 0.4188566880319558, 0.3311286848258685, 0.1705612189359407, 0.5263630376423926, 0.4971863430763424, 0.4041051319779724, 0.3788659342351643, 0.2861510000181203, 0.2788910624568314, (0.0012134661359701458, -0.14390189861453312, -0.021757941812817042, 0.989334940517512), 0.42407712038231227, 0.22361770655430668, 0.06549498701654385, 0.8555328431394551, 0.3681046153378354, 0.09439448902092293, 0.12775036711816515, 0.1028951852237599, 1.221411642975984, 0.499961856760924, 0.10746168986058602, 0.38783479709799484, 0.12848806237033614, (5.636241521644379, -2.7875910272399267, -3.589892763885077), (4.503389230509356, 0.5022769211003046, -4.146600643416971), (7.077515776557789, -0.608906529926559, -2.5407701877477935), (6.435842342042001, 0.14224761291041976, -3.8347442789141963), (5.759964652549009, 0.4121927130905263, -3.4440359540068872)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8305875150629746, 0.6633053453261911, 0.4470819002029208, 0.22344767145020142, 0.6083419572487669, 0.4703918916331284, 0.4832589209410288, 0.37939078034151646, 0.2861509999678921, 0.2788855576143825, (0.005674612685286294, -0.20028983115674798, -0.01930046234919084, 0.9791342141199383), 0.7591046133606273, 0.2068268383581411, 0.08532791451433105, 0.6825859105377445, 0.7843571480748317, 0.27104559078231705, 0.09064365834573208, 0.0878062478527411, 1.2068650447359872, 1.1807557045090453, 0.5975463862025411, 0.1857286660276598, 0.30682635923738416, (-4.017857117156353, -0.7040890195260099, 0.5071972782840275), (-0.9828001014805992, 1.8490696853791349, -0.3185738407104761), (-0.7770591459672573, -0.07611681523405389, -0.8186451693584811), (0.9569478839512655, -0.41561436893325765, -0.09259402679017104), (-0.8084914248681301, -0.08718484546316674, -0.04187951473366258)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.800461649657333, 0.7826888017981403, 0.618974995503501, 0.2845104223080022, 0.6381226661351848, 0.4547386932176951, 0.5173887370484966, 0.38469314383026565, 0.28615099999499166, 0.2788779291231856, (0.012436792719603722, -0.25218882180133173, -0.04051634413743295, 0.9666440031108755), 0.7531130058999443, 0.13063400348786242, 0.11452054547158948, 0.9481026419597807, 0.8664754926164917, 0.7438869200341579, 0.9699463844147653, 0.9016475926114904, 2.688677018629897, 2.634248231096527, 1.4506029051692217, 1.9257070792981366, 1.765985820138542, (-2.3731224874012185, -3.7646229563303084, -0.41503902417230254), (-4.325243101739751, -4.944037306435607, -0.8813723964060216), (-1.5073731017591143, -1.5513816291775042, 1.9477836844092566), (-3.9514295270662174, -1.0891807729108438, 0.3390052230343139), (-2.3262092517813855, -1.9497087179108288, 0.6199942004590131)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6767769041367118, 0.7990868387624473, 0.6501327339681348, 0.29251663000557687, 0.6114276283978577, 0.42387876424049276, 0.5043679006765399, 0.37468456666365546, 0.28615100000042104, 0.27886169032709024, (0.02709296272627834, -0.23053011527208675, -0.024725800414751673, 0.9721833657099807), 0.6101692390246696, 0.08025354859669728, 0.12067896093340903, 0.6580601838089101, 0.4422001013471651, 0.22061221732413164, 0.22316346354433597, 0.429216668821512, 0.9617168193071022, 1.1800460699184812, 1.3111041810419148, 1.74033247162028, 1.239207145669565, (6.007175070287737, 4.038664118850862, 0.26753628875670543), (6.492855036608901, 2.72365164887374, 2.1563709356699174), (4.611910593756065, 2.476912998118257, -0.42424675906799525), (6.934271007113388, 2.0296959356823434, 0.7405179435091078), (4.775347050081436, 3.4503756672384274, -0.062037218139336936)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6157826935060935, 0.7159805518767649, 0.6577407064561333, 0.49872993605808746, 0.4853939713928521, 0.4123167459855652, 0.4329490908145679, 0.36498215908402115, 0.2861509999890578, 0.278806768486236, (0.04585743716017051, -0.2517083216118793, -0.05891078720474123, 0.9617067188650527), 0.5549696143836196, 0.046074412116709436, 0.1639850452247872, 1.2083357800595624, 0.9018598763870113, 0.6519980860213349, 0.8077150373148992, 0.6808523061077377, 2.3850194110448193, 1.7815827330756586, 1.35613071113194, 1.3943127343785673, 1.061447024882814, (-1.4725855988825955, -5.853943314492392, 0.40840358759765216), (-2.474744742258693, -3.6124115393650715, -1.8639839165773768), (-3.8850276119354845, -2.2319206939325777, -2.5057958798171116), (-5.779160917519903, -1.9591735052652033, -1.3549907822721403), (-1.9923724948849397, -3.6714284976159526, -0.8179691597657461)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.41802923286930577, 0.4247430812375082, 0.5829034864409435, 0.49043186436820035, 0.21845380516688798, 0.3714475171887037, 0.24641226884702508, 0.3238521573451322, 0.2861509998923763, 0.2783446784044288, (0.10195914642355153, -0.30491709582706705, -0.18053484299324957, 0.9287451257127545), 0.5137567738529323, 0.04213468451987256, 0.18697908017453535, 0.8976555945034718, 0.7351835411830996, 0.5389101624567866, 0.4222329677414556, 0.6811802261447936, 2.3972660292781716, 2.6428120337357406, 2.081818724906044, 1.8784244445340952, 2.1047382107801744, (-0.6076554858911152, 9.448317849324061, -0.7964636710857453), (1.4078001381404164, 8.389896680648524, 2.325643834550803), (3.335548222429317, 3.5642589994607867, 4.792315620308354), (5.401707597629823, 3.225905008897398, 1.6125529229394653), (0.6134198107307895, 6.203841964672721, 1.0937963114656313)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.44306339003221795, 0.3331146085423996, 0.6417461905079402, 0.46467847373895443, 0.09020476382694351, 0.423611413379664, 0.17797456913490875, 0.36389496786499836, 0.28615099998896804, 0.2787113807695188, (0.07960120921089832, -0.2609141562625426, -0.11244771413625153, 0.9552759506631306), 0.3856786426060375, 0.04069552773319996, 0.19113166724425806, 0.2982135029504162, 0.26344967933276686, 0.24320544653221401, 0.17604697387264817, 0.256084517371733, 1.2760378808457669, 1.0414856195969393, 0.7435039034438101, 0.742733671497855, 1.0160581410214815, (2.418797039479564, -5.199178686951138, -1.802319668854226), (-0.12094718955381012, -5.807604807811082, -3.416958169928913), (-2.185614249624379, -3.157420367591799, -4.11956656044516), (-3.3759652490227623, -3.078570398284716, -2.1427594563085464), (-0.3320480911703214, -5.64306285652834, -2.124225959635261)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.44154702527222045, 0.32916497609315437, 0.6779372724194288, 0.40188835060953043, 0.08728714235143957, 0.43535624788808486, 0.17153896937184523, 0.36949280951929403, 0.28615099993236864, 0.2783528236869412, (0.10195829841214185, -0.2181027193918875, -0.2069625416999375, 0.9475281757871007), 0.38208205948517876, 0.033132696655634314, 0.10421628128927336, 0.5935476028801858, 0.601041175290161, 1.3131658116350773, 0.4842908337403083, 0.5037307535694822, 1.1914218756808728, 1.5544009120108533, 2.3655366019282376, 0.8634097600263926, 1.1255419858220768, (-2.067298286583508, -0.937193741463954, -0.17725391787432265), (-1.6987009627539678, -1.06143119783518, -0.5451512761237822), (-4.146390682042096, 0.2980513477085469, 0.04974151581196651), (-0.4100216303327784, 0.3821588349098004, -0.3222658527529916), (-0.1484577031135288, 0.22269032219180218, -0.504166167402305)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5256075599447475, 0.33072542018701356, 0.7162640487887768, 0.25122156460062284, 0.10210205143700318, 0.49257262431528814, 0.18522909106703733, 0.4064344726683551, 0.286150999968774, 0.2781121504694801, (0.08550096459796368, -0.16283183935162543, -0.21858862235612353, 0.9572521691485905), 0.46716845263859424, 0.044488756032967626, 0.10493885020836713, 0.387637230012919, 0.43335804942878436, 0.13062533709285049, 0.24296884794174836, 0.45385903160212177, 1.3389462822652596, 1.7310142581780736, 2.7027428902248816, 1.1805348668457007, 1.225036624581308, (1.0654887416984522, 3.6360447589200735, 3.1238485767184603), (2.235904823282411, 4.637248037052631, 3.975972189779787), (9.891669603631826, 1.0631819569830803, 1.8538257725564966), (2.080223378652221, 1.6198801794970794, 3.111257245857166), (-0.03569716754607555, 3.5894420906037663, 2.7337363918967963)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6004146814997742, 0.34299676679355856, 0.7924461051167165, 0.24770686172950016, 0.11611545142209773, 0.597423919564765, 0.19934747757167182, 0.4832127239453702, 0.28615099997232923, 0.27858924816594877, (0.05174940090889817, -0.10292220699463821, -0.11100662387119972, 0.9866136514294578), 0.5379513543986888, 0.06265512335235006, 0.11021295599127896, 0.08760305998931275, 0.15021650343304135, 0.09571185477312512, 0.09250033485052382, 0.14126973167906773, 0.6026556422101512, 0.8850205389222984, 0.24913736844770007, 0.4631472839950788, 0.6778727016550887, (-0.4111218347127732, -3.2931524748665524, -0.7316671723717896), (-1.3307218878891192, -4.301897537911254, -1.0219882293638882), (-5.1218079394484874, -1.0383040880475727, -0.6455641728740611), (-0.535381611512598, -1.5418199798434684, -2.2118956279691364), (0.5221079848294607, -3.4403650020663914, -0.39278817035588887)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.6009022621120171, 0.3591280469339887, 0.7777324453814747, 0.24199970940120658, 0.12813469772859556, 0.6236313424311701, 0.19961173568259893, 0.4979210327069745, 0.2861510000104366, 0.2788325297713843, (0.027015647668822685, -0.09098454464601513, -0.061983390551509046, 0.9935243639851724), 0.59048805995251, 0.07118221081955316, 0.10702080040464303, 0.22457496429939705, 0.414819312547961, 0.15361448497635424, 0.1483833779913274, 0.19565117552079836, 0.5432301923001989, 0.7445960605356786, 0.12446990469753097, 0.14457760195166355, 0.6625511697645475, (0.5513082929926583, 0.7745051196459514, -0.001977077223841661), (0.5240944528442313, 0.2364656785547048, -0.601922326241457), (0.009134047052576477, 0.3665532667118474, 0.03627724780673525), (-0.4072374235395628, 0.33857254725040353, 0.5563325765377662), (0.7681166341011618, 0.9066860963758288, -0.11053893175818175)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.7151379198028273, 0.41046839929897694, 0.5692630414260794, 0.24224393311658904, 0.18106247043194426, 0.5634844398629276, 0.2117629858404662, 0.43652426285487966, 0.2861509999822618, 0.27886692494529003, (0.006249842290506354, -0.09950720638283665, -0.09072036248764354, 0.9906584217719256), 0.5199023158157091, 0.0747270556607681, 0.10006427045577998, 0.4647071417957462, 0.8946378711903965, 0.3717832529649103, 0.24656011508623243, 0.45392183600664765, 0.5826252932070182, 1.391814771056342, 0.45430803288164057, 0.2174675171252901, 0.5244735450340559, (-0.009458519830971568, 0.8619819897318362, -0.8191860525928139), (-2.199409601123392, -0.7855034778067482, -0.6282226592865712), (0.28217041098077544, 0.03961178780677499, 0.6647479579935771), (-0.03253672559533527, 0.18710989915195952, 0.2895085269124369), (-0.37197821361687744, 0.22239931086690667, 0.1914215516735318)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7454604798045673, 0.5170701205477206, 0.3513838201612936, 0.2771528217027081, 0.28256055196340846, 0.49503232803315833, 0.27494635039798326, 0.3704765394022606, 0.28615100000459026, 0.27884476708031186, (-0.00588898772875467, -0.07069096286028606, -0.09681070541801497, 0.992702197143658), 0.3834644734056256, 0.08299981659349331, 0.10431493553661113, 0.623676508747497, 0.5717145106663327, 0.7456278590496671, 0.4209071867140263, 0.6271055340993655, 0.4437355722153505, 2.2645721348423145, 1.2095189750287023, 0.4902666417289342, 0.523196275549593, (-0.1958776214913911, -1.0677767786112238, 0.49274682934042247), (4.794383339576996, 5.4429731181458445, 0.5177889902044814), (1.3659032828861157, 0.8728281993982554, -2.062016277697616), (0.7171668424637332, 0.04120990935327473, -0.7067529216314146), (0.024041833507496335, 0.05482688818257131, -1.1470749941413825)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.7517994948806282, 0.5171356126818494, 0.35422160221563376, 0.49898468164704746, 0.2808835849188301, 0.5007089641717274, 0.27305486892432435, 0.3759552794414501, 0.28615099992924325, 0.27886461965591397, (-0.004740182920329347, -0.06754762959076016, -0.07556206570560602, 0.9947906373104458), 0.4573794792549144, 0.08229291880208593, 0.1941571607233406, 0.5611127718937092, 0.5309889961273693, 0.9147149074721884, 0.3606736115316846, 0.5578074834640774, 0.691949338954954, 0.653477257060199, 1.059520362336601, 0.5555293623457511, 0.7509381287554717, (-1.2365212548352673, -0.20895176163613804, -1.2387486221622979), (-3.6388822955468996, -3.634704486030392, -1.1456983951792452), (-1.4494212474925305, -2.7127965716066864, 0.4247927118678838), (-1.2919074448680732, -0.33599590223614006, -0.692294968187106), (-1.456025872950086, -0.47160186656021175, -0.7614839861665725)]}
