{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.40017289011993024, 0.2292827058768331, 0.23805173442164637, 0.4037219357051322, 0.4468825925118627, 0.45230491251396476, 0.33338555694239147, 0.33794652401575104, 0.2861509999995454, 0.27887769001520507, (-0.002433709832926387, -0.01575505080721826, -0.022936573851747473, 0.9994561368354813), 0.08770674365979925, 0.13585541181993555, 0.09411559771344884, 1.4749833950332, 1.7134039792217335, 1.4555756360980985, 1.7160801251396565, 1.4581208517352986, 2.9499667900664, 3.426807958443467, 2.911151272196197, 3.432160250279313, 2.916241703470597, (-2.344702421966648, -2.4649337131255793, 4.820341128208597), (-3.2271821116311585, -2.5179626471340724, 5.497018361094618), (-1.8031481335584907, 0.02932898715175103, 5.53597358532312), (-5.1833515660894385, -0.3566002614140178, 4.486044887232744), (-2.8442813387461072, -0.15801804077434767, 5.089494734951089)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7247758442433652, 0.2765526900565155, 0.29066880393386396, 0.22433510385376845, 0.4636624643287098, 0.4739936086971047, 0.3588293076462664, 0.3666395290492525, 0.28615100000026644, 0.2788865767675926, (-0.004902025893061396, -0.020300098219045805, -0.015206493716800069, 0.9996123116813086), 0.12190572861264862, 0.16958433578907067, 0.09789610582195105, 0.46099057595053, 0.459338232941574, 0.07841963159782511, 0.07870561397492107, 0.0703182495759683, 3.8347292556070913, 3.239367146397575, 2.9662787535849446, 3.5040008864255845, 2.8746601274628056, (5.757349312412874, 5.967041507074457, -10.72878221329406), (6.790823503595451, 6.1108775351781235, -9.542438076450502), (3.917743201207198, -0.021954629451552687, -11.078867404854762), (10.656321050702793, 0.7118611886098059, -8.848668357391972), (5.412603397780565, 0.3343033359865917, -10.230246498017152)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7236750452915244, 0.3117522554019208, 0.33295484265252556, 0.23224324490587472, 0.2988265476542699, 0.31393702253601774, 0.3598235745172747, 0.3700058906837549, 0.28615099999889104, 0.2788645218569071, (-0.019698356368047603, -0.03637898383773563, 0.04228166254935672, 0.9981658103060853), 0.27870612799664135, 0.1153753607740209, 0.1035379462876824, 0.5790144413939687, 0.5732948618493237, 0.04485178382663367, 0.05560983184603633, 0.07909177278434845, 1.7002632686825379, 1.6544978594120383, 0.07540615396922098, 0.05184258569924646, 0.022866141820442266, (-5.9266660765775185, -3.1651886305309445, 8.173341467091177), (-4.691366379938739, -3.2778604253724675, 0.9505158874082653), (-2.26028405344713, 0.021948452829760656, 5.568569575126574), (-5.571738662480204, -0.32631413512057206, 4.350079646978244), (-2.6071932238458793, -0.17978423293756585, 5.164589375111063)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.3572875470956188, 0.24315900964329284, 0.25511099026397216, 0.2424462368362195, 0.20270372769638353, 0.20489488056039143, 0.3076373766029419, 0.30846895190515794, 0.2861510000005611, 0.2788696069726442, (-0.013081881457728496, -0.03974215090779414, 0.02896909438913913, 0.9986192418872004), 0.23452231872428098, 0.06606896446513166, 0.10739915999506876, 0.0603182607039923, 0.04690872356910378, 0.10606198524965889, 0.11575170761742214, 0.03706325921081548, 1.075122560619236, 1.133399218454388, 0.2991833145878959, 0.3336023220198498, 0.20719692888273897, (3.762121016499833, -1.7434866110897147, -3.3076678141739038), (1.7448344029458873, -1.7719554627545309, 4.71816924046739), (-0.4329213621807071, -0.1386528678974488, -0.13197545775204844), (-0.5542157508850813, -0.07973421360520394, -0.11470930120232481), (0.42079105640052106, -0.016970270317713698, 0.1356631004437432)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.3510753803690232, 0.24423211469804249, 0.2518768480430705, 0.25156133765609384, 0.20420707353883746, 0.20721770750134252, 0.3086174740210167, 0.309708396078925, 0.2861509999977721, 0.278879888598401, (-0.004225393013976646, -0.03156518814364126, 0.014053303280371644, 0.9992450937237698), 0.23545489051218899, 0.06658568596505786, 0.11205445540421373, 0.020036097755428365, 0.04319869329129903, 0.10618733244920256, 0.11595581673000126, 0.07217690647825337, 0.08174599095615472, 0.1418273876883142, 0.42410961149205545, 0.4554768390296791, 0.1763874259255997, (-1.1060481070369228, 1.430836041872734, 0.9655573086561233), (-0.4090390142470355, 1.500304371532721, -1.4354280166606301), (1.3988620663513025, 0.23175249847013957, 0.284276427213328), (1.5417656315147141, 0.07471046861211983, 0.325579002131704), (-0.7290743798403057, 0.016724919908563507, -0.2221093196609587)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.3561915509306597, 0.24837651555150547, 0.25479962817716106, 0.2585533338270542, 0.20664886134586186, 0.21327530920207896, 0.31103373413105756, 0.31328787995198654, 0.28615100000150717, 0.2787716147522193, (-0.015614253707821553, -0.02458025310917074, 0.050119611528414425, 0.9983088525156901), 0.26705495023723275, 0.06870654197030719, 0.11592883914768418, 0.022381328253852577, 0.020583089797532383, 0.04643284375919153, 0.05268056445702002, 0.007554983137095958, 0.0218809440236667, 0.09725609167588786, 0.3047505286842724, 0.3281157253581717, 0.13895728628831802, (-0.16246186211730418, 0.010015100621318496, 0.0592312752145574), (-0.3215125792927864, -0.038799129326832826, -0.34577618953697), (-1.4108849374207466, -0.22028708249476692, -0.2922853050267733), (-1.52497765012874, -0.03116352429296776, -0.35907641915113686), (0.6218662984979346, 0.016894865324022845, 0.022646208833258186)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.3458874305826582, 0.24753217040305497, 0.24568614827611907, 0.2663551316400467, 0.20225087432307096, 0.20499274511654691, 0.3083462159931644, 0.3065291828751887, 0.2861510000002067, 0.27887688651389564, (-0.006758396202678214, -0.024822485319116284, 0.011882441345025795, 0.9994847515282453), 0.223674017007088, 0.0654329035141998, 0.11849405425698956, 0.025217898341764744, 0.0314529606615232, 0.0862296504473977, 0.09599116143962938, 0.04643107018634325, 0.02717059262532952, 0.06143344391338581, 0.08901648296873237, 0.10124015833845566, 0.09693006096089007, (-0.004068330998780567, -0.058501144746538, -0.0240613938580978), (0.13835936895492296, -0.012138984252187512, 0.037861179575436665), (0.46587114797482343, 0.06638678512932206, -0.008733311867047178), (0.47629908784698927, -0.01024546461393605, 0.037766009849640625), (-0.08408682210000862, -0.029710221740188558, 0.008823372375594829)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.334509408270854, 0.24479314444739994, 0.24211736192175784, 0.43080425621829355, 0.2006070710386431, 0.2064854688460467, 0.30663246427978835, 0.30688623934190085, 0.28615100000047416, 0.27888291422780304, (-6.276702936719394e-05, -0.00779512991542766, -0.00943640857299404, 0.9997476677053606), 0.20447840975072457, 0.06497294606246978, 0.16003398234168878, 0.24747291076012257, 0.24982420322194696, 0.49452118933819383, 0.15580114305813042, 0.2305322339109944, 0.484841771890582, 0.4516159043180689, 0.8927685523560829, 0.18499741351901, 0.4662395479063395, (-0.08814446615285831, 0.20459029744862, -0.9040402701394896), (0.15267855674730058, 0.13636450257951083, -0.75610178736423), (-0.06348147320051112, 0.29314026950683103, -1.6331585243559061), (0.08785300831211984, 0.22410347837133404, -0.17536912610992772), (-0.3315627928237461, 0.18831040935865495, -0.8744853300078717)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3331545594560454, 0.2442881425401563, 0.2383601520767836, 0.48911677959038413, 0.2062291162462252, 0.20299759010251855, 0.30927639407472585, 0.3039391730011701, 0.28615099998080107, 0.2788781560733558, (0.011312860398478614, 0.13217617075115995, -0.010224852070949699, 0.9899148383720775), 0.19694190442920392, 0.06531268793958979, 0.2048389164435061, 0.6032316175484551, 0.7283185870115216, 0.5041207458683187, 0.6253261008210967, 0.7068067653324323, 0.8001798767450485, 1.0002401516852444, 0.700172221279654, 1.2206536647611868, 0.9888882401628066, (0.7724340291583687, -0.52651253297811, -0.4702476067362724), (0.9217345517386235, -0.36400738244713615, -0.7785368353142204), (1.4815324237337322, -0.7928701832086453, 1.8348562309971967), (1.8276175340825773, 0.1539341981746567, -1.359340065227208), (0.9043375858877738, -0.4822610834465735, -0.8922643842447826)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3274826833013066, 0.2366217134185386, 0.24055828050187308, 0.3900256978426087, 0.19236211042424026, 0.20795432571417008, 0.2995905295007624, 0.3075759086374179, 0.2861510000623989, 0.2788777711915267, (-0.01598653122320625, 0.2391093926701503, -0.017807475076369653, 0.9705366028657021), 0.30080196187142155, 0.06332117147539025, 0.158079502925689, 0.8667584280691558, 0.894753885791321, 0.47311590297744643, 1.2354106104520646, 0.8228756079688996, 1.7275298782902435, 1.4971313397435209, 0.9063943090122877, 1.804161648001841, 1.5198666655387028, (2.301961560942793, 0.6690284432766003, 3.1659199770274924), (1.169484074584613, 0.6572659644969754, 3.5625767567583893), (-0.2425868430885103, 0.928231585628478, 1.3442285424794633), (1.680695727807887, -1.1880082466876896, 2.3838976467470587), (1.604649491314369, 0.6838443904781695, 3.666830429450826)]}
