{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7660460092316158, 0.2659285507244304, 0.2266238649839887, 0.1393130598016902, 0.46605093214012056, 0.44586796831938896, 0.3469659038302529, 0.32543234921741837, 0.2861510000000792, 0.27887487598865385, (-0.02491926413087234, -0.0017972027819740948, 0.024465824832447986, 0.9993323760078635), 0.05467785682902426, 0.143318277529349, 0.03043435523327208, 0.08182697711663017, 1.424294755130229, 0.07417357695966391, 0.17927748260450024, 0.17163475440506987, 0.16365395423326035, 2.848589510260458, 0.14834715391932782, 0.3585549652090005, 0.34326950881013973, (0.30326233944678904, 0.12311626362997075, -0.0021922700071712597), (-0.7911474145008341, -5.4979767895506555, 1.2665645589367216), (-0.2772165371016939, 0.012497562486551983, -0.10498721252180587), (-0.29773793919015645, -0.056008179203901776, -0.6499706575939967), (0.5702613496105258, 0.0501136451816091, 0.3789807889880592)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5384155047824121, 0.2681591490882043, 0.29320741296698866, 0.0811230379432186, 0.4668897732481524, 0.44035653844296985, 0.34748069396562303, 0.3345468733943479, 0.28615100000100113, 0.2788755611607111, (-0.02087227052491034, -0.011615759343217274, 0.026056643764597685, 0.9993435666435206), 0.13085348670816865, 0.15703061646977048, 0.035015523445825515, 0.03511050103204563, 0.7040778786884514, 0.019477344077125144, 0.03189941176439851, 0.05009219557951437, 0.15556678248797137, 3.9377439461749146, 0.16843479126344987, 0.40178195238180403, 0.4415520933646769, (-0.5731881355575439, -0.20864256589039698, -0.12676280538838114), (3.8832866945944886, 12.618796697770293, -2.5916713658596677), (0.6099261872674688, -0.00909031726922005, 0.15765404267555994), (0.7188897919377126, 0.12011312586604816, 1.3313197764601483), (-1.3214989036105322, -0.08241292211219964, -0.8420918974585447)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5379603651352645, 0.2730640099099554, 0.38829550364934085, 0.09131132865405918, 0.46921356898726907, 0.44287835854811325, 0.34940744532302737, 0.32844136129345136, 0.2861509999998681, 0.27886749794957005, (-0.023391005476215355, -0.011338692593064012, 0.033069662651368036, 0.9989768542199557), 0.22842325827095758, 0.16192904325872406, 0.039732835341818984, 0.05671368986815968, 0.12192543417773183, 0.018663835000530368, 0.014765630377658767, 0.009029923735561472, 0.15694446056928182, 1.3427941577517202, 0.023085486162600418, 0.05847997785248963, 0.10200592185929067, (0.015157286443070461, 0.01840049998673532, 0.2995815327940221), (-5.11215036945859, -8.860925710318181, 1.002660537423239), (-0.31677793539713406, -0.03058711288863636, -0.01891488290095822), (-0.5343786982769245, -0.07630669392671807, -0.65469522508549), (0.9173344624593014, 0.014012711448700088, 0.5801506355568335)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5918215029082652, 0.27055510151154355, 0.41152191621976203, 0.1012828565745485, 0.46880260379154315, 0.4239125543262105, 0.3490848821021713, 0.3252263027421157, 0.2861510000019909, 0.27885787024081615, (-0.03008714004059383, 0.00747131216566346, 0.04455318607621708, 0.9984623016039958), 0.2449333839001993, 0.15944771158920326, 0.044097815092462696, 0.04944784886518548, 0.4410903737602423, 0.03744214424655969, 0.055866880064566554, 0.045239681146741026, 0.20963135942994493, 0.9236329290285875, 0.05459591725116099, 0.09000340562907448, 0.10082436068079241, (0.6723620589499646, 0.07143208665636891, -0.2077520676753437), (1.6903562509970342, 3.555147224472506, 0.2257846279294995), (0.0428250264739205, 0.029034400809233807, 0.058264696825204965), (0.2656324400255343, 0.02373748086638705, 0.06843508410776167), (-0.25190837335571814, -0.015236798073546609, -0.2964128345069952)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6850743279274261, 0.27087868478839056, 0.48041376330992963, 0.10858971014249642, 0.46913497387919145, 0.3129145686262229, 0.3501341094323705, 0.29075555627037886, 0.2861510000017558, 0.2788317986218464, (-0.051450468846076666, -0.012163282954291244, 0.06404122430977502, 0.9965130767493702), 0.1899479733342164, 0.11348720352165907, 0.04826279965122716, 0.028865161305767138, 0.48486095622056663, 0.03940724066759274, 0.05284892599503291, 0.03595157314232976, 0.13109361577813286, 0.6033444278379632, 0.08777504564105476, 0.09376541284186773, 0.018928844627020394, (-0.6661712972250768, -0.057587865789459514, 0.10125298899781399), (-0.8397438121317577, -2.0278654263044658, 0.30477395253004147), (-0.21403588334467827, -0.0017395154181774064, -0.010125195512770802), (-0.3303246883099291, 0.007856570127044549, -0.039084110294609786), (0.10170156601381564, 0.03855485284321425, 0.21336438621614207)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7436498497169951, 0.27134515591728947, 0.5396616098919772, 0.1159802415919728, 0.4702943672422286, 0.30483200091077367, 0.3520265632142452, 0.29937660777740405, 0.2861509999986329, 0.2787622496898243, (-0.06623631177351581, -0.015814484431721263, 0.07293277144202895, 0.9950054961336344), 0.1421526826912468, 0.08799235948943024, 0.05133209550775496, 0.04752968435013981, 0.140374241091873, 0.013773815206669291, 0.023376495489164862, 0.0037006037437387735, 0.07746307952452869, 0.7013005210674812, 0.0763106405050054, 0.07856917667030214, 0.06602730332558741, (0.11312507411188477, 0.1052912736805851, -0.11843833359502298), (2.1281281380478063, -0.7741215875458103, 0.06403811172809526), (0.12567007674120845, 0.006084065396559923, -0.23148466376601107), (0.12448058135056783, -0.04325497071843398, -0.20183819917635049), (0.05997540731993922, 0.029895229568756676, 0.06829757197895958)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7565796476928401, 0.27097204696837107, 0.572937327284415, 0.12184895490658865, 0.47040384807227553, 0.3260583961718064, 0.3517144063764308, 0.31773861882385446, 0.28615099999785976, 0.278638685031467, (-0.07145782051325443, -0.007629937059440169, 0.07860883101162416, 0.9943080552211125), 0.14248339080353076, 0.08404206340998682, 0.05453789470898384, 0.007581675049080551, 0.04074229736426079, 0.007274485712768475, 0.012661946157313524, 0.009457081957372666, 0.10593857086981617, 0.19945147702955324, 0.04201767049519868, 0.04782002973869303, 0.017534812549448397, (0.34487973727615184, -0.021080334160322955, 0.06300595890787974), (-0.782558187619955, 0.6290762944179153, -0.27624994236958855), (0.11325868081571144, -0.005107393141087657, 0.14162524289699263), (0.1471060496100165, 0.021645676684535653, 0.12663701902845048), (-0.10345147688379086, -0.04626797091657053, -0.08384227033928937)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7734135368225785, 0.2701790719206056, 0.586947236945579, 0.12777472893153052, 0.469900432872534, 0.3354133537625899, 0.3512862890760205, 0.32517489645046094, 0.2861509999990853, 0.27856739101507133, (-0.07521798894935457, -0.004959271225485779, 0.08701500448557066, 0.9933423354212068), 0.1421283109795391, 0.08161340457133841, 0.05719358652592303, 0.006924720212408241, 0.056821615724578056, 0.02293601029057706, 0.025752786259538474, 0.022066339197728328, 0.028294542469409104, 0.04158441778426876, 0.03169664789058632, 0.03171502546660215, 0.03794123734036833, (-0.2550828411553212, -0.04536731502929481, -0.038851593628734804), (-0.24619534098265206, 0.3807760643920375, -0.03448764002921223), (-0.021263610728993854, 0.001702504328415566, 0.018871588334448575), (-0.031410130024440264, 0.008567111383430914, 0.02954341756354495), (0.003598491889377442, 0.007835106373606848, -0.09035227640011101)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7756034548268856, 0.26901170522870743, 0.5957380121055339, 0.13197956578306777, 0.4695111211652387, 0.34091266189320985, 0.3501973166982569, 0.3294321452107591, 0.28615100000257016, 0.27853541214889993, (-0.07735038908837086, -0.0021953531571455897, 0.09265504298058559, 0.9926840807631799), 0.14099117892961008, 0.07921954466054654, 0.059838646645798396, 0.01467986750736169, 0.00924038532220749, 0.01834326226019316, 0.017306739892184925, 0.007418135012727682, 0.041275550092613966, 0.11651243799505105, 0.020859521949134496, 0.02550583210453572, 0.030996431581405276, (0.12738572861534436, 0.025902616662817124, 0.02829625529695079), (0.20918797367427544, -0.20920976177433204, 0.053593390097645965), (-0.08522085879172181, -0.0010845913960899622, -0.04577660445254139), (-0.08063539022292332, -0.009902195341010112, -0.057800475711317745), (0.058092080984472716, 0.006000645072548494, 0.12361439152212483)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7689668303016598, 0.2673079286947495, 0.5893135114179265, 0.13623640450374735, 0.46888181263642226, 0.3367032887107053, 0.34934995780759576, 0.32460834966742935, 0.28615099999680954, 0.2786085202071325, (-0.0719906876196897, -0.0030568095345556243, 0.09004844968797264, 0.9933247351955532), 0.14115919539511865, 0.08034564190243575, 0.06155034971408512, 0.02990324620713091, 0.01423785852980888, 0.028285491207394996, 0.027128220725337972, 0.010852380773969888, 0.08851018712146982, 0.031795633427280805, 0.08565423976225986, 0.08884496552976336, 0.029548680118017197, (-0.25766107574738584, 0.004762802665245758, 0.01286586347903551), (-0.10949246956725034, 0.1608935195308181, 0.035171574321012145), (-0.14669660668033657, 0.0001570743395489238, 0.010333337032733425), (-0.15750088400637452, -0.007245289457837867, 0.02456772800135809), (-0.015788073850288242, 0.0235839824184918, -0.0019398761142781495)]}
