{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5131430506188809, 0.26143496361844254, 0.29326091260943093, 0.16303253666399578, 0.4665324735720611, 0.47883164918195104, 0.3463097401774707, 0.3653631559063565, 0.28615100003721833, 0.27886365328464974, (-0.0044830549849637375, -0.15324123730323844, -0.06450283875409599, 0.9860373929230375), 0.10480025966934116, 0.16835724053165083, 0.05889632316777604, 0.01694193035152225, 0.3905386497998966, 0.033179561773435264, 0.03202287961028148, 0.021056461035870503, 0.0338838607030445, 0.7810772995997932, 0.06635912354687053, 0.06404575922056296, 0.042112922071741006, (0.017338037466352763, -0.03924680828548688, -0.052455167150537996), (-1.4502033693928789, -0.5296183098367218, -0.23820500642861475), (-0.03042300832603617, -0.041826605017201146, 0.12222564701716365), (0.10162214024162664, -0.03212875060407083, -0.07105013085058953), (0.024372622070309102, -0.03378454078449522, -0.07320227400211543)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5038431294554195, 0.2590352204801698, 0.2972126488765482, 0.14546713951870277, 0.4663823175591341, 0.48193984756734287, 0.3461545489786797, 0.3678884588131685, 0.2861509999785342, 0.2788493304320295, (0.003957849973653915, -0.1482729498011352, -0.059347195115943434, 0.9871548005172965), 0.10203626698710484, 0.17024479064533563, 0.06339217346305577, 0.014495320480769666, 0.030615582582517658, 0.018632974536281714, 0.009412204319310698, 0.017577676914070035, 0.04421705906900167, 0.8371860495936138, 0.1000156106220071, 0.07980201831650323, 0.06804420848705822, (0.015462830839046315, 0.10698394031567471, 0.09889197618801493), (2.9993742842101407, 1.087033585345055, 0.5429665752834492), (0.11191510134120985, 0.11125249935154402, -0.2911977554973939), (-0.218008012415714, 0.09261190187268742, 0.16198728321663136), (-0.003652900857424868, 0.09329168848769953, 0.1938242030184032)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5018353846070731, 0.25209417259546224, 0.30270461688911315, 0.15687931502874158, 0.46293761756553287, 0.4765378817009886, 0.34285793897322697, 0.36553510563927977, 0.2861510000123783, 0.278810326891668, (0.007018823522403731, -0.1504496302065347, -0.057463626888372886, 0.9869200957377225), 0.1094130049926034, 0.16702130829364376, 0.07010238725018132, 0.017763305704890483, 0.23372167339951572, 0.013882356753011742, 0.009060494072246576, 0.006862867712795531, 0.043278910234678454, 0.4136618260877551, 0.021310579725521556, 0.014612435515117168, 0.045012177334006045, (-0.06575030388191516, -0.09580209118930938, 0.02852284042135711), (-0.7536644887810484, -0.332836343349614, -0.2701457514505847), (-0.11813040342373515, -0.09022716095082384, 0.16252969041655163), (0.11352906523188944, -0.08709550966778079, -0.07920198635685072), (-0.09291096330487791, -0.08122427101234209, -0.16982737133502823)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.587398556380127, 0.25040830192517716, 0.3459433304935345, 0.16996879162284342, 0.4624815975052968, 0.45270217866242685, 0.34226764831645123, 0.35383172241457184, 0.28615099998164517, 0.2788179108648399, (0.011847009104737606, -0.14652252683738812, -0.05014050956279313, 0.9878510086262671), 0.17643675205994877, 0.166886516890827, 0.07568032469872267, 0.02392194225132213, 0.501093597500382, 0.01855134279306661, 0.010115138888415977, 0.02412099308763606, 0.08050205643142351, 0.6160427668976752, 0.00950097253415196, 0.0116113173301033, 0.035175860417033036, (-0.045147105518179576, 0.051190585315017856, -0.21384254992787888), (-0.18587760560283018, 0.8457841280394289, -0.06126883314413334), (0.041057402410447086, 0.02708349334454563, -0.010938006833167258), (-0.01541339400905617, 0.021255026065594818, -0.025031387578867026), (0.0049803999957216405, 0.026212471007585947, 0.06949975625379157)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6953287120944762, 0.25066874236668, 0.4890143171818545, 0.18300977838864166, 0.4624743521975152, 0.43918987418811484, 0.342635046407792, 0.3548049867689519, 0.28615099997611243, 0.2788545173757566, (0.014539502953443908, -0.13444728623566568, -0.02860149006974542, 0.9903621928074281), 0.2981205623249807, 0.17061588662509486, 0.08150406295817493, 0.016438675150302694, 0.4255766720760689, 0.032196689302077364, 0.0354739328638179, 0.010404726768840406, 0.07804787617832767, 0.4166210025329525, 0.06429332191341168, 0.07911985351828506, 0.028647575488117496, (0.17987287738911162, -0.028718500675218195, 0.2571037997588377), (-1.3832815027217882, -0.8633587543502808, -0.2033534701570332), (0.10459427275181188, -0.00415625892877336, 0.0855426691134209), (0.1518904926626199, 0.012028232977792985, 0.09780019550335517), (0.12433649445199313, -0.0018364469238214554, -0.023804928552685567)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7442152630124445, 0.24818047496389126, 0.5547839998016727, 0.19297398283890713, 0.46168566107756004, 0.4419014203550905, 0.3419768213293041, 0.3587267955392868, 0.28615100000496774, 0.2788600545816156, (0.015506493788879553, -0.1223284001767289, -0.018171938139229814, 0.9921986750268821), 0.31632249548374036, 0.16545799718628706, 0.0869658643257681, 0.011324312357380467, 0.17457129396007467, 0.01560221181688688, 0.01907936959123399, 0.014972249625799263, 0.020210305426159998, 0.5183627639786664, 0.036305345635035347, 0.03371044231499266, 0.024987559871118534, (-0.10109837481215589, 0.0038592463948603495, -0.15859862437961603), (0.1883306245535702, -1.0607388479466913, 0.28775802851511045), (-0.17962128893977125, -0.0017536024052380306, -0.08509431062515294), (-0.18741211970136895, -0.004982820491544526, -0.12511389034804576), (-0.03317839090775987, -0.009830590083918622, 0.0467842571133259)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7478113139392235, 0.24696337822841577, 0.5814935946804204, 0.20191975016965766, 0.4611564318647265, 0.4483041023481234, 0.34145516615922694, 0.3643945984102707, 0.28615099999699617, 0.278827420641876, (0.015438099996658324, -0.1152453607304631, -0.017756837678076707, 0.9930570902260216), 0.3125926109364778, 0.16217100679842503, 0.09153980769382367, 0.025619376449487443, 0.009481689618173025, 0.0018237072751714314, 0.01998068021899332, 0.01341672766100098, 0.06423763977846457, 0.33771379986115896, 0.02824382427491577, 0.0202286975443456, 0.026348969299458236, (-0.10003661254539065, -0.02886238660113971, 0.11586043701154036), (0.4317491921667813, 0.20707790380719615, 0.06246912773944224), (0.020466710636128038, -0.017553014760529617, 0.036465075131614455), (0.0177345170432619, -0.007797817363269122, 0.05791142663370863), (0.02484822594559777, -0.0007284771880655683, -0.061540019036051774)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7459117232663389, 0.2472159463254304, 0.5699258208444183, 0.20877910170180025, 0.4614054163234524, 0.4397027255266935, 0.34156550634343597, 0.35823204133026426, 0.28615099997939275, 0.2788010985653345, (0.01836445460381141, -0.1164900396842679, -0.024721663921891204, 0.9927098259627455), 0.31405829638435534, 0.16015431669678623, 0.09467234443427934, 0.014486856267122539, 0.05023591986060392, 0.012055985206745513, 0.012403428807478549, 0.017941871100138493, 0.07800163472626445, 0.11746791711581775, 0.026604396122887425, 0.043188787686113735, 0.01600177173317444, (0.20815993336455518, 0.054480384176089025, -0.18470193159205106), (0.15748880652387365, 0.42107400840148657, -0.18573394156578615), (0.014007984984807376, 0.026552378346230254, -0.05745049890426479), (-0.01920733220970572, 0.013254552131279684, -0.08330042205676946), (-0.01891271579331244, 0.012369006578673236, 0.007717621911608852)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.724280119730371, 0.2451538777634636, 0.5505670792375337, 0.21744960586461418, 0.460475323238139, 0.42892536763772987, 0.3406506753418172, 0.3497048923625147, 0.28615099999603266, 0.2787563096794278, (0.02239954327401994, -0.11518713300527106, -0.03136256426079687, 0.9925940521660472), 0.31539925159395715, 0.15817631251311035, 0.09800875886557135, 0.003330366198047665, 0.022781947149027038, 0.008247214797581805, 0.010281494489437963, 0.015591682566246552, 0.03469950236600618, 0.05791217991996635, 0.014670123088664009, 0.01491804260863964, 0.007587786782920302, (-0.16855127979983298, -0.029114695002417257, 0.14413058388536992), (0.012382423116828134, 0.34017436094896425, 0.06980055867553148), (0.06494574548571475, -0.010149403363635123, 0.043402391000784135), (0.07802254307928713, -0.00911196044339646, 0.08519266891329025), (-0.03482200712120065, -0.004152480771614009, -0.003797042745669721)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7160391529122974, 0.24613504913690387, 0.5435368200293379, 0.22350257014235939, 0.461000961846687, 0.4219785323377904, 0.34114074357696533, 0.34470698512182707, 0.2861510000173202, 0.2787370306944517, (0.026780431797035823, -0.11405165800779493, -0.03491052583815739, 0.9924989912061313), 0.3161127729904527, 0.15608071747369753, 0.10163881759365452, 0.009160114363921846, 0.020441373130161904, 0.013136555990236295, 0.012217115656763446, 0.01855821139514115, 0.013153495663426955, 0.06901246346207, 0.021876373432688317, 0.00949380334045371, 0.050351013303652416, (0.03460545853386554, 0.012760068483538056, -0.03667571234271527), (-0.07985627764839287, -0.04502182026884327, 0.09656557360748685), (-0.07228646779470305, 0.002852683738091777, -0.001011335145545189), (-0.03957198728113598, -0.00356224929865534, -0.026066999883004982), (-0.07925352579189981, -0.0013072044393851456, 0.0695861388945831)]}
