{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.48842310392019356, 0.25834171388961563, 0.24734000007631976, 0.4077761175913016, 0.46592696293917635, 0.46094081033309525, 0.3484420147614014, 0.34397363133662995, 0.28615100000014015, 0.2787834028008477, (0.02037838820107829, -0.12275752508458734, -0.06550698080761266, 0.9900095423060912), 0.09350610557197518, 0.15206210849976393, 0.10187651797324222, 0.52257197857287, 0.6163746997383007, 0.2913586101951708, 0.5410791961561028, 0.7587602609398573, 1.04514395714574, 1.2327493994766014, 0.5827172203903416, 1.0821583923122056, 1.5175205218797145, (-0.22376989415641635, -0.41831385778336827, -2.035741662266764), (-0.3981132089503827, 0.09644009036070766, -2.43123209699735), (0.30815039593202087, -0.7115461586816059, -0.8700476040482918), (-0.47032383383267984, 0.0589696299431004, -2.1117730034926225), (-0.35969688742211936, -0.03564087481888123, -3.013440229127717)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.7058460187619323, 0.3673186136936081, 0.24204689171151245, 0.2684411723052081, 0.427369524103949, 0.457932584837975, 0.3429639794513783, 0.34117751742652397, 0.2861509999873308, 0.2787190323639595, (0.04106005188518075, -0.12220583537780892, -0.04556698641963601, 0.9903333552982554), 0.19377442155693694, 0.15632631217069665, 0.10995988927098596, 1.1667593333223885, 0.11686263277344984, 0.13855312358542565, 0.1364244230214972, 0.18792457636643797, 2.961643196339471, 1.4062562232493283, 0.503440005445541, 1.1996567225776587, 1.8776524688521403, (2.325542063080852, 4.953671587694842, 5.213540539062215), (1.080924751371601, -0.4412525539685106, 5.137724111429858), (-0.12183686804847405, 1.4779886995923521, 1.49587542153637), (1.452528412130949, -0.29573410403370404, 4.287990308423726), (0.6109506181285553, -0.05953695130717662, 6.7591214648131785)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7183956101059857, 0.44842602282712724, 0.25286190086769234, 0.39237884883344937, 0.35542618050432595, 0.4547921996671509, 0.3163449937286597, 0.3396476673109611, 0.2861510000112965, 0.2787388307068918, (0.09125302191309308, -0.1412538683933976, -0.03905619564225395, 0.9848547191592982), 0.27707568163673885, 0.13723449671991805, 0.13855276501909458, 0.8818873906841534, 0.5663247226920745, 0.5811038225838216, 0.2547359145485481, 0.16590351980144596, 3.906014881137038, 1.0546817799206287, 0.9176915182579277, 0.583033969115385, 0.6399631234120371, (-3.319081633935565, -11.817920390969089, -5.729317593328744), (0.9235766892930641, 1.6612698782670678, -2.337884700364153), (0.8262557999574103, 0.03112158805534415, -1.9324362925992862), (-1.317032515318811, 0.6361723369042813, -3.2193271017803795), (0.3870558823899488, 0.4802529500809083, -4.786108640192408)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8676375734900659, 0.28768930746602517, 0.5855398965746207, 0.5101262719751566, 0.44979311518144555, 0.45864899982083984, 0.34672639350038253, 0.3877570532693979, 0.2861510000043189, 0.2787501499020238, (0.08150647060772874, -0.18944369521509113, -0.05085848116344566, 0.9763964880678929), 0.4107214356211715, 0.15790247684252873, 0.20422611860642734, 0.7345422711931141, 0.9873641516193338, 0.7367278503065521, 0.33857551178712, 0.9350225503052839, 1.884363929994725, 1.2446717480492426, 1.2143014208088023, 0.5464223646608738, 1.6053716669563487, (3.3839201711614297, 9.766492549853918, 4.378866531865651), (-1.4378873937803478, 0.9694403677062002, -1.3397457376517483), (0.060477803015408504, -2.837495385584843, 2.0716980682595283), (1.3594922632991713, -0.5046746757190528, 1.4082009073395625), (1.9919324201273056, -1.37717566754724, -0.5108417901629583)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.1087388658416324, 0.4933915970439722, 0.7213386984476629, 0.5600249011484206, 0.5566621508699738, 0.5064796131230458, 0.4496335024830396, 0.46932451864786495, 0.2861510001169667, 0.2786947361035145, (-0.03315573310017156, -0.1302369517546252, -0.17195772183661073, 0.9685488448927688), 0.5405807799536212, 0.10155352604377192, 0.21152875662303947, 0.6511097415841693, 1.5980521804044003, 0.7031619889707363, 1.3918579410047893, 1.0616833682568898, 1.8914306968767565, 2.5596888811816094, 1.3320435256204697, 2.5275806201163546, 1.394770630727832, (-4.288211695105906, -1.1743315702906054, -4.672308590489094), (4.1359911038451, -5.04231096019655, 1.2567328738402708), (-1.3223147885381419, 3.250902201975207, 1.5947355743007385), (2.3785816774287882, 0.16743073208074377, 3.3723822941178785), (-1.5919069861098913, 1.6798045630045468, 4.047358928830759)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0522075268691318, 0.43386066204484147, 0.4522731570668409, 0.640142800789477, 0.5293679695580584, 0.41524048613518194, 0.4270515654598541, 0.3135102308921737, 0.28615099989874476, 0.27786795984804896, (-0.0533955645389437, 0.34872854188657004, -0.21345382241240854, 0.9041288220682716), 0.6181303219892519, 0.17037008951000868, 0.2699990817126095, 1.7221748023066945, 1.1843225752829125, 0.4642010083568999, 0.7519190795609797, 0.5856307502305573, 4.689039281516851, 3.9517746016445097, 1.0447538642751255, 1.5858116285828785, 1.4416037084482693, (0.09077456771010217, -1.2846974628324963, 12.000477228562858), (-10.258764169902078, -1.6958599735827793, -2.967011245052568), (-1.8080054372615075, -1.481671954016825, -2.1140795176320806), (-6.334847130186449, -1.0141555505133342, -4.484882833558643), (-3.6843932593739988, -1.1941969198089666, -1.469091249242208)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8353030488624901, 0.4161474338572705, 0.3004533051929373, 0.6405889329307545, 0.526794860853259, 0.3784146366482369, 0.4092737740023965, 0.2785184258981814, 0.2861509999684843, 0.27753973769634904, (-0.010217414212746887, 0.36582490947495533, -0.2705310319552992, 0.8877976692947465), 0.5366653766207051, 0.17022213816091003, 0.27379770974430373, 1.4473203674928146, 0.7334107069578789, 0.3816375874682943, 0.4482147415703382, 0.5822037485276687, 6.2940374551290255, 2.593387025372571, 1.6881316384460887, 2.3236540028125687, 2.200299982963915, (4.793452903365749, -2.521057024790748, -21.180354466698965), (3.315518613713568, 6.751983554217632, 6.50907096924252), (1.4197178218026603, 0.5803252763306996, -3.5467772766650008), (1.1244010707462637, 2.101164199256009, -3.3770180545739468), (0.9124386277498706, 1.2310478797112587, -5.006302856071585)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7174694280560296, 0.4296269417673543, 0.2578191686604632, 0.6175612254014332, 0.5403269896370235, 0.45792790922529564, 0.42120607568099205, 0.3463638089478075, 0.2861510000821742, 0.27855591538160407, (-0.059305258788969535, -0.03257466202889872, -0.18778330985906866, 0.9723463033670098), 0.4352646914625547, 0.2087327448167711, 0.2498716468018182, 0.5048842872239213, 0.8609980567055282, 0.3902395920803147, 1.0144429208143293, 0.7703335196821479, 2.4967360071334666, 1.7173302287954024, 0.6564742649312901, 1.728998908067108, 1.7025652954573607, (-2.6121675915892086, 5.063543691454922, 16.305100410585045), (1.8720246269356444, 0.9364365862111583, -4.685775252264442), (-0.18121160076781417, 0.3626190212691047, 4.076624051214331), (-1.5173480512624202, -0.20188513138051256, 4.212605106773617), (-0.8136832327120374, 0.4809057417243334, 5.890593765406695)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.654796251976949, 0.3111195347181805, 0.23956245209357083, 0.552916913920506, 0.4786865847005784, 0.4534004495448102, 0.36205173625404086, 0.33844534579955066, 0.28615100002833205, 0.27874638679482233, (-0.05109742506253432, -0.19643749070327338, -0.12532273299813515, 0.970806091215435), 0.3960510720697566, 0.16460259832108373, 0.23510003593370266, 1.4837945538085386, 0.9712502323015079, 0.6046832761250969, 0.8665256856444361, 1.0680323791162865, 3.9491671563730337, 1.7134664547942238, 1.4337686850671127, 2.2204056647099915, 2.1185567407721138, (-6.184997497152391, -4.068413153831615, 0.5895374727944152), (0.7113618393539554, -6.134284182185136, 2.68612667280164), (0.5127537771761865, -2.0298763882000266, 1.731589045239895), (4.1402166611344065, -3.6637025018961005, 3.3289233799384963), (2.6140623075650664, -3.344195660641139, 1.7458251355438996)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5236307523881846, 0.261281861470126, 0.2590859718549202, 0.5361271801039287, 0.4639626878052663, 0.46131755756530396, 0.3505718355284464, 0.3458492038488222, 0.28615099994830545, 0.2788039815560301, (0.05167564560944998, -0.10572377209599658, -0.1081263523652679, 0.9863657110387335), 0.21371528299967135, 0.15572099683871954, 0.20359750567737467, 0.6663514547886945, 0.5702345824644046, 0.9380518502874029, 0.2915135009166965, 0.8551117499215203, 2.0883064208017896, 1.2419922941393513, 1.3995759849587486, 1.291639014924622, 0.857239385484258, (8.066985410632334, 3.2142524667040906, -8.091307068376), (2.0968749293906663, 4.312680267468347, -1.8666488967593953), (-1.5993937324829823, 3.2393747875481784, -3.3218745310922717), (0.7234810232630853, 4.2429140571403225, -4.822143631001305), (-0.04409282265114234, 3.420078079932919, -4.796010238370345)]}
