{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5498558668158188, 0.3087095366565793, 0.2898710896695261, 0.37911785634354944, 0.4917032545038522, 0.48265756342014865, 0.3701401248857811, 0.3637134421379694, 0.28615100000744376, 0.27888161278735596, (-0.005712687148799367, -0.14649929522744254, 0.001515952171336812, 0.9891722060926056), 0.12449008418332862, 0.18687639008994286, 0.09929271679613591, 0.17916518207135013, 0.12187985890069887, 0.19022417712897619, 0.392529987302686, 0.06960173655485945, 0.35833036414270025, 0.24375971780139774, 0.38044835425795237, 0.785059974605372, 0.1392034731097189, (-0.5364045995117142, -0.04618420964839132, -0.47301133587726163), (0.4579629505723686, -0.05788054792230746, 0.15682786157354833), (0.6641358547024581, -0.10881271387643232, 0.355031211061533), (1.3289880518382473, -0.260797614483804, -0.7943878254733558), (-0.22931276709240667, -0.012741416908252035, -0.15736498608911287)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.729939206392051, 0.3466979872901103, 0.2910005225049791, 0.23736123082682653, 0.46743305945077146, 0.4832198997628, 0.3630159303685347, 0.36435461652948076, 0.2861509999906499, 0.2788426806703479, (-0.009542971926979496, -0.14365953160102476, -0.00499554521258457, 0.9895308217130568), 0.20675535775976134, 0.18973227729093842, 0.10550791643914384, 0.8617242783724595, 0.02974577412239366, 0.01017469539179943, 0.04076749685724869, 0.03182273854987595, 1.949136427204845, 0.2758487100390548, 0.382202287410938, 0.8559870379290455, 0.07605423004661004, (3.1156238552433058, 2.8430475558849375, 1.322549269562014), (-0.996563383839657, 0.14987783276368916, -0.23309132718418635), (-1.3501058579446674, 0.2035341064268017, -0.6787399790209676), (-2.7350303816551422, 0.5345958371672539, 1.7319030181121882), (0.3564120387440335, 0.030455164517452005, 0.2390288209439264)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8301302682018665, 0.5510609423558482, 0.3062711451753994, 0.24944109999181532, 0.39050981733302215, 0.49041347057063767, 0.34814508773833464, 0.3725527042845592, 0.28615100000943755, 0.278357934381098, (-0.03984992306085054, -0.14013951483506018, -0.03276755585716302, 0.9886163165740202), 0.31734283878568903, 0.1391499326382865, 0.11134419591805475, 0.4257541766632039, 0.10328620269695762, 0.05495998773646015, 0.06784409887906992, 0.0748358367216335, 1.2313494632331712, 0.1750767902841953, 0.1034786691277514, 0.10096643088605738, 0.1588217572609326, (-4.744965431576068, -3.9513104622588013, -0.6453777991300389), (0.21855590277497194, -0.03953542352367467, -0.05574707030941184), (0.4907528117036932, -0.05890160669745659, 0.26506977984514), (1.2242697250146275, -0.23591302150778648, -1.0168896994955947), (0.13675225785655076, -0.03628516773226664, -0.25754696380301656)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8198166151691013, 0.5496186264494096, 0.3214067909679608, 0.26141407046356513, 0.36971222542163823, 0.49705923342519975, 0.3319623185456325, 0.38029904007962534, 0.28615100003497823, 0.27765508828076174, (-0.06874346373543852, -0.15106122101074576, -0.07041468618966018, 0.9835233630261224), 0.3421673597489096, 0.12404459284374299, 0.11669989767000623, 0.08977478989720811, 0.04426589965086764, 0.014196402898881081, 0.017591371177580386, 0.03867703268824989, 0.8104643070497907, 0.2938202860829094, 0.09660160898883415, 0.10391115734525873, 0.120796303617828, (2.3619382971543432, -0.43816222711219144, -0.4333188212842174), (0.8975920249060891, -0.14394557332209423, 0.19024338051519685), (0.38640981876515834, -0.051598975818552884, 0.03575056538294685), (0.38473752075904954, -0.0762801292844224, 0.05654498935191654), (-0.2732275176197083, 0.0068428653184327, 0.41700865584249325)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8025819114652294, 0.554251543506952, 0.3019590483837126, 0.2712289781119231, 0.36770711631150094, 0.48714297070544327, 0.3289409486187357, 0.37232760408593846, 0.2861510000477185, 0.2776969291877886, (-0.06156335515372066, -0.1465092411750716, -0.06545361103614, 0.9850193785507738), 0.3050303904730047, 0.11899542288964916, 0.12194659008723531, 0.038007793222880865, 0.03575236772624265, 0.027309478364780915, 0.013149679169626406, 0.02030309014097862, 0.23269774717524955, 0.07171589547257373, 0.04203207170863056, 0.03958899759516377, 0.1035568202591167, (-0.2367548181998016, 1.6989795283943696, -0.2220984655357321), (-0.6639369285589383, 0.041867665358248374, -0.16142098459688725), (-0.12408358547848763, 0.019130475605559027, -0.02762816472942564), (-0.18652026090370288, 0.020144510440156083, -0.05244099795417245), (-0.17536136693759463, 0.05624669078049216, -0.15874649250201056)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8202274655550237, 0.5682542400194023, 0.3120533000502162, 0.2802875969315551, 0.3752961195416229, 0.4925379904251185, 0.33523861127359644, 0.3762261367615523, 0.286150999980136, 0.27792568033852116, (-0.05123005346833506, -0.14231555869999213, -0.05174237273741357, 0.9871367794975161), 0.30720602375575146, 0.11830208276373971, 0.12594131097931116, 0.06558053772644538, 0.010119850341540577, 0.03059413219713016, 0.009178388212190414, 0.018124733124182224, 0.11384928437064319, 0.068305769828732, 0.02106220075251672, 0.015713939166975967, 0.05181310009029173, (-0.08129643454131497, 0.0273075767736497, 0.589558440152758), (0.020565050965451803, 0.0787827038592317, 0.21928796538320672), (-0.026593926113164024, -0.009553162760744138, 0.06023910397753962), (0.013148177757305923, 0.02880907331470839, 0.07457010573803924), (0.14835942880950892, -0.06710530134130543, -0.1767445779297665)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8272540389229193, 0.5804560004078189, 0.307557856021118, 0.292033296412728, 0.3810797299294055, 0.4902698743654356, 0.33933497953590197, 0.374240581776865, 0.286150999985477, 0.27831535697770177, (-0.04056720036919488, -0.13879871784916933, -0.02563354927624459, 0.9891011657896693), 0.29815316983987217, 0.11757193070331498, 0.130505596818249, 0.049136567927798566, 0.02363608971608198, 0.01705404590177742, 0.03322085658855625, 0.04861232758894239, 0.11464648749237115, 0.06349786829327533, 0.05221001894608038, 0.06440318329276983, 0.06367143184146806, (0.08648570137067058, -0.2905651282960129, -0.3017342806715311), (-0.030093838436052955, -0.011534363853072271, -0.19744301258294872), (-0.14157745148535117, 0.01022162164414775, 0.016234953310557465), (-0.15094264317626216, 0.005254473079523647, 0.04089056469755015), (-0.08857212941145498, 0.04070249189179087, 0.11096444315791221)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8543728827397755, 0.5944492029551159, 0.3152006603770761, 0.3074977292737684, 0.38943169622607543, 0.49417921922582747, 0.3487211520643847, 0.377393271578778, 0.28615100000645854, 0.27858129986109775, (-0.03270119679498846, -0.13726022445506134, -0.0030553997709569887, 0.9899726322260195), 0.3001538323171407, 0.11728066600277791, 0.13642963977659328, 0.11077174869847438, 0.013657975085545284, 0.019686323272584808, 0.01812636853521881, 0.04703961716341126, 0.1565961846721722, 0.04667131498216896, 0.039487455188508956, 0.04175370562608487, 0.012077585120858896, (-0.0898057154845402, 0.4331306950846301, 0.2415947802338465), (0.12146427193363074, -0.020143821301106257, 0.17108692296737082), (0.17816741492240773, -0.01634807783745318, -0.01413142027360248), (0.1952028214509376, -0.025230475156107657, -0.0023677532294943404), (0.13193760456875214, -0.034266590286538445, -0.033145291628292384)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8543483267992171, 0.6065185672608595, 0.31931091313697835, 0.3205756074882319, 0.3871334909136333, 0.4961039947992075, 0.3472169513652357, 0.38004587086241826, 0.28615100002074384, 0.27882051442147376, (-0.023710907179590155, -0.14505654751088257, 0.01893881966730954, 0.9888748940213203), 0.29255179435958345, 0.11007349204261843, 0.1439336375758585, 0.11115914797623917, 0.06497629964773566, 0.03758429717963414, 0.060537080491345215, 0.009801475796363627, 0.36481012627113046, 0.11432774368779398, 0.11100236758188846, 0.09376899308065526, 0.0827782904518438, (0.3496374653953902, -0.7936064306136714, 0.3847632566712633), (-0.08579403587945666, 0.14160660122455138, 0.08144642963798354), (-0.19803064353235467, -0.02858529039044866, 0.16980320384576508), (-0.09576285771475845, -0.0028104129189938654, 0.14802951988784852), (0.15807419201299577, 0.0248109239432317, 0.007132920439533841)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8194012737988797, 0.5041254215899401, 0.5279686031579216, 0.3316300064255152, 0.34063907654527975, 0.5903828793147997, 0.3120034382626367, 0.4696171405599345, 0.2861510001203591, 0.27881012044422276, (-0.0505911147184838, -0.22485046939379033, 0.014324858869526108, 0.9724683875334227), 0.4651671344708263, 0.13373246848941314, 0.14910976110761326, 0.6743822347710721, 1.2985681946575756, 0.105518606690843, 0.1288543418543093, 0.06297647190509963, 1.2178080106912992, 2.4856917930654547, 0.14017477448222815, 0.14820532481439533, 0.1265657911672137, (-0.07949717826116043, -1.8610324975189592, 0.041501406638084326), (-0.12358271558303269, 4.007339523248333, 2.565220105453311), (0.08939169509936828, 0.024049132642581572, 0.09643022518184363), (0.09017718405500608, 0.061267689382294765, 0.09839080758887864), (0.0449762940676397, -0.07486604887562187, -0.11539172033273903)]}
