{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5364779294350516, 0.31418859669610516, 0.3248751910275868, 0.13858334231070366, 0.43796429890550814, 0.46447749867790955, 0.3350556349046443, 0.3712256248476232, 0.2861510000008212, 0.27873718270873377, (-0.006366154376733852, -0.10628634999195757, -0.0798977134712065, 0.991013740228509), 0.31802439101382357, 0.15310095772393265, 0.046792195502859374, 0.3749036647143354, 0.22039021388704616, 0.19192066852554607, 0.13531027708806595, 0.04448127785588092, 0.7498073294286708, 0.4407804277740923, 0.38384133705109214, 0.2706205541761319, 0.08896255571176184, (-0.4945250608655094, -0.89994468166155, -1.0928808989020151), (-0.051124386370728914, -0.8768957546351146, 0.07476412679872979), (-0.25870459607025964, -0.022393736868234093, 0.7224314089502757), (-0.25028899116647274, 0.11486467338405126, 0.46594362865010996), (-0.06321257634410848, 0.02996430796811289, -0.16359601375035293)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4981112239147248, 0.3917220777260716, 0.31606180439801823, 0.11372464976615655, 0.42951884044425803, 0.4649078819082312, 0.3219940998614021, 0.3667067077775049, 0.28615100001870114, 0.2787815749862299, (0.014997157697664578, -0.1392458895440324, -0.06544109941203975, 0.9877722705641764), 0.3417637983175628, 0.14253294661794763, 0.05034333919815633, 0.14510725441879507, 0.03282915658802623, 0.08066252554267989, 0.08572413358535776, 0.04405514145305433, 1.0267460514676245, 0.38724597985297454, 0.534254493440527, 0.42326784930092204, 0.16874633495227773, (1.3390869465221193, 2.159304050853839, 2.477640451077476), (0.05522697962519185, 1.641417299607009, -0.1985695049191385), (0.7444740934457474, 0.06534763346512351, -1.673165027390418), (0.8032071252915873, -0.2746701314980555, -1.0867225277115127), (0.08902498344326126, -0.05348178225147748, 0.4992773362608318)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5493872508422545, 0.3038913486861016, 0.3040467127265248, 0.1254513281424178, 0.43922196576812034, 0.47051656281461834, 0.3358145332661976, 0.36366299118669093, 0.28615100001551896, 0.27874535245093096, (0.028485752055226233, -0.16210009867121042, -0.06256104114552859, 0.9843229075404277), 0.27911884572335466, 0.15476945918327548, 0.054629526316469265, 0.7164179101348294, 0.06924667817783944, 0.04137741610600614, 0.04333336165033719, 0.05385477648596413, 1.7131040366942292, 0.07466282948975629, 0.2172154290427482, 0.257755512059513, 0.10601968680456242, (-2.768878340847995, -2.8606268390832366, -3.723958225290029), (-0.08820608338346503, -0.8614173218499399, 0.04741189802566126), (-0.8739056925696982, -0.04482437704103792, 1.1458668184343273), (-1.0163400618542635, 0.22762796551641862, 0.8361665504662499), (0.18153364712946463, 0.004896758468522222, -0.37595015287487055)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5630382702599707, 0.3039916375494051, 0.3062115585526187, 0.13398137292225223, 0.4599647864152508, 0.46264522484261944, 0.3431502892193923, 0.3597445467944559, 0.28615100000712107, 0.2787616020262313, (0.03305530278142838, -0.13732347093362063, -0.07113811454093673, 0.987366058134763), 0.2683532410348234, 0.16073325725966697, 0.059972286022827274, 0.5604848342438588, 0.1513263355619072, 0.07295918949595359, 0.07082686290918737, 0.06407884069368712, 2.5438950844823496, 0.4230019601668604, 0.15083600582989143, 0.1579592641138625, 0.2262554366896963, (4.5163932533697295, 3.5917081398563617, 6.2385438252019), (0.5905049314404183, 0.7734007162237271, 0.11665860766986569), (0.542347502453417, -0.017040487714333086, -0.4537202271544345), (0.49360841696787716, -0.11746002963885327, -0.5259185012913585), (-0.4631040190131097, 0.02442037204751024, -0.33298753992747354)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.40831345811886466, 0.38572515279240976, 0.3334783265272832, 0.13968835611929792, 0.4080199671660028, 0.4093859061971267, 0.29278829926726857, 0.34368431271518535, 0.28615099995078835, 0.27879018271127115, (0.05413461000007177, -0.15620813322018573, -0.06873383775034957, 0.9836996466184962), 0.33344072864787166, 0.1086996975802928, 0.06244772832905423, 0.4013872194224822, 0.22822224912599376, 0.05349474040625907, 0.06569499101978372, 0.03825253159507039, 0.48804664944379467, 0.2958113723901633, 0.10878089347380936, 0.20217424202667655, 0.19750907597373227, (-2.815754904654905, -1.7112586755020214, -4.807521151981493), (-0.6662445938154855, -0.33928347337941656, 0.41880929082622487), (0.007453460529191602, 0.003904597414138955, 0.4034056821493346), (0.3389488144932802, 0.011779410274192381, 0.4711658007956352), (0.31266432276810274, -0.01615631122080252, 0.7640168423031577)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.39162677121947764, 0.46750237116529664, 0.39735042386675684, 0.14482234568455082, 0.4512498361754339, 0.4368542632763016, 0.32987014029535916, 0.3457945131403488, 0.28615100003625543, 0.27859774041843494, (0.07557925431030699, -0.20521594714343785, -0.06867699662002907, 0.9733417229475343), 0.38148641491987206, 0.08682813239355142, 0.0652287987310893, 0.04454317833700644, 0.4167503586133233, 0.02792408614024732, 0.017925747417571778, 0.06477891949477126, 0.7764604457361499, 0.9093889717139025, 0.07895733559153163, 0.1144010645056551, 0.09598038827632083, (-0.46571005667997145, -1.2014083817372683, -0.13384403172066417), (1.5536517032258725, -1.1821820496089934, -1.266101396590054), (-0.3116611438018264, 0.047970121015898703, -0.10805560661537505), (-0.5884104540822452, 0.09995422175423796, -0.1403151126299882), (-0.24717520333391807, 0.033168632434941614, -0.40199968500510597)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.2887152663830266, 0.4369442070902928, 0.423872464790202, 0.15632335306322248, 0.4316548921346172, 0.45605914745049136, 0.3183058464989235, 0.3489651333432111, 0.28615100002348187, 0.2787366069350185, (0.08091874296250182, -0.17457178962704048, -0.054793677550046216, 0.9796556157251279), 0.35434908529602976, 0.06315677483330603, 0.0685937622822973, 0.07140820267694224, 0.08294566740310591, 0.026979656419644706, 0.018807806805661645, 0.03329640632604447, 0.09515811793683035, 0.8474947882787103, 0.030532623865939655, 0.05126080550891347, 0.17012690282013995, (0.6277952323029838, 0.884159967835302, 0.8660156901424756), (-2.925125021642754, 0.7348310989243467, 1.5253103673326986), (0.20409340542337517, -0.05323713166471178, -0.01697755124923095), (0.12821498837841894, -0.06417036821740174, 0.026737839939636743), (0.5226317019775939, -0.044319311071273404, -0.0583669533106832)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7882980357309134, 0.5852260448542602, 0.4432544937129409, 0.15831472217851716, 0.5408887772227161, 0.45657471165218655, 0.4170428376323131, 0.37092126875260095, 0.2861510000028383, 0.27881498875399396, (0.092132120536698, -0.15914699885226635, -0.07200749850335222, 0.9799204031371628), 0.5182414875135655, 0.14451751039792682, 0.07215760027431718, 0.8229363586342444, 0.2232390401611659, 0.026653377267083552, 0.03913856336642376, 0.12221516990119692, 1.5049224699465944, 0.43318462310275563, 0.10668378740222571, 0.11016800061595004, 0.19583750803117636, (0.9955375226620458, 0.8425875776045633, -2.56983974872934), (0.7732705651934317, 0.4336309820393698, -0.45124620669268545), (-0.18705556244857213, 0.03328186081064821, 0.1465831595792242), (0.2631876089256302, -0.054833678975362066, 0.07816844567243564), (-0.2712024677699061, -0.02222790917805284, 0.45399653244192084)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8691105204845493, 0.6727313989483608, 0.4303993252301298, 0.1592774994165955, 0.6428729056960222, 0.42859722494233915, 0.5098395622944085, 0.3703918350982808, 0.28615099998811283, 0.2787742448723396, (0.06959788815926904, -0.20242610541710815, -0.09543733632660473, 0.9718138257128767), 0.7459848147730387, 0.20641013260887736, 0.07245738944271764, 0.35401241598484867, 0.08578022148722621, 0.09156852959954476, 0.10443961696961843, 0.2672060713969272, 1.39218754699336, 0.5371995959542898, 0.15635225995174434, 0.17459528640620575, 0.652423288344067, (-1.9535930970168809, -2.5549921082691593, 4.656056916743479), (1.5469568012112553, -0.2186255991834969, -0.9888088004515616), (0.2535091502199691, -0.04616943220923453, 0.12025307428543908), (-0.21728897397753322, 0.2440758828319527, 0.16608582715271414), (0.5953062696157145, 0.12117399030703702, -1.509414523830424)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9002005715128677, 0.6171843496792566, 0.35808437008255345, 0.1676349722911658, 0.6019688344714416, 0.4221486954849693, 0.4828443314033391, 0.3724276208309804, 0.2861509999982012, 0.2787404642714311, (0.011392247269084674, -0.17572598182574825, -0.11304605735461958, 0.9777258915274313), 0.7325256779992997, 0.21551075299948547, 0.07495518971277929, 0.09858278096209043, 0.5562760618445196, 0.0963872528491365, 0.10071016242301208, 0.2240331750887496, 0.669224624964063, 1.1853925704647883, 0.37585382121505057, 0.3978775528920669, 0.14591280179120605, (1.1801950430780255, 2.2700966244430596, -0.6872408880337759), (-2.538504617401438, -1.4055626326850357, -0.2097636799088871), (-0.22436541715564395, 0.06913975754615853, -1.0302563136993337), (-0.1382743430243032, -0.2521570230821095, -1.062903740623959), (-0.9195419410372079, -0.20309398369942855, 1.1122046324735413)]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8598312492292919, 0.5011360620400044, 0.29171635830911585, 0.16698214146234328, 0.5009223850735405, 0.454315298500383, 0.4134564639485168, 0.36852882259649894, 0.28615099998409727, 0.2786907539642481, (0.004308884688865136, -0.2121758449665734, -0.12914453556875122, 0.9685780307353412), 0.5499342264036801, 0.20657807289058688, 0.07594035527214844, 0.3363976965034202, 0.1681664834663961, 0.040259131680424116, 0.055839448710834134, 0.08557482953903518, 0.6344530757660256, 1.0398833073827947, 0.12185117262578282, 0.13351055491590344, 0.36466475688223615, (-1.3049382545407524, -0.812424862807891, -0.759550903764326), (3.6356090894005115, 1.8965926252985374, 1.574397160894085), (0.0842965793904078, -0.0681705771018053, 0.9844115789940675), (0.12860459041775663, 0.05870630092320672, 1.0328470872995412), (-0.3716740795778408, 0.20384032222154858, 0.36339316831219204)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.652969938706766, 0.3028134942357813, 0.277538888281454, 0.1715868068723623, 0.4241204743661665, 0.4553646320270738, 0.3460156496636734, 0.3585192289344495, 0.28615099999110105, 0.2786637331250517, (-0.00022093596521041765, -0.18997968347845906, -0.11389659207972386, 0.9751421770892459), 0.3441621348254518, 0.1695757888823588, 0.07756146662729275, 0.5708810788154729, 0.07955862995203859, 0.06790674742873624, 0.06906564856745662, 0.11091841318435278, 0.4932257931695008, 0.38670116836220475, 0.21603514006567748, 0.23638415421513254, 0.39264940550857647, (0.2419642128126287, -0.10168626886672172, -0.4078102765947649), (-2.0427241051363056, -0.33875858136891956, 0.06950658611382998), (0.2500749213640088, 0.0887469784760555, 0.12023525192651263), (0.35013586093079496, -0.029069173720488672, 0.1062434333238036), (0.753381018694915, -0.020737114853295324, 0.42358427571745416)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.48610147441981705, 0.2409912081892611, 0.285718680434448, 0.17575391793272196, 0.4522934459930105, 0.4779731174601952, 0.3328546936306349, 0.35918802269967726, 0.2861509999869915, 0.27866012017423525, (0.017899044819418113, -0.16724467817382113, -0.10120822023821606, 0.9804550301717818), 0.225616298068624, 0.1560902294632124, 0.07924710522688701, 0.2946057555383576, 0.22778328406840323, 0.1070994899929333, 0.12114634516563322, 0.22264347950693902, 0.7215336053884448, 0.43395243044951004, 0.1614085926123601, 0.12397612431863486, 0.28285787220003455, (1.8199588170925551, 1.507866397165019, -0.08662925064862304), (-0.6445951327929, -0.13740137003810915, -0.40119026093255883), (-0.4888562281138178, -0.06313474944453157, -0.1674948100675886), (-0.35638148634741995, -0.04609359399539703, -0.1414090307815412), (-0.5506057998335319, -0.004102950450732834, -0.4127897523051045)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.4926221474388914, 0.2555933497596581, 0.29341533418551424, 0.1828309037709816, 0.4641003091839937, 0.48413775867353176, 0.3407549124488965, 0.35955601744067583, 0.2861509999507438, 0.2787059298937169, (0.026456055765152264, -0.13204610620193183, -0.08987844856340141, 0.9867754140575767), 0.18565540449263443, 0.16648041888104836, 0.08277461747254494, 0.04260316530893439, 0.04737774355384958, 0.05217803814980659, 0.05288015333401721, 0.22168611821619455, 0.5369758013882509, 0.36927264440734725, 0.19535166364166823, 0.22141766222799972, 0.4250138326710786, (0.06253864356437333, -1.1824530795755983, -0.40264493044292315), (1.4167034500050315, -0.11157596145030269, -0.7194253590941315), (0.1648824588172122, -0.07408712784466664, -0.5642130402531222), (-0.16808907118186944, 0.08681527776959497, -0.6049791906005417), (-0.06366124460125278, -0.052838956458879593, -1.051942085810782)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4747038913004048, 0.252584970660317, 0.27274915191312066, 0.18280292977988924, 0.46191773740839526, 0.4719235723348288, 0.3389447915769486, 0.3496913555067406, 0.28615099999961763, 0.2787443059731675, (0.025202033165443064, -0.13490074643128042, -0.07769956697009267, 0.9874823229496692), 0.15318450850569953, 0.15968361774736387, 0.08324542127759035, 0.24161036663084515, 0.15437389978058352, 0.0873245879787565, 0.09745765145620122, 0.12237902024418496, 0.4901627128717976, 0.2925328668400857, 0.08829647292394208, 0.13687929279593783, 0.2401943378741113, (-1.898066342654384, 0.13378983820527957, 0.09582885481668058), (-1.1209861577178728, 0.09084193197775292, 0.1309733596590501), (-0.056643027427435655, 0.1408081136418795, 0.299631947371795), (0.02299811820982356, 0.0825599649425206, 0.22170505832479837), (0.9039935207951615, -0.04225955932040826, 0.4410272088060099)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.478441208514532, 0.25448823625719147, 0.28686174507422785, 0.17931507060792556, 0.46244673379407203, 0.4808601703510545, 0.3391280545860581, 0.3565283382353471, 0.2861509999993104, 0.2787115266000886, (0.02064965522911936, -0.1410289515196953, -0.07900633089559231, 0.9866291061053435), 0.15268664510464078, 0.16309904816769502, 0.08218737515279184, 0.019807398218384377, 0.08118198178119536, 0.04268620512777715, 0.052908409438047546, 0.065837519808795, 0.46614060717420713, 0.1533504341677622, 0.09499626462184901, 0.09142950811783755, 0.12651692066335474, (1.8409726197169647, -0.15080646930188735, 0.4370910938035859), (0.8112784787192044, -0.12308902119828691, 0.2710950346947367), (0.33720614616719935, -0.07438128938405653, 0.04155528618937776), (0.3883798903959903, -0.10302968287048908, 0.15432339361455316), (-0.15703848192852288, 0.014348009434813846, 0.23889320200478803)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.4721544377203109, 0.2464574941504231, 0.27941347192785654, 0.1818570594562482, 0.4587840500184836, 0.4766262330734004, 0.33623678629492926, 0.35309451539598685, 0.2861509999825994, 0.2787034775658831, (0.017613114423674848, -0.14783452907766362, -0.07895236952817937, 0.9856971646571534), 0.14561734377779542, 0.15929464621118697, 0.08292153478975763, 0.010834730627903024, 0.020146596214323614, 0.01593703212949092, 0.010678551931049007, 0.027788723875799008, 0.05291200714838262, 0.14859325436632292, 0.0906974073863095, 0.10168896672413706, 0.0859444604083271, (-0.8675375736525348, 0.08351116782212564, -0.009153068924632635), (-0.013923702750844313, -0.00870746029505387, 0.05218216322644764), (-0.006002823009419345, 0.004909543942103856, 0.027469862329960293), (0.019088092360339814, -0.006926733827970377, 0.0217201812645893), (-0.08782619674092729, 0.016181028512185947, 0.06251585593028786)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.4654944284965711, 0.24553098619656433, 0.2797791781853636, 0.18331201176008116, 0.45837186644136385, 0.47708759867777245, 0.3363816269410403, 0.3530761587715325, 0.28615100006491256, 0.2787173182632097, (0.01702900852488229, -0.14738176138790374, -0.07569088282762018, 0.9860317201179334), 0.14108381187327015, 0.15882165980543475, 0.08405388336273631, 0.017398432974617798, 0.008925513939962422, 0.012755028334598503, 0.005267217213013173, 0.0038081768321868085, 0.05339996991753571, 0.04197636617094834, 0.028824061148622227, 0.021996874750683813, 0.04900181471975328, (-0.11990578325651491, 0.03525999573217664, -0.16872965086972336), (-0.2512294164174733, 0.03144015767800923, 0.02750076984306915), (-0.15164887154275952, 0.01706181296180831, 0.05096306795505168), (-0.17996088416031064, 0.027464391996716797, 0.019226530464366398), (-0.11076694450841629, 0.010762579612032752, 0.030747659365293778)]}
