{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4028135083183639, 0.28355116515292506, 0.25374349846566846, 0.24545116391192445, 0.4582582514209072, 0.4421808060258488, 0.339868266304544, 0.33030345257451604, 0.2861510000059931, 0.27827470387921116, (-0.017995852852455262, -0.08486720175023872, 0.044914814497166736, 0.9948611203991331), 0.14432303667740082, 0.1342734386321819, 0.10993706086623826, 0.4636375322940371, 1.006558857204584, 0.6889789103477528, 0.7498292933084034, 0.27778292285078054, 0.9272750645880742, 2.013117714409168, 1.3779578206955057, 1.4996585866168068, 0.5555658457015611, (-0.793173649773591, -1.664551127624354, -0.1987493055499847), (0.12603939415575427, -3.751325950170351, 1.4567907931378947), (2.731684249963776, 0.34173891148791546, 0.1272269520916378), (2.9944147243189825, 0.08466757836740757, 0.14904819894633548), (0.20835555640700965, 0.3668377018898301, 1.0279259205929563)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5390025439512345, 0.3464365087986901, 0.2522623708991059, 0.24978219095812865, 0.4319936176395687, 0.4448771742857616, 0.3350313692324215, 0.3312412950278982, 0.2861509999857019, 0.27843240680336945, (-0.01664789092946695, -0.07849902295525639, 0.04181337535396977, 0.9958351655710154), 0.19709987503032717, 0.13380189156403516, 0.11188789359930122, 0.7813556543793321, 0.061006255557119395, 0.012205111611475711, 0.03895663658735014, 0.02233051663487895, 2.478023928605638, 2.018085354958266, 1.3953442508352079, 1.5539480327997328, 0.515145378724735, (3.3280300474460343, 5.825111105392441, 1.1079544955604543), (-0.1412170545460773, 7.586934078228889, -2.713195953181609), (-5.502024089680538, -0.660062802419416, -0.23598993428596593), (-6.100971880515052, -0.16620181394298017, -0.1899475667255075), (-0.43735029430041594, -0.7051250984059809, -1.9737705654798727)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5653158365070965, 0.5019882443738063, 0.26514452583723624, 0.2795572426061044, 0.42427593152020937, 0.44514850961412333, 0.3399648695851155, 0.3443703872223371, 0.2861509999961114, 0.2788111359345942, (-0.038544486980087715, -0.06930657154055024, -0.06453923476505613, 0.9926814470444739), 0.3065718661895095, 0.1433788853044953, 0.12544570818051107, 0.28387130357569446, 0.4405885159332055, 0.6746564232545134, 0.7012514170239329, 0.15229861673416548, 2.095113455221642, 0.9498732436392539, 1.3317726851363296, 1.3460835530979234, 0.3448624396697205, (-5.179864342677568, -7.34271768356822, -1.569361889044627), (-1.853609749926862, -3.952909692725565, 0.935608224438516), (0.13205953092689837, -0.04629478106729956, 0.07707424945839492), (0.4161494654227589, -0.010515587182102104, 0.009323819628392016), (0.15272558312402218, -0.03439039987438974, 0.3705058879027714)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5589957586060635, 0.51221844055184, 0.28213735970452747, 0.26567371066707957, 0.4241604902067468, 0.3742195879752703, 0.3341568536126409, 0.3241314960703633, 0.286151000003219, 0.2787479067988368, (-0.05736728762283677, -0.0865005114548994, -0.1829998453103505, 0.9775685432435671), 0.34876045302652614, 0.111250777821629, 0.12063790347454857, 0.11183366923749863, 0.5483114030114723, 0.1401042494473728, 0.15308818379806502, 0.08782267865289625, 0.388092806410052, 1.7477936616890404, 1.0726624973222998, 1.1124888215261297, 0.18678938507260084, (3.172360670891528, 3.7038843118702722, 0.43176108487391573), (4.867849912346303, 1.8140528918348302, -0.2672419900099996), (4.764013208853852, 0.645734510772698, -0.0365231095119416), (4.902479440320618, 0.14199429444240397, -0.20245358825158277), (-0.0664501873303267, 0.5816398370155582, 0.8501607948043599)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.33689787006191596, 0.5068532808742513, 0.40624183192778823, 0.25815021553035405, 0.4184999989513197, 0.20644776206739376, 0.33001275161158455, 0.26419626650211087, 0.2861510000444057, 0.27876321409932064, (-0.05835798450538691, -0.08782160348565023, -0.1848113742254659, 0.977094760455076), 0.33183474453782164, 0.0397525264625017, 0.11877540633225177, 0.03475807802228674, 0.4137052670905401, 0.009475654352229594, 0.006723113688157375, 0.024731372123601898, 0.18432441709325395, 0.8590469076234919, 0.28412598283872753, 0.3072166421504312, 0.13151829978636462, (-0.2737624487995891, -0.3921630421505551, 0.4625050270819777), (-4.681912576942797, -2.0120369773877167, 0.44501115866637164), (-1.5721240237692862, -0.2309411704553146, 0.18615255295935818), (-1.6268748301045872, -0.01352057267684148, 0.41773032287800405), (0.29735128272059774, -0.07841326496439294, -0.10679158573454473)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3411787727668938, 0.5031190610018655, 0.4411827360216377, 0.2567373716124612, 0.41855353652669824, 0.21907201126076162, 0.3305226298382947, 0.27924973899515976, 0.2861509999507496, 0.27868839276778534, (-0.05846690818669695, -0.08963588696628014, -0.18806923123836883, 0.9762987270441937), 0.3291513111130129, 0.03576249744746961, 0.11761490993451672, 0.01951172287037917, 0.14043913015139545, 0.01882217897412276, 0.018435815134148867, 0.020683281627721387, 0.08569124026848103, 0.8541871481554474, 0.039512046704556034, 0.044702011554246995, 0.04346193800914443, (-0.15019649955848147, -0.0929840815396421, -0.36580460217418853), (2.533543658699077, -0.7134228590425504, 1.209152509074766), (-0.48161980699773244, -0.03286068175462842, -0.1455560526458406), (-0.5099514030683281, -0.021258859179808187, -0.229540178398981), (-0.0740077739424001, -0.12631644490681637, -0.20024211683359638)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.34075768926428585, 0.4937230767223147, 0.4473414233429532, 0.2539661487928813, 0.4177901896607055, 0.22587761333075076, 0.32953509180573404, 0.2905459990059801, 0.28615099998454757, 0.27852350648387836, (-0.04966447076297564, -0.0977734055415135, -0.20197681530401104, 0.973023613816613), 0.33111285580802413, 0.033340246926225885, 0.11650588807744228, 0.06327027570734348, 0.11275035913000965, 0.037900429924163155, 0.040703703247854044, 0.03496533951694189, 0.12307902339428586, 0.4843321294468471, 0.11272185115372967, 0.11196207846986204, 0.0900618500158543, (-0.1204197912978826, -0.28161907117052465, 0.1478041550549456), (-1.3580837073735994, 0.3363479964303071, -1.515015184454592), (-0.2873202059647997, -0.042379123432791044, -0.03426440762218874), (-0.2911294318854214, -0.047558231190656386, -0.004029276927106196), (0.04465965451889842, -0.06720945785752974, 0.14527090992962854)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.357968422585385, 0.4933852463808734, 0.44947617438007953, 0.25195076235873426, 0.4236332201797463, 0.23213473321295572, 0.3367223881884498, 0.30125523274112326, 0.28615099993762466, 0.2784461348325325, (-0.054327403002298276, -0.09313879226957976, -0.21381060627036702, 0.9707201232217695), 0.34850330270145036, 0.039426284969473466, 0.11540482153603157, 0.05403148936310528, 0.06254032442082624, 0.02758353652952622, 0.03328317254097788, 0.021464107362738558, 0.15700196720077586, 0.34584322586255756, 0.11968842438587637, 0.1261274250293226, 0.07759140542493155, (0.19285841843273044, 0.4830009424708148, -0.12125567495065859), (0.7318432847395235, 1.226588298473759, 0.8265829084935579), (0.4534337293725996, 0.04970296976400457, 0.06306645313844506), (0.4672842062465894, 0.04950917845681779, 0.03814452448376571), (-0.20352772570009847, 0.15158847410772047, -0.21359593188646464)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.414090245207841, 0.5019066459193023, 0.49058311247833114, 0.24786456110709826, 0.4293473523438801, 0.2660023249477506, 0.34110896401147733, 0.32500203063856625, 0.2861510000449795, 0.2787008626245623, (-0.05818731328604848, -0.09653725867161812, -0.1635896488280543, 0.9791441182566943), 0.3468759029607019, 0.04465081944127743, 0.11311571952761648, 0.2799098807185532, 0.30341156650234485, 0.3057580549926933, 0.3117426846533132, 0.12728052982946303, 0.4966435327145744, 0.5038207254452356, 0.5633641863568641, 0.5708440875098012, 0.21629363408297925, (0.4749289476957488, 0.4992456708328543, -0.03504836791728927), (0.31948517238562557, 0.31222532204947306, -0.43236896332613384), (0.8822663273217493, 0.08419049322926586, 0.04827746880270034), (0.8842573059328638, 0.09557928231065183, 0.043871658181560136), (0.11217877346416505, 0.16300440260220306, -0.24970563483557484)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4494091784538596, 0.5096050592478365, 0.5373264172157439, 0.24117404057745453, 0.4336974466080946, 0.32457026056485505, 0.34412953786419165, 0.33604526281881736, 0.2861510000065611, 0.27863977982103383, (-0.07315475831741441, -0.09564288358811132, 0.008670404559927725, 0.9919826231994079), 0.32394407157542576, 0.06285938794415998, 0.10757352410445335, 0.26045130165443175, 0.26801677074860875, 0.41231210984368705, 0.43600451219321434, 0.07572408475880905, 0.044516094793764185, 0.9289466775186966, 0.2678202185692897, 0.30556144909050004, 0.14879235552547135, (-0.6948618246360526, -0.813944408103886, 0.13053831325334997), (-0.6406306616307932, -2.601886096395555, -0.5460508407783351), (-0.7344706275501327, -0.12663573159267538, -0.4205114497931639), (-0.6887490083593888, -0.26768288399610785, -0.4190881542914884), (0.0640540866857513, -0.46686924092738913, 0.5308545007987782)]}
