{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.47936274850360205, 0.23806644896436774, 0.24960743850301664, 0.13695742700355562, 0.36867515848910215, 0.37529695227288323, 0.20891035121996382, 0.21663321939149333, 0.23615101349099965, 0.22389399895281503, 0.07499190978714255, 0.030368445750012074, 0.00860332186676341, 0.12154599021030738, 0.05643123472649809, -0.004391811991713196, -0.004523890272457743, -0.0043991802254894664, -0.004423111334422497, -0.0044713721994893455, 0.002195905995856598, 0.0022619451362288715, 0.0021995901127447332, 0.0022115556672112485, 0.0022356860997446728]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4776912725581057, 0.237782700078543, 0.2489462557307199, 0.13886322002685714, 0.3684899457682737, 0.37492923842376824, 0.20881068269871111, 0.21636018486567188, 0.23615098663525827, 0.22389400759850214, 0.07445139658982067, 0.030148490690097323, 0.00857611107030128, 0.12130930849513447, 0.05724462187477209, -0.0030626176194767335, -0.002968701602418853, -0.002811185348689225, -0.002682170879911239, -0.0028430463336726283, 0.001435906718605332, 0.0010903912815499106, 0.0007988826968007689, 0.0008828555762053824, 0.0008188355534410627]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.475567114605609, 0.23677507673556372, 0.24869615272123555, 0.1408128738819058, 0.36796825000840955, 0.3747834533663704, 0.20851364457120647, 0.21651876997091868, 0.23615100357966975, 0.22389400661439424, 0.07457095085692693, 0.03019343052707181, 0.008562562273699814, 0.12101003687521841, 0.058041462177509044, -0.0019921696364591777, -0.0015336349823507824, -0.001551371948392795, -0.0013212601497837532, -0.0014623399456294114, 0.0006976950848460563, 0.0007556457212403638, 0.0007111290760535247, 0.0007157786572079928, 0.0007279443456789078]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4755282299518277, 0.2370728259957874, 0.24840320454717288, 0.14277500441508484, 0.36816462711731407, 0.374582275077022, 0.2087824664117883, 0.216576812625376, 0.23615097661305826, 0.22389401415334828, 0.07515587762531642, 0.030422167668603717, 0.00853730232419275, 0.1210168819644077, 0.05884686473295681, -0.001341227361077048, -0.0016829233671440769, -0.0012854773424305092, -0.001131305822573568, -0.0012339893769754428, 0.0004755828165666586, 0.00044585755948050085, 0.00037922398533408373, 0.00038675384959808827, 0.00037320775935348804]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4755616656432565, 0.23772806122922505, 0.24793522348113065, 0.14462773544832402, 0.3685432602616054, 0.3743068098583007, 0.20912682479427508, 0.21633570735893867, 0.23615100881019488, 0.2238940042053027, 0.07534111994459927, 0.03048907747260857, 0.00850167121777586, 0.12106564913524183, 0.05964739754345775, -0.0009128770408161109, -0.0009746374657601046, -0.0008661080556075895, -0.00069600276823953, -0.0008274931622940121, 0.00022769654732636234, 0.00038640984930521784, 0.00023597321975164147, 0.00024395070695858726, 0.00021821733930920125]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.47529727099963204, 0.23782227850977075, 0.24662124176974445, 0.14650215395589647, 0.3686049351383255, 0.3735252100324275, 0.2093312988099183, 0.21568312387098174, 0.23615102815987116, 0.22389401282160362, 0.07532510835721577, 0.030482562737604097, 0.008610105583577006, 0.1207606770335205, 0.060440327008521456, -0.0007452110056429667, -0.0015550571615860886, -0.0008331038591427664, -0.000957554441949147, -0.0005571891501774859, 0.00013943059607786804, 0.00045208679366307567, 0.00013173771157223624, 0.00015764098812773606, 0.00015231873826142367]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4729023835730341, 0.23820553652397913, 0.24468370549653587, 0.1483437528121926, 0.3688293689493377, 0.372372723037406, 0.20969359475375607, 0.21448722995232442, 0.2361509975624017, 0.22389397805516717, 0.07538151779569431, 0.030496415696987012, 0.008848405251446189, 0.12037226176702333, 0.06120745935306997, -0.0010149214871903354, -0.0011796364677893665, -0.0010357274188115804, -0.000951882976853626, -0.0006560468226207109, 0.00026980929892331566, 0.00027383129926266374, 0.0001234751240791171, 0.00012400156740076748, 7.19429027904242e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4771516658204928, 0.2396584513969181, 0.24488169433217286, 0.1501902348135586, 0.3696541997885451, 0.37249963819308607, 0.2104936336685367, 0.214780869890341, 0.2361509755819404, 0.22389402965865043, 0.07591646802309716, 0.030701887769642514, 0.009002250616704203, 0.12079317264644135, 0.06197493156413735, -0.002352453879774085, -0.000950844890642557, -0.0010799067077023152, -0.0006521846891569686, -0.000853757466092755, 0.000890654897484356, 0.00026148135666621873, 0.0002026610582577918, 0.0002018919229899786, 0.00017651511395949044]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5313285439680467, 0.25443052610000316, 0.2507601454708603, 0.15207570546416554, 0.37776797930196576, 0.37560186947736723, 0.21773366110896747, 0.2210839861122345, 0.23615104874509035, 0.22389396226984057, 0.08524971225867144, 0.034380710162857785, 0.00967558339874249, 0.12578925837756935, 0.06275846743408536, -0.019427238398203154, -0.010002589209411255, -0.005752273683871983, -0.005875338040440233, -0.0015600338260707285, 0.008760927629043234, 0.00507469988667064, 0.002651615683562052, 0.0026262824987734463, 0.0008091316158865369]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6967168907553979, 0.32017975559317186, 0.2999452679722141, 0.15378822753390314, 0.4136665453522878, 0.40287573497433726, 0.24580699132998113, 0.2476556769211691, 0.23615097368073756, 0.22389398269505492, 0.1577794171422858, 0.06185856156742794, 0.010127075804790213, 0.1503637030474087, 0.06351651301123223, -0.05026968424060042, -0.04143352741537874, -0.002689862351964413, -0.0023060342553692555, -0.0044634679837987955, 0.015817550492945295, 0.0162623832457451, 0.004074564338909224, 0.004082648562142274, 0.0027240774503895257]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.8932820361145574, 0.42601704109175464, 0.3945650334726388, 0.15550746221464842, 0.4697815410249536, 0.454441348049245, 0.2776580634544515, 0.2739837463820498, 0.23615100532255887, 0.22389401476369525, 0.2933320603312035, 0.1081281103122249, 0.008406953772753328, 0.17717742591921976, 0.06423574560943583, -0.07321731879587302, -0.054292462869735665, -0.0018644701490820015, -0.0018204098879756072, -0.005583703172188424, 0.016037813072276554, 0.009632027304963644, 0.0006090601430648507, 0.0006108310871104465, 0.0005761263870066643]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0121950397100572, 0.5375097752699782, 0.4817367378780915, 0.15707953397256028, 0.5287362716124606, 0.4981315079506781, 0.3068404697989218, 0.2886973478736607, 0.2361509865312373, 0.22389403112112585, 0.42633337992632486, 0.15618585367092, 0.007001390076629367, 0.17777049965183556, 0.06491775892714916, -0.05182432555980436, -0.04106002541839111, -0.005278093308311229, -0.005204341306103831, -0.0003643961273711531, 0.013022899354984858, 0.009514122440082613, 0.001724148878970929, 0.0018229469911709196, 0.002735872892825311]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.032787117089798, 0.5867492890422674, 0.5181131425536075, 0.15859261003544053, 0.5573066343998112, 0.5153166250164012, 0.33063614048845136, 0.2985540337097003, 0.2361509769221785, 0.22389400386493685, 0.4830752869347183, 0.17705284578949917, 0.006587367172639846, 0.16998994827550626, 0.0655725325869959, -0.006996156111617946, -0.006438631594216935, -0.0025903940172948233, -0.003036960004646735, -0.001615266449567388, 0.022476564883232405, 0.017577774986226875, 0.0017104806534450514, 0.0016714515703310266, 0.0009513793971094304]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.0289201986407277, 0.5690138858501521, 0.5002973103461895, 0.1602200195610028, 0.5496060828689697, 0.50830508810761, 0.3273803700527064, 0.3001196877257757, 0.2361509951425435, 0.2238940107072903, 0.4632436205099572, 0.16968189854268986, 0.006733909202292581, 0.17656073209977194, 0.06623222148033904, -0.03194198686913101, -0.026930241440822292, -0.0008964931911908116, -0.0013830905544334274, -0.002468889450470681, 0.019355476456790532, 0.016310939281196934, 0.000907413305304875, 0.0011104859669752852, 0.0008995609780166953]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.9638586575617206, 0.49352167531987734, 0.43836286885666975, 0.1616916991616819, 0.5097510139966231, 0.4789573879680132, 0.30798058740676126, 0.2928260698467622, 0.23615097145217356, 0.22389399708035698, 0.368266956580061, 0.1348699625190141, 0.007318317698080432, 0.18475249753224957, 0.06684511946846058, -0.05951562023807462, -0.0459916157436579, -0.0013656521371396846, -0.0007221005805604027, -0.002704917627863848, 0.0149439521379833, 0.011279378846724926, 0.0010474903234155102, 0.0010515716815332789, 0.00044832148230005553]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8116407911353679, 0.3707258302083399, 0.3568569914576261, 0.16306456518895027, 0.4414057597634219, 0.43265478473390956, 0.26925940495673617, 0.26551445434913296, 0.23615100947871723, 0.22389398800605526, 0.22604718496355095, 0.08470747437193696, 0.008416838272496525, 0.16756007160819358, 0.06745926258876897, -0.0728836488288075, -0.04987446198180656, -0.006658995461588037, -0.006511161029618911, -0.0009524334280681652, 0.013845844416227741, 0.006753192289630829, 0.003035423490466284, 0.003025790555727513, 0.000983296472960449]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5996365080038402, 0.25391487185789935, 0.2623944778145892, 0.16425901281926045, 0.37699812201051613, 0.37956051055804524, 0.22495619682019186, 0.2343754970651669, 0.23615102303425786, 0.22389397713722353, 0.10481200769826596, 0.04198163703296346, 0.010724417505933836, 0.12768146069011505, 0.06799736219790636, -0.045900877620803616, -0.04481019121908689, -0.008094714014132634, -0.00836989900586105, -0.004728178908758489, 0.01591995172902943, 0.0050579125148042334, 0.0013294090477978398, 0.0013921444418086664, 0.0019133139014143148]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5231463237805734, 0.23772057639529304, 0.2409583374939614, 0.16611380628108208, 0.3691743270181947, 0.36824960677648994, 0.21654697103866621, 0.22891708662642432, 0.2361509907768651, 0.2238939844300644, 0.09107529230566008, 0.03674665449090678, 0.012505032715835496, 0.11902224721675261, 0.06869311235980184, -0.02481687191557177, -0.020549813892425037, -0.004086544334367201, -0.004123985707148694, -0.0007828679741429706, 0.03521756314581293, 0.03263029771626647, 0.006030208122012803, 0.006245434167321581, 0.002091910652543836]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7512758058362479, 0.3255436206181086, 0.3225013068748416, 0.16688283390195513, 0.42037591212440445, 0.4165501800174268, 0.2581438673814919, 0.26736130723051327, 0.2361509891607847, 0.2238940147713172, 0.1518383590834466, 0.05906818609061299, 0.010200820147366717, 0.15710641470564726, 0.06906039148741835, -0.06094469294973019, -0.05903654831626909, -0.008878646416551396, -0.009250453729095802, -0.004598332257991331, 0.018389775343520376, 0.019701864235958686, 0.0025867729417920165, 0.0026321065392352384, 0.0026107420403228706]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.9387197968156331, 0.4424391508642295, 0.4290180025145016, 0.16847360988504706, 0.49044234936935527, 0.48162898606807564, 0.31480509461071693, 0.31795667643650344, 0.2361509839212387, 0.2238939849436679, 0.2920613774272603, 0.10720130077762197, 0.007344324497465347, 0.19057608167541684, 0.06960886129467656, -0.05749358536544752, -0.04915425322447032, -0.005632159148531335, -0.006181508749044695, -0.005293818539600529, 0.008279014780847303, 0.007960994073155422, 0.0016803477742986326, 0.001742451702525228, 0.0004731191903020754]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [1.024722049836808, 0.5265165468947524, 0.4961288283542047, 0.1694148713846753, 0.5407061271240392, 0.5231166053100474, 0.35283017955654333, 0.3489942553951576, 0.2361510050514599, 0.2238940055320598, 0.4026778832367127, 0.1474725413727738, 0.006402783605869883, 0.19811559760337386, 0.0700758910395907, -0.031925488243610724, -0.027108393106587712, -0.0016565713420985113, -0.0020427552830538306, -0.0028698353754919707, 0.013935962958434701, 0.011489801132344019, 0.0021619706328602894, 0.0023101343959386093, 0.0013344410859116918]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.0293965928072357, 0.550834220613517, 0.516125359036913, 0.17037496959334159, 0.5532827792822255, 0.5345033455784072, 0.36129545871753893, 0.35444844798237923, 0.2361509752626544, 0.22389400355065167, 0.4458791718741729, 0.16330463309009274, 0.0063685695960084615, 0.19650232198760556, 0.07058369968933995, -0.009025365549143521, -0.005313818336097396, -0.0010207812353441499, -0.0011754814239472084, -0.0013174736158913195, 0.016766881205111557, 0.014955367342885734, 0.0011574212371698455, 0.0011456133199427678, 0.0017631294741626332]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [1.0051396860083208, 0.5201449259072664, 0.48652495070608476, 0.17141087312676892, 0.5319137089943597, 0.5151154641295724, 0.3473985705051487, 0.3385610343005766, 0.23615100081667958, 0.22389401580215282, 0.4087727617512634, 0.14970217308991055, 0.006556391341410122, 0.1948410903230043, 0.07098721871751638, -0.029380439708595843, -0.024889807585109888, -0.003882600771584646, -0.004027329015962455, -0.0032196980405051734, 0.013824547243777194, 0.010861675285897824, 0.0014599031053543676, 0.001543444948730935, 0.001093088618514134]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.9112753979526476, 0.44912746412450305, 0.41855846309092487, 0.17237097267664112, 0.4880333081975208, 0.4725229166756187, 0.32068129526054956, 0.30730279904135965, 0.23615101766883892, 0.22389398026671056, 0.3099572364419792, 0.11384230245592514, 0.007978840121448443, 0.18607263338561844, 0.07141435396702675, -0.04443554141066652, -0.04569688469467286, -0.0035801436476043218, -0.0038131379523456297, -0.00496793625112858, 0.008861726902565373, 0.011331080211883261, 0.0004789852649321089, 0.00045631748458605713, 0.0008911472755827343]}
