{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5666892629481127, 0.430197074379954, 0.6704250548536698, 0.3832202591788796, 0.21728698326463194, 0.5917841561324664, 0.23011629315587626, 0.379735590297606, 0.2361510005677156, 0.22389398761997556, 0.4513141079502249, 0.13759138669076384, 0.052483612979489655, 0.038028253690589056, 0.1517240374251759, -0.10221187486228979, -0.09223341577887875, -0.059416436350246314, -0.06874198829974576, -0.08941731492265685, 0.025366400004349532, 0.0200099651083669, 0.034127649056273274, 0.028365730674793893, 0.014794129382128776]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5699462456601139, 0.4347799351331083, 0.6697644898522219, 0.34451308972508254, 0.2214712157433664, 0.5893868050208211, 0.2389010890978703, 0.3762255714146096, 0.23615097452266987, 0.22389402474341685, 0.4036215619839919, 0.13840398021484326, 0.028697420516303144, 0.038707221834489776, 0.12171457799212523, -0.0920321176728689, -0.10359432584710172, -0.04915540124165663, -0.13070257709142796, -0.08667287289225575, 0.026080179714605772, 0.040567695031180705, 0.016364303514889274, 0.037940819875482784, 0.018873877359131402]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5402953627199745, 0.44789831441548666, 0.6059375800975205, 0.3088980692975819, 0.24234536073877452, 0.5083530610387628, 0.22995343254394893, 0.34120093007713026, 0.23615101591824425, 0.22389400334977883, 0.34128017077129197, 0.11618304167753714, 0.02955044532655699, 0.039375738225405625, 0.11731912409077046, -0.09588108124562167, -0.1466980559924303, -0.050234017096057196, -0.12125724615802305, -0.07894241901622506, 0.02221233213990261, 0.029859355907914685, 0.022522184437586825, 0.023450240545606557, 0.02614170436558396]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40116175951339994, 0.4160681937223477, 0.47594676511408296, 0.31424121966380747, 0.26836341749982007, 0.3163972539898701, 0.19883259524266617, 0.3012043502129275, 0.23615098982365185, 0.22389402152454443, 0.27765646128558064, 0.09178248408374505, 0.04316573828720094, 0.03618261892040504, 0.12012292643953865, -0.22320657643677108, -0.21871133310562885, -0.17475997301129279, -0.1649313820265778, -0.13193458449131965, 0.08094554615431282, 0.05735126630898759, 0.06300007182270577, 0.03741690136459854, 0.03960562772056416]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4932360751775128, 0.32086840529904775, 0.4272702259461704, 0.26882130236147184, 0.32418923685744805, 0.21835784729509086, 0.19061721912125748, 0.27445754385845134, 0.23615099782760815, 0.22389399609249122, 0.24961253435749967, 0.0704457562684369, 0.06219069406074792, 0.031246200686181107, 0.07996989866709582, -0.3130808235326401, -0.2093366892648004, -0.20458165337521098, -0.18102994291195745, -0.19219463604556014, 0.049478591756350866, 0.06576695912270927, 0.015121035631967266, 0.02378487129028195, 0.04160275816019564]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5448055590952438, 0.30396699198005545, 0.4161898926919026, 0.154444447751161, 0.39656768154556893, 0.19733700796833803, 0.23348535757890881, 0.2640336646145066, 0.2361509917770423, 0.2238939996970427, 0.2493393319543119, 0.07367559443984682, 0.06110541704734574, 0.03182997997887076, 0.03659628194633528, -0.15310825056018598, -0.12845638859932504, -0.15096865389092215, -0.0666621476850186, -0.1156319617767899, 0.08839737634603369, 0.042418858263226396, 0.057044959128879094, 0.06308940028767143, 0.042156634750012426]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.5686835803587442, 0.2944919922889835, 0.4033920233782912, 0.20567942964157124, 0.4012788590302482, 0.1853999385182598, 0.2362711038751976, 0.29677833762844164, 0.236151000893224, 0.223894009124299, 0.2614766564680212, 0.08753752759379752, 0.06507476841224627, 0.03430168702003454, 0.045995683774562576, -0.2145801290555498, -0.21560611793740356, -0.14826319425675877, -0.1314758303877537, -0.21759311540871076, 0.05788513621870221, 0.056407545959769254, 0.08410128557527238, 0.053655910236047884, 0.056613663392241186]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.595553279781344, 0.31989825827611135, 0.41882374293406766, 0.2675145438959112, 0.41855754177521703, 0.20847751447939494, 0.25484095110782473, 0.3304826513459144, 0.2361510052738842, 0.2238939949321946, 0.2742883878328659, 0.10460064944829482, 0.06459650938549945, 0.04252072097301421, 0.04375785738697621, -0.33661903721540126, -0.3269794785869391, -0.27040254436615774, -0.26340359149422166, -0.3214764935664789, 0.11185007321086812, 0.10896232318127776, 0.08457652929837257, 0.08824817831631834, 0.10065646397798991]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6141086027643694, 0.37353441215621047, 0.4196760621348705, 0.23206903861849487, 0.4517270572907528, 0.2070584726630901, 0.2717575774454437, 0.2705052165617408, 0.23615102306625202, 0.22389398489889792, 0.24793585699364587, 0.10679310659983905, 0.06532180530134822, 0.042070424104867214, 0.03489645374649294, -0.3687710342621752, -0.35681653196129187, -0.30382861967047897, -0.26452240593500675, -0.35432653914396367, 0.1089074961798704, 0.09138366008598582, 0.09935018448178691, 0.0809973966531367, 0.09551942769677838]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6308287065150029, 0.41302493340307234, 0.4121610882027772, 0.1747426866054033, 0.4736512582406481, 0.19320447224858567, 0.2882174367876769, 0.2294421899925272, 0.23615099193573733, 0.2238940010024839, 0.23988418855213597, 0.10386497544676423, 0.054819771457803854, 0.03718969939497926, 0.02323590357610025, -0.12662829702926867, -0.12210013497342326, -0.12363413127203275, -0.09201313478122185, -0.1251965291832292, 0.16024012304676127, 0.16049566063682835, 0.12888841514746258, 0.11329643789628682, 0.15667660174574405]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.6096598930305567, 0.3724489118735855, 0.41053003790225545, 0.11668499721579424, 0.44823911523456067, 0.18710031515119768, 0.270449741636338, 0.20390458247410823, 0.23615100962215024, 0.22389398711056235, 0.21683061509219673, 0.09455014183464513, 0.049740532937240706, 0.03178455285661641, 0.013966817424313471, -0.06974106918182327, -0.06600890359746797, -0.080121574830962, -0.06653929148260206, -0.06716661898382308, 0.04398069887312141, 0.029139521162291966, 0.03545544593795178, 0.021972389837110393, 0.030438134021319247]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6154550026702138, 0.32090209242947343, 0.4159746969037928, 0.0810166757342649, 0.414236467129456, 0.1998169044825102, 0.24450760637296076, 0.24459149672092506, 0.2361510096645435, 0.22389399899185122, 0.19966035004436947, 0.09687433307733226, 0.04795128689775512, 0.037286527324200534, 0.007943955605211828, -0.03282477692633574, -0.034240556208367315, -0.03777197867084097, -0.03586573040069915, -0.028682387099200173, 0.02652280658116075, 0.023643427117911953, 0.03189482970651922, 0.020028693166007045, 0.032318837083762784]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.8164294779368384, 0.3267624688192985, 0.4851053738253873, 0.09481024122329225, 0.4181291006241519, 0.3301082551839906, 0.24645422662213481, 0.3500832987591472, 0.23615099566288977, 0.2238939983662381, 0.2528357375417877, 0.15096281753814375, 0.04617182301807221, 0.08776881677523081, 0.0101197046080586, -0.026285256571158606, -0.11223953274292756, -0.011267158719015926, -0.01613719610088113, -0.026026905484177795, 0.013191944158583052, 0.04637058047764435, 0.017692137427452202, 0.015549310156003863, 0.009973167856233386]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9929606117155986, 0.3252368156897848, 0.664708921121217, 0.1008303430765035, 0.4186309928461481, 0.566596975327816, 0.24642791878214504, 0.3941236271872499, 0.2361510019894785, 0.22389400183192873, 0.3177162935114282, 0.21221336283249695, 0.04522304621087693, 0.15351234855095633, 0.012236318224302873, -0.029626740290968557, -0.1042307224769806, -0.01884034865054791, -0.025881205378293557, -0.017732130173842973, 0.008510404067151355, 0.04447808517750228, 0.004551226020509371, 0.006000688686827971, 0.01252422183125607]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [1.0399604546524985, 0.3244248930881106, 0.7272559028645218, 0.10988124892007935, 0.4186409332900539, 0.634712102977455, 0.24682481769695552, 0.4152713784362396, 0.2361509871686853, 0.22389399710649346, 0.3113372704769489, 0.23774349245671156, 0.04721584149567786, 0.16599359100035851, 0.012888819673151171, -0.017730001047436626, -0.025849627379080753, -0.009282625124730754, -0.01029418525778514, -0.017766974819035247, 0.015663496641622105, 0.05041600918182729, 0.010365035354903976, 0.01009400432313963, 0.008133589784746252]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [1.054942183636875, 0.33078718988620165, 0.7564910169813678, 0.12554463792754714, 0.42232609851544217, 0.6553245208805113, 0.25075871891459434, 0.43111964553233445, 0.23615099868117237, 0.22389401564197917, 0.3153133853693601, 0.2410110743653105, 0.04888119436979043, 0.16253117075136886, 0.015588146372566204, -0.006463864843156567, -0.021823213926545147, -0.007078154161174002, -0.009780531359753462, -0.011364239563907582, 0.006768263322443173, 0.004594436321093821, 0.0036076568749392767, 0.004264136910313682, 0.004839531940442456]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [1.055778003462888, 0.3299155267173454, 0.7649153558321468, 0.13222700198860812, 0.4215811584983732, 0.6594565952316526, 0.24982583757018, 0.4335408615251049, 0.23615099511095272, 0.22389400728218695, 0.3099190923654499, 0.23610439534144514, 0.048597527050835095, 0.16002209862982483, 0.017458250935389375, -0.005489995744003695, -0.014065500910875262, -0.004447056460303127, -0.0038297030728232664, -0.0131876484467341, 0.002723175661524717, 0.006023715452897263, 0.0030031875051206875, 0.004350307276856733, 0.002949686293485412]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.0526140744823413, 0.3283138337642943, 0.7676613591732973, 0.138564185583343, 0.4205684349128643, 0.6572526169418346, 0.24859683926320447, 0.42740471113838124, 0.23615098782196367, 0.2238940030898264, 0.30669356616338705, 0.229435583247734, 0.047901580487273915, 0.1567505147250729, 0.018486672704319564, -0.004641276552416479, -0.013167951879552523, -0.0059379929645035166, -0.004357553777238733, -0.010832408378197197, 0.001283209204860394, 0.0016438736940947163, 0.0012865409176594067, 0.001646465298596144, 0.00158813852289442]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [1.0483079022067674, 0.3275625120124052, 0.7661559285304584, 0.14850658162803482, 0.4199671196545524, 0.6523663926724462, 0.2477372644746359, 0.4207914674759742, 0.23615100827264787, 0.22389401159118186, 0.30636908382236056, 0.22376534499318484, 0.048212756902960466, 0.1540347785522914, 0.0196908531653528, -0.0037841320113700476, -0.003971487602671408, -0.003688854748561464, -0.007695320656135511, -0.006460737203811181, 0.0029800792440616538, 0.005187962455056466, 0.00260584191436857, 0.004009727151191964, 0.0033811417606208955]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.0429539798231127, 0.32888795978544644, 0.7636534754645975, 0.1512687075099824, 0.42076393723058453, 0.6485717049824075, 0.24801464642269325, 0.4162903361755553, 0.23615103229414064, 0.22389399397995421, 0.30629230256879786, 0.22055662532731407, 0.04818939684149018, 0.15282054276220255, 0.020841769299816907, -0.0057081343572345546, -0.002631497634178934, -0.004773572555418844, -0.004795399666654341, -0.006967007926651596, 0.0009854640708157844, 0.001040174020189652, 0.0006167818318362124, 0.002186903577257418, 0.000852878206311608]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [1.041764523572558, 0.3304272050781627, 0.7633165810974744, 0.1517246467843214, 0.4217690924987058, 0.6470454501930177, 0.24847695107617093, 0.41375016460029873, 0.23615100070041223, 0.223894008037498, 0.3072986808038605, 0.21951077380538567, 0.047768656304281336, 0.15181914170896668, 0.02058361018627187, -0.0021101304775304544, -0.0012124587028755553, -0.0020697514140591376, -0.0028003504063881302, -0.0027885895066415717, 0.002114570552888036, 0.0009776402368111257, 0.0014997877366452112, 0.0012030069007244095, 0.0023460110002800653]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.042233849799042, 0.33180237764295956, 0.7629847492021047, 0.15339125128382278, 0.4225931863283084, 0.6452313353385661, 0.24892806133631665, 0.4102689742008917, 0.23615100704885397, 0.22389400355224076, 0.3084129231417245, 0.21874766436735585, 0.04823712153311147, 0.150283127792103, 0.02097202566514188, -0.0020698409932585174, -0.0027164977950292265, -0.0010946099878528068, -0.0006705237071265743, -0.002216376194407346, 0.001946284138073411, 0.0010545139071707508, 0.0007837792460602381, 0.0010853311374564203, 0.0018840745491191162]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [1.0382886545960595, 0.3333873676541028, 0.7552157123228419, 0.15337349096992023, 0.42350840203602363, 0.6397712843073056, 0.24949976533232915, 0.4055100847152339, 0.23615101243116188, 0.22389399717225833, 0.30763424965358266, 0.2183191795882859, 0.048861536098881546, 0.15094280065359414, 0.02119750115339364, -0.0011523176461513823, -0.005522146404870345, -0.000521098926725728, -0.0005883252126683877, -0.0011278438047948613, 0.0010574505100038082, 0.0014077311229264095, 0.0003466254757027412, 0.0006226049212155905, 0.00125538172339737]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.0343672759139757, 0.3350331432853238, 0.7488510051686066, 0.15335860074304175, 0.42459749459664303, 0.63571481101744, 0.2500768264372181, 0.4009313498700054, 0.23615100658451355, 0.2238939844670977, 0.3074389265178001, 0.21874368575456032, 0.049173233186857776, 0.15187149320074003, 0.02118319419082052, -0.002479952948651981, -0.005260436725281987, -0.001239597429916077, -0.001168238989262466, -0.001775728857947455, 0.001077726656307684, 0.0014829346161637116, 0.00045833154234503675, 0.0006097019259607822, 0.0006783952368381452]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [1.0298435525575413, 0.33841725779946663, 0.7364205389489455, 0.1552484994952175, 0.42668401919693416, 0.6236031529734313, 0.2516255855469379, 0.38678842451449513, 0.23615101127372223, 0.22389401593174263, 0.30893165380542253, 0.21637556233419014, 0.05018845210470009, 0.15003696212964338, 0.02153312496374127, -0.0032689971975246425, -0.008808639309561269, -0.0023828205678163173, -0.0017011452451431033, -0.002352169993120447, 0.0006782436918975725, 0.002779940813184016, 0.0005872049233155626, 0.0004887712520773133, 0.0004154881097369617]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.013378663467415, 0.34060878439799613, 0.7167450182649783, 0.15754543494264187, 0.4279463785878405, 0.6051021380396028, 0.25231869063379714, 0.3678830949328569, 0.23615098044961982, 0.22389401144631388, 0.30404869360134623, 0.2100066524384078, 0.05133419543362538, 0.1477166265410377, 0.022108565360959186, -0.0017335561591894837, -0.010374892802732292, -0.0017605526220199831, -0.00165331297204808, -0.0013905606240075972, 0.0008987639361546431, 0.0033356284354714924, 0.0007141173669903715, 0.0007059352395971474, 0.0008937118738209768]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [1.0012652182722868, 0.3459755573165918, 0.6672506959270307, 0.15770762010869885, 0.4313623057326426, 0.5583591863870917, 0.2547067725804325, 0.327386284468323, 0.236150982240129, 0.22389400842958923, 0.29030648524228314, 0.19346503478106566, 0.05128407933056805, 0.1423878350761098, 0.022254067364448883, -0.002924799709595066, -0.049857099577946005, -0.002703804561327486, -0.0035719709178831495, -0.001638538327234861, 0.001026800708346058, 0.02234890791116362, 0.0011743038362179669, 0.0016821950200326574, 0.000638677243294959]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8954354561316668, 0.35394319692128307, 0.5358699248996024, 0.15678141040338592, 0.43663222772818006, 0.4109297873995736, 0.2593763929096848, 0.24756230477875285, 0.23615098397853432, 0.223894024104156, 0.2739346830626018, 0.1414072116314206, 0.05176308966809993, 0.11302436336173104, 0.02196891247731021, -0.008860553746593405, -0.08624699332070294, -0.007856876574446493, -0.007791107292603586, -0.014401226246361247, 0.004844935867000912, 0.020534861541308427, 0.004444109290432438, 0.00441408098579453, 0.007273949549325371]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.7374904921231223, 0.35884278270642744, 0.43757651465800584, 0.1511411730139059, 0.4400503558748375, 0.2714099207914973, 0.262655056137204, 0.19308326558038907, 0.23615100992290075, 0.22389397755452062, 0.27505585047865216, 0.10650291059360907, 0.05257644225729818, 0.07556704132431352, 0.020518786614231826, -0.00919249263969195, -0.07208562795540215, -0.007792025626032513, -0.010275520795735162, -0.010245774198923252, 0.006048944227454552, 0.016634582477777406, 0.005750103019067028, 0.007835159990937214, 0.006581171513925616]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6276078521356068, 0.36255336653103876, 0.4107680405810639, 0.14448321521216442, 0.4427741927071683, 0.20458897015895564, 0.26608048572437043, 0.17145040763099084, 0.23615100401507627, 0.22389399437883234, 0.27450006658270937, 0.0879530346477784, 0.05178208751558153, 0.04676356348122876, 0.01788568219996669, -0.01197971019151193, -0.03419084501323344, -0.007868208286503428, -0.0185297221689395, -0.00863361246226494, 0.0038213813133467487, 0.02060401080665759, 0.0034717267793138618, 0.007403559277794074, 0.0038234323822299724]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.6069264939450132, 0.3620894048236973, 0.4186854585185735, 0.12709476533079977, 0.44234054111251897, 0.20182302500264143, 0.2705291655538737, 0.16029239870018774, 0.23615101680820177, 0.22389399891295275, 0.2662531957710229, 0.08263293820633416, 0.0509876929211948, 0.03800844864961491, 0.01513325839565914, -0.013923652102078155, -0.015124693341230398, -0.013157161622301962, -0.016252314452944377, -0.010195125182996222, 0.006610872803244851, 0.01289104841081058, 0.003052362381564942, 0.001869534637788348, 0.001787151205453512]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5937977514512354, 0.32424683863829107, 0.4231098957359716, 0.12951429974563608, 0.41227238501992447, 0.20537816670341913, 0.27050312260923925, 0.15077261129843145, 0.23615100211297216, 0.22389400502777393, 0.22456953736515337, 0.06887276597628784, 0.049935251571027635, 0.03553193469558173, 0.013758427001313031, -0.03526252326904653, -0.013099642858749717, -0.010301271728446637, -0.006359521418852722, -0.014270086348790356, 0.016552583086659103, 0.006540657187621946, 0.003241453692845306, 0.005285857586172956, 0.005079384238613059]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.5437809401616419, 0.2613473790293145, 0.42235636739092386, 0.134279715096007, 0.36236746865794345, 0.20355282342466036, 0.27524623398151404, 0.14843148375433252, 0.2361510048555836, 0.22389400531136383, 0.2045019569927, 0.056234108947982114, 0.0490044178827385, 0.03156381682994243, 0.013588188058098201, -0.034284071464390886, -0.01160184465094981, -0.011133062394186374, -0.008480883317554368, -0.014053990586770876, 0.004100921599457713, 0.0027146974296079554, 0.0048268156735795575, 0.006272640510244873, 0.0031679194946797468]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5244047949165583, 0.2547247033230703, 0.422223817599405, 0.13471129114227162, 0.36438973762001303, 0.20246010106060416, 0.2671813512492902, 0.14767300317338242, 0.23615100943719886, 0.22389399720255454, 0.20172717529185968, 0.05217648479183184, 0.0483364036728737, 0.03038552210264877, 0.013339717272521012, -0.014992988363802275, -0.01163830309876483, -0.010986929932802817, -0.011047927459752265, -0.013695567012275194, 0.013197648593044035, 0.0030206881679456375, 0.002434896889074887, 0.0015949669267729843, 0.0025818066278470385]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5306461820995724, 0.2651770860270701, 0.4211401291234511, 0.1335144764945148, 0.3757397453328062, 0.19923842401894587, 0.2634688071898601, 0.1474380248241532, 0.2361510131907358, 0.22389399079052272, 0.19738970939468473, 0.05264691621880773, 0.04763603719836617, 0.028574960804030224, 0.012538918794406976, -0.005974451157104062, -0.013130898089318306, -0.009233271495471184, -0.010031313801059975, -0.020172377974915282, 0.005228044324941903, 0.002771346391636634, 0.002690611626100802, 0.002115765896831287, 0.004194329182948079]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5351809126711845, 0.2731804300452366, 0.4209876715629471, 0.13193126306730416, 0.38496228894012435, 0.1958893699600722, 0.2586640866495497, 0.14604076167054722, 0.23615099741956833, 0.22389399569897175, 0.19343359128888601, 0.05542988865508195, 0.048551953669333174, 0.025403671561577596, 0.012513871663446046, -0.012379848321789767, -0.016139453653784715, -0.012221254872304714, -0.01376724533224951, -0.02322114226661376, 0.006405275404283908, 0.0035752178990044233, 0.00451881864039175, 0.005421548414916858, 0.003584529766300926]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.53521705111418, 0.27520262665963874, 0.4176235478109671, 0.13426910636208234, 0.3887863026441798, 0.19046639174537067, 0.2506592970735792, 0.15010977829538502, 0.23615101100520716, 0.22389399033380172, 0.19105780692715435, 0.057988197418303446, 0.051169444020010134, 0.022821827597508015, 0.01346645847091148, -0.01971542362580815, -0.02200910231810917, -0.018167993643218843, -0.01986755514933733, -0.02692258763853997, 0.005691483589812081, 0.0050292005961799086, 0.004370036719648324, 0.004539378471253979, 0.005192028946793371]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5389810118683539, 0.2874904732701729, 0.41482769888833926, 0.14358120793931772, 0.3980109952248125, 0.18687346717129813, 0.2478839135666134, 0.15146988673441003, 0.23615101353439263, 0.22389397808176584, 0.1950665407111878, 0.06321422734516338, 0.0552930677684005, 0.02204341776526744, 0.015800091843313647, -0.027076259465294163, -0.025742009273917642, -0.02209628257095807, -0.02886996835210849, -0.03070380801549166, 0.004351571243201235, 0.0038646935005025628, 0.0023720492843290857, 0.00476944151787197, 0.003950059817603397]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.540488824241531, 0.3000812696765555, 0.40864103914568395, 0.15804918821379463, 0.40671390534020957, 0.17964697359690784, 0.24695063603708667, 0.15543153978328797, 0.2361509941966687, 0.22389400493578143, 0.20237664830211974, 0.0670078015736836, 0.060046171882637216, 0.020992165662379093, 0.020364617031606465, -0.03435309703061584, -0.035482365062994375, -0.027863736022430204, -0.03690170061939589, -0.03848273410849978, 0.004401834077075173, 0.005265995559442255, 0.003011003685034971, 0.004033381902924656, 0.004071507074908718]}
