{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.40001182157057846, 0.19521299495114833, 0.21510722207148344, 0.168509479625995, 0.3426795363492828, 0.3506391606510159, 0.20772700082785997, 0.2271698216512871, 0.23615099935729475, 0.22389399907031984, 0.11443831840692223, 0.030623889901917382, 0.031234239935840537, 0.1011964994800384, 0.06850853710531866, -0.004349491674305222, -0.004925762958805858, -0.0027492718866201885, -0.003285904768360895, -0.003707441226153874, 0.002174745837152611, 0.002462881479402929, 0.0013746359433100942, 0.0016429523841804475, 0.001853720613076937]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4005272172327132, 0.1960312216288243, 0.21553094888127478, 0.17083095181816557, 0.34333954117694593, 0.3511938862297153, 0.20778805450313328, 0.22660961624117248, 0.2361510169377481, 0.22389399723541065, 0.11581464938399319, 0.03079367453796004, 0.03190550011853784, 0.10160660979237067, 0.0696448825650516, -0.004896969326070311, -0.005144945407117846, -0.004686698391185995, -0.004428828406848649, -0.0039914428803126175, 0.003050263557593594, 0.0035585649815536658, 0.0017277941488815127, 0.0020621404071110025, 0.0012880818013511002]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.40017951098099913, 0.1969130375797316, 0.21418098371667232, 0.17323969684542218, 0.34433324416020905, 0.35110665946616937, 0.2082245396960804, 0.22520813546724266, 0.2361510023655623, 0.22389400558645206, 0.11442818279248483, 0.030443996757180004, 0.03259181286927087, 0.10148575633385325, 0.07063108507887514, -0.0024068832894253334, -0.0023191363388630694, -0.0017061006232396557, -0.001427503443968184, -0.0018900418809120534, 0.001310709001101128, 0.0015006507176976022, 0.0016678833653314355, 0.0017348059693829492, 0.001115464886172786]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.397805585882742, 0.1977313345218805, 0.2116678890061642, 0.1751644010951802, 0.3450735551012636, 0.3499612116551668, 0.20804030066225476, 0.224218955928342, 0.23615100163919348, 0.22389400687020553, 0.11286963850228597, 0.029992426321488293, 0.03299858596884396, 0.10098737293944748, 0.07154585818074052, -0.0004161402149214025, -0.0010333053452223303, -0.0008948701635209635, -0.0008338507201941105, -0.000990630983525819, 0.0011440175564871014, 0.000668078568900418, 0.0004662872419873236, 0.00042468990166035284, 0.000550527961600503]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.39595576626740214, 0.19855051646919308, 0.2090460952574431, 0.17595075075677655, 0.34542813672231704, 0.3482238490627724, 0.20925356630434194, 0.2236385913875495, 0.23615101790534024, 0.22389401137294365, 0.11290065879673962, 0.030170916909160444, 0.03312358849922424, 0.10048473273133879, 0.07205871995909187, -0.0028862024731119255, -0.0018999202629385217, -0.002306610535409239, -0.003095693953568881, -0.0021564102544460915, 0.0013440175384608697, 0.0009529950689049388, 0.0010616565288493638, 0.0012019318193848144, 0.0008032226949140322]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3936618385649552, 0.1999303105115486, 0.20580688663519503, 0.17663592085412164, 0.346035187450293, 0.3455366379294921, 0.21187440966031268, 0.22522146061902262, 0.23615099346649887, 0.22389400687066127, 0.1194630680352931, 0.0318314698758505, 0.0345051825843075, 0.09977999056917088, 0.07238817547706643, -0.009570009037611226, -0.007357890200444597, -0.010507038715145457, -0.011416861873682863, -0.004741363293360139, 0.0034730085179133746, 0.002793800572213368, 0.004118521933535672, 0.0042104902447757655, 0.0013712266786645136]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3917460275734091, 0.20097785549220767, 0.20445248750024517, 0.1773930389682444, 0.3463629576037046, 0.3433386215000193, 0.21464369587932705, 0.22888627020103655, 0.2361509804364088, 0.2238940109988047, 0.13469012608645517, 0.03505061520655979, 0.037398385353925014, 0.09925826508088349, 0.07261138458202929, -0.010834579383947142, -0.010103304544169358, -0.013118684232434305, -0.013558604192290246, -0.005274515070739717, 0.0007301273554839961, 0.0013805324123213403, 0.0013826959043229173, 0.00110694993077925, 0.0011314872119086666]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39357345753818657, 0.200470314167797, 0.20786809076681992, 0.1798964295108533, 0.3456334625887718, 0.3445243603322868, 0.21635601898728082, 0.233065480716148, 0.2361509650629522, 0.22389401706972173, 0.15288309820292065, 0.03874777585055458, 0.04068398408894527, 0.09929542734325326, 0.07299110020345298, -0.014510155932028998, -0.016136067464327455, -0.018314302849850254, -0.0188759317991196, -0.005435695311208935, 0.0021266282634868298, 0.003164174166952543, 0.00272345924072406, 0.002682170883038975, 0.0012576342710954853]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4013175428800026, 0.20242485870970822, 0.21462066124549362, 0.1804427452214307, 0.34620621084621245, 0.3484709811903116, 0.21962352365550217, 0.2368134874848016, 0.23615099810967, 0.22389399219551384, 0.17712333676784142, 0.04716196232554963, 0.04516084552325023, 0.10076706834202716, 0.07373102714093026, -0.012668612551730777, -0.020666005814714825, -0.021226276942773115, -0.02275338408720034, -0.006980270951107642, 0.002008467399304996, 0.0023359893492868864, 0.001908531250328954, 0.0019530008101883134, 0.001008592181676008]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4073575302713241, 0.20313339366929287, 0.2260274765347532, 0.18048150938131644, 0.3463666138439695, 0.35473614660943464, 0.22102658413041487, 0.2440383831464976, 0.23615100300229336, 0.22389401054488373, 0.20278868623627744, 0.057871142383727744, 0.04918910237557476, 0.10274277679967818, 0.0734695986749924, -0.010933002388906106, -0.017791329326482207, -0.017507499000671237, -0.019639534131438312, -0.00818443647640758, 0.0019234676698223732, 0.0022979360308391598, 0.0021721916467167556, 0.0018638503914701317, 0.0018421325973079976]}
