{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4661611708255151, 0.25587515312183157, 0.21995451249398845, 0.23245436783724244, 0.3784687362809768, 0.3579964168312657, 0.22071634655389014, 0.20679360525401982, 0.2361510190423457, 0.2238939891814595, 0.1103947968359799, 0.025177302664828483, 0.030763928688919168, 0.1184114979151625, 0.09582184700739393, -0.005497404552874864, -0.006591988956673993, -0.005589985644967203, -0.005895513183318565, -0.005707715268974851, 0.002748702276437432, 0.0032959944783369963, 0.0027949928224836017, 0.0029477565916592825, 0.0028538576344874257]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.464964393048825, 0.25524689977309445, 0.2194108906369019, 0.23540777653645306, 0.3780330480675167, 0.3575209528451661, 0.2207379747475746, 0.20688901936743376, 0.23615101270038544, 0.22389399159876258, 0.11188648539414285, 0.025434370560507367, 0.031541643317618794, 0.11807511246756502, 0.09700753206312844, -0.0043870305429247755, -0.004161539744704099, -0.0036726330378448685, -0.003568595601608747, -0.00423885549956751, 0.0009130917076243145, 0.0014043404907578677, 0.0010360145673934816, 0.0011704750115243388, 0.0009077241010199421]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4629567692605786, 0.25517993167105313, 0.21830383164508094, 0.23836818471280696, 0.37797880315374516, 0.35688565017202106, 0.22089337760972108, 0.20668857422047548, 0.236151005431067, 0.22389399606451815, 0.11326241057581485, 0.025568376819855555, 0.032357331364790395, 0.11777370730225988, 0.09826093281349396, -0.003238781510121111, -0.002448667883764968, -0.002593258719293087, -0.0023301840291722583, -0.003184486822082169, 0.000897925907618005, 0.0009429552239791429, 0.0007862089928669352, 0.0008162797075170393, 0.000803426179347976]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.46356397676153305, 0.2558147299840804, 0.21806953765480425, 0.24128447715950854, 0.37840442973868665, 0.3568256756815641, 0.22125311391900093, 0.20679586805517478, 0.23615100325127564, 0.22389399698119863, 0.11434573984452356, 0.025586491463957247, 0.03307014590009185, 0.11790269050348878, 0.09948479876871912, -0.0020463048782936363, -0.0017714700401004193, -0.001922170336845817, -0.0017397381134017403, -0.002829748068132817, 0.0006262291847702072, 0.00043758521136129066, 0.00040782701252072267, 0.00039702526498952036, 0.0003705209804489134]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4635805242106325, 0.25573310366297564, 0.21779226836910273, 0.2442127182669733, 0.3784532009745141, 0.35678186792286815, 0.22127087831504863, 0.20687565500346367, 0.2361509729789548, 0.22389401595869346, 0.11495478886348594, 0.025348216279647506, 0.033853450905265335, 0.11785494569434425, 0.10070660354473196, -0.0020134320833999917, -0.001560043525745624, -0.0016723728467063718, -0.0015263687936700114, -0.0028457130530589463, 0.000404251789156324, 0.0003731213450340475, 0.00020971458816436054, 0.00018467237102259704, 0.00021280900839794478]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.461545829491298, 0.25396404344829515, 0.2160273838912105, 0.24703945437343136, 0.3774814875737587, 0.35588302370810115, 0.22070381228918431, 0.20642191950351638, 0.23615101660097218, 0.22389399783027747, 0.11506379950454058, 0.02495408924577179, 0.034681849141360806, 0.11698935968759015, 0.10188196777074635, -0.0027249634635582404, -0.0024926454855920704, -0.0020117563702064236, -0.0018645811991813903, -0.0031190054868746866, 0.0004904619509776999, 0.0004895535008412592, 0.0002581483375465438, 0.00017906387598494734, 0.00015214606307941786]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4562151291762656, 0.25087842720533454, 0.21186388959475702, 0.2496451421111996, 0.37550035272243204, 0.35343802312525036, 0.21931823293956107, 0.20539768583221127, 0.23615100264562755, 0.22389398794526358, 0.11464740909127578, 0.024319841089966, 0.03535551708383495, 0.11509660003853264, 0.10304536836191826, -0.005732995756071119, -0.00671342893783774, -0.0029276624013098423, -0.0023790946963755193, -0.0030068303258475298, 0.0015119944642566704, 0.002117895643236602, 0.0006851810584463139, 0.0008026702063904119, 0.00016536689701773886]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5186205119426924, 0.26587350295091855, 0.22103877607427563, 0.2534968361147662, 0.3787310700359345, 0.35623570038684477, 0.2252488334763117, 0.2103178230245318, 0.2361510188202763, 0.22389399769911353, 0.147172815101695, 0.033258471845172215, 0.0356738103208014, 0.1176208120852884, 0.10400256226915368, -0.05700135655466889, -0.0466459508634063, -0.0036413280049421713, -0.0019695013197249004, -0.002991149676366235, 0.026431777966943435, 0.021540877326026137, 0.0013993497901421507, 0.0010477072029386307, 0.0028426698903809763]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7260966723522674, 0.4119854730894434, 0.37467767716497635, 0.2693117890299609, 0.4367433620177525, 0.41327930099272264, 0.27282469467980713, 0.25478406520714925, 0.23615097210852054, 0.22389402876014666, 0.3281163738047275, 0.09337770733612819, 0.03162122182010582, 0.14205661237928519, 0.10783324580845535, -0.131656149047281, -0.1339631101715156, -0.01243180530951957, -0.01461316577309608, -0.007892926471726205, 0.04546887527827389, 0.049211310899938666, 0.005158333292376885, 0.006987523698664409, 0.003126873928783831]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8020367121734859, 0.5996318128746213, 0.5844228200713133, 0.310830555754711, 0.5102992642668572, 0.4957526712920427, 0.3263266853245281, 0.3305166334667358, 0.23615098877560792, 0.2238940283709116, 0.4542358634861373, 0.14702109987666523, 0.027996283691596242, 0.12789587213328465, 0.11914145099698635, -0.14153647594285898, -0.12172984213505936, -0.05675716673888138, -0.03799060111136944, -0.04753994718015021, 0.05666722720395326, 0.06256057019981912, 0.024579268256464813, 0.018251806505746204, 0.02216854014147768]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.812643621047305, 0.7025574954903475, 0.6999512350852614, 0.35858727196559353, 0.5460954168237713, 0.5459475476722132, 0.38166477655087266, 0.4035444237186514, 0.2361509869053486, 0.22389398491807636, 0.41987458826489715, 0.13417808340285867, 0.03968810733976445, 0.09662338797433799, 0.13386543048776503, -0.08892567287216097, -0.09491113759788895, -0.06950246944684078, -0.028774190922008114, -0.038340341863321074, 0.0431023337288492, 0.036770608768377684, 0.03403940454078982, 0.006127102933331724, 0.007881608920724665]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.764161413254078, 0.7085972208216944, 0.7324120326401783, 0.45132896722002314, 0.5229686325244155, 0.5500813542319835, 0.4179135800688517, 0.4442472110009542, 0.23615097474656183, 0.22389402785184312, 0.4420960093630581, 0.11483186419039428, 0.07533964715887694, 0.07473537374339544, 0.16304222136410365, -0.07983177077169362, -0.10239500622613529, -0.0677047668115349, -0.019834621399603392, -0.052823772244272045, 0.025527104217503, 0.025071837763682856, 0.003094268987874262, 0.004718057808939811, 0.009087071037195929]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6557751842288787, 0.7028209628697767, 0.726211590231958, 0.46622307285852244, 0.5081696686727053, 0.5340662816722684, 0.42092561214709884, 0.4277066271157111, 0.23615101134251465, 0.22389399251628433, 0.44387877763819994, 0.12519143146683637, 0.09103757968346377, 0.06961732181978768, 0.1847884163218839, -0.08555058266271448, -0.07870886887739595, -0.06041871710775597, -0.052888479412836184, -0.05224213002843105, 0.0788576608114151, 0.06887199809590534, 0.02356735256568545, 0.020860961937215355, 0.014930558767074624]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6216269355860029, 0.6307253225882143, 0.6274960496557515, 0.4558806485856179, 0.5154012227797655, 0.5036922665279439, 0.3343009583080202, 0.323978641066649, 0.2361510162265377, 0.22389399008027178, 0.5224289634521847, 0.14093346569917523, 0.09414104877557179, 0.11181745897896812, 0.17969250817557805, -0.15712280615844473, -0.15615274763394246, -0.047556657999522925, -0.061113203706838135, -0.029297411600173424, 0.05636434634208353, 0.05247127382664679, 0.02956072376813861, 0.026053192862276357, 0.01515832743894492]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.6766887136277023, 0.5614011932435574, 0.5495977877804022, 0.44079092710178325, 0.47029382545402876, 0.45577884570461263, 0.2883497772000864, 0.28359039799747104, 0.23615102069242147, 0.22389400832082898, 0.5149924368180104, 0.1284196258903784, 0.09176903209025486, 0.11110682012303083, 0.1621256832358014, -0.059532283729910575, -0.059442475794254254, -0.005000418427765809, -0.05195475146582169, -0.00504523816699555, 0.09994047846197446, 0.10521543304328815, 0.022106653236908747, 0.01385974645507749, 0.014006565250271443]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.82302978682337, 0.6179331678531658, 0.5404951044708152, 0.36260123351506296, 0.5213117318444833, 0.44283785564326894, 0.34612077096175337, 0.3134355617133693, 0.2361509987254945, 0.22389402775123987, 0.5770536655956906, 0.14801306721464258, 0.07403154246039524, 0.11420213350487281, 0.1323760378935484, -0.12894088602955098, -0.12763341815319232, -0.030326479230402444, -0.022245124648286346, -0.05189991123805653, 0.0724058507342913, 0.08006754751476704, 0.01721797739536418, 0.029714936471572962, 0.026130794450920664]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.8111784915552741, 0.4622583233386756, 0.27750652774014906, 0.324048064254541, 0.4835004731407481, 0.34778356815972916, 0.3434350469904569, 0.2825119899086472, 0.23615100716864706, 0.2238939592037275, 0.349214663674515, 0.09864953845134254, 0.06668329683246191, 0.14558357007965986, 0.11512913682158964, -0.2247823791281887, -0.22628770482876737, -0.07371574783084799, -0.08694048448870448, -0.12684171205391093, 0.0895063211181246, 0.08339125034550621, 0.032514205483930816, 0.037899988578726146, 0.04745701408356758]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.53885589682503, 0.340060349646118, 0.24524870290449505, 0.32490974094696823, 0.42637670284745144, 0.3452668568521547, 0.2819141244449733, 0.2130386865599468, 0.23615100477463383, 0.2238940130605206, 0.3023899495446457, 0.10560819312534034, 0.08038765577919789, 0.11682995574066463, 0.11137594218632345, -0.11849672020161783, -0.08946248612539269, -0.0709061545085197, -0.09250183458640909, -0.11100400660443399, 0.1493113040373992, 0.1578402554310247, 0.06256206819994173, 0.08620088515336882, 0.08392777000793451]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.7120052585635365, 0.43695747475115737, 0.237832062967818, 0.32672000411354674, 0.47189121634773046, 0.35215988339981064, 0.3072973358749047, 0.20250149523559619, 0.23615099691949423, 0.22389401979524004, 0.343877773538219, 0.10568409364909354, 0.07609351650310893, 0.14039763840623137, 0.11768177029655676, -0.23228136442802577, -0.23661504644927503, -0.021015492184676042, -0.026183531620758264, -0.06328196002746371, 0.09010589623401997, 0.08528179615507525, 0.02527054743706597, 0.03468982442040556, 0.06109725181162478]}
