{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.3414770687497453, 0.14529037660971708, 0.21109428456761972, 0.2174564016374987, 0.3168709869546332, 0.35321778690296957, 0.1741295107975774, 0.21432454041531143, 0.23615100505552644, 0.22389398829608542, 0.09261954445577977, 0.022291920901091868, 0.030820022839554175, 0.08704764624787456, 0.08923198183611133, -0.005157988539321465, -0.004234300551784737, -0.005890790270465151, -0.005273003661368941, -0.0044007567029666714, 0.0025789942696607324, 0.0021171502758923683, 0.0029453951352325755, 0.0026365018306844703, 0.0022003783514833357]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.34136050127390977, 0.14514654986355205, 0.21149610855076267, 0.21864621315195196, 0.3167768502082824, 0.35345059185098415, 0.17409084485228013, 0.2144360690728427, 0.2361509971875803, 0.22389401598466752, 0.09317899307614794, 0.022401059839151347, 0.030968938003120294, 0.0871105146688863, 0.09016543303429633, -0.003047905438107796, -0.0032115040186522508, -0.0028055713950789047, -0.0025936208236240614, -0.003302044642245353, 0.0017353766510504656, 0.0006036686186068484, 0.0017556922667367218, 0.001860446814663992, 0.0010923096544302735]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.341771316104098, 0.14532381106829198, 0.21175625333306108, 0.22165683387664376, 0.3168288989311309, 0.3535855293898133, 0.17392573495754077, 0.2145000157426978, 0.23615099232621206, 0.2238940349990197, 0.09397295748396739, 0.022787701601997435, 0.03102307910183086, 0.08721045973655611, 0.09143032670278024, -0.0024414782259859252, -0.002358825743897362, -0.0019914503022949734, -0.0013176333377846914, -0.00270674463855342, 0.0007275757124641961, 0.0007663408371437733, 0.0007026910927232368, 0.0007106538087395283, 0.0007545070180228724]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.36044857729758895, 0.15062817323772304, 0.2111625828981368, 0.22510010252992263, 0.3194372713122016, 0.3531922124438018, 0.17757866767976474, 0.21429459054845632, 0.2361509925711533, 0.2238940237336075, 0.09549833152584074, 0.023399036051027337, 0.031067380152822854, 0.08845299076280637, 0.09273747932368527, -0.012513430064955299, -0.0030061998060805593, -0.002472114594856762, -0.001506387948027609, -0.002216510506525795, 0.005154382281962532, 0.0009967446448440798, 0.0006193426257753775, 0.0005672642883736293, 0.00046157901784290255]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.5279712528000601, 0.242654687499084, 0.20710763883937075, 0.22855001926738147, 0.3677887310481442, 0.35072421721089414, 0.224450658663161, 0.2127206751034989, 0.23615097676480098, 0.2238940274457745, 0.145284396871845, 0.042359609992115986, 0.030348925826323647, 0.11018902330262541, 0.09413157353197305, -0.0923053514781667, -0.003578614814630078, -0.0031225337850110655, -0.0034749468348220505, -0.0036995050056190344, 0.0401780358322397, 0.001556777258564788, 0.0011696460368057072, 0.0012320849189684576, 0.001988684877475536]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.8111633390846246, 0.4958212534361263, 0.20446817278112273, 0.2308588950752694, 0.5137982753176326, 0.3492112564012, 0.3421345241950366, 0.2123330054250667, 0.23615101096111032, 0.22389401107836862, 0.33286835481828597, 0.11784128367628603, 0.02772635219880184, 0.15938770072288672, 0.09537668216962095, -0.15120138619042559, -0.005096936971447494, -0.0018306110647661326, -0.002273502374523266, -0.007251220343541238, 0.043521532839031526, 0.0032601134003335227, 0.0006980497559745262, 0.0006926298039698735, 0.0030618542180578506]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [1.015529956695664, 0.754855086080237, 0.20839513594533082, 0.23244869135577395, 0.665403955724285, 0.35120650469458686, 0.4478083814469599, 0.2149069973578998, 0.23615102303753246, 0.223893956156824, 0.47628206588464167, 0.18596852570836253, 0.02608403592793829, 0.1717947504097171, 0.09623682725272613, -0.16581671292851904, -0.009175522744590846, -0.019424576831450217, -0.019175093793702514, -0.006468915805900729, 0.06154574498516181, 0.007015188150085553, 0.00904084617376413, 0.009224234478621142, 0.006221530851387539]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [1.0489110938158945, 0.8720698429866371, 0.21158468334333277, 0.23244359958626576, 0.7099136163401465, 0.35278200729801046, 0.4992969452419835, 0.21643802107206442, 0.23615098512707539, 0.2238939995292191, 0.41737577843626184, 0.20006997463423173, 0.023280513405139147, 0.127561161048966, 0.09617636175632775, -0.08188320783927798, -0.006652966915856997, -0.007577528687120838, -0.008898368923512758, -0.00815140335483619, 0.054796069060337405, 0.004129795705843522, 0.005952849023736768, 0.0051683447531897155, 0.0020547148094929224]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [1.0491318890804908, 0.8861405035558328, 0.2148825549796423, 0.23360366882324218, 0.6997776963042796, 0.3553060855863947, 0.5193656972043937, 0.21672618841578878, 0.2361509938412731, 0.22389398007518815, 0.3635951291581535, 0.18737536875510477, 0.02145799030482923, 0.0985450114409108, 0.09665947182580285, -0.032170922833854455, -0.008199405547980635, -0.007588599933677222, -0.00676418707099533, -0.006611339848389101, 0.0286379889116313, 0.0017643302314191583, 0.002162011398752153, 0.002490902360805959, 0.0008581613263660006]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [1.036009581964518, 0.8768512652841359, 0.20910968881180747, 0.2367653402308278, 0.6798923068638769, 0.35224292369220495, 0.5227809581165028, 0.21308281195072773, 0.2361509748985339, 0.22389402906331668, 0.33989078951690377, 0.17678410482654006, 0.02045681691996589, 0.08387814568390227, 0.0971556753990564, -0.02606601841736268, -0.008230920806306129, -0.007065690153551116, -0.00938679534827132, -0.003980992197418753, 0.0065276151106771685, 0.0033655281918842693, 0.006768265938222902, 0.007495675038755654, 0.00436032129565642]}
