{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.636276029735042, 0.32486576657831034, 0.3118790005314943, 0.4415916311954656, 0.4216290457292508, 0.413671699562503, 0.25169094058813046, 0.24618782106544584, 0.23615100697384558, 0.22389399070339427, 0.15482398611690337, 0.06319665354564122, 0.0477751556663758, 0.15704858378500813, 0.1808694516058777, -0.0072013421344385795, -0.006260815945538104, -0.007216926969924547, -0.006182859843088944, -0.007074301582585103, 0.0036006710672192898, 0.003130407972769052, 0.0036084634849622736, 0.003091429921544472, 0.0035371507912925516]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.6355494102197319, 0.3258960209349551, 0.3119861362249375, 0.44092471410256934, 0.4221633264569385, 0.41371447258233346, 0.25277153635214294, 0.24584278384200886, 0.23615099199892275, 0.22389400919390753, 0.1566462870193123, 0.06406563294374025, 0.047720683934838234, 0.1572762974901586, 0.18075146339279574, -0.005264475702235095, -0.006070350484281503, -0.004634660534240522, -0.004606971599252103, -0.004686626501580704, 0.0022071398776128785, 0.003346067986475775, 0.001944364082029252, 0.0017646460265889159, 0.0012388882716182657]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.6375235070656989, 0.3247943214898337, 0.3161205316706379, 0.4414014326831163, 0.4212726093677873, 0.4162186124284834, 0.2535502697489623, 0.24780129359867734, 0.23615096849689277, 0.22389402538630943, 0.15812686130593587, 0.06461323713145477, 0.04783213247413725, 0.15788488515864454, 0.1808845175839338, -0.002788085735855046, -0.0036724897520830197, -0.002138954602843918, -0.0020382339475178723, -0.0023624600699943643, 0.0014335350658607655, 0.0013450305368202012, 0.0012699938561271664, 0.0013065174673579662, 0.0012302085327311094]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.6374089605642759, 0.3231769732116812, 0.3180005547858635, 0.44201585146464767, 0.420343620350031, 0.41738254944473663, 0.2527493937433662, 0.24884736091322937, 0.23615100348081192, 0.22389401343754622, 0.15678354403721098, 0.06372412188777332, 0.04809967634276721, 0.15795600447701583, 0.18112698226565163, -0.0034058115806581387, -0.0015775908333899716, -0.0014609468188199722, -0.0016653823799857976, -0.001409966795344212, 0.001955094562716714, 0.0010762554082551076, 0.0008714032614231901, 0.0009422916408807102, 0.0005495248859322491]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.6429567234649123, 0.3225625062345179, 0.3199100647114876, 0.44270563742769437, 0.42029804735891896, 0.4184559695307571, 0.25129632193935875, 0.2500219888004973, 0.2361509764142329, 0.2238939871605941, 0.15356310702444598, 0.059496254980862834, 0.04836495116884102, 0.1582694932379705, 0.1813876249333519, -0.005897591410899592, -0.009348887805235346, -0.0025914840330322464, -0.002997016003266934, -0.0008100331004836551, 0.0016388614428078363, 0.004276329620836078, 0.000801913432578326, 0.0007352640850099962, 0.0007961876098367655]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.656869345165388, 0.3238052514519351, 0.33107818138054673, 0.4429971569406548, 0.42127703523459836, 0.42192060078553, 0.25008388965324274, 0.26240495813405396, 0.23615100442910733, 0.2238940018072232, 0.15558911728956643, 0.0555556935787389, 0.048594065625395484, 0.1599769622669413, 0.1815890334569453, -0.004513131666569547, -0.044491737334849825, -0.0024713583258792367, -0.0026125299847236027, -0.005484753113808483, 0.0006969095331930247, 0.017899853734814262, 0.0007871235789484701, 0.0008090599185411615, 0.0024211428140554353]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.6643466302896261, 0.3257154068803298, 0.3509738315760447, 0.4431546197362301, 0.4224568788871279, 0.4066243361060949, 0.2502449149882819, 0.290794927648221, 0.23615100875189574, 0.22389399234690674, 0.17676919561083812, 0.06624376929171552, 0.048293937117850724, 0.15391751525039085, 0.18167376725644688, -0.004248826568698314, -0.08441650897644323, -0.0044475734692089285, -0.004509689491720836, -0.00849878073859493, 0.001611617592929386, 0.024643500994722945, 0.0012660501796510366, 0.0014700271105109292, 0.001881289647034685]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.726679508775892, 0.32768602475969366, 0.438182370035438, 0.4438169773080447, 0.4236125202698926, 0.4036730789137166, 0.25267718528538624, 0.31787639527320294, 0.2361510268085776, 0.22389398171214156, 0.2743637305830163, 0.10653574902382051, 0.04803721740559803, 0.14160958848920074, 0.18182904978148873, -0.0021832212196407665, -0.09469871323790345, -0.0016934736214317507, -0.0019944439146313483, -0.002872732284404074, 0.0030809751220252056, 0.022041974482769514, 0.002035258020270746, 0.002125226730250572, 0.003994525388319554]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.759033259411434, 0.32839895771568994, 0.5192126464988924, 0.44442543543410923, 0.42400181347441196, 0.4301034077991811, 0.25393403998068215, 0.3354957762097562, 0.23615098031306136, 0.22389401293620612, 0.31687804975601347, 0.1230151522262683, 0.048360086028248477, 0.13491757368375198, 0.1821176760618484, -0.0022712306023039658, -0.033956449989399756, -0.0038910158158371694, -0.004389775726883574, -0.001073960634555539, 0.0019775028034680693, 0.030801842585683536, 0.001406155323073584, 0.0013991270939931186, 0.0009204269061695497]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.7654834962753766, 0.3277615555187848, 0.5466811268841357, 0.44467490207222693, 0.423582432645356, 0.4416848798839498, 0.2539565916456091, 0.34506588710808594, 0.23615100693983532, 0.223894004237584, 0.33848139388147097, 0.12832276883800522, 0.04865649402127151, 0.1320588942912283, 0.1822477731907094, -0.005672142978984207, -0.011057003203292263, -0.004615903617359062, -0.005059183374014189, -0.0007255183158064586, 0.001826986506177435, 0.012222551879932281, 0.0009978833548881082, 0.0009898898347081115, 0.0002443667970618473]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.7677851863429463, 0.3266097481648097, 0.5547462077328974, 0.44503933548893, 0.42281822823567794, 0.4455404142810907, 0.25387398729898053, 0.3495797781801261, 0.2361509877649176, 0.22389401937934, 0.35334264664927656, 0.13082525666158887, 0.04944459064926529, 0.13125094551109537, 0.18230629543098859, -0.008529921346659773, -0.0027612825241156978, -0.007369034745051041, -0.008414173629714942, -0.0023129072138851187, 0.001437684771135541, 0.005455846854443845, 0.001398896895264936, 0.0016905260722841788, 0.0008613018881049253]}
