{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.45748502570814154, 0.24570798135826483, 0.22284241685950842, 0.11344215251338245, 0.3723012255110142, 0.3600350650576056, 0.19078853595572323, 0.2122126837528749, 0.23615099815123822, 0.22389401857524133, 0.03615019744922903, 0.006567540989549631, 0.00514265363916894, 0.11654038494079764, 0.04667080812855333, -0.004480027426882639, -0.004873834679220151, -0.004590819608006444, -0.004545001928782588, -0.004701934837632315, 0.0022400137134413194, 0.0024369173396100756, 0.002295409804003222, 0.002272500964391294, 0.0023509674188161573]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.45783400998073315, 0.2458567818030701, 0.2230856672145021, 0.11558097210840107, 0.37240196271890996, 0.36017186496750087, 0.19096418561198042, 0.21234924085880996, 0.2361509960522092, 0.22389398485800413, 0.035995791061947724, 0.006592088064184837, 0.00510390259563827, 0.11664180507201996, 0.04749194515804998, -0.003199760337746793, -0.003137149103721956, -0.00310270620796949, -0.002934692532451447, -0.0031904805283045137, 0.000673418703234599, 0.0008766376196988134, 0.0007461495885280529, 0.0008821813917633032, 0.0007589525544635778]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.45790522074612877, 0.24606374636467757, 0.22300355407722544, 0.11791064110913428, 0.37251602139434026, 0.36013116197396283, 0.19099452924316151, 0.21249718506661855, 0.23615105339250048, 0.2238939748979037, 0.03545288912274907, 0.006514396007895953, 0.005011429910298572, 0.11667745326772225, 0.048444463220351015, -0.0020470289437520875, -0.0018503861923963541, -0.0017118812318194468, -0.001410030523978038, -0.0018992163819596933, 0.0007462974969091968, 0.0008036457000695108, 0.0007870758569447535, 0.0007944159102021191, 0.000767900440085556]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4580453091560419, 0.2461414568144053, 0.22293372461735983, 0.12029606675893321, 0.3725751459001799, 0.36009508143943025, 0.19098051254724266, 0.21252089600626267, 0.23615099643613285, 0.22389399229242704, 0.034991180137958135, 0.006457656228284853, 0.004924658456554788, 0.1166886966124533, 0.049421406827202426, -0.0019304869898669912, -0.0013230824685501268, -0.0014355674228313314, -0.001126094549259905, -0.001519517792433926, 0.00037934046291223045, 0.0003707451947192314, 0.0003239361323398239, 0.0003218762267066153, 0.00033830272594401005]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4580551061146256, 0.24604950562632724, 0.2230159005307149, 0.12249075355234527, 0.3725496742639965, 0.36015023199738466, 0.19105193214370955, 0.21255544294698983, 0.23615099403527942, 0.2238940076821899, 0.034273432453190325, 0.006448269776239609, 0.004730659065811796, 0.11669538204238976, 0.050399475195113404, -0.0018258968098137038, -0.0013853207167223735, -0.0012061884823385766, -0.0007638460044338657, -0.0014293372521893613, 0.00016349408510258823, 0.00017800017599647002, 0.00015647744837712696, 0.00020698644519187467, 0.0001502824542532768]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4576628780740451, 0.2460027708841187, 0.22264953802271167, 0.12409501767931652, 0.3725277793342517, 0.3599310396680054, 0.19116119575705712, 0.2123760626753334, 0.23615098809806473, 0.22389401306728138, 0.0331745291429997, 0.006596189520538069, 0.004320567167539426, 0.116583460183582, 0.0511499462268287, -0.001963190213104458, -0.0010380662030480587, -0.0008910962271523574, -0.00017500245149755267, -0.0011127643074471246, 0.00025916946697599705, 0.00045386151265836634, 0.00021722893411915407, 0.0003166880184743198, 0.00035677005068651744]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.45758680875976054, 0.24686244705975435, 0.22188173883848405, 0.1263539800061337, 0.3730166617321997, 0.35946385761396277, 0.19152312671053684, 0.21211616920216278, 0.23615102619891626, 0.22389401945535592, 0.03242988764121076, 0.006924310861743607, 0.0038692686448172516, 0.11659473228490981, 0.05201304283100509, -0.003133080702065032, -0.0027997915615846367, -0.002113908289450218, -0.0012567467188980856, -0.0016771026622126317, 0.0009871366391544256, 0.0009189440195176782, 0.0007736212405398479, 0.0006795308464428106, 0.0005629998428544229]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.45778480441840025, 0.24945365854017432, 0.21940159772258713, 0.12823020989425918, 0.3744441444212327, 0.3579313914109685, 0.19252758444147616, 0.21147196965882478, 0.23615100141493447, 0.223893993041804, 0.031114342894754003, 0.007590155170598958, 0.003336862877185516, 0.11656243229193565, 0.05284903051809844, -0.003013700161401532, -0.00311185549915089, -0.002426121853438482, -0.00246607306118136, -0.0015164837517182238, 0.000423798323252308, 0.0005166527276224123, 0.00017914481513609784, 0.0006583206906585687, 0.0007765217992244548]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.45720410528149347, 0.2531162370043568, 0.21530006429891696, 0.13060954491483148, 0.3765185554369602, 0.3553034817843894, 0.19394753473132756, 0.2109542458114569, 0.23615100524456067, 0.22389400356846245, 0.03305043510253055, 0.0087727763200678, 0.0035293742294849853, 0.11635313125191217, 0.05370579864663216, -0.0032359643143164405, -0.004760434015837936, -0.0030392016223949616, -0.0022705945511528186, -0.004224682497529932, 0.0007515396578715501, 0.0014752286510621507, 0.0007689117338276583, 0.00014305564224653127, 0.001525396546489741]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.45644618942090287, 0.2569859462895089, 0.2107842649452493, 0.13457568120583044, 0.3787029073693891, 0.3519071973172182, 0.19567978634370942, 0.2100797663651582, 0.23615097491904832, 0.22389401197445255, 0.03518959378942402, 0.010825275961859704, 0.0034562851696477155, 0.11588212442670232, 0.054924805988496944, -0.005011270515935559, -0.006194350870073732, -0.0036714153896200944, -0.0029840595750931964, -0.00234588698214939, 0.002330510927679717, 0.0008092746842365601, 0.000633618543420851, 0.0005440313502985646, 0.0011325451257216314]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4535468494581658, 0.25492667396932384, 0.20758934401391663, 0.13765262186937255, 0.3778202992918166, 0.3472751904760893, 0.19882301892497362, 0.21040394677751972, 0.23615099486485716, 0.22389402878368864, 0.040546600942880345, 0.015056501993276924, 0.005114596441025182, 0.11356381974932077, 0.05677954047521124, -0.0027854899741294194, -0.01382581606807035, -0.006260802370255078, -0.008219782113175879, -0.010734773500084062, 0.0035013413659669007, 0.003985753501780559, 0.0018735541727514487, 0.0027406935574303404, 0.004340596896089847]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4372776197642787, 0.23806099333078404, 0.2160288203456526, 0.16128614237629707, 0.36660888851606066, 0.3414095732673052, 0.2009280817052576, 0.2135294946245634, 0.23615099722619162, 0.2238939975074813, 0.08368296490968787, 0.026164066134480673, 0.014287015427761847, 0.10601847438482322, 0.05983606864292535, -0.04279887391844346, -0.05245922896902252, -0.02334607528364725, -0.013175196979022571, -0.057748221641684395, 0.020337630403179745, 0.021143617890429033, 0.011065154699658342, 0.010052611113098258, 0.024506375878571005]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.39256622000365843, 0.2492948865843341, 0.2496994145389457, 0.18309852568108156, 0.35126635241057663, 0.3255452341177088, 0.21915163088229897, 0.21772701622641003, 0.23615100146283124, 0.22389398469751065, 0.16624033582517186, 0.04279318245896567, 0.031783003357315306, 0.08752733858543796, 0.06967638266114468, -0.15677499505562814, -0.1334858365000092, -0.04986430326129603, -0.07488603910659333, -0.07517297836722676, 0.06260534001421279, 0.04751707183136578, 0.035227640370645324, 0.042392031744638896, 0.019061778994115586]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3594160655543928, 0.3994864759582831, 0.3853028390701472, 0.16777018952452086, 0.36915830002690614, 0.3512633619248656, 0.27948902264763453, 0.2734745888991195, 0.23615099702976247, 0.22389399441783223, 0.3174065682878119, 0.08758764024916456, 0.032500277513895746, 0.07455556155178701, 0.05032385039471513, -0.14333457782697645, -0.11014443732612246, -0.04110420981032658, -0.05563263336113962, -0.039957122284910496, 0.05145918548106125, 0.04187345531022711, 0.0112900816660138, 0.031144955666749612, 0.04131093493521172]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.3661353919246073, 0.4656700299048043, 0.4658306032086934, 0.22997980593262918, 0.34380771903433055, 0.36656106001431715, 0.3144245553349755, 0.3316559356791645, 0.23615098710441415, 0.223894002586977, 0.33282666856974397, 0.10159334051660467, 0.02844960481534729, 0.059518424166928666, 0.04659035485904614, -0.16555507809311146, -0.15470271805259206, -0.13386287217927498, -0.09759429338848288, -0.13019758932006487, 0.07735868922536351, 0.053273630005015095, 0.06686047477354383, 0.052653331020098046, 0.05756380801832284]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.34652351426148575, 0.38139522889375843, 0.42797872817904, 0.5564801699897408, 0.22985945859837478, 0.3300029393906875, 0.27666233659293493, 0.34402946066698475, 0.2361510216520403, 0.22389399493150067, 0.2783538665091586, 0.08000232154418693, 0.03292272272065178, 0.04062902587498896, 0.16284135783272963, -0.05842285348311782, -0.06080619308961176, -0.19067851273411598, -0.11072905325788301, -0.09359928889682562, 0.056659531271786516, 0.047108200573766794, 0.05209469180500669, 0.04632263674837071, 0.028001028487486382]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.29075134563580385, 0.3096467270836554, 0.38106561832317065, 0.5464544826053018, 0.23346272128314002, 0.33322821527315105, 0.2382091440863369, 0.29165643998162294, 0.23615102320550732, 0.2238939662298304, 0.31574260952499833, 0.072439674163249, 0.05949521601605056, 0.04680822188805132, 0.19341711121254176, -0.1335987306893206, -0.11561378929791766, -0.057581249962384035, -0.10164768774644009, -0.07089366322673442, 0.09511670729151828, 0.079773177873085, 0.08853962733478159, 0.08906673415607215, 0.07109873447650357]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.400885456237777, 0.2209000200043474, 0.3175009987573795, 0.4613575404812138, 0.2948340911128987, 0.33822469446920883, 0.18350768262385087, 0.23234320636804345, 0.23615099278521104, 0.22389399029802787, 0.26360032353145535, 0.05206784104476444, 0.0687246644234424, 0.07043289921541575, 0.18057147052042727, -0.26867307128946033, -0.24007711733027914, -0.1887101322437168, -0.20204872443805122, -0.1918928488454355, 0.07810899995047486, 0.06709160265167792, 0.07772992669209476, 0.08038467933235201, 0.06666139195955861]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.5884497033642956, 0.3097836854053915, 0.24416708639338586, 0.39449551919493075, 0.40476991766196985, 0.35945044627472916, 0.21584486203514477, 0.20379719585001227, 0.23615099144141877, 0.22389400796455677, 0.19490696425720377, 0.041816580968686, 0.04984322645654679, 0.12703631340944072, 0.09469320800941058, -0.2825314906989834, -0.2350253934928813, -0.07954275996439027, -0.2881552885512343, -0.15574351487054808, 0.1783362953724317, 0.17061964452464515, 0.11188563499533521, 0.1915188465284045, 0.12995932094333992]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5998435128555548, 0.44901877240503846, 0.31318982679041224, 0.3539592940018886, 0.48191907388168226, 0.3926373767263743, 0.2581939065347038, 0.2116664675971396, 0.23615100798732366, 0.22389397442030998, 0.2677858831263506, 0.09651287676683905, 0.046697538241110705, 0.14677582015814725, 0.07165681929338802, -0.17406736265436681, -0.19723437392059334, -0.13148634974896808, -0.1437144125303377, -0.11445757637172195, 0.12070560350661476, 0.10177220671528517, 0.055415057417143414, 0.20347018910843084, 0.07408736934415383]}
