{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45306192780057974, 0.18542375629382496, 0.2763115437710368, 0.3194535624784825, 0.33736120313294504, 0.38826553734553293, 0.18585104500387972, 0.261171391371916, 0.2361510135781302, 0.2238939815283506, 0.12204196192558939, 0.04894395065587514, 0.03480319776232235, 0.11431868513500013, 0.13047988862185278, -0.005726135518815513, -0.005713139786690838, -0.005362403709798938, -0.005647784246220942, -0.005627692889342401, 0.0028630677594077567, 0.002856569893345419, 0.002681201854899469, 0.002823892123110471, 0.0028138464446712005]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4531865090789674, 0.18550025410283796, 0.27726363388315234, 0.3221308071464318, 0.33738282162132194, 0.388857735061311, 0.18597539994957996, 0.2615978149565014, 0.23615099073276413, 0.22389400859556163, 0.12302645494136939, 0.04911750872534389, 0.03508394545604016, 0.11457393036693544, 0.13165554748768926, -0.0033887522229766147, -0.003433760513393083, -0.0034312921709139365, -0.0028694699622415646, -0.003385736714852901, 0.0011799685801618318, 0.0014122873672830056, 0.0010823614421490335, 0.0016017049008918132, 0.001130364021402157]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4526886257401961, 0.18566021643232344, 0.27608510791554913, 0.3254036245861582, 0.3374216213362186, 0.387999965054205, 0.18611357780941526, 0.2614549987130275, 0.23615100390375277, 0.22389401009878038, 0.12413857000439749, 0.04917119495152087, 0.035028998703317396, 0.1143135605632187, 0.13297169293599562, -0.0030258721585467558, -0.003323690090361962, -0.003110395353245616, -0.002090283912963618, -0.0032297627670679115, 0.0007760438136273083, 0.0008681042163583022, 0.000790319450685511, 0.0008064982167959344, 0.0008495827239903519]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4512014535870673, 0.18579932397327864, 0.27417949245616524, 0.32856546078608323, 0.33745634729761487, 0.38666677940520255, 0.18620032420765129, 0.2610935281527937, 0.236151001607044, 0.22389400189289424, 0.1252691995408705, 0.04917335326684914, 0.03476076533296932, 0.113860633606805, 0.13424205623372162, -0.002635965963594427, -0.0034077187074423644, -0.0025623441447987553, -0.0015236892760470977, -0.0027717073717739623, 0.000407850634500144, 0.0003893310520131969, 0.0004619489983448183, 0.0004345708728121419, 0.0003795911928455898]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.44936051579256425, 0.18552448058145413, 0.27280864271160854, 0.3310765318867128, 0.33718560535436726, 0.3856500256782486, 0.1864031846441896, 0.26098025319141105, 0.23615102689220774, 0.22389393501873878, 0.12797508921474474, 0.0494511077533445, 0.034835879279937185, 0.11341588831876186, 0.13550840470957537, -0.0027455387809383284, -0.005538922620439729, -0.0024915372782620014, -0.00138888556864539, -0.0031121784862915155, 0.0004529604520479187, 0.0011077641214439853, 0.0003209571075444251, 0.000404026294559466, 0.0005386843464836671]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4481152024078936, 0.18609089245130855, 0.27129991168743134, 0.33239549355044407, 0.33722805654029286, 0.3845314068987949, 0.18685480002215787, 0.25996522562999796, 0.23615100338348166, 0.22389399336512367, 0.12999483735381506, 0.04965180403296125, 0.03437871588448674, 0.11314814455347015, 0.13608646955021933, -0.0021917661840844065, -0.002669970095016428, -0.0017869534374687268, -0.0011766921180798148, -0.0016909983792395163, 0.00036780325844611546, 0.0016413136655912522, 0.0003901771549677625, 0.0001859657876183926, 0.001177138309609459]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4478654311050163, 0.1862554899274584, 0.27063888382416196, 0.33477389344342273, 0.3371083168552589, 0.3840448492549611, 0.187263016882309, 0.25934150396720257, 0.2361509955998478, 0.22389400158342562, 0.1293279646846385, 0.04914969006240579, 0.03382610514227127, 0.11300663887441281, 0.13687544804098759, -0.0025995500142698847, -0.0006699284751631771, -0.0012584728202948553, -0.001082054218988826, -0.0011235780752903467, 0.0008961698671711984, 0.0012039522708584096, 0.00045674002835743887, 0.0006981777611570891, 0.0005892461793710923]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6319609609585853, 0.21675382110492922, 0.2985141732200173, 0.34721669332389327, 0.35161892663568284, 0.3992827422063433, 0.20558897664653492, 0.28008174408941794, 0.2361510255035472, 0.22389398193862364, 0.1422426693728594, 0.056083899081798186, 0.03037939768452514, 0.1253050086096912, 0.13871473820939817, -0.058339565698244916, -0.10886973754748139, -0.03375973832069628, -0.03998347942808672, -0.03501815577246721, 0.029823844823449904, 0.05449705928303848, 0.017474224744187233, 0.02018976755175185, 0.017990833383945328]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [1.203114457603876, 0.46032332786741365, 0.5361317755805995, 0.3315762546126745, 0.49259444172400346, 0.5390463837537985, 0.3012108397671411, 0.3774573171086787, 0.23615099766553868, 0.2238939920792523, 0.35286207706697387, 0.13213154408237038, 0.048704078886154197, 0.1775444583944398, 0.12792371593972243, -0.16166139016114625, -0.2221233534787353, -0.07357347539029283, -0.056490041113663264, -0.027242090782151545, 0.05274963910991931, 0.07730017010164879, 0.02159757708302896, 0.01686995658904237, 0.009167436805577873]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.3408808644605683, 0.7435755228471191, 0.807471668560359, 0.39448533264316615, 0.6701210932300636, 0.7137063222847434, 0.43070372410968777, 0.4841577270995738, 0.23615098551018132, 0.22389402276987064, 0.6149194963988868, 0.2309334394315366, 0.08747464725682574, 0.123614302141301, 0.1382422926415094, -0.13123728568425486, -0.13048685366304416, -0.11004563115367987, -0.0684932167230191, -0.10330810323099521, 0.02707152602710453, 0.09365057967964129, 0.0375607312627716, 0.020361299742385822, 0.042399997316021135]}
