{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4670214814197685, 0.23911384529562282, 0.23727224377083642, 0.1513461681155036, 0.3669499105082371, 0.36777955008831725, 0.22369781904664623, 0.21842333886569074, 0.23615100103001152, 0.22389398839030408, 0.12423690040541122, 0.025012142762682855, 0.02895649333135214, 0.11844682672444856, 0.06221602783992613, -0.004859767636242075, -0.005600314290321008, -0.0051249970545051, -0.005918018817816351, -0.005066005766640981, 0.0024298838181210374, 0.002800157145160504, 0.00256249852725255, 0.0029590094089081754, 0.0025330028833204904]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46664768818381547, 0.23933900686896747, 0.23682597768580838, 0.15356503732215676, 0.3671168735433919, 0.3674872446090583, 0.22387662286471027, 0.21838593259164757, 0.23615099892807492, 0.2238940129065674, 0.12489165304901714, 0.0251106439573988, 0.029476933181723217, 0.11839308347009023, 0.06334285050123821, -0.003459939876664393, -0.0032152697944863745, -0.003060884628856813, -0.0031402381431947925, -0.0034510421012981865, 0.0007434294767949925, 0.0012375434256136626, 0.0014063623239728546, 0.0015351307000500483, 0.0008415805769628034]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4664387954113881, 0.2394236463190629, 0.23660663328365672, 0.15589935527746332, 0.3672108952943308, 0.3673502615117311, 0.2238611456496983, 0.21830117714799044, 0.2361510210158726, 0.22389398725012208, 0.12570463625255826, 0.0252543694134717, 0.03014936792452898, 0.11836315341643176, 0.06432070872119391, -0.0024477740506452556, -0.0020419506445736543, -0.0018288530674735013, -0.0016896642589939819, -0.0022896639578665534, 0.000753357867360147, 0.0008220894970593586, 0.000806473893467987, 0.0007985264883217523, 0.0007790063815510365]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4664823679226599, 0.23934728582192938, 0.23678175731983023, 0.15827059596569956, 0.36707013771590696, 0.36752121541945565, 0.2238797210276204, 0.2182181213703262, 0.23615099499179654, 0.2238940175529143, 0.12631593499970237, 0.025183621260950816, 0.030759825734771838, 0.11838258576139052, 0.06534358839158329, -0.0032546710419724015, -0.0029112450313659058, -0.0024838278779659973, -0.0023554475490886453, -0.0028286941557444513, 0.0006688837383431296, 0.0006416711886590458, 0.0008513649189725801, 0.0006732413919469231, 0.0005488954286622345]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4659720874210615, 0.239079879341073, 0.23616334825976004, 0.16071930753247568, 0.36682876610865034, 0.36716595586661704, 0.22378693925776275, 0.21817043127371125, 0.23615099641198406, 0.22389401179568383, 0.1271817835139346, 0.025484378495241614, 0.03136762377119339, 0.11815097295838803, 0.06629334059332978, -0.0032876790556080958, -0.0019933618118875888, -0.001820081232141297, -0.002653907855470138, -0.0032718194933860772, 0.0003709856865817528, 0.0005536847193388384, 0.0003434720990820148, 0.0004571446310812309, 0.00045192606089259615]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.46502103084293017, 0.2393276408315833, 0.23471225303456397, 0.165154371403012, 0.3670051516584075, 0.36632680186638933, 0.22387955144798646, 0.2177224412601574, 0.2361510228145167, 0.22389397104700987, 0.12714265045958892, 0.025779727666083437, 0.03189072793497943, 0.11785626846020388, 0.06768332070338566, -0.0028944181543689895, -0.002073432528503771, -0.002095590972678715, -0.0028773311133623324, -0.0032151834180318088, 0.0009913191792450798, 0.0010941253650439662, 0.0008148429023271017, 0.0004439051188352507, 0.0008064059405948162]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4645485567305351, 0.2408572148348573, 0.23296731633933745, 0.16939001714152144, 0.3679707509050425, 0.36531775757621293, 0.22493909026742565, 0.2170133596123943, 0.236150999908829, 0.22389401157926236, 0.12727875403364272, 0.02631959894863927, 0.03240309029606978, 0.11781614423769508, 0.06954029223187212, -0.0029396457854229388, -0.002566113865552239, -0.002910093474201805, -0.0023898149264019275, -0.002075369666277337, 0.0011656413920988545, 0.0007601819620646775, 0.000765961248485348, 0.0008645738296757659, 0.0008398935788016898]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46506697314934425, 0.24310352476794436, 0.23139118628199462, 0.17879655269560396, 0.36935010666760276, 0.3642982184109458, 0.2253438892470154, 0.21616738554037154, 0.23615102883755118, 0.22389400873083087, 0.1273097649938117, 0.027470057186405335, 0.03222718068025334, 0.11796288652175173, 0.07169057441688187, -0.004819140120638874, -0.006466140402368159, -0.0045536773632550475, -0.004699221843024473, -0.005835774745074441, 0.0034243765381313028, 0.003518962375569981, 0.0017217794799127399, 0.003025915792668273, 0.0034159908570650247]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.46910638887870315, 0.24308233760985423, 0.23387408006460678, 0.2130470169405494, 0.3689801026046617, 0.3653595678537903, 0.22363519298928505, 0.21714208669774088, 0.23615100502766273, 0.22389396770557285, 0.1273915656753082, 0.026934358638256887, 0.03288406400245278, 0.11833283478118979, 0.0806642990314912, -0.040336597698834846, -0.0388508708589822, -0.04754658607781065, -0.03153744228977392, -0.041417364674695444, 0.021185945114287598, 0.02087460219132638, 0.02325497133302072, 0.01761755258792821, 0.022591579919672103]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4718136036256928, 0.24537016869399927, 0.23880573882085052, 0.24865763781934272, 0.3672600109386177, 0.3672748084534397, 0.2251446615771266, 0.21962417751926877, 0.23615100735918204, 0.22389398479227696, 0.14175067369503036, 0.03047469569159729, 0.037602689187237665, 0.11891573338831748, 0.09655291396006298, -0.0372108251057787, -0.03404222217506115, -0.041941687848325304, -0.025080617488871557, -0.0378041025676142, 0.007161095640243531, 0.008531750122137988, 0.00673027190362337, 0.005837011205616722, 0.005037959273552049]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.47628311353724717, 0.2485039713178222, 0.24126603539484684, 0.265213525788497, 0.36390501511918194, 0.36964779320232555, 0.21909272873688745, 0.22169734748664663, 0.23615102201693836, 0.22389397332338576, 0.1582470790041379, 0.04340530037014103, 0.037777206576147096, 0.11872637446736473, 0.10434250580169588, -0.01794067377496528, -0.05921229794433593, -0.030989673730882177, -0.039142265548931424, -0.046390505374031575, 0.0213543480027166, 0.02788361011522055, 0.022420143340111578, 0.024030898395842146, 0.022712011059416944]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.49498415967055237, 0.2583540188548248, 0.2467448432277073, 0.286440394166635, 0.3614524587543466, 0.3734820410474996, 0.20574585478078036, 0.2301887475419677, 0.23615100418120574, 0.22389401533789588, 0.20962831916102992, 0.05879165023286951, 0.04431721684669272, 0.12045851127914635, 0.11214440731634621, -0.016928702314041394, -0.04170774303929313, -0.025767358191479524, -0.07024702654854574, -0.03693488601346895, 0.008072852537377075, 0.017283141319305848, 0.013399346319194698, 0.017352209651249267, 0.007401079206322257]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.4944313078235627, 0.2575495533768348, 0.2524807828967821, 0.2899407860535795, 0.3544153948152418, 0.3762686179710941, 0.19855046778299276, 0.23815313543790204, 0.23615102030430626, 0.22389401269468479, 0.2540308580426244, 0.06461666440878767, 0.048763611710939396, 0.12028423902366041, 0.11717527957109516, -0.04504465542432572, -0.03279724284072112, -0.031146564736334405, -0.03283571298785895, -0.045143451131428175, 0.015640704718669313, 0.020407615987688706, 0.006909463377583675, 0.028693456707374308, 0.018704544516815812]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4811818665976145, 0.2448848595365545, 0.26320820574104803, 0.2905322520391673, 0.34514317233263014, 0.3833294994966654, 0.19785607782989106, 0.2428151390006229, 0.23615102341887134, 0.22389399038296737, 0.2165874276786083, 0.0456634357963673, 0.04376551542236868, 0.1165099804948169, 0.11819257598636672, -0.07753709918852866, -0.038077142688326654, -0.03738329122716457, -0.046798351374515684, -0.056049707098289846, 0.025579173689149803, 0.01740731362310874, 0.015738713232475568, 0.01461138359926773, 0.012356645857834012]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.5204500863123506, 0.25679712303178354, 0.3065787024945136, 0.29217349676938115, 0.3500106267303082, 0.40892072092599047, 0.1922015849564984, 0.2512699956536618, 0.23615102043958955, 0.22389396307639065, 0.20566649860174271, 0.04187826541548511, 0.04260032262540607, 0.12199896665987221, 0.11805882282223933, -0.01951846551760092, -0.03728763149080834, -0.03059688443723922, -0.020129972026975366, -0.0245512776802088, 0.04261726987242466, 0.031194884440906328, 0.01647558237765073, 0.019184018373570286, 0.020071190071096895]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5514268374230364, 0.3407256748999899, 0.43638858375344186, 0.2833773609805351, 0.35971830174772096, 0.48305843793518, 0.20054485476222814, 0.30562061009231456, 0.2361510312907425, 0.22389396424306354, 0.3054282402294965, 0.07886964206131815, 0.04023238391404725, 0.12785164989198378, 0.10520938772343875, -0.08757522082847073, -0.09997808184256846, -0.05195030674492928, -0.004471578020658162, -0.0249281224961955, 0.03756193421996653, 0.03659233043203001, 0.013954525968694474, 0.008775870633583756, 0.009485859047127737]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.5488864381143473, 0.4527616732860602, 0.5923746158274982, 0.23774047015654584, 0.3699942399183742, 0.558469542286428, 0.22255790148460539, 0.3773452442871111, 0.23615102298233995, 0.22389398945528052, 0.41264211675349094, 0.13292600339937563, 0.04238541353551732, 0.1077424501124465, 0.09539543360244875, -0.08671967526058567, -0.12632281373777057, -0.02803027078510148, -0.014609129851895657, -0.03211125229517577, 0.02817430794503905, 0.04421882071757089, 0.01798741151260528, 0.006358963517229545, 0.00783125953802457]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.47892480128985965, 0.530237625555501, 0.6839647901151609, 0.2683990889578509, 0.3759239925885861, 0.5739784770554052, 0.2467054394801125, 0.42988465916126717, 0.23615100275134665, 0.2238939807506683, 0.4222026715016645, 0.15408398784305827, 0.04798335426238166, 0.07176528793924865, 0.1039421166541715, -0.0657740777919562, -0.12251326153838864, -0.03719005428620235, -0.0197032235722326, -0.06211251119989374, 0.03139150371065057, 0.0473936551269437, 0.020869386958374186, 0.003407505174323562, 0.017930377874823825]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.37221528001138104, 0.5691719480907556, 0.7034345127553959, 0.2761712122237701, 0.37884325176844974, 0.5545034263206153, 0.24676349050903792, 0.4442782250147486, 0.23615097507535243, 0.2238940213672735, 0.38956222233893, 0.15845836049612816, 0.05527923178499126, 0.043919745313877684, 0.10673472058646766, -0.08863813806089284, -0.12414054966542037, -0.04940891882788404, -0.06823422042202298, -0.07960071316962397, 0.012515369064738187, 0.016550081605449397, 0.037691092613241745, 0.038594218392318476, 0.03339437139675906]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2957325358856246, 0.5785955957524674, 0.6971739221432056, 0.2770789156847401, 0.379127564550071, 0.5361241464341668, 0.2435677223802406, 0.44350576909583805, 0.23615099347603985, 0.22389400486251945, 0.3804853106510987, 0.14993783332623856, 0.06907715914841213, 0.03437219645450417, 0.10778205220511919, -0.05938921021083072, -0.07065167849569448, -0.027366001333500967, -0.03692838386066408, -0.0661561072063477, 0.03303220180046106, 0.035096609208978356, 0.02275677035682686, 0.03044479827723021, 0.025058628078089312]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.29490378137653955, 0.5823029625690749, 0.6967946120878956, 0.2720405279321606, 0.37977243311916725, 0.537309547855332, 0.24082582527956076, 0.4343790821685263, 0.2361509876236725, 0.22389401329974004, 0.3872754469198752, 0.14465121910618745, 0.08020992993750238, 0.03268287644490561, 0.10119279671210195, -0.04799714459668677, -0.04201847731170424, -0.014248630762705045, -0.06237139575401941, -0.05404111147742733, 0.013749233885761186, 0.019120059337029094, 0.0070132616134868896, 0.02387486743291206, 0.011309248749412188]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3018301597251598, 0.5802682460174166, 0.6886031088444236, 0.29281591684037944, 0.37703507454288177, 0.5343268328616501, 0.23703815291046312, 0.42128211277740396, 0.23615099474709883, 0.22389403571562638, 0.3758039703918464, 0.13748006234646543, 0.09108451336362527, 0.03363624551254118, 0.11030214774743921, -0.03863649489984434, -0.0349041724089913, -0.014972920873477059, -0.055995851030251655, -0.038833878566616936, 0.005219902646814343, 0.0045924823256156995, 0.001214896215076505, 0.0036275114997010383, 0.007931358770200623]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.30557091573046946, 0.5771373592019943, 0.6813741696391555, 0.2990535292937016, 0.37426720323066004, 0.5286267436741933, 0.234948999288531, 0.4163188751561189, 0.2361509946373305, 0.22389397791336835, 0.37366317616294914, 0.13312705309027192, 0.09357145369530678, 0.034615469046064114, 0.11852533068372459, -0.029272867941946064, -0.028610253683332566, -0.007578658062370131, -0.013419533616444202, -0.026196090521884267, 0.005790567274627077, 0.005712310373043432, 0.004895025468824756, 0.022524714863882182, 0.006800809315631341]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3052044664789075, 0.576633168164215, 0.6820722393430073, 0.3004786698261989, 0.37486880816010865, 0.529474665417947, 0.2339019877328025, 0.4200549562386711, 0.2361509966332639, 0.2238940040571272, 0.3878944997437049, 0.13364003280819706, 0.09579974005058421, 0.03487544866856943, 0.11973548296759345, -0.008627681131063632, -0.012500865855656478, -0.0028374401042908486, -0.0031539398850642603, -0.009203851397842229, 0.010734547930296828, 0.008492557257409076, 0.0028934935960662853, 0.005323894849459841, 0.008769635741047846]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.29921432114882124, 0.5761743246078346, 0.6821586985886001, 0.30511356588214433, 0.3744351462039363, 0.5289512445367687, 0.23388786614393908, 0.42165765282879075, 0.23615100952639237, 0.22389397368187003, 0.39660309220352646, 0.13335419274131868, 0.09509217231162885, 0.03400263576446479, 0.12146421423844664, -0.0056462170253922025, -0.005014216341168366, -0.005288121229414985, -0.0059762212479245605, -0.004929647483118388, 0.006375696968597023, 0.00698698286851066, 0.0024581215672930096, 0.0037222858158301743, 0.005814287238502501]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2963291668808068, 0.5790763591585415, 0.6837306686430409, 0.31032001618087, 0.3762265829041004, 0.5298213604670677, 0.23404566556794865, 0.4224514803587121, 0.23615098576720575, 0.22389400213143784, 0.4078106679447011, 0.1326882985577052, 0.09542809036041401, 0.033434377266318815, 0.12411004400421283, -0.012108609419769387, -0.011855895195019048, -0.007083920760230405, -0.009885511517979362, -0.010669877229486346, 0.004115089540084631, 0.004595672824900837, 0.0018794164552883947, 0.002460801241043425, 0.0036722873184080107]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.30388370701436995, 0.585451698112344, 0.6895426863430906, 0.3096266780615024, 0.38222691667895387, 0.5351937995414946, 0.23505869167218266, 0.42528743156271515, 0.23615099839736184, 0.22389401255879277, 0.4240793068901413, 0.13307232265362207, 0.09704313935919298, 0.0348903828378288, 0.12399406820236442, -0.022894853275165022, -0.025357472879377185, -0.015300949444631364, -0.021091922599389978, -0.021448633544642142, 0.0062716791523024715, 0.007338628842211403, 0.004806938185173156, 0.006262209182403707, 0.005844394001832514]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.31650891299270645, 0.5855750474835715, 0.6949055815623825, 0.31238512388618306, 0.38330563961003816, 0.5432084467598048, 0.23474313251247747, 0.42455874453338505, 0.236150987245033, 0.22389402342443962, 0.44911347375751826, 0.13530505224150216, 0.09890822624940097, 0.03579376121598787, 0.12521062562121565, -0.03660576664732797, -0.04553280159072725, -0.01628294867062017, -0.022560224443831572, -0.031216065031683584, 0.007197164219516877, 0.010891659610155948, 0.0016341579257994436, 0.003960552519445236, 0.0049622915034889525]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.3562737470587216, 0.5760922895725821, 0.7051353596349067, 0.3169768415191913, 0.3807153322090936, 0.56590389894077, 0.22902885486824812, 0.4180085577809993, 0.23615098726513176, 0.22389402666525468, 0.4864676710827789, 0.14281642647059012, 0.09793678690381977, 0.04000825690927925, 0.1272307876225459, -0.05741326945816849, -0.08039786955425249, -0.017527900042843304, -0.021986575160198266, -0.04308767859751715, 0.011949290850492395, 0.018213452710595084, 0.0023784013417278926, 0.004643449150812417, 0.00594884880189306]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4285267105063894, 0.5520356431104104, 0.7146093861321782, 0.3300606428577151, 0.3818564185937082, 0.6111458351774767, 0.21190498503264107, 0.4115876479815478, 0.23615098883343452, 0.2238939998820109, 0.519371965276814, 0.1537291413260448, 0.09553340255598246, 0.05777132786800964, 0.13221585631032845, -0.08760537651657009, -0.12273257809947333, -0.02296383183134884, -0.03132100911136037, -0.05329607818673554, 0.019494701491451105, 0.02558070986762333, 0.003117087728775606, 0.00512234333170831, 0.005314721208267897]}
