{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45394028191962565, 0.1824152350118282, 0.2788504855138159, 0.20807632241601462, 0.33497772241219065, 0.38739024708659275, 0.18264453801102265, 0.2627058936267816, 0.2361509779546843, 0.22389401970160497, 0.1300203616267487, 0.05282424902547853, 0.03621207535969771, 0.11390359790077934, 0.08553820567859728, -0.006484233247303716, -0.006427875927897785, -0.005967060287156682, -0.005864163528498754, -0.006136141720244026, 0.003242116623651858, 0.0032139379639488925, 0.002983530143578341, 0.002932081764249377, 0.003068070860122013]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45350039151736243, 0.18269901136126715, 0.27892632513468474, 0.2075165644013743, 0.3350241518415932, 0.38747639441537435, 0.18271638855243197, 0.2624463487389575, 0.23615100240094497, 0.22389399293427167, 0.13053479002825427, 0.05301939072250526, 0.03609888334001785, 0.11398073888972493, 0.0853413269004624, -0.0038283054340386685, -0.004077623096024798, -0.0038919514797084716, -0.0038443560471327354, -0.0039294132581722575, 0.0014689620064350416, 0.0016307601308304769, 0.0011150480097408574, 0.00108198604264901, 0.0011715880125802987]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.45439945528669906, 0.1825810467670751, 0.2802451980567337, 0.20705601536210702, 0.3352024376815707, 0.3885177476374763, 0.18275666953070577, 0.26266848630626743, 0.23615098501536635, 0.22389399118473896, 0.12970783623300816, 0.052709209945165564, 0.036123053898410105, 0.11433196860253189, 0.0851864845609394, -0.0017027419882801684, -0.0021132343738032733, -0.0018976871164603595, -0.0018149934075777814, -0.0020357409846034607, 0.001102511519548063, 0.0011774689969524376, 0.001058480963354839, 0.001113725924465257, 0.0011089277392312363]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45489953580086484, 0.18253819284506342, 0.28112675524571146, 0.20662809467357665, 0.33550884968248373, 0.389229956377882, 0.1828594232853809, 0.26287355515266536, 0.23615100110298679, 0.22389400811068585, 0.12866456186231107, 0.052319661613185, 0.036028674181027405, 0.11458603575582303, 0.08495572222020163, -0.0030301944735900803, -0.00340904531259002, -0.0019574143321453097, -0.0008325930633696195, -0.0016080198881386655, 0.0012989305213692893, 0.0011559096018257786, 0.0010932317359642748, 0.0005949144053826703, 0.00103979751970587]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4625629731096984, 0.18705948300110678, 0.2789116258361887, 0.20508446211380701, 0.3375065965167021, 0.3876720134201689, 0.18462922631630185, 0.2611863884360973, 0.2361510050083525, 0.22389398765660565, 0.129020648491444, 0.052412212096766476, 0.03432726787509372, 0.11499271643762236, 0.08390418927843132, -0.019374774615089192, -0.01560544666029402, -0.009315525023510175, -0.03271666117082731, -0.021243879900031376, 0.008262437176482226, 0.006112928850909298, 0.004002076244490418, 0.016269294324556084, 0.01002558429611635]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.49631854214113597, 0.21899339105040255, 0.28366836943922313, 0.2079523362621324, 0.3496668328366494, 0.38781973009711684, 0.19612041063567365, 0.2599798860061204, 0.23615100396238162, 0.22389400404895574, 0.15232489142183495, 0.055943911641201424, 0.03845695486142246, 0.1205146578778245, 0.08103401845957071, -0.04209657373734098, -0.03551801985706538, -0.0492263295650166, -0.04590263431218411, -0.024786667784963225, 0.013341369497932352, 0.01171092707549905, 0.02040954084942462, 0.009234397451972983, 0.0088012407140629]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5176420337325236, 0.2519435278953505, 0.28515461147354954, 0.20394970492832015, 0.35997603548603796, 0.3842656992182956, 0.20770249274425062, 0.27072250756533706, 0.23615096754581474, 0.22389401840283307, 0.16046030254229038, 0.05646305794822495, 0.038785033018270805, 0.1246128386592439, 0.08190616347546414, -0.02994934835417336, -0.031006999731009087, -0.026872501611331985, -0.02729320442710302, -0.029339952211448955, 0.009838474742773337, 0.006577237292098045, 0.014566233848434328, 0.014429711871040429, 0.006530541449522175]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5195212849175186, 0.25116204279282067, 0.29629886866622795, 0.21207997105331894, 0.3519449654524023, 0.39077290031616935, 0.21341868991115626, 0.2824202887634301, 0.23615098341356586, 0.22389400714235647, 0.1434377176581457, 0.04664171214917985, 0.03702845743404046, 0.12505931574381832, 0.08096724925980055, -0.05445070462722097, -0.024020003543989095, -0.04223753241785043, -0.023668373827679647, -0.03298811783380251, 0.012338343186129423, 0.003987973194928406, 0.009297250324756498, 0.005363383104235928, 0.0029452795470429317]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5206882666351043, 0.23651617676691272, 0.3001919208416578, 0.1740090910241604, 0.34845259645036947, 0.39219490693135334, 0.22517579639013538, 0.2907104934727524, 0.23615098210625748, 0.22389404004508245, 0.1354727261665328, 0.044164303887207185, 0.02635293398914238, 0.12545378551497757, 0.06586232998486773, -0.027290554157582414, -0.015430420206263697, -0.027835367262379576, -0.008748540944532958, -0.009091701848562379, 0.014350437272542434, 0.005329277137636504, 0.010474423782832226, 0.008167363499500148, 0.012891658355141316]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5208991900993172, 0.23053915232209635, 0.2985920066603065, 0.18216241453132276, 0.35011499555847464, 0.39075290201682444, 0.22996031303269407, 0.29229757166837433, 0.23615101521317722, 0.2238939874158569, 0.14038818839682055, 0.046962782029976294, 0.021512731195596567, 0.12611943294438738, 0.07374633862812575, -0.02217162864570714, -0.01602092988983516, -0.008029020140433997, -0.013670263533877644, -0.010225346537553534, 0.003594369956276385, 0.0044206044014690185, 0.01162478217359039, 0.003436921216418657, 0.003433048600039861]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5176899432978901, 0.22760294586096685, 0.2927988572732162, 0.17917078076001994, 0.3498800705212, 0.38748675084006934, 0.22876474066379218, 0.29068372612208404, 0.23615099656340288, 0.2238939935178705, 0.13988919157013824, 0.04910445865270652, 0.02165409657491541, 0.12494675168380126, 0.07246679681059787, -0.007461444899251046, -0.010246443532779459, -0.005955144257253566, -0.0056023298973955004, -0.009619852974892184, 0.007697166395738115, 0.00653063069775397, 0.003784151356792142, 0.006404625354640433, 0.0041726041522396635]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5053458589348725, 0.21788514991589905, 0.2896244323661992, 0.18291145912560894, 0.34509641498771065, 0.3855027520843034, 0.22233644626580276, 0.28801726124043536, 0.23615100891332813, 0.22389400003568033, 0.13704606291016946, 0.047856476163514, 0.02205021862811541, 0.12220434988808011, 0.07405763836225795, -0.004410998927748004, -0.0025047846993682954, -0.0027470625483504403, -0.0029704383714294316, -0.0012235195473876152, 0.0034208691252639732, 0.005472721317193529, 0.002841538804093591, 0.001834020971673566, 0.00426082388878767]}
