{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3796970841106981, 0.18121389299077117, 0.21508446165590903, 0.17143913756565185, 0.33762061538790755, 0.3560057311745967, 0.18588789653538046, 0.2116575114600069, 0.2361509947161003, 0.22389402008382914, 0.09343249005845018, 0.026554314885994263, 0.030765164486856008, 0.09740620160057648, 0.07050073425532033, -0.005815707317820131, -0.005998317605913904, -0.004793644521368166, -0.00550300004697098, -0.005588423448870373, 0.0029078536589100656, 0.002999158802956952, 0.002396822260684083, 0.00275150002348549, 0.0027942117244351863]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.37957412854628303, 0.18143252733760026, 0.21507643833049894, 0.17415006060847868, 0.3377361703116993, 0.35600837857918477, 0.1860740426471915, 0.21161244797250187, 0.23615105119559943, 0.22389396065814582, 0.09351381867053041, 0.026607586066755888, 0.030935633932025315, 0.0974542943286623, 0.07160335574168349, -0.003947517585980576, -0.003789395260214197, -0.002946282911666731, -0.0036563195197360336, -0.004225813318606315, 0.0010652700443129946, 0.0011179788293319251, 0.0009458748909440474, 0.001014243587024232, 0.0008693136704155616]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3795516571476523, 0.18182978422623775, 0.2146353712738582, 0.1770924672270842, 0.33795527873496084, 0.3557720243053208, 0.18629735817869514, 0.21127190532725287, 0.23615099536561462, 0.2238940019083132, 0.09318810882730952, 0.026558589038864558, 0.03094244991809444, 0.09744211036702466, 0.07282766536701915, -0.002847265853670434, -0.002589652636516051, -0.0014992980417520617, -0.0025336603977482793, -0.003360001366593004, 0.000796813475791349, 0.0008093111420321106, 0.0007952425202163058, 0.0008233901730278568, 0.0007912932788415034]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3793471018517496, 0.1823386318364632, 0.21388984316309667, 0.18039979890936292, 0.33824112802349693, 0.35534969159667307, 0.18647165328402124, 0.21085638030191678, 0.23615099648462298, 0.22389400056812772, 0.09277163294957555, 0.02645406964055561, 0.0308640290044145, 0.09738745205905878, 0.07411571625364458, -0.0028186153856379704, -0.002638610367326425, -0.0012758081152025797, -0.002714129098251139, -0.003169094147985762, 0.00037702248077509765, 0.0003441719665472086, 0.0003742956527209291, 0.00038156384767093927, 0.0003363905096086282]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3791051684535333, 0.18254225927535947, 0.21358897904658156, 0.18386488396782855, 0.3383545909240367, 0.3551731048696067, 0.18646921550060755, 0.2108732481349697, 0.23615102987272332, 0.2238939890460356, 0.09304451264145472, 0.02640550317399235, 0.031031829744990323, 0.09735003579162783, 0.07553148904331318, -0.0026187761194615277, -0.002754978742401864, -0.001463443953412752, -0.0030172035623083574, -0.003082256241974019, 0.0002659135357876821, 0.0003781132903413754, 0.00027036033374452153, 0.00027235279181692286, 0.000411327688066142]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37907804432501035, 0.18301901112849628, 0.21314881890837215, 0.18753675609613246, 0.3386107375224092, 0.3549385430149768, 0.18648954513566804, 0.21074251419700574, 0.23615100235069056, 0.22389398455511747, 0.09334183071888182, 0.026334839832941728, 0.03158186529603487, 0.09731802665015306, 0.07701072285548193, -0.0019716125841132484, -0.0016805369005169113, -0.0011894474663519637, -0.0024514912935806304, -0.0026646215754854317, 0.000421428133101585, 0.0005555263387595206, 0.0004369451337094791, 0.00046764837658220637, 0.00031792905347158653]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.37833320135749443, 0.1813115168595845, 0.21031762703656318, 0.18936521902877673, 0.33763392127531444, 0.3532203023015898, 0.18685102694234831, 0.20976943593281214, 0.2361510207153146, 0.22389399410531274, 0.09234910648770982, 0.026302860196499297, 0.03140110977286316, 0.09620802675111587, 0.07829163691855667, -0.005129689753325828, -0.0026393153763542834, -0.002274097757346869, -0.002451900915945512, -0.002815808760795553, 0.0017626937301076014, 0.0021392874584450034, 0.0014577195419431686, 0.0011141620386034526, 0.0021503922849348887]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.36675151670636696, 0.1777497636370713, 0.20261214657391602, 0.1947128262683607, 0.3181907196057153, 0.34652389238512793, 0.20667898898582224, 0.2145914071651429, 0.23615102403033783, 0.22389397451849574, 0.11835438723010892, 0.03886197436975991, 0.029141243039117307, 0.09060219372068987, 0.0793123966442809, -0.06814590799353086, -0.00926671892474236, -0.00663438391927654, -0.005484395624458461, -0.005543134199774939, 0.032388272334312386, 0.004132011072784868, 0.003943045591582051, 0.0036363598960274597, 0.0030457014030083386]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.466295066058615, 0.2665045261595982, 0.20625192317282054, 0.19743878771232326, 0.26003973843048983, 0.3456373874037518, 0.2480894135282696, 0.22470385339306947, 0.23615098023337028, 0.22389403677365857, 0.19443798864589076, 0.07271228557819134, 0.026442085802700976, 0.0829775376348823, 0.08105025299562225, -0.10027710526727907, -0.004851124271916906, -0.008779759707724207, -0.00813808188652716, -0.009702189031362805, 0.032529677741856666, 0.002448298484658318, 0.0019070380240156376, 0.0019049207641444004, 0.0033239834016425235]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5319172211288492, 0.3867421918065624, 0.2132934274719396, 0.21912507249519045, 0.27166109027628477, 0.34943861307956614, 0.258797537903628, 0.2227617978092222, 0.23615098680809288, 0.22389404204291632, 0.21151584790378228, 0.08363663206667961, 0.021415167539953966, 0.08029025327370456, 0.08323621849847236, -0.0466280252863574, -0.03057826741018608, -0.03530130345227321, -0.023265727950507943, -0.03328810115364079, 0.038657445228913345, 0.0131041586027819, 0.013825871596804564, 0.007819311321392101, 0.012848602431636295]}
