{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8277851713820067, 0.34521330830716246, 0.31565532632402843, 0.3149269590779748, 0.43430166502551076, 0.4120716826499092, 0.26187205045609574, 0.25845389155653575, 0.23615101236103223, 0.2238939721832423, 0.17164038380584878, 0.04617817740431091, 0.03713236697513825, 0.15915220693046975, 0.12935870234251898, -0.08692152963854724, -0.07598276531086146, -0.005732352034168604, -0.006874013093966492, -0.004026723013551125, 0.032243960356841475, 0.029781300935842463, 0.0007416838034772935, 0.0008351506803403721, 0.0015494633131801568]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1829419078590464, 0.5482897573546658, 0.5081151851123138, 0.3171152539345414, 0.5596858995780052, 0.5297843633389759, 0.35237182752702795, 0.33957066189485613, 0.23615102769100477, 0.22389399667555326, 0.3233641025235879, 0.11190499788108746, 0.03354175641698952, 0.19251298796857508, 0.13030504841306417, -0.11635088694890419, -0.12277546397461324, -0.01337543371636503, -0.014611608533872462, -0.005541358749816336, 0.033091718152039144, 0.033853396277047906, 0.004688689134622114, 0.0050478851937889035, 0.0016129969363422219]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.2226709488368057, 0.6882348597961642, 0.6735893522026933, 0.31888286365115615, 0.6156370338929471, 0.6044313831591561, 0.38954618017325165, 0.3789464340189613, 0.2361510195742273, 0.22389400861041125, 0.4675850572457588, 0.17353970242772324, 0.02847202978157005, 0.10070038134387078, 0.13120101855188773, -0.11550226140103265, -0.11434754597169522, -0.016372060394668972, -0.016698347892938198, -0.0054527643176023105, 0.052019440738100595, 0.050543333412247475, 0.00166264782953847, 0.001360827891855707, 0.0016202417531859048]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.1051526216350276, 0.6901745701787758, 0.7013072865616263, 0.32117314350153137, 0.5498223682617891, 0.5658401775942562, 0.3959469587687631, 0.38766356065805735, 0.23615099535112224, 0.22389404318745135, 0.3750336809390255, 0.14283811478160294, 0.027649493638536974, 0.046387247745942405, 0.13202742736345935, -0.0639541861445917, -0.07319258500187745, -0.005958995170581074, -0.005072222403212219, -0.0036675320160835744, 0.04078950809875281, 0.04298184386196344, 0.005518639263665898, 0.005928701333481246, 0.0011846552692500608]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.8753663174466911, 0.6747795206699235, 0.6670655946311478, 0.32162324199422193, 0.5186406409504832, 0.5070540128975656, 0.4009868724997837, 0.38951415183987453, 0.23615098387946648, 0.2238940043481108, 0.3234685484835106, 0.1269117259504513, 0.02976176099988228, 0.04583459970827752, 0.13245574271764946, -0.008459816244006726, -0.026833898600109058, -0.001341634117960724, -0.002267511108489594, -0.0022602733363690773, 0.028113076034547473, 0.02916339724852857, 0.003000357207431007, 0.003451119526393781, 0.0013695898797361373]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7981720361797842, 0.6471360399315732, 0.6289008099166395, 0.3214161916427518, 0.47794811567331685, 0.46031770047766857, 0.3836027071250247, 0.3592244789584612, 0.23615097308588143, 0.22389404403588636, 0.2630871251058325, 0.103991051942381, 0.032099200606224725, 0.04453690556500864, 0.1317312526866836, -0.05078675767111636, -0.042100120543044586, -0.0051300564877719106, -0.004443335151062548, -0.00534716795567778, 0.021490028194435205, 0.00859296364856791, 0.001919049630436309, 0.0023353200663199917, 0.0021727803044777443]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.6085957147012304, 0.625698109953586, 0.5880698884932656, 0.3241242256226177, 0.43791208140329657, 0.40560979980548484, 0.39979325409171196, 0.3565788204037893, 0.23615100206414266, 0.22389397105317893, 0.25942460550407254, 0.10509388975731551, 0.034716996859055306, 0.04358435079332308, 0.13182030756766808, -0.03300657771360998, -0.018866216295328395, -0.006450948139022785, -0.007186157439344102, -0.008977480784121389, 0.022796110399234196, 0.01948705175608895, 0.004767323530657591, 0.005247039301842381, 0.0051480719276846935]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.65684639745548, 0.7050886033321144, 0.6904898064786612, 0.3292618521539865, 0.51265727225381, 0.5014059412196775, 0.43796576137080817, 0.43658992060002105, 0.23615102038105684, 0.22389398061115526, 0.30250694393506794, 0.13223493014717808, 0.032509827396123646, 0.06498672284651291, 0.1338618105223424, -0.020457174206302976, -0.058287489763873566, -0.016156033443187154, -0.019590039744343334, -0.012739013913028691, 0.010339051515333273, 0.027622326619234198, 0.0072300987087677996, 0.008450871136005155, 0.002732173215952566]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.637326952219808, 0.6409034192951758, 0.6805381054742521, 0.33216808272134846, 0.44280381000314184, 0.4852352792032582, 0.418283572020696, 0.4178678423026407, 0.2361509975186667, 0.22389400581250768, 0.27807880315401995, 0.11669304464160558, 0.030627319725679707, 0.05023076445680645, 0.1358332500868799, -0.06136125642421162, -0.04564004071614836, -0.007198247845982882, -0.008094214672072109, -0.010214488628294549, 0.03519811862817981, 0.05157637312276511, 0.006872215312239531, 0.008461392972808129, 0.001979747574766877]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5646780314511824, 0.6152454215597385, 0.6204572310733575, 0.3347900447820896, 0.419437818580581, 0.4241750928283794, 0.4099905169189935, 0.39187211381162174, 0.2361510024619654, 0.22389399198570453, 0.25687582437220075, 0.10430258283107414, 0.031062956308970005, 0.04061636551879135, 0.13689967742305356, -0.03051796551911821, -0.02837624196354608, -0.0061021053751250266, -0.006354878639768827, -0.009299194587268717, 0.045680552100429164, 0.03567140609729535, 0.0037623089014903717, 0.00330288385258091, 0.0017882562118303749]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.6291866016803976, 0.6699505361226776, 0.6662646350176504, 0.3370522705622567, 0.480136193713798, 0.4745340311018872, 0.4169039848088221, 0.40256681431814306, 0.23615099720049773, 0.22389400991304953, 0.27090737405248216, 0.11390876962433305, 0.029948948880925266, 0.05334460813611127, 0.1382746872788199, -0.010998811640245415, -0.024213097867692136, -0.007728064371204507, -0.008345756512253935, -0.004733832745993637, 0.019217342973156856, 0.009683067116260885, 0.005587748293619682, 0.0051350253249672845, 0.002288462415243505]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5862008207525659, 0.616982740212493, 0.629418644098785, 0.3388108795134296, 0.4222559726296227, 0.4349559576521239, 0.4054149675246188, 0.3887507728076331, 0.23615098265829712, 0.22389398867923388, 0.24902784969918065, 0.10077327287780422, 0.028057234123349113, 0.04181408437525184, 0.13918563973154766, -0.0091943742634917, -0.042788534697307194, -0.015173089755339864, -0.01414089024695344, -0.0038643268288886526, 0.008255358027198009, 0.03344426855541242, 0.011170364330498578, 0.010755917019128034, 0.0033935922687413464]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.6185372513931894, 0.6524427847127471, 0.6420656751495596, 0.3412626834614581, 0.4651356063199366, 0.4512858611421188, 0.4005802396885702, 0.38887993355917766, 0.23615101717130776, 0.22389399334226007, 0.26190398706324264, 0.10772876920927367, 0.028907972415834402, 0.0496746665219083, 0.14012289748731616, -0.0046419878495257885, -0.027906420388785082, -0.003029965105950145, -0.0019433083179659783, -0.0036139860940247407, 0.0032462146231174386, 0.035123070319503416, 0.007308294308753379, 0.006620182858726502, 0.002388381071179977]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5577230549702541, 0.6020795507668714, 0.6090681958282645, 0.3440950902751801, 0.41120972987686827, 0.41978576146457375, 0.3969415209698124, 0.38319737132952697, 0.23615100861428778, 0.22389398324461882, 0.2562398174637501, 0.10136101320585597, 0.028745977363306797, 0.042149159150860836, 0.1411310151192303, -0.006427777305248422, -0.038358273805574654, -0.014027466213669158, -0.013825764649095665, -0.00575236781648654, 0.004227042116717086, 0.03266155629069528, 0.0066066666311352445, 0.006438768603874963, 0.0029799795669145468]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5860049575222843, 0.6318268124665235, 0.6297355586665507, 0.34670146123280476, 0.4439764492634614, 0.444501450659149, 0.40678729473818415, 0.3885398289208483, 0.23615100221802346, 0.22389398889620996, 0.26353669713008554, 0.10658919933626998, 0.029491362499662496, 0.04827646977813941, 0.14212460611347424, -0.012281243215572108, -0.02752222850535759, -0.0064289101369496195, -0.005462229342314934, -0.009750971718553225, 0.005016520610180767, 0.03263799800470881, 0.0063111436487762115, 0.005910256777659859, 0.003718144233917294]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6051597329005186, 0.6362944563608176, 0.6311424186627546, 0.34869869835515793, 0.4485228050339526, 0.44676565249751976, 0.4214744765478972, 0.4203500492055448, 0.23615101011345116, 0.22389399979030955, 0.2694194222106079, 0.10923541540037274, 0.029195439871113803, 0.04818325795514074, 0.14305334896271646, -0.028915622660833223, -0.016151678646763513, -0.004753738752837361, -0.0034530637557322235, -0.003087691132269724, 0.0123795529359465, 0.02165781304257119, 0.004000071356204378, 0.0034292144021702614, 0.005093454635060007]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.6462324047639623, 0.6811317892824957, 0.651695635449715, 0.3496555075186308, 0.4951884324954971, 0.46848194978656255, 0.44787812578087005, 0.44968185337277594, 0.2361509904320129, 0.22389400456720032, 0.3017895993365222, 0.1266236218546367, 0.03168413607756799, 0.05827114134809093, 0.1428957377730394, -0.012813981224512933, -0.01497662309468557, -0.006097004427902847, -0.006617508250687228, -0.012430582369246424, 0.0171467637622594, 0.015171478658331503, 0.0031502183443998058, 0.002894650439688469, 0.005156965815992775]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6463402540035198, 0.6618309308261724, 0.6641774581404635, 0.34984799890797963, 0.4790683995123747, 0.47919428129783387, 0.4266632953167832, 0.4320001443803961, 0.23615100697558405, 0.22389400772179077, 0.3044547490002686, 0.12450903483606772, 0.047810797979888395, 0.05854934473458249, 0.13651106540777777, -0.08614304962328194, -0.07907813574353696, -0.03339725784935027, -0.04199902618239733, -0.06463592085577294, 0.03897517783474563, 0.04380536776458304, 0.0136966024011366, 0.017879317141409203, 0.027718163990133125]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.6002073659819432, 0.6146609373149252, 0.6150867725250332, 0.3515192887541671, 0.4326270360023301, 0.4260999974523948, 0.3454677298118023, 0.34626900642159003, 0.23615101977337652, 0.22389398438848923, 0.24529509407849728, 0.09282731185260115, 0.06896899438764123, 0.045842554265115236, 0.12314756936483467, -0.14830994135421663, -0.13957583092272713, -0.06927106265427316, -0.06893407709202402, -0.1120364175272651, 0.03608199948969624, 0.031421171057445164, 0.01942118475246084, 0.014613250656446065, 0.025469424253997806]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.48040522096229027, 0.5896688571836458, 0.5895622197673, 0.3460579299543035, 0.40351752341359054, 0.3974442379589262, 0.3241041339804797, 0.31555738664143806, 0.2361510038935329, 0.2238939914225616, 0.2451366827210802, 0.09391434685233216, 0.06932498316783843, 0.041666341533712854, 0.11371205106142714, -0.036738691637278956, -0.03743976816934535, -0.013414715866755064, -0.026855730548172196, -0.026435022850816645, 0.09089199705701008, 0.08827530056253798, 0.040116009744862895, 0.0464184470740929, 0.06770542209424171]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.7332509916877299, 0.6602185497771418, 0.6559108052852752, 0.44689310003300137, 0.4724276833672505, 0.46222052357589777, 0.4417744522616234, 0.42662189748474894, 0.23615102509003094, 0.22389398644004013, 0.33515320627856215, 0.13776448940367647, 0.057748179787809585, 0.054298331953527734, 0.1454040540285017, -0.3057863735900414, -0.3070808923231449, -0.20855866061535341, -0.2082802419329115, -0.2513302368419853, 0.13492732289264917, 0.13541741251643655, 0.0990938670274432, 0.09216250607592325, 0.11420979220666029]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.358883459730493, 0.8586722371594703, 0.8447362722351425, 0.599316243539776, 0.7097419438938747, 0.6768579864254997, 0.5005379851944577, 0.49350175134295393, 0.23615101190660867, 0.2238940138503818, 0.5499948589098501, 0.21569502488784284, 0.0842217695309272, 0.11714975286082557, 0.19934289392646767, -0.21172635984521504, -0.2605572383417953, -0.2373099765163239, -0.2553579948184729, -0.1905304812283866, 0.08416013205713839, 0.07038034604298488, 0.06410582150251667, 0.08657870565732766, 0.030478228607160048]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [1.3954751831980463, 0.8769631395503379, 0.9208294947275427, 0.6355656349278289, 0.7620522848472894, 0.781113490598771, 0.5236460467919155, 0.5315268222344972, 0.2361509685218311, 0.2238940400349013, 0.7995586552184549, 0.22658658992048894, 0.16066262705514678, 0.08230481189730822, 0.17834221812925566, -0.04737976684628543, -0.04708889588719143, -0.16039692538147837, -0.1781164968643347, -0.06445068475557555, 0.10179700168553293, 0.1069401752244337, 0.04275626770698654, 0.04078686559893895, 0.06865360325587669]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.394977850307188, 0.8722196692013768, 0.9024755644946624, 0.644580083081573, 0.7395576981527004, 0.7588958819728988, 0.5006286122812146, 0.5142556820522937, 0.23615100249096665, 0.22389396499678937, 0.7830825855068793, 0.2352238282373243, 0.159050117957213, 0.09925388946703775, 0.1766080087947074, -0.11998210522656408, -0.06547968390820454, -0.08742086288258527, -0.09179118210241316, -0.030690913501439845, 0.044158633087635034, 0.041314946306611935, 0.11808714967777466, 0.12872914978814254, 0.023282910824714745]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [1.0932450754468341, 0.70659119304265, 0.7483774624938591, 0.6096681290689389, 0.5352170118834343, 0.5743724780553859, 0.4187668060327456, 0.44962050427454253, 0.23615100322345225, 0.2238940126885321, 0.5211698724259635, 0.15638320879919104, 0.11768563902305974, 0.07133449212143245, 0.20089692296406728, -0.20710311063722842, -0.183996612716697, -0.19600110026648002, -0.21121177650319733, -0.11543210022579177, 0.08955315166496688, 0.09565751953750153, 0.05499788209070497, 0.06572415128162969, 0.05851005471148311]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.629378351536794, 0.6336373495223181, 0.6269539222605578, 0.4311390032865792, 0.44860747649528254, 0.4420459307723571, 0.3371154127307647, 0.35333612440702505, 0.23615098105298113, 0.2238940165876155, 0.3125571275614282, 0.10647618282928609, 0.0700689595718557, 0.04632506723486001, 0.15807305217762896, -0.3654577018454451, -0.3739238657459371, -0.3261940393315861, -0.3188886282618503, -0.35347656927891324, 0.1277414033963077, 0.12856191926117283, 0.09506010983494505, 0.10607659019453175, 0.12181997960056501]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.7136474574383982, 0.6357072692188607, 0.6256502623412491, 0.3985388316255266, 0.45826952132062204, 0.4509675223083588, 0.3477754861874447, 0.34438280644576724, 0.23615100820286342, 0.22389395766104989, 0.3007826463702676, 0.10066814716755253, 0.0753568458021016, 0.04109352140341644, 0.13365890635754513, -0.02797518860931037, -0.059990192149926326, -0.04123536550917937, -0.05605812888378506, -0.04745842025835266, 0.1925611682525572, 0.19696322006480393, 0.16449965052950632, 0.1667206308063078, 0.1820461584548285]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.9078919871438274, 0.6649026863218365, 0.6643658791030671, 0.39923705038921065, 0.5027590733562052, 0.4960638939973124, 0.37836933507713, 0.3743919507260947, 0.2361509809372363, 0.2238940441719169, 0.32508711061362444, 0.09396399588576106, 0.06720017350225115, 0.04227036607983722, 0.14712832624601055, -0.11252326133909088, -0.12743506896845863, -0.08002598108953844, -0.07655404153320709, -0.10876907414762116, 0.05186831472314746, 0.04495456585732848, 0.03778181296192728, 0.03280006198919118, 0.04969432656711513]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [1.2319171893359835, 0.7277227695578993, 0.7290211398625098, 0.43515383421538834, 0.6098236741225194, 0.5968290262183552, 0.4147925134045621, 0.39362049404615657, 0.23615101237420846, 0.22389399737821714, 0.4890993179222576, 0.12887341804456734, 0.05846996655363768, 0.06323058290426307, 0.16959928354009599, -0.05737922498868413, -0.09969986478293959, -0.052825667402757424, -0.05381928669719731, -0.06617778833062002, 0.04663333532869065, 0.060251602247105775, 0.014635739563465661, 0.014697321070514094, 0.023611527912049977]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.3191212960952396, 0.7215313777455623, 0.7278001600921108, 0.4375479761515365, 0.66024265770113, 0.6566286520394089, 0.43704258121232703, 0.41980823226747527, 0.23615104029240064, 0.22389399400045024, 0.5210677783026444, 0.11969431050969608, 0.048624072034327045, 0.11647386951764509, 0.17815105289606628, -0.10488883458888469, -0.09993994059704327, -0.009638199251944063, -0.009565154396925353, -0.007359428577615205, 0.06487096556069885, 0.07512617645778587, 0.030900164571713525, 0.029915300377833142, 0.035937980000620796]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [1.230210640784245, 0.5779977178687365, 0.574197746036853, 0.44409864396817733, 0.5795471080376928, 0.565691581116713, 0.3812867319499849, 0.3846519953078666, 0.23615101805508895, 0.22389397933985197, 0.3269124434455163, 0.06035835917753497, 0.048687426722961634, 0.1849260280271713, 0.18014078941548514, -0.11238124675307079, -0.11727995179997004, -0.022701356881995118, -0.02454457943515605, -0.025025270801573008, 0.03388229552950393, 0.03620623653559481, 0.008191535019307911, 0.01157544399005868, 0.011452558990507868]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.9369821994207179, 0.3618921192708372, 0.3800411880704198, 0.43077751244991686, 0.4443585656142426, 0.4474611066601668, 0.27630178306350556, 0.2855325703925179, 0.2361509870332227, 0.223894005294373, 0.21316158047030528, 0.029922375110989167, 0.059578447599900546, 0.1710508105247792, 0.17599175846679269, -0.11208841697070676, -0.10971881639820971, -0.015887390777208698, -0.018383375874499463, -0.01116085457138599, 0.03180208245595192, 0.02047789019421818, 0.005910779163219988, 0.004410808342227409, 0.009749166328332039]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.5219489501172876, 0.19384876535171944, 0.22940326647079307, 0.4334620815347392, 0.34401660455570104, 0.35794549486902655, 0.18356604620451264, 0.1972584657232028, 0.23615100250471674, 0.22389399670921678, 0.13834281510795357, 0.01767021305866917, 0.06869343526796738, 0.10433651036344328, 0.17709863406584786, -0.04972884348404716, -0.039227083514920304, -0.009593312207099695, -0.010062041190715807, -0.009028663546860691, 0.03323140083125752, 0.03542385071982668, 0.007825495537806166, 0.007539042273822743, 0.0018447397307789595]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4652038351863643, 0.2273599249097778, 0.213274197308977, 0.4348790536030215, 0.36398532746538154, 0.3545333219955521, 0.2054077518207222, 0.1877909010343656, 0.23615097818242872, 0.22389402151001975, 0.1447658747586417, 0.01933409303727094, 0.07430829507184142, 0.10935475172646948, 0.17799325821330003, -0.04060079373133821, -0.0145559584643788, -0.013367136574565047, -0.015600319136296333, -0.009967606927828443, 0.044667284717449365, 0.025161807514172206, 0.007718369893133799, 0.007202634994542969, 0.005254037910303733]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.4891418179027859, 0.27918366475847556, 0.21462899853017897, 0.4347239957893371, 0.39418450800613675, 0.3548513975869635, 0.236072566257524, 0.18913847568147213, 0.23615100105201295, 0.22389401627782207, 0.15016445551006619, 0.023108062764286445, 0.07255031288156516, 0.12300306808725046, 0.17801403273816013, -0.01073954962709765, -0.0016432428071300363, -0.008099535558755035, -0.00901583515007669, -0.011611744076552877, 0.016347144742105985, 0.007001568970636543, 0.003919656209724594, 0.00445836162609843, 0.0027876535378359604]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.48877041774045815, 0.28783220440714136, 0.20656388319727897, 0.435487300211628, 0.3983670966036651, 0.3488090082286447, 0.24088348482215385, 0.18370126974947282, 0.2361509795289029, 0.22389401381119498, 0.16877144841062355, 0.03176304259033607, 0.0702923154071389, 0.12195331448384389, 0.17824556932570304, -0.010578045504399836, -0.005134518271340065, -0.0019392989508325187, -0.002137513223092371, -0.005045043310213094, 0.007632335146225115, 0.0031540665550999986, 0.0032860062172301494, 0.003545318336205892, 0.0032966203015203878]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.4674490227728184, 0.2750375214109534, 0.19876196013221623, 0.436588458094415, 0.3885392388443656, 0.34267543079523877, 0.23739764042648684, 0.18103139089002587, 0.2361509894973427, 0.22389404293133694, 0.18390662805705063, 0.03677553565870548, 0.06828855571203642, 0.11463480823525839, 0.17856252532329556, -0.012630083933897713, -0.004540881127781444, -0.004288718193006252, -0.003910782972270006, -0.005016765179816241, 0.00380963642702622, 0.00042394652641559256, 0.0012764221963223103, 0.001253954756969501, 0.00038770857761834097]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.43503211238352113, 0.25960063680314877, 0.19414291873203568, 0.4372155164167253, 0.37782431750610923, 0.3392454802282229, 0.2297804580607811, 0.1792474003978912, 0.2361510229676536, 0.22389398832771043, 0.19162820212516665, 0.03864866562954108, 0.06743623245658115, 0.10816612232115905, 0.17912857254922826, -0.009410574037584201, -0.004668584735045895, -0.0008503761964411168, -0.0015645401034219757, -0.0037054398374246757, 0.002720539466754375, 0.003905190169262733, 0.002366586380486246, 0.001989083603779259, 0.0008700564683023771]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.4183050160333569, 0.24683186368803486, 0.1942315654912832, 0.43824107042000776, 0.370619359808465, 0.33996718946109983, 0.22196307818289346, 0.1806464305049427, 0.23615097305888796, 0.2238940211924772, 0.18633663991624397, 0.03677069067195659, 0.0666305485998989, 0.1053803706499444, 0.1794654921584423, -0.010269535537792696, -0.007139678672422408, -0.0023823023856272916, -0.0030165834776995433, -0.0013115112134498726, 0.0036878812604206213, 0.0016033294864514127, 0.0007755023205594227, 0.0009641651396706038, 0.0012021777064242496]}
