{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4160488236801554, 0.20358334049923893, 0.22132506581930764, 0.21588686389995793, 0.347288452145689, 0.35569355018083404, 0.19812000572762584, 0.22240342369928912, 0.23615100325244187, 0.2238939871494074, 0.117115653996797, 0.04752716180645712, 0.024407339656849488, 0.1051230700479875, 0.0882921050880345, -0.006023840207089213, -0.007240503837197513, -0.006000258610271432, -0.0062950352984711844, -0.006658536765624017, 0.0030119201035446064, 0.0036202519185987566, 0.003000129305135716, 0.0031475176492355922, 0.0033292683828120085]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41642441596696966, 0.2040513667262255, 0.22296970374606706, 0.21261861579217334, 0.3475620899273542, 0.3567391085706449, 0.1984705509458233, 0.22321914149836478, 0.23615099387460747, 0.22389401601535486, 0.11789304689380341, 0.04786001179687479, 0.024530285039394414, 0.10567173547251925, 0.08806588786420123, -0.004324435682083911, -0.004102491408638531, -0.0044438278043145195, -0.00481294851780417, -0.0040730145732872525, 0.0011668283817283032, 0.001661961114677966, 0.0013338368704727212, 0.0025499994139147586, 0.0013382375723361435]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.415187462603793, 0.20183710738957297, 0.22275028365591254, 0.21473162939149126, 0.3463627433966071, 0.35648771699817533, 0.19725306558111588, 0.22350886533410722, 0.2361509855282035, 0.22389397581102427, 0.11692157488839884, 0.047440890267699605, 0.024950100771391114, 0.1050384452743614, 0.08888157045141352, -0.003643213953683997, -0.0025078828016881828, -0.0026598800476969817, -0.003374180697922465, -0.0028699317062092066, 0.0014353280649945037, 0.0015598057090366875, 0.0013355671606333887, 0.0013230905058757704, 0.0014064051555800858]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4114744835387376, 0.19981552222609716, 0.22164069476775522, 0.21444908117673614, 0.345340950638689, 0.3558251677300664, 0.19639765908746104, 0.22284211510082388, 0.2361510181644597, 0.22389398137433195, 0.11497403615413324, 0.046637833901065226, 0.025354808047384957, 0.10422851854213253, 0.0880807698664319, -0.005347132559219153, -0.004620687658489966, -0.004520119399617167, -0.0016044638726561572, -0.005403992781991945, 0.001271022717035599, 0.0013166227029555188, 0.0012460182746995014, 0.0009054930851040001, 0.0015067102098111761]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.40934010562569767, 0.20186327196706738, 0.21801593983315204, 0.20808053265792636, 0.34638885141650494, 0.35370214807855543, 0.1977470733390728, 0.22100979999681905, 0.23615100529661828, 0.2238940157671821, 0.11419975939104422, 0.04632980692030823, 0.02542610388163408, 0.10381976598389901, 0.08559014822804893, -0.0032444558322485186, -0.0024662435271651816, -0.003913797566639649, -0.001585087507403541, -0.004890945435159882, 0.0011001888682374986, 0.0011296283147843344, 0.0005439029768200403, 0.0007405270866210445, 0.0005451152075183522]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.407404541428358, 0.20453314115033067, 0.21240379762350875, 0.20477268754936778, 0.34742935594558116, 0.3501934362311981, 0.1997165708158551, 0.21938389964991734, 0.2361509938206998, 0.22389398500636934, 0.11350086059627913, 0.045969145871469906, 0.025022164191117642, 0.10301759138596271, 0.0843309153189576, -0.0015120077913286724, -0.005375573487517314, -0.0021468965107206803, -0.0029798240525136946, -0.0020877379880572047, 0.0023472083721470774, 0.0037365416770716816, 0.0028048486832013505, 0.0021539719026333944, 0.001742770876416787]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4033036798262684, 0.20756122699689353, 0.20311120886724898, 0.22512471337358925, 0.34632501264719334, 0.34326882682721804, 0.20196074964830496, 0.22026101967062767, 0.236151003527844, 0.22389399798432028, 0.11238126343118243, 0.04552652995122351, 0.030872314836826113, 0.10071991365061422, 0.08786819283739343, -0.00772839412268332, -0.015293047421968223, -0.019204043089455378, -0.0072483545407664544, -0.007847790748353902, 0.003281132911805559, 0.008615187012505087, 0.008887181612262795, 0.0031677295729096193, 0.003893252953544813]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.39291494258094095, 0.21696730783337037, 0.1835682685184545, 0.22314067428496698, 0.3461857643759529, 0.32465834988149056, 0.21432255571658398, 0.22369655126775928, 0.23615098272185425, 0.2238939997972303, 0.1154295847767433, 0.04386324796011169, 0.04481638321109434, 0.09612303504962229, 0.08600496444963127, -0.038893166710396894, -0.05754239391570641, -0.017705228930646643, -0.016761830443184474, -0.033624557275076204, 0.021246819662383936, 0.021791740692074034, 0.014097908296634869, 0.007244452156613186, 0.014337523628001907]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.3671958350530389, 0.26617000162299836, 0.23490667080114547, 0.2398549046699915, 0.31612576119885966, 0.3039801816354883, 0.24090603187210488, 0.23291468448084549, 0.23615099017437563, 0.22389399094426682, 0.18691301989738102, 0.056923815913423145, 0.05518025614443954, 0.07586530724751692, 0.07970370863922253, -0.10530124456703004, -0.13734585818263184, -0.04586678940908838, -0.06781472442624195, -0.04065477231954581, 0.04056405402913058, 0.04414318977785363, 0.022451826397982624, 0.03541808195035588, 0.02164215692878549]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3808353907113326, 0.5107759695567972, 0.5588580379921665, 0.3885316055883575, 0.3765853027409687, 0.4514928375796911, 0.28525921197508614, 0.3573340373650131, 0.23615102586262351, 0.22389400305702659, 0.2759464012464073, 0.10776233149437865, 0.08070828127045712, 0.0628191706965755, 0.09799321834415062, -0.08033524938465364, -0.14478701390653553, -0.07746623230401134, -0.17683429802287454, -0.05706914156910252, 0.04046726410753709, 0.06023200555028518, 0.01746349213261393, 0.07408603471675082, 0.009635061589772837]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.3929040835167083, 0.6270864340793402, 0.7548609170557495, 0.5312049280799733, 0.4309033797981487, 0.5905700441412916, 0.29412498694491057, 0.47528810095884305, 0.23615100448604182, 0.22389397358026714, 0.35211066405461866, 0.1603132238736234, 0.13341222355596052, 0.056357083573287406, 0.17784881053797355, -0.01850896860340706, -0.07034157456788453, -0.07626855247011098, -0.11841806898943917, -0.06994876838626868, 0.03759595877642142, 0.06841215152849293, 0.033748390710346604, 0.0315654093595311, 0.027733640910331547]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.36038424293035887, 0.6481932110777904, 0.7774529872885031, 0.5113030860159073, 0.43917814750567075, 0.6020308853847428, 0.2844924762855681, 0.4970203151927156, 0.23615104145111626, 0.22389399928741305, 0.3510852605963584, 0.16513646283615102, 0.14596516070304635, 0.04711601853097885, 0.1726007963164201, -0.04810425090859785, -0.04571898548144186, -0.05091566727180626, -0.05532680331832381, -0.05299240674787247, 0.020791399609952358, 0.020463074795725632, 0.016697396280403173, 0.03262899270763005, 0.008533212106917295]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.376560829827057, 0.638640834139107, 0.7804406600799201, 0.5032597268846715, 0.43278763315523644, 0.6069264421531309, 0.27435360135118164, 0.4969506880281547, 0.2361509950701944, 0.22389403937717017, 0.36808095561621545, 0.171110561203874, 0.15065371129334676, 0.0512456616249402, 0.1663988731775755, -0.03085549982576544, -0.03572561710167003, -0.03397226054993799, -0.026093093820869356, -0.03732327497021039, 0.013720424729434926, 0.012339197758887508, 0.009351352590883715, 0.017103131626900372, 0.012963827677866697]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40304169721696514, 0.6354499338569065, 0.7882006934692716, 0.48104373251730154, 0.4328499147013216, 0.6166558851626114, 0.28090695112547787, 0.4970382315638086, 0.23615100456433644, 0.22389404478236205, 0.38833571590322996, 0.1832050381471247, 0.1572020315571617, 0.05731170306259404, 0.16094875257689187, -0.027714634686021346, -0.01817167083084744, -0.023396270655888052, -0.017505636965121838, -0.02151277303785983, 0.012255137730164007, 0.012462949217359928, 0.012222405155556264, 0.008624642003417142, 0.011420853955870704]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4086414231038495, 0.645331307756331, 0.7878854392459543, 0.49681735348212713, 0.445510125936372, 0.6126039671369217, 0.29149785006379564, 0.5013573563897562, 0.23615101902038352, 0.22389398503276917, 0.4133400090824709, 0.18233766716731306, 0.16563266896382867, 0.062307278107726356, 0.161406763426709, -0.01997940474614656, -0.00996773631081921, -0.011596262816904283, -0.011410267074053416, -0.012683500621065276, 0.005893467132815221, 0.006891021658434534, 0.0122156064560076, 0.00356872773778331, 0.005203656125064185]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41075284891632774, 0.6534863480184574, 0.7913125304994602, 0.5006974987352255, 0.45313912784215876, 0.6144951573765142, 0.2966293648271291, 0.5026517324196399, 0.23615100163338554, 0.22389400569983658, 0.4244583343173688, 0.17876780226185485, 0.17364956506993603, 0.06400069807530884, 0.16569823877999043, -0.0048806901264850594, -0.004771692775279151, -0.004357705652450418, -0.009525886510418587, -0.005972705183470298, 0.009236003181337446, 0.006791946029664928, 0.006869149577258422, 0.005321309117900807, 0.005812601239975757]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.4090325436607213, 0.6602349743399214, 0.7844614205745389, 0.49261216594602475, 0.45908617618200825, 0.606576146374915, 0.3014020926833201, 0.50192702544639, 0.2361510133038744, 0.22389403239459474, 0.42295832784821147, 0.1741358925093854, 0.17210587442837608, 0.06374704967547162, 0.16366286091792934, -0.0030283507204872475, -0.01032807117955282, -0.0026670914944752714, -0.0035468932325233406, -0.0017148054140565495, 0.0030404173855383258, 0.004667301754424683, 0.002297040207616315, 0.005525631417843404, 0.0033307883349358814]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4017992689824958, 0.6673831641303628, 0.7743890172125434, 0.49237794585471106, 0.46423802327540303, 0.5921490901409262, 0.3103038499264418, 0.5059524776016667, 0.23615102897984386, 0.2238940056978143, 0.4173188069431974, 0.1663132076974708, 0.170582790599728, 0.06101402746063591, 0.1633221568882735, -0.009851996519426866, -0.012229751250715088, -0.005594557621137893, -0.006847457810908854, -0.007804085790638936, 0.004663527654837516, 0.002596067009119044, 0.0016371464295432388, 0.001853752785972696, 0.0033296354381824613]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.4029978213562865, 0.6693779084200371, 0.7856865879099072, 0.4955376165376538, 0.46130668006888625, 0.6040044413079748, 0.32143102842264404, 0.5069772743063601, 0.23615102796361692, 0.2238940365613056, 0.41193009662092883, 0.1677522539022317, 0.16865210198537106, 0.05731698018367158, 0.16312090454176234, -0.038497813041248295, -0.03264250568762508, -0.018498736191935792, -0.021472916048671256, -0.01574233041060581, 0.015028681923230203, 0.020037879494288244, 0.010193288622126413, 0.009738083417483829, 0.0066328595617290795]}
