{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.48783384193666374, 0.22047931753747374, 0.2684198265119318, 0.2818024304892173, 0.3582586824274774, 0.3843666026315148, 0.19962575403285887, 0.24709991373096582, 0.2361510038799315, 0.22389399603890042, 0.112834332543952, 0.046853861015150586, 0.029705123448102784, 0.12102560374435523, 0.11482011346218798, -0.02286380491664328, -0.010757911686563253, -0.007991841197921708, -0.00716552879116481, -0.007833825034709743, 0.01143190245832164, 0.005378955843281626, 0.003995920598960854, 0.003582764395582405, 0.0039169125173548714]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4845403302620349, 0.21462476775794542, 0.27162304045248986, 0.28488523367972607, 0.35498791230339605, 0.38613626717726823, 0.1968511665604945, 0.2495481866962525, 0.23615103840623727, 0.22389396633092185, 0.11018548616115836, 0.04563225846269815, 0.02916360594442185, 0.12036268093743852, 0.11593735763889641, -0.010374569487735574, -0.008038797243619562, -0.0019692479444590907, -0.003260882391768244, -0.003699191933490672, 0.01630899982536702, 0.008779335541073591, 0.0033830487281800254, 0.003040898210198532, 0.003994130496234367]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.46016491025637973, 0.19597998853611795, 0.2606973437053378, 0.28865856695690806, 0.3419732419733503, 0.3784264541834412, 0.19003337212776675, 0.24894021834645377, 0.23615101380706646, 0.22389400743393278, 0.10916044476133452, 0.04505050087450289, 0.029762041866385258, 0.11297037253106516, 0.11738654928996518, -0.012480020150542254, -0.007222437944492408, -0.0024140653742536827, -0.00293455352240752, -0.0022582195873793805, 0.0010935693943486646, 0.0009661197540784225, 0.0013436959358315073, 0.0016500328522645598, 0.001439004065155078]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.433384248883508, 0.1801694416840759, 0.2531572917104374, 0.29053187679970804, 0.33018049051961645, 0.3732600546836166, 0.18757520985241316, 0.2475667976395994, 0.23615101620148166, 0.22389399574086388, 0.11035332775037336, 0.045509954597277164, 0.02997258863652636, 0.10662932638271519, 0.11858800310776983, -0.007509075751619974, -0.0028057310871550203, -0.001968573086953448, -0.0017982111919814879, -0.0032101051103079654, 0.003344728740253153, 0.0022255894240079976, 0.00045890686846016427, 0.000900753584490498, 0.000905497509520525]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.41519056485500344, 0.1742156999124546, 0.24793334711917406, 0.31265589294689833, 0.32462516949596026, 0.36980519237668896, 0.18799904129026318, 0.2452068997588526, 0.23615099426901506, 0.2238939566064303, 0.11046480194982385, 0.0454996978374591, 0.028967555230354148, 0.10309223345833869, 0.12165477829119328, -0.028905057624506687, -0.025588234775428154, -0.017405098952346258, -0.03127993595758624, -0.027588148344899296, 0.01123388932309909, 0.01400884861132096, 0.008970617132741034, 0.01535415405858412, 0.01369939164073513]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40899454592399354, 0.19727934003603267, 0.23297328823983202, 0.3862123120838473, 0.3318350913619969, 0.3530540733269575, 0.1973815414335989, 0.24310105461919412, 0.2361509954940394, 0.2238939802740543, 0.11880932394748397, 0.04830484980168036, 0.03597605240062045, 0.10102578320735393, 0.14165853997412362, -0.044769463430428334, -0.042647826125340585, -0.02861301867585102, -0.06177536177032134, -0.056194698885266174, 0.011998746249206821, 0.013051770586806604, 0.007320046638435367, 0.01965835992746875, 0.017546236848672302]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.40946220254846805, 0.22107142381028602, 0.2281487239705974, 0.40279495981949553, 0.3383437692648681, 0.3244560014018019, 0.21647178633708838, 0.24526562522664389, 0.2361510028254417, 0.2238940153151713, 0.12895157145615604, 0.051612286526529154, 0.056648425266800764, 0.09700067211216161, 0.15468536648541956, -0.05735627638762107, -0.042772357676058984, -0.03705124259786052, -0.05247887514956364, -0.05791828495412348, 0.01679637389162243, 0.016408399861517608, 0.011145108218183845, 0.033504086612648094, 0.015515750975841642]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40159167997972656, 0.21806989807231497, 0.227715213201522, 0.40102392440851914, 0.3138183805108976, 0.28766040102998514, 0.21463761837704318, 0.2403832317362657, 0.23615100854097873, 0.2238940028228568, 0.15048353430541653, 0.059221519272228414, 0.06898257159340858, 0.08154615776052175, 0.14874274144993851, -0.05368419586831425, -0.028966677861520095, -0.024363932279009036, -0.027189516807649916, -0.03944930333671725, 0.03797622489637384, 0.027820296735219116, 0.02602172505035715, 0.02219852422719181, 0.025722614355656676]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.49896854552961056, 0.27733788562375655, 0.30819116593794876, 0.4025264774437563, 0.28953068894018796, 0.2846036204625056, 0.21424970184715642, 0.2701210173997825, 0.236150992505607, 0.22389400916132127, 0.18597700874928486, 0.06476831691641258, 0.08061411132490054, 0.07035447066530479, 0.1469749004645882, -0.1555034905090624, -0.16471130767225783, -0.050769005748987454, -0.0637130453878084, -0.048700534010069546, 0.07657270434731107, 0.0690497532360776, 0.018572232438110813, 0.03696874745171644, 0.016662720822885876]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6999979683025022, 0.5386105360854461, 0.5496792957075695, 0.43416142352328224, 0.41554940276037156, 0.432252812284959, 0.3319858660540538, 0.3614970064818989, 0.23615099432378808, 0.22389401488217098, 0.35030796953379123, 0.1379711848775002, 0.0836867556390485, 0.08243429988054946, 0.14877736012149836, -0.12602217217578868, -0.11197512848427084, -0.07743070890765738, -0.08145111575340933, -0.04667126068941419, 0.078007503409174, 0.05909976301147591, 0.027625564470481912, 0.02036246361845831, 0.036945414337620226]}
