{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3628008590925553, 0.16167584341352545, 0.23176778115360183, 0.3535593518278772, 0.3199088270226756, 0.3623827229453755, 0.17260190948440576, 0.22536536537062582, 0.2361509880560542, 0.22389401280002022, 0.11480494600805065, 0.02942508615913127, 0.03414278678095713, 0.0920297457939604, 0.14568205984828403, -0.00955161824223748, -0.009471112045201874, -0.009235175967242817, -0.008653427190695544, -0.009517850230540168, 0.00477580912111874, 0.004735556022600937, 0.0046175879836214085, 0.004326713595347772, 0.004758925115270084]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.36294997980387556, 0.16162418954857263, 0.23218723440134245, 0.352168801021331, 0.3199494131992868, 0.36263486018885094, 0.17268446551768296, 0.22583013003215277, 0.2361509882322342, 0.22389403559773077, 0.11587080196573504, 0.029650485429543644, 0.03426212054221382, 0.09219467332599084, 0.14528463392512828, -0.006443872477251674, -0.0062571619600149345, -0.006091666946642169, -0.005631749854342432, -0.006496065606784529, 0.0018158914263133035, 0.0017210159330826049, 0.0016064059491313805, 0.0015623896726560554, 0.0016031538085227348]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3626452545413671, 0.16112849957902362, 0.2315789412402025, 0.3515112367010457, 0.31966780739034156, 0.36233345953266344, 0.17253074082880387, 0.22607985795299854, 0.23615099754848906, 0.22389400529903694, 0.1161993401620727, 0.02952453354397784, 0.03415616901402958, 0.09198480038650395, 0.14505305104491983, -0.004530719726407506, -0.003868534136327715, -0.0037065670918831075, -0.0032872598950844946, -0.004516414646458838, 0.0014852812883030199, 0.0014811551222457039, 0.0014766372607836263, 0.0014710919524312093, 0.0014829553661258187]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.36189791204313426, 0.161579576830547, 0.23084326300110478, 0.3510819452699136, 0.3198389716184613, 0.36188300764962233, 0.17269970868628506, 0.22568764979782327, 0.23615102459046908, 0.22389398601976043, 0.116942861890182, 0.029205152622977078, 0.033998316779897814, 0.09185868647581046, 0.1448720180434652, -0.003506818630473089, -0.0037887845738672557, -0.0024895860464170445, -0.002018434915222934, -0.004323249249399886, 0.0007757270391129936, 0.0006318366757064653, 0.0007299720278625267, 0.0007275098226196317, 0.0006777248574157396]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.37143661097917613, 0.16897713792229968, 0.2306343550521316, 0.3504302042521418, 0.32140465044380473, 0.3610774366930544, 0.18056917721930418, 0.22632633004783692, 0.23615103962825493, 0.2238939837895164, 0.1228137137968876, 0.031273370001649904, 0.03277801760984281, 0.09237325161896276, 0.1446045617316633, -0.015842140592183925, -0.007711657544330877, -0.0023420085663580286, -0.0018494190695880583, -0.005933356238977976, 0.007240532350238763, 0.002113878061679944, 0.00044778919349159946, 0.0006804741457996134, 0.0015473713712709498]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.48466132320927247, 0.2590436489457856, 0.245572943047044, 0.34949977749056466, 0.3366917562643528, 0.3647109492061531, 0.2154876458061606, 0.24349481987257374, 0.2361510188920012, 0.22389399341672303, 0.1954448948454202, 0.0613037929291023, 0.030018942461654652, 0.10146043878644526, 0.14360467149346898, -0.08812884898246133, -0.03512459410043135, -0.012679354192573555, -0.01030228077942514, -0.012772792756820117, 0.03711258722215685, 0.01379676952357496, 0.005272860203874426, 0.004258376735068847, 0.003594495714330664]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5495852806986932, 0.45675208930573236, 0.3054895577049665, 0.34505008953849664, 0.41653301389311925, 0.36897908258643636, 0.27606306583614476, 0.2936903049248081, 0.23615102323543638, 0.22389396233043524, 0.323044880668563, 0.11015133190990455, 0.03331425018188058, 0.11547206723711478, 0.14128936486878138, -0.09201553691010159, -0.08050245606076481, -0.019762568460907654, -0.015203971307086927, -0.014423185015614338, 0.019071981449839275, 0.032958425046726435, 0.003729253640775351, 0.002857254135621551, 0.0031837476409454957]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5170105862281952, 0.5945029014522691, 0.4171601252316972, 0.33719208922069027, 0.49927161818288596, 0.37601192963209823, 0.3329755660265686, 0.3241991783615832, 0.23615102642648006, 0.22389400238406207, 0.40593763488782675, 0.13343400989611456, 0.046420824070208276, 0.09585071442799896, 0.13413307312981942, -0.07210972182941312, -0.1285531773348729, -0.03378518956513304, -0.024467162252389617, -0.020246398179504858, 0.02349040844131674, 0.03426985387201522, 0.010485130572968059, 0.008706014334262564, 0.007930565636382725]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3518629542136203, 0.6664780635022688, 0.5659509506889481, 0.3573256564280946, 0.5337225219675775, 0.4316633305045115, 0.37189688900940393, 0.3491463433769424, 0.23615100210438875, 0.2238939987116517, 0.39859554200682434, 0.12940286480297786, 0.052503776995380814, 0.05583592177364042, 0.13680140072268168, -0.0553732166950719, -0.0878954606147754, -0.05688089124070641, -0.014052989861765343, -0.01617731707024029, 0.008918264719144775, 0.025299436978517508, 0.02927927288191938, 0.013743652519806224, 0.008085067461782197]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.2782285308591291, 0.72067274166194, 0.653640601894054, 0.39468441163147855, 0.5682442346940346, 0.4860219025695154, 0.4040042219015379, 0.37112174896111383, 0.23615101111139467, 0.22389398681886163, 0.3741020866149022, 0.12351992157547785, 0.05900369527965632, 0.043203867663933214, 0.15407115418083844, -0.047584457314075075, -0.058088622993315187, -0.04931066962377493, -0.021180529131401612, -0.016163395627747323, 0.02637948861432823, 0.02305056071212298, 0.0070895535185117025, 0.0070521988083672976, 0.006257568273105954]}
