{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3915295030203867, 0.16591769691851763, 0.239869251296346, 0.19776294282979612, 0.3293246744123274, 0.369988096423834, 0.17083107264118927, 0.23093335937525722, 0.2361509985355334, 0.22389403268042, 0.09604123518636773, 0.0232846471886693, 0.02809669430309281, 0.10005381435362475, 0.08168683592680492, -0.005442498217565687, -0.005666966481285371, -0.0049249495492543005, -0.005485337884824623, -0.005538298656173, 0.0027212491087828436, 0.0028334832406426854, 0.0024624747746271503, 0.0027426689424123116, 0.0027691493280865]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3927082599392432, 0.16615586017966694, 0.24119081715909232, 0.19855744570969935, 0.32945753202689004, 0.37078399040403026, 0.17089063165700144, 0.23134235249696541, 0.23615103124047956, 0.22389400051527394, 0.09645132382615672, 0.023073528486230156, 0.028389731993323713, 0.10046284488987234, 0.08215172953838613, -0.0033818489103296036, -0.0036090293672900067, -0.0032299277314358087, -0.003447703862585591, -0.0034279795155285004, 0.0014284336035871338, 0.0013510466221957485, 0.001547641905100493, 0.0016306760819964938, 0.0011290806209096782]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39268127647904655, 0.16666827663734127, 0.24091079707052518, 0.19958579466119944, 0.3297442445346823, 0.3705892720839048, 0.17135657740919097, 0.23161354673610737, 0.23615101202868313, 0.22389399927122908, 0.0959917601883333, 0.022750513352774438, 0.02862141759596265, 0.10052030184636686, 0.08253274502823106, -0.0026980615750746176, -0.002770136697512263, -0.002041324293100948, -0.0026727095316931696, -0.002545260319656607, 0.0009760182196997606, 0.0006589061980483975, 0.0008803544054835023, 0.0008377189846261666, 0.0007678514669083654]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3923497271252384, 0.16652558338150875, 0.23970082517015864, 0.19967698922412694, 0.32967810249122287, 0.3697460095504392, 0.17163637583086214, 0.2324104215999914, 0.23615096893574725, 0.22389401262425163, 0.09591897313933252, 0.023088155214573303, 0.028830626185056274, 0.10016874207232676, 0.08279787744214326, -0.003399904808262757, -0.002396922069533598, -0.0015267466370994162, -0.0018540491826764764, -0.0027373779116766587, 0.0008969565040302229, 0.0009521149254399292, 0.000678206158546932, 0.0005627612616783875, 0.0008633246800750569]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4017230663138477, 0.1693198654501856, 0.2414203984523474, 0.2004765652253662, 0.3311807856038041, 0.36976543216446356, 0.1758270062963377, 0.23992726702047731, 0.23615099631860553, 0.22389400099866047, 0.0984379866652796, 0.026109552818009817, 0.02976491781464413, 0.10138716494498262, 0.08311330112067572, -0.008445264274513257, -0.007056979774829014, -0.0008642745873234469, -0.0012349671178436572, -0.00339080915103115, 0.003216603482384931, 0.0024152692363838724, 0.0009931396017140899, 0.0007911058489791591, 0.0006973411466459532]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.445543448903387, 0.18413017218008212, 0.24902188771361025, 0.20203063257700746, 0.3330907265911793, 0.36540732024959144, 0.20059882837540682, 0.2675202901040002, 0.23615101493250706, 0.22389399639995886, 0.1299943680490856, 0.042542379841003494, 0.0294938568011478, 0.10507363132899535, 0.08360675307580144, -0.04230858212323205, -0.0349250033611001, -0.008484979174016381, -0.007524766685579759, -0.007136401508183397, 0.017197247570432037, 0.014193787323898947, 0.00427829642399334, 0.003358836235962898, 0.0020790322901637457]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.47847311686143046, 0.2651731713787996, 0.2869750405652901, 0.2095554285458175, 0.343413418352448, 0.35848969610206566, 0.24779035091111415, 0.30178044590703657, 0.23615100972313352, 0.22389400904377332, 0.23492892525385278, 0.07661704362137454, 0.02852451293187488, 0.1087011024329914, 0.08481692846850125, -0.08302783229394994, -0.06846372890906306, -0.003957242935803278, -0.005090310075548855, -0.008546620353339763, 0.02399729846309623, 0.023076305505206736, 0.002790805951581314, 0.004561143406908097, 0.006026309306678479]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.46006663653283864, 0.4336579485419312, 0.37418727031138127, 0.24177848544555874, 0.40035817588391903, 0.36173380633199187, 0.2922387615706616, 0.31125254565729493, 0.2361509861878305, 0.2238940168134066, 0.360283101491519, 0.1167497268319144, 0.03887362791145056, 0.09083792316632877, 0.09191977462168044, -0.10338896439678313, -0.11270981462748182, -0.031933985438683796, -0.022968877425969227, -0.026584021225093006, 0.025376749577650088, 0.030531848834815804, 0.01681730213533531, 0.011490670828146612, 0.010174334646471167]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3870034230080831, 0.5866129672355668, 0.4794769327969787, 0.303203824645302, 0.4889329094434107, 0.3875122660952376, 0.30916921160767397, 0.30277229814825807, 0.23615099858011435, 0.22389399778765368, 0.3588991772352347, 0.12102049130757106, 0.04431728612892916, 0.06756478373724949, 0.10820741714186748, -0.0653783361354057, -0.09836503788271979, -0.04346998990257329, -0.02054166981804428, -0.006664856170113523, 0.02060102009670786, 0.02996821339475648, 0.029551982547496927, 0.021120729429532668, 0.011654926668884862]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.2874854642506514, 0.6354247799111838, 0.50558637796417, 0.35036483364885307, 0.518802049388321, 0.3834091006640721, 0.3175288868275139, 0.2936508811033819, 0.23615101242727773, 0.22389399105178276, 0.31029107365959785, 0.10767465103041646, 0.046547062964591435, 0.04735136620071206, 0.13639469241209148, -0.01840235317789647, -0.044163493848225065, -0.037445351230307115, -0.014498681524168746, -0.01060701859337308, 0.02368662976782737, 0.0336400447858277, 0.003878660857068041, 0.005868837210298139, 0.005380538254896293]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.22405947053924605, 0.6390869062475211, 0.5015397034591125, 0.357825765595606, 0.5157178484189228, 0.3682596884849399, 0.31546857437904374, 0.2829076113840809, 0.23615100260531702, 0.2238939954940865, 0.27761876649531475, 0.09773675499893072, 0.05166421213630523, 0.03285750461191974, 0.1459784494955713, -0.011733600084422913, -0.03852805259207547, -0.02431836167432892, -0.02269333244851667, -0.016420772806999998, 0.00558238497994018, 0.004190742383954211, 0.011420213065105544, 0.007678220142209007, 0.003408963732252887]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.19763338868570648, 0.628766774751523, 0.49453236691983676, 0.3548907530003517, 0.49817973512469377, 0.33845711741520684, 0.3119999272113751, 0.312474266728878, 0.23615101957429793, 0.2238939886452554, 0.2782636019666029, 0.09668197703299329, 0.05058892392019201, 0.01988432974933062, 0.14507123232080427, -0.010136581524327054, -0.012970014694142828, -0.016946734443049435, -0.014878609066818165, -0.017914075805274345, 0.005636808650552303, 0.01647044326246836, 0.01030445395533426, 0.010093843863447898, 0.0023420693865582156]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.2739760217818915, 0.6206188192174596, 0.5609603843676826, 0.35350740941806635, 0.48379321347692433, 0.4007962047766048, 0.31299831428637576, 0.3681221734457996, 0.23615100832958255, 0.2238940027492702, 0.34689839168352804, 0.10794485984552474, 0.05057163444734711, 0.03697661956575474, 0.14507639498959052, -0.04004477930640274, -0.09559104269116168, -0.03372427058133161, -0.033799184882125896, -0.03258468238769719, 0.015991578381927767, 0.05364479283033235, 0.011558284279786146, 0.012416705500355596, 0.01178119641055227]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3095465072723448, 0.6159520982612416, 0.6505860323338443, 0.35807600544550916, 0.47504474662245627, 0.5098554873220641, 0.314122003124304, 0.367542830634289, 0.23615101220146323, 0.22389399084468659, 0.40601000467735016, 0.12425481494611543, 0.051550835403457076, 0.06197701485114718, 0.14598947931729692, -0.024287623325080627, -0.042172199563795996, -0.019511127039172915, -0.02153415102918678, -0.021336357513408517, 0.01238882755196044, 0.034476003431295026, 0.010486862502800839, 0.010744525737630692, 0.0093118513197599]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.29051993353837813, 0.618119580163695, 0.6190017439273022, 0.35894053366254813, 0.479956767073233, 0.4789179146066141, 0.3190814081381019, 0.3225416669865403, 0.23615100943554548, 0.2238940219122192, 0.389481321230097, 0.11393247492381685, 0.05283756507693878, 0.05012280292616816, 0.1474586338584439, -0.031005139163956776, -0.06118790293094152, -0.012254192827802065, -0.013587474380985466, -0.020698368585997898, 0.0051614318573393525, 0.03831280194751854, 0.0051838281359108986, 0.0062249683599793345, 0.0012445341389317978]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.22038515782904097, 0.6289518420953975, 0.5086599265280367, 0.35772637580998556, 0.49747286561271103, 0.3469603243944838, 0.3300593822493393, 0.2738156831161545, 0.23615103807539709, 0.22389396864734598, 0.38697733681852947, 0.11032729595349197, 0.05214227922791195, 0.019644622105557723, 0.1469113467945592, -0.02313440937489751, -0.06184513768872936, -0.010850289318429964, -0.011870253750988392, -0.018116735870876685, 0.004897771453400089, 0.018100015757967575, 0.007204264970059575, 0.00838591548399476, 0.0038565551411178637]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.24938719470542212, 0.6180774692815073, 0.44365807702427934, 0.3557610804852149, 0.48921253662344166, 0.26834619762879336, 0.3264442566313427, 0.2635358692495099, 0.23615102791989376, 0.2238940095302694, 0.3931758663179379, 0.11073324899105265, 0.051412313534595175, 0.016071016534702425, 0.14619530409606718, -0.0061385770106704915, -0.023890785262627882, -0.010190207134052791, -0.011209839051121507, -0.010950648852188645, 0.009835018265504694, 0.040874811712229425, 0.0019917823332605607, 0.0019058297304172223, 0.004033197869675786]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3331116736495863, 0.6044529680766461, 0.45545814752647196, 0.35422832354298384, 0.47451194308217287, 0.30362650070804037, 0.319037353222596, 0.3182559562739005, 0.2361510012304951, 0.22389397301048233, 0.4524943810344599, 0.1257415390036575, 0.05115412836257978, 0.04053369782913596, 0.14565356388176987, -0.011992250822067126, -0.075115645387647, -0.005990329287360833, -0.006481620606272925, -0.00889958952915652, 0.004467132856808895, 0.02638199782904128, 0.002467444234063618, 0.0026330239892038893, 0.001470382558510284]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.3515210105436693, 0.5878744357662107, 0.4777723735114702, 0.3554754167686353, 0.4581032633932352, 0.34814978423041804, 0.30829843956665265, 0.32477746252623424, 0.23615100177465181, 0.22389401277260615, 0.4658247279288172, 0.12691228162694698, 0.0513311924694099, 0.05849993193883998, 0.14570889568059625, -0.0054574215622358105, -0.014491151824998265, -0.003168233319474372, -0.0018653395496485354, -0.005153538912607913, 0.0063498813468322, 0.044031991578888804, 0.0015480084145090191, 0.0024551118965983887, 0.0018791578716956209]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3214630680757126, 0.5816472330775768, 0.4242639482908387, 0.35895766459550055, 0.4568317692738971, 0.28286040267753454, 0.30212351777596475, 0.30066774330745943, 0.23615099172902665, 0.22389401079674312, 0.44061699638470625, 0.11880304087972234, 0.05231488991628069, 0.04221218602875406, 0.14693422968730144, -0.0042087269078972325, -0.045970314030230094, -0.001143204030332427, -0.0021121526421454574, -0.0020360037254088205, 0.003035674175585608, 0.017356224681503014, 0.0017288036441331991, 0.0016408116898292407, 0.003295117188938078]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.2559018800082088, 0.5885334383151323, 0.4538945606990655, 0.35877705391732856, 0.4640090606369547, 0.3013913796888314, 0.3040787893635367, 0.3013353899996396, 0.23615097612186553, 0.2238940076388524, 0.42122482857235954, 0.11397798220890139, 0.05223979772161106, 0.03318282120058928, 0.14727369712747104, -0.006495460250696237, -0.027189876420822046, -0.0026195350534416874, -0.0012108812833657968, -0.007762982756214461, 0.0046115711297171754, 0.028270276456824263, 0.0008192402595659509, 0.0014653075103406364, 0.0030795595130546404]}
