{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.43880462719678975, 0.22091029816646385, 0.2294463887097492, 0.21348865872725387, 0.35888086660082247, 0.363088749172677, 0.20636934373551782, 0.22358008769967286, 0.2361509903145521, 0.2238939904277124, 0.11674661465916229, 0.04253743010161552, 0.029212357137688744, 0.11184805842626572, 0.08766033910319895, -0.005099473029755966, -0.004461901567676679, -0.005149545791441674, -0.004763389880602382, -0.005048741675511873, 0.002549736514877983, 0.0022309507838383395, 0.002574772895720837, 0.002381694940301191, 0.0025243708377559364]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4390042591488488, 0.22152313494494968, 0.22976112793613745, 0.21723680749835392, 0.3592172618859567, 0.36327107077983195, 0.20645701552020165, 0.22362339731618064, 0.23615101726348495, 0.22389399263475956, 0.11787217315492082, 0.04318399137276808, 0.029426544115489704, 0.11207686404534196, 0.08893584466090133, -0.003602237657320497, -0.0039038348115210974, -0.0035594763120312045, -0.0026476688461965934, -0.003620256006754242, 0.0010961867278614973, 0.0011806439177366056, 0.0014469845388307633, 0.0010761034704816483, 0.0009243613752404287]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4386880290839459, 0.22199464060795726, 0.2286635071237867, 0.22070650422936608, 0.3594916685895428, 0.3625894675192047, 0.2064815819768006, 0.2231882462403111, 0.23615101259958943, 0.22389401446814142, 0.11785592282102024, 0.043030584467547026, 0.029548723378255825, 0.11190385079732341, 0.09045458719689012, -0.0029467123392609394, -0.003341601921123619, -0.0030120491133195718, -0.0018537688894688766, -0.002793319012672398, 0.0009083952219554532, 0.0007313148296537877, 0.0008151476613078018, 0.000699355739773289, 0.0006948578836301498]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4378616494860932, 0.2225647057598484, 0.22737188477374531, 0.2239879836235904, 0.3598623736355298, 0.3618197618779549, 0.20678279466325794, 0.2227192644792608, 0.23615101669241972, 0.22389399753132416, 0.11776221689683032, 0.042257085821547684, 0.029650615711101443, 0.11173157028638822, 0.09177478128897036, -0.0030195285037709196, -0.0030155489957454052, -0.0029957661892888164, -0.0019537012877504176, -0.002686687336310575, 0.0005121347519114254, 0.0004420277854465107, 0.0006280398053960498, 0.00046890956288759243, 0.0006580758024270576]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.43728394228153133, 0.22314547317573757, 0.22618772234882034, 0.22659241771115932, 0.36022741890491344, 0.3611795602663611, 0.20700323181954597, 0.22226589480241135, 0.23615101577075076, 0.2238940001781178, 0.11814357245623927, 0.04093537058297205, 0.030048800494505614, 0.11160636928465885, 0.09305000313362681, -0.002702292619636418, -0.002964945078681818, -0.002971400288498471, -0.0021183432678947337, -0.0032640331946928755, 0.0004843400984207591, 0.0002198411737288927, 0.00011603727014704053, 0.00023047303009843622, 0.000586514253666534]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43673636924803977, 0.22358637015544586, 0.22521497770330853, 0.22900135321775755, 0.3604987136711854, 0.36069321439481056, 0.20706329622103978, 0.22186316481523144, 0.2361510046446991, 0.2238940079752459, 0.11896461972612747, 0.03978253695230793, 0.030685834617841596, 0.11150288228207209, 0.09403938334676996, -0.002908839458224997, -0.0029930591596368126, -0.002951306641640719, -0.0017305637417942363, -0.003301467863486483, 0.0006002415466687838, 0.0003897558614575895, 0.0006934159858657585, 0.000872327204094259, 0.00016265610664231402]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4369324483887182, 0.22534759835478582, 0.22359163533398807, 0.23031048089786776, 0.3614887018972091, 0.3597315445856963, 0.20761826305525494, 0.22119834685364514, 0.2361510219250201, 0.2238940047658273, 0.11935944433335692, 0.039113551642069706, 0.030564734735502915, 0.11152109195720526, 0.09495322771895873, -0.0047026783807277974, -0.004302802039278867, -0.0029646566812610246, -0.0032043097086305915, -0.0035825699390274147, 0.001315453857710019, 0.000768253926075868, 9.702173516634935e-05, 0.0008831818491585533, 0.0008254606179541733]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4406865331525256, 0.22876609806037565, 0.22239583899214868, 0.2302286901058644, 0.36345076161542883, 0.35872308417544974, 0.20933966011976962, 0.22411102084335174, 0.2361510039822587, 0.2238939939738522, 0.11890874867078477, 0.03818785782560436, 0.029359478454381898, 0.11204597783177794, 0.09476300339129563, -0.009383249999609917, -0.007435333390404111, -0.007964992697615482, -0.007300401524956292, -0.006188682007766798, 0.0023408745240548674, 0.0016108522556538849, 0.0027326308478852262, 0.00205414764573408, 0.001305096916454934]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.44073063580384353, 0.2388029239952013, 0.21457352861761983, 0.247772510485372, 0.3681340242960955, 0.35187051459742846, 0.21371012190618, 0.2233483027880948, 0.23615102042921834, 0.22389400746199326, 0.12462759636006744, 0.03774536950275224, 0.031877784978070096, 0.1111450571926335, 0.09778449047267966, -0.012251543960405986, -0.017145944345697293, -0.011766222744277376, -0.012866858874745547, -0.015945728738088475, 0.006632908372626842, 0.007483082027422322, 0.004128775922902176, 0.005462877866543167, 0.0073042252735700955]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.42523711751655685, 0.2390383039159841, 0.20742785673525288, 0.2711030683822804, 0.3601923901385262, 0.3345599036487174, 0.21352330033098432, 0.21174619951957763, 0.2361510021653402, 0.2238939896006907, 0.15308796062552807, 0.03663749085614117, 0.04771772663110869, 0.09951341204716252, 0.10565473584536567, -0.03889975933809615, -0.04606897964824672, -0.02117630445385977, -0.03956727934219852, -0.051039808953844024, 0.016882026613960516, 0.015831505001780724, 0.011550095971404153, 0.013799355146970784, 0.01867348024692397]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.44344124999336676, 0.3321683225031185, 0.2633798511099462, 0.2786401888315333, 0.3767097813468203, 0.3157904802369796, 0.23269820681640188, 0.20711496039119695, 0.23615096602009697, 0.223894053811011, 0.21176488996442008, 0.0592349436591092, 0.055614578092157266, 0.08469053932379557, 0.10201481792606432, -0.13455550765723312, -0.11257086576461676, -0.05708054279781035, -0.07098565558083594, -0.0801015481541981, 0.06364162077351755, 0.04410795052868834, 0.03071633150928299, 0.040718505971574274, 0.015536090986104771]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7407081953643846, 0.5836416553783741, 0.49130881144214394, 0.28322923772094, 0.4969283896999209, 0.4139184988671846, 0.3547328472022902, 0.3039079682004176, 0.23615099267835674, 0.22389400107425142, 0.4905747004870729, 0.14608145707521258, 0.05894265176456164, 0.11122240697179171, 0.10173265714530046, -0.2155549372928204, -0.2194141864221585, -0.047791734504408025, -0.052828948396969895, -0.049537067968786555, 0.11336239234390263, 0.10831539314725251, 0.026902260642797177, 0.040074734088627106, 0.05269243514408668]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.7461286973197431, 0.7217975136338104, 0.6760967740353077, 0.3675213215563758, 0.5423662125117725, 0.5139875561056295, 0.4760554294058839, 0.43811490000207665, 0.23615100713597506, 0.22389397867789826, 0.5088856180304427, 0.16972554927904124, 0.05460014493461382, 0.08419143525137507, 0.11585621509402148, -0.29258714675675035, -0.31018189093432724, -0.15826069228243977, -0.18233839613559497, -0.18211581472421326, 0.10162848424246858, 0.11735520244018734, 0.06570066013619565, 0.0710105185960877, 0.07636670544077823]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6539319356629039, 0.6904974440464561, 0.7278762300854894, 0.5410446002715094, 0.49374686126405887, 0.5275995857919699, 0.4983566401445449, 0.5140723251548531, 0.23615103930657586, 0.2238940146826732, 0.4232013120007938, 0.17963931603347447, 0.08895560523172832, 0.059244498250439696, 0.2004796994807154, -0.12335875487977505, -0.163001741841524, -0.15922326731135852, -0.1754839886602977, -0.15098928715712356, 0.09184990235280029, 0.07417626645300597, 0.04251348977937225, 0.03782461403555313, 0.01974384692041134]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.6980387595123879, 0.6194328272412647, 0.6705354599237935, 0.5366030132942389, 0.4645028134655755, 0.4926249225198106, 0.41629988412466135, 0.4440258395798449, 0.23615097420375442, 0.22389401383170499, 0.6086033564185168, 0.17955740671479545, 0.13646684935299483, 0.06647933028971112, 0.18862077585065654, -0.13776716353435067, -0.10450530808694593, -0.15410861721490687, -0.1473257421602782, -0.056308801172043677, 0.11937464037279638, 0.1244463959381789, 0.07148561950302755, 0.09311580245079772, 0.04909523987982015]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6990657822614913, 0.4258360274237195, 0.468104201635556, 0.43589793964174206, 0.4306359536350462, 0.43917960640344017, 0.3038328899910195, 0.32627585149747307, 0.23615099395246908, 0.22389402675622883, 0.4568596735977411, 0.12770855045497098, 0.09034609899352299, 0.12911475988891988, 0.15447753857022967, -0.2537580020907896, -0.2859350250694367, -0.14203544933035553, -0.13378464424061504, -0.09107168126826455, 0.11538445372456287, 0.128724115913, 0.13820696840717014, 0.13643096062088875, 0.07148753391597505]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.539900796836042, 0.23749959903983278, 0.2521519065160731, 0.3718103661975608, 0.3636024340218212, 0.3734123910669008, 0.20091552590051298, 0.22219694206948024, 0.23615103396295237, 0.2238939885682836, 0.17608651113844112, 0.05036395280973907, 0.06389613170816902, 0.11647003071123023, 0.14395785993842827, -0.20066520976871693, -0.21003465735861535, -0.18913093781068332, -0.1840468522696627, -0.1872380404443608, 0.03183991264552563, 0.04531901402276826, 0.05088667514760319, 0.0675870121452714, 0.04952528172531555]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4430244883185761, 0.26051462131297437, 0.17670741388363695, 0.36989198104204435, 0.376360337468298, 0.3240025110883055, 0.22325585773730677, 0.19875154051413274, 0.23615099210959195, 0.22389400811457708, 0.18282609559233454, 0.04617062939014934, 0.07669669303355464, 0.10178917395543527, 0.129038669442095, -0.1460950897284721, -0.14329757762642528, -0.10734732317177109, -0.12915765018548442, -0.14646187164710464, 0.05451857607960086, 0.059921714077814374, 0.04470316643849834, 0.034786693834944656, 0.025800765585779293]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.45285550659062995, 0.27812257797652185, 0.18988480932997578, 0.30372860463979334, 0.38568993726985074, 0.33048515636763454, 0.2337534084267542, 0.21158677398731032, 0.23615098453921607, 0.22389400320831487, 0.2027047345743166, 0.04956879777995042, 0.07587119696170014, 0.10936738129398878, 0.11228432895442571, -0.0425661563873579, -0.040255156266175984, -0.015027045956382294, -0.03389760093764378, -0.033450131403694836, 0.08950485391477785, 0.08639770499759136, 0.05979392093088695, 0.07805017416807108, 0.08833492839552265]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3988976343424051, 0.25086694211446536, 0.19131674885895358, 0.3149873755379039, 0.3580802533986012, 0.2918725681311463, 0.23018202888099623, 0.22172664923557844, 0.23615098948205848, 0.22389401362001898, 0.1955348530796171, 0.05060184767228707, 0.06823499525645471, 0.08403424347807234, 0.12096644940690551, -0.050575410306325015, -0.06491829075766341, -0.028033833426174836, -0.03151590097623515, -0.03759864924683736, 0.019194553958912237, 0.017969671917259376, 0.015846206168302207, 0.016032774791889956, 0.0095168600010937]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.30194788662896055, 0.22403986285693198, 0.23112911192457128, 0.3211188417658288, 0.3193979699524921, 0.21790373270001273, 0.2394380817472772, 0.2388734581082238, 0.23615101893379922, 0.22389397992920193, 0.21179140453674525, 0.05255814311834433, 0.062426408179682015, 0.050713534033816614, 0.12931181598360328, -0.03857609666845984, -0.07038115767879394, -0.0073741996803929075, -0.009006815702425137, -0.022039924463203013, 0.012867176431461139, 0.008429470869299545, 0.010424155889228362, 0.01178197298056164, 0.01102156052938142]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.25475013172615996, 0.22942873737595218, 0.3260815842489928, 0.3246113737961091, 0.2673707282759376, 0.18105694608260225, 0.2527070701994173, 0.24297275208647431, 0.23615098297545895, 0.2238940276414388, 0.23852491029502418, 0.051180841846713246, 0.0687915412378055, 0.02539317062986359, 0.12799438402661056, -0.06247426395370939, -0.0609924700693482, -0.02748407116966294, -0.020166751308185443, -0.04494287067944113, 0.02301026943805006, 0.025147395592715564, 0.015109194496356525, 0.012108761463254257, 0.030952231228313237]}
