{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.36984876486371465, 0.19858988023829435, 0.1851240381369086, 0.15379330532424335, 0.34648289827639694, 0.337840429880233, 0.19665290732673857, 0.19274642208756426, 0.23615104044691926, 0.22389397430378546, 0.06496720945941009, 0.018928328147087194, 0.019682527605527328, 0.09453228473420129, 0.06327917839361243, -0.005379070604559522, -0.006685161056935317, -0.00691131174029249, -0.006543705518221355, -0.00606911667362975, 0.002689535302279761, 0.0033425805284676585, 0.003455655870146245, 0.0032718527591106775, 0.003034558336814875]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.36991302058707265, 0.19863887733157126, 0.18549687573797183, 0.15602243683036898, 0.3465220937344748, 0.33798108277440964, 0.19655882104010772, 0.19297436249375585, 0.2361509886363439, 0.223894003285204, 0.06401914065867835, 0.018657740581165174, 0.019519976607022753, 0.09464833514210347, 0.06417508233056002, -0.004337154479281496, -0.00354692716698574, -0.003124951563132824, -0.002983429606155996, -0.004067546358322798, 0.0010418590234841326, 0.0016560236618798768, 0.002052149291250387, 0.0018675196872755082, 0.0010272859835368754]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3697235380613245, 0.1983845208046489, 0.18539443252636884, 0.15896248019053433, 0.3463931795117691, 0.3379079200368287, 0.196440945481308, 0.19289614074909062, 0.23615099597559738, 0.22389401737151357, 0.06276499960929102, 0.01842686646423553, 0.019558073267905967, 0.09455469448014601, 0.0653117951144053, -0.004443652975039947, -0.0041193556129511975, -0.0022521943321324703, -0.002693178944949004, -0.003916597261037781, 0.0009666867640826439, 0.0012523927120556932, 0.0008116717178450944, 0.0009423132566830259, 0.0009224473410233568]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.36954472634149893, 0.19860201277051426, 0.18510101208820962, 0.1611454135241979, 0.34653750873446876, 0.33779680025872405, 0.19657373751895374, 0.19269207377299988, 0.2361509972552448, 0.22389397614994258, 0.0622170121765753, 0.01848831772963476, 0.01949456876035705, 0.0945310273011994, 0.06632684724601097, -0.00363266835002391, -0.003638948524426972, -0.0024667173901419216, -0.002408189190087181, -0.0027407316899098195, 0.0005672097679714009, 0.00035983990024457966, 0.000300861088349134, 0.00029322064586938934, 0.0006432468154096007]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.37017058005091286, 0.19929831815276736, 0.1849888016528844, 0.16322080734906963, 0.34697921958915734, 0.3378257733156902, 0.1968063842341466, 0.19255633563167668, 0.23615096306249758, 0.22389400323984018, 0.06247066187042171, 0.018676314132778087, 0.01947131199940829, 0.0946787028763921, 0.06721761941318233, -0.0023430632046799807, -0.002504210657855107, -0.001969153282245875, -0.001557477037241306, -0.0013838060850136888, 0.0007389156105549453, 0.0005971261752121681, 0.0003595391528425997, 0.0004519598017017252, 0.0007586722515278573]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3702642426993514, 0.19956998014307972, 0.1851032597701588, 0.16596264468068705, 0.34714268833056683, 0.3379344538387726, 0.19701431532283767, 0.19257635052878752, 0.23615097400478552, 0.22389402522225027, 0.06300392996983174, 0.018874861668965733, 0.019559524684266208, 0.0947764722221825, 0.06819159171471349, -0.001781029506277347, -0.0017985253076109346, -0.0013056894838799557, -0.0010240770985499965, -0.001371333185529851, 0.0002913080474377114, 0.00038059107379606556, 0.0005534186039983226, 0.000293580512869837, 8.343696539736377e-05]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.37019797396707815, 0.1994157037552447, 0.18498542617587052, 0.17026822181179535, 0.34705705077932786, 0.3378559819681572, 0.19692516260370188, 0.19248797506726467, 0.23615100031339945, 0.22389400711904897, 0.06212575695134889, 0.018852949978447994, 0.02006485080466773, 0.09470575475316469, 0.06963084793601698, -0.005128100726991216, -0.004981993545067007, -0.00356890703158942, -0.0012589564305362604, -0.004521261642815747, 0.0016985555857969511, 0.0016093148834383229, 0.0013277907235520415, 0.00033506861996037763, 0.0015971217668686263]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3695824146356306, 0.1998311270562764, 0.18395271773322888, 0.17245331722721916, 0.3472590690491184, 0.3372176418847888, 0.19724170478724107, 0.19216607671811153, 0.2361509951213162, 0.22389401397755926, 0.0602346457168131, 0.019337362495454768, 0.020511528440899315, 0.09453518351551195, 0.07084121351475157, -0.0072882266537737566, -0.007837277617505804, -0.007441767124183965, -0.003087263943560521, -0.006092029650077531, 0.001819237030864876, 0.0017476922638136718, 0.001940095477899553, 0.0015539702007474003, 0.0015991009159592587]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3708484291676372, 0.20155396816445864, 0.18278660335971342, 0.17481718881489264, 0.3482089329323035, 0.3364660086604526, 0.197895885907465, 0.19189007366027216, 0.2361510148958995, 0.2238939711663802, 0.06357784850526908, 0.020366231754455223, 0.02201746290641697, 0.09467117549451823, 0.07177202599670601, -0.007661167244778983, -0.006996959056575035, -0.004499286940613786, -0.0034230423554979525, -0.009154205277221921, 0.003926833075425356, 0.004326714647758616, 0.0033893945647489117, 0.001296700011524055, 0.0046825339987276995]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.37448618964983066, 0.20455150226248653, 0.18237614609622096, 0.1748045307131263, 0.34986852958935477, 0.3361047513616548, 0.1989238711287666, 0.19195080206093362, 0.236150986139992, 0.22389399622886297, 0.07140704213929713, 0.021505165314581468, 0.02484097688439634, 0.0953531755475911, 0.07182489264195473, -0.010864566415038775, -0.009287174612952904, -0.004357628761704532, -0.00504065298801046, -0.015027229000134564, 0.0029889440900910977, 0.002718862285217551, 0.001354777692041608, 0.0015956428775826862, 0.003999182820305153]}
