{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.42871279622956543, 0.2137719331459773, 0.22683591823929947, 0.2026782312731066, 0.3548104219517084, 0.3628530429795149, 0.2083466784125339, 0.21569711923876514, 0.23615100188572932, 0.2238940106342331, 0.09172745791819709, 0.018245569357860855, 0.02844210819637024, 0.10949917534333561, 0.08343021414390163, -0.005945650798450136, -0.00674320125475141, -0.0061574614345975345, -0.006186499284630994, -0.007162957808714551, 0.002972825399225068, 0.003371600627375705, 0.0030787307172987673, 0.003093249642315497, 0.0035814789043572756]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4284916058435912, 0.21337491755028742, 0.22631559455950426, 0.20521432523805866, 0.3545520937019569, 0.36253921315666987, 0.20832327143427629, 0.21597535090708736, 0.2361509995491791, 0.22389402626845883, 0.09336660163106764, 0.01878514421699213, 0.029100411420615358, 0.1092484075461501, 0.08442040161438323, -0.006119667956390422, -0.005086320280883485, -0.003760340507820357, -0.004408134348041033, -0.005335470598619613, 0.0019295801481393879, 0.0029687752162799734, 0.0019452880101559309, 0.0019248407384440977, 0.0013786821798079853]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42522754386595596, 0.21147305171216157, 0.22631538469071896, 0.2078469662654161, 0.35349401922251744, 0.36249689227452886, 0.20751056578502922, 0.21610275939358933, 0.23615098151435732, 0.22389400724906602, 0.0952536547001211, 0.018602829830518343, 0.030409093417924048, 0.10875594577360397, 0.08552661468083662, -0.005054274623353599, -0.0060766480010728645, -0.0031811837142666226, -0.0037150977336269596, -0.004223207826164398, 0.000991130494915345, 0.001132116001608032, 0.001216371581198486, 0.0011993271031657691, 0.0009142012229842202]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4267191749437759, 0.210934683393938, 0.22757012378545263, 0.21153981282903217, 0.35319147779957855, 0.36317963862220926, 0.20700007258396708, 0.21647162924379146, 0.23615101202721892, 0.22389397757850585, 0.09667598801242647, 0.018613451693435985, 0.03098585034805062, 0.10897442822710897, 0.08681880715251879, -0.0038398547887190312, -0.005056483735724983, -0.0023758922610329484, -0.0035258322328219705, -0.0035650094349783186, 0.000786324643669236, 0.0007370563759332069, 0.0006525531818479028, 0.0004950908506589921, 0.0006105856168753743]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4277170329121624, 0.21083918585286204, 0.2291350740016167, 0.21556501469512093, 0.35314994746436584, 0.36407465175871984, 0.20692787811307084, 0.21719879939814515, 0.23615101101192518, 0.22389400735451873, 0.09842076743275932, 0.018642947859208604, 0.03187922386918577, 0.10936102639814631, 0.08840645281725736, -0.002822825280049128, -0.0033879857620756093, -0.0014521099958796223, -0.0026278432518217643, -0.002905083572436597, 0.0005526200489366529, 0.0008938822423157194, 0.0005015469731554125, 0.0005940915576419059, 0.0003815749800146502]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42767025772527795, 0.21072344824968584, 0.22908210869411166, 0.21949621183720475, 0.35311699031106975, 0.3640565356846225, 0.20673971086835452, 0.21729707201578816, 0.23615098326605555, 0.22389399718210914, 0.09984763119725058, 0.018630814486031048, 0.032862552229389594, 0.10931153667051863, 0.09008615429942246, -0.002373978993779223, -0.0018200102859004274, -0.001117600131281614, -0.0028114894348590168, -0.0026255565674305455, 0.0010387115478366516, 0.0013215176459716025, 0.00048785269768973903, 0.0008180084219073457, 0.0007886202252178298]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4264611171417039, 0.2111941398303103, 0.22755797589798696, 0.2226461395481532, 0.3533970893389555, 0.3632128916109888, 0.20684361574066468, 0.21660118360918795, 0.23615099659661895, 0.22389398752706613, 0.09884368288247321, 0.01835210666892762, 0.032989865416419725, 0.10903816236775274, 0.09159567104401843, -0.0034826234122666373, -0.0038492585396404048, -0.0008593268220727993, -0.0023401188951101396, -0.0028555867769275256, 0.001290984758710314, 0.0015427914332628218, 0.0005351418975479771, 0.0003749191787934453, 0.0008603965155749124]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42636233626578196, 0.21182344257025768, 0.22700144321267043, 0.22609655915428417, 0.35372815302495775, 0.362926219889426, 0.20713328052275845, 0.21577075738371182, 0.2361510029581249, 0.22389401735819753, 0.0971187269059983, 0.01821742927053028, 0.032653257375557854, 0.10907015662608836, 0.09297647242020872, -0.004884951356607669, -0.00614647062329386, -0.002765698977344389, -0.0037341142807524753, -0.004089546509133855, 0.0007717508355875673, 0.001162423402982216, 0.0010923339466998153, 0.000990205950632924, 0.0007847796958353156]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4280940015401813, 0.2133448678842385, 0.22621616708403539, 0.22941934132946795, 0.35459580697569326, 0.3624361517208991, 0.20781818544954475, 0.2155115978231338, 0.23615098628066933, 0.2238940101144346, 0.09601819074488406, 0.018433986116455806, 0.03256387964740844, 0.1092696006400203, 0.09441318812593638, -0.004583046805376083, -0.005832944744661716, -0.002500477882508664, -0.003859966178835335, -0.004058250205116158, 0.00025962438397848173, 0.0005257715320204564, 0.0006498578690917386, 0.0005989082953419826, 0.00030720503555080125]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4367594658611938, 0.21786184362383867, 0.22787420250138257, 0.2323004419789312, 0.3562423202553486, 0.36284938792899724, 0.2142453313826541, 0.22123265192600297, 0.23615099681626217, 0.22389402560269142, 0.1003513962912707, 0.02096557254910026, 0.03257237932443421, 0.11078297084486254, 0.09571100936458601, -0.00687974653593606, -0.004137389759315403, -0.0032044867070590978, -0.004227928067642322, -0.0032574153710927503, 0.005279856737250778, 0.0024284556568497898, 0.000665015361704943, 0.0007956838269700242, 0.0007717740849056784]}
