{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.753971395157074, 0.46881540701588237, 0.44488049389502493, 0.4490722902548251, 0.48469954342370547, 0.4557572548332434, 0.29750390681352784, 0.2819432068460175, 0.2361509773627062, 0.22389400873209395, 0.4903193228093585, 0.17537603984748273, 0.06646414627501658, 0.16396085722893833, 0.17089702775972185, -0.07881989933881038, -0.06728213599784659, -0.013723332248843485, -0.04136075456342849, -0.028267955656249684, 0.03156028323381952, 0.02195084198875673, 0.033977723587919305, 0.03984615043310308, 0.02798895368846709]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7573426877104114, 0.5745338452307046, 0.5437415173212172, 0.4613696844260262, 0.5345629368530483, 0.4884194879931625, 0.32917446050268667, 0.2975007431279359, 0.23615097449723985, 0.22389402210777096, 0.6295809553938646, 0.21292659568188366, 0.07666216955964572, 0.15678914038615946, 0.18358228707478164, -0.07504134712519575, -0.057564301726499414, -0.027790917239319708, -0.032470103458800116, -0.04640676801479904, 0.027297467018369152, 0.01994359832931501, 0.020512139005124573, 0.008861526476635748, 0.00926683184047943]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.7473798254102867, 0.6483198607151481, 0.5922472031049217, 0.45436812247112657, 0.5642326840333683, 0.4987814216417623, 0.352901069909252, 0.2971755787510416, 0.2361510389193205, 0.22389398444114048, 0.6458315334836207, 0.21349600032330868, 0.0761780398065654, 0.14330726450463435, 0.182912421817321, -0.0910850873625982, -0.08090753468746964, -0.0503554662318179, -0.049684288954065056, -0.053166437696924106, 0.009048570769389948, 0.017599848314530854, 0.02294590598084413, 0.026318878566726316, 0.026798497544406857]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.707801857991623, 0.6892784417969089, 0.6282171392330745, 0.4510115828786702, 0.5773180026207413, 0.5159756924687732, 0.3702465939049556, 0.3071072191514154, 0.23615101547408443, 0.22389399197929316, 0.6264374827994128, 0.2063627736710566, 0.07172116905559209, 0.13561229053096363, 0.17960267033598512, -0.04464583015395559, -0.02876681568626121, -0.05084610968826429, -0.021812662874477303, -0.02976002036096905, 0.03065457429182647, 0.028577556697494767, 0.02652941488649779, 0.021141645148587795, 0.023215749019985382]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.6853130506000731, 0.7136762551710778, 0.6560400408507572, 0.444196779041793, 0.5853605177554225, 0.5350029346333307, 0.37528064829381375, 0.32044670144224113, 0.23615100058955507, 0.22389401956481245, 0.6238721921568507, 0.20324028173975575, 0.07520399789453609, 0.13319825247537945, 0.1725139600886079, -0.031328067428442664, -0.025896017581941305, -0.06331251123442962, -0.03825849871829354, -0.035677843327928484, 0.02371821679502711, 0.018876815814665025, 0.010642157377046877, 0.011985255005201836, 0.016602402756423756]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.665098214754413, 0.742579989957641, 0.683802501309694, 0.5299595641891872, 0.5990580432541331, 0.5488759768331636, 0.38004940681488325, 0.3389534830552028, 0.2361509895004819, 0.22389399738318527, 0.654334895043076, 0.19720645647012264, 0.1106997741968403, 0.12836333165108044, 0.18221172304033206, -0.11565056024961981, -0.07793024016789932, -0.09437113345560293, -0.12071274947820425, -0.11664594654252092, 0.046997472159728805, 0.031041759160116516, 0.03577305850171781, 0.042506305482661454, 0.04323150612723574]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6205790127757409, 0.7278981449238349, 0.694743235510707, 0.5483052420015819, 0.5759759492737384, 0.557806848553139, 0.357844273596743, 0.3516842856969801, 0.23615099999745975, 0.22389402503598813, 0.6720330888380556, 0.1708726494305482, 0.13717287868007466, 0.11975667446147123, 0.1854881724447299, -0.14886138797682555, -0.12594792549121167, -0.10464261113459185, -0.07053974190863492, -0.11937853304080986, 0.035220867107652404, 0.03793444052842405, 0.020784360890872777, 0.03799527827334604, 0.03574139963262946]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6164454864910016, 0.6564160025202478, 0.6642740997847877, 0.5485318456372617, 0.5118600601287064, 0.5502291897175391, 0.3088225068868884, 0.3453532433298258, 0.2361510245013897, 0.22389394852253702, 0.6542950438325846, 0.16868727390186722, 0.12599153598557225, 0.11455267251067278, 0.1786923243664997, -0.10765805663806646, -0.07467430877010009, -0.05784910183744446, -0.03332207533150455, -0.067298791986141, 0.03866661793399307, 0.03035028868885713, 0.025210979224115186, 0.025864230064886348, 0.041221449365297404]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6691703927874478, 0.6011522055851964, 0.6191046014999677, 0.5325584465245614, 0.48388488981911154, 0.5364301303112146, 0.27985885864971444, 0.32007777582325486, 0.23615102646358818, 0.2238939768925488, 0.6319562439314818, 0.1700613752192986, 0.11810820048967179, 0.12513371064273132, 0.18542029486886363, -0.0741754971748923, -0.05328972315115542, -0.04823211876784428, -0.05090143433010239, -0.07840568333474672, 0.059046969170110555, 0.045812501115655734, 0.044802702921202295, 0.03144295225328927, 0.05018419126227872]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6910980968797986, 0.5904861604334916, 0.5896221107913598, 0.5391656249753688, 0.49462480381189716, 0.5193318525217007, 0.2832178465805163, 0.3052758914885105, 0.2361510167680637, 0.22389399537107876, 0.613635497985399, 0.1614853521950317, 0.10892793791283345, 0.13481697836502657, 0.1993530959679428, -0.0665998452881356, -0.05514935671555618, -0.0411168233586488, -0.04713681846057497, -0.05719811809660687, 0.02741772384235692, 0.019301922080017905, 0.01072143551578064, 0.005976872583193952, 0.01749681105417507]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.7020075247257829, 0.6108936740435849, 0.598954996249711, 0.5385652235142764, 0.5186001038195719, 0.5229335930139488, 0.2970864484804062, 0.3124071350556609, 0.23615101819015175, 0.22389399268900453, 0.6153020286001968, 0.16442495011495642, 0.09717205096369437, 0.14056089018702475, 0.20375957549329227, -0.05326993632500568, -0.04048662472578055, -0.034599745273220565, -0.020896684667852727, -0.030834777829962745, 0.008745109759766168, 0.00768886772980966, 0.00612907703627253, 0.01784539306135886, 0.014148967621520871]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7003450241182257, 0.6349894468114439, 0.6166516203611466, 0.5654497892054284, 0.5253235577294766, 0.5377854076933326, 0.3073919971297878, 0.3234435896330466, 0.2361509791098315, 0.2238940210547566, 0.6303154357518174, 0.1656496753175739, 0.10706001995187756, 0.13766935456857546, 0.21093429330826352, -0.035241549792000455, -0.017667304288388242, -0.03638721549237791, -0.022189836171893153, -0.022064580453120465, 0.01828593887874725, 0.02252164511581106, 0.02040250326296042, 0.012915013567761391, 0.019372270379622695]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.6457523778838884, 0.6486474213012119, 0.6143368498378785, 0.5898667184025838, 0.5244770591159608, 0.5351712227171217, 0.315311368747847, 0.3224982170516577, 0.23615097287749798, 0.22389402616823886, 0.6477916844356282, 0.17260368393126352, 0.11461433824507367, 0.12972062558693145, 0.22328943200912116, -0.026811970210224943, -0.042277251534094965, -0.044394024223259124, -0.03269623727748341, -0.04584318188683711, 0.024077669979981547, 0.016186413180929313, 0.017226416296498213, 0.01047394178218302, 0.01491459740505502]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6143915582863362, 0.6520764480212589, 0.6197112587485042, 0.5877187036917063, 0.526297494336395, 0.538806729620736, 0.3190561294819963, 0.3234122306880469, 0.23615099893853883, 0.2238940027096771, 0.6155144350380727, 0.18034409446579724, 0.10613302885527919, 0.12772164678046197, 0.224491064345429, -0.0356678359585095, -0.04088520120962741, -0.021146148772999963, -0.022059328696685233, -0.0408868199086226, 0.01126681626077081, 0.004194792323277003, 0.018462001760015927, 0.01003636869011568, 0.00852345402262028]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.6197177639529109, 0.6540630747333196, 0.6159445976523138, 0.5749105757958108, 0.5311530922905647, 0.5337836066441976, 0.31613462451955454, 0.3205600620047713, 0.23615101218402015, 0.22389398930888676, 0.5625830361546093, 0.17882771850170368, 0.09623572315875559, 0.128197163159174, 0.22317054406114625, -0.04918570944337741, -0.038680306697041596, -0.01261729950716791, -0.018201968630165096, -0.03084657688397543, 0.0067627950339804906, 0.002265375206545091, 0.005038283551809327, 0.005579903842063549, 0.008096190998871685]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6530742382091266, 0.672277502730452, 0.6151526784842133, 0.5648255775089335, 0.5550921477171056, 0.5340298529492974, 0.3228236109755803, 0.3253366465491577, 0.23615099570481393, 0.2238940210460719, 0.5492051781484177, 0.17965973007225142, 0.10737705997022322, 0.13753796252929137, 0.2116490049385155, -0.03627116882411089, -0.018195221902397696, -0.007315616098740342, -0.05482695138717324, -0.02133321467960286, 0.008139754197634094, 0.011306525889300166, 0.009571687689066624, 0.020170326665238318, 0.007791874880022235]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.651365662743258, 0.6641563020039983, 0.6322468210624675, 0.522259843437746, 0.548298013741556, 0.5486981662915825, 0.3073953473020217, 0.33523355984498016, 0.23615098849141353, 0.22389402860528534, 0.5542456202983271, 0.17298574932449903, 0.13202765410516773, 0.1376387629475011, 0.18907844928771184, -0.0382026530479284, -0.021660643842229602, -0.015863057294240365, -0.042129651724102206, -0.039277735780480834, 0.0267819110518098, 0.01426907021684989, 0.009128832546496473, 0.025172442678514727, 0.016599768171251982]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5963212449688099, 0.6448413179281582, 0.6542780585195087, 0.5091915500757037, 0.5243384713649741, 0.5544806301396457, 0.2961800282127337, 0.33974208027416086, 0.23615102688008088, 0.22389396527692693, 0.5322332289123813, 0.15976796045708933, 0.1338273506495198, 0.1211723536200854, 0.1816901389907606, -0.08335245091793685, -0.07219605608465317, -0.07629707591631482, -0.08343394895264118, -0.07542717131340966, 0.023635952311916952, 0.028613564147428872, 0.03690718746948551, 0.02713130106865724, 0.022090985433323197]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.5869689285439808, 0.6589256810622535, 0.6641744400556675, 0.5068124895638723, 0.5352459431096891, 0.5485125782354097, 0.31880470762053276, 0.3402400413789328, 0.23615099656164878, 0.22389402619903073, 0.6401022349621216, 0.16654534071951357, 0.13941405870640308, 0.11728333761263403, 0.17553604063325848, -0.061339791910922245, -0.10853462075000843, -0.060230777280227285, -0.08616486092831944, -0.06448025965497849, 0.013860282576033838, 0.024264895799402452, 0.013777526090509279, 0.004513687563854956, 0.011259059152858776]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6573520492966365, 0.6886582440796992, 0.641370759005729, 0.49743202795760266, 0.5655744042486803, 0.5316780687773476, 0.3554928303454331, 0.32970495880490636, 0.23615100263378933, 0.22389400237965515, 0.704192132575365, 0.18502561897587588, 0.13791963815652775, 0.13005538495688593, 0.17674978677019898, -0.06019423823342108, -0.0487956129966425, -0.036605399846082506, -0.03345476835479348, -0.05622023092418841, 0.051280815229206224, 0.04823134580489649, 0.034308697802912715, 0.048968275615950935, 0.041150775072482076]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.6964046371027246, 0.7102791419410761, 0.6382602231758107, 0.4968587392481046, 0.5796241136112603, 0.5302963080714818, 0.38193325016045526, 0.3228960595078277, 0.23615099556962776, 0.22389400502904375, 0.7034246863760613, 0.19498126588094686, 0.12220320005580858, 0.13413247358858993, 0.18470567138569077, -0.06914751284843386, -0.04683086730743833, -0.03591887539434166, -0.026300398681587303, -0.0434535589595986, 0.016951158193778196, 0.025286029626050567, 0.014927028848410394, 0.017557366019515883, 0.01627833151461064]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7462655038603369, 0.732180114514006, 0.664985017283739, 0.506972663455556, 0.5969679019846986, 0.5399227049023555, 0.3944239091467109, 0.32216080046027773, 0.23615099609822826, 0.22389397131269098, 0.732751863350948, 0.19611884907448865, 0.11991140157128809, 0.1346710990308029, 0.19165987763828632, -0.05232325835177599, -0.02457608841274736, -0.03232302110952786, -0.03876847508547818, -0.017581176109835228, 0.0333600245573505, 0.024628070205068818, 0.012280703258851517, 0.01849830406665681, 0.021461308362108456]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.7528707138457574, 0.737368798620552, 0.6791041387280056, 0.5253095048214622, 0.6073419427099785, 0.5434924633522972, 0.3907146075891619, 0.32470096393458575, 0.23615107270094723, 0.22389395835456494, 0.7533805594400442, 0.19332156561040154, 0.12606919661813434, 0.1357919565170276, 0.19673517111846123, -0.049210060206928204, -0.0445106741896395, -0.02729202046438799, -0.01619760447088687, -0.033421900664927576, 0.01842049745239532, 0.015596213259934598, 0.012051861399652437, 0.011996361694201972, 0.011549604281106783]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7573478467841062, 0.7373129956099844, 0.6740169509019045, 0.5244028496381299, 0.6108635977221262, 0.5432913422422, 0.38545631049544216, 0.32245932983768283, 0.23615101910744354, 0.22389394905821547, 0.7381188830660699, 0.19497919498369426, 0.12843858423261018, 0.13943017341444336, 0.19609118460699668, -0.054265018604459064, -0.0491829932666486, -0.041432543956088266, -0.041396411053765216, -0.043357754179224856, 0.018021583852365602, 0.020371888223677935, 0.029274099342595485, 0.02746054917756981, 0.013249133010589284]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.7992945027295247, 0.728904038889545, 0.6515547075571615, 0.5253495784617349, 0.6142618550857206, 0.5320884451691866, 0.3807671237051892, 0.3215210770907528, 0.23615101599189015, 0.22389398107452854, 0.747575819132653, 0.19371763231024558, 0.1321852369209205, 0.14503152989970527, 0.19820891341001276, -0.02437730126242449, -0.040313065047582, -0.0362515015854904, -0.04266139561499309, -0.021588554615569515, 0.03382273940869385, 0.028062562444244793, 0.01247288510327815, 0.009495753896803334, 0.02399143337557482]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8404380741729099, 0.7299464599304895, 0.6570567161141541, 0.5370121177213611, 0.6231221015218396, 0.5300767770472292, 0.38742851194598377, 0.33382385780364376, 0.23615099441790488, 0.22389401376126736, 0.7303431152850399, 0.19550866012300808, 0.1286492271199759, 0.1445449846076031, 0.20498649983344303, -0.03304357354550133, -0.042217878252483944, -0.014801275397326634, -0.02820903864333277, -0.034430268729405925, 0.016074666935468225, 0.017224878775964354, 0.014169992982233303, 0.01061748596308624, 0.014961397671204604]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.855026487892904, 0.7269432200516264, 0.6662425504686017, 0.5473369823617507, 0.6282408611818096, 0.5284847008280059, 0.3897029123483448, 0.33634764637532294, 0.2361509918949953, 0.22389403944992328, 0.6700717579406615, 0.1961675309662622, 0.12057927121788493, 0.1413956818874982, 0.2094463890720878, -0.0484156154476019, -0.04909359481863323, -0.020639819953350663, -0.029908342098241024, -0.0566436397044348, 0.018468710972954668, 0.019670619140322164, 0.007258525546493737, 0.01000870811364637, 0.014694755065312806]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8541826467018374, 0.7064739468072533, 0.6608831763296024, 0.5485703310231291, 0.6202756610935113, 0.5191513711947916, 0.3783269993121373, 0.33161485545792885, 0.2361510033029404, 0.22389400160844677, 0.6313144194984689, 0.1982842586137184, 0.12278018763180071, 0.13851182813825363, 0.2113371177959851, -0.059305265958816945, -0.05528173063410713, -0.029313533447402496, -0.026698131588196613, -0.060677007908341886, 0.008813933041768265, 0.004810578416650288, 0.00852800113483855, 0.0082024417643189, 0.006708441968220344]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.8486923363521843, 0.6830960432672515, 0.6603190520985258, 0.5513080370504888, 0.6070136691838903, 0.5174187927354492, 0.3650159462927538, 0.33283518101556314, 0.23615099415970528, 0.2238939995907896, 0.5936935351257208, 0.19861205865567902, 0.125273262339483, 0.1380219578956871, 0.21203739009835273, -0.05013867920566707, -0.04632657525306508, -0.023781858190199116, -0.02383301670987591, -0.046885087690978614, 0.00701050790035183, 0.007152083645470937, 0.005507826649935889, 0.004863191826474359, 0.00858380488032322]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8353228939800913, 0.658184904995173, 0.6556627404501205, 0.5494563786293977, 0.5911190405545615, 0.5147503461537783, 0.35186204933740123, 0.32861332528756576, 0.23615100312405496, 0.22389400323441275, 0.5931607849235604, 0.20060681414974507, 0.12688674138324763, 0.1384697367256023, 0.2081033984807654, -0.04542680007625813, -0.035777851889623104, -0.022417976500833412, -0.019245330999994714, -0.03245751537412912, 0.012114627975991917, 0.01155245445109678, 0.006872446765347347, 0.004779258802919047, 0.008819117192465026]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.8059802822769846, 0.6128188124502443, 0.6351974387640863, 0.5386229372897298, 0.568888530002921, 0.5013687838066893, 0.3352245727810498, 0.3144537683755531, 0.23615100537590422, 0.22389397508688863, 0.5953203722106182, 0.19886857210241113, 0.12887404871315752, 0.14019494391015228, 0.20011988275752943, -0.07010953779983878, -0.056548583212104236, -0.026197033321483192, -0.02353305614249377, -0.030650298961080718, 0.022122025375026, 0.01733896494862534, 0.00910411819730877, 0.007877253615221989, 0.010368349908825368]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7900909747674004, 0.5270451810847939, 0.5820295918547949, 0.5319511304059327, 0.5228215804992496, 0.4841474044148094, 0.3039420406694416, 0.2895347942091579, 0.2361510164898249, 0.22389398484361298, 0.5523543615185385, 0.1740496115101782, 0.13165014687638674, 0.14851045369838897, 0.19460245234635268, -0.07668479783749657, -0.07999543349956054, -0.015443490974858965, -0.012610296004761951, -0.005089826213106049, 0.009774681067326431, 0.013589309622228884, 0.00777395384403729, 0.008304123785653471, 0.014667272497626197]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.7552464399105618, 0.3904186483375801, 0.45697931640457734, 0.5201740733247582, 0.44761968619035325, 0.445674753920654, 0.2578938806570894, 0.25257677745913615, 0.2361509905837229, 0.22389400619985259, 0.4250313100499997, 0.11157891510781594, 0.12902105313707313, 0.15253465669648358, 0.1913881932782756, -0.06784984807764685, -0.10681919576775355, -0.013033046607971197, -0.01626009770946016, -0.028185330485962206, 0.019026612876221566, 0.0343628607354048, 0.008691790808625099, 0.008919439683056593, 0.015005617352095721]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5929896551830769, 0.2684143870037998, 0.2616958519562027, 0.5265268440854175, 0.384519129547537, 0.3681628101886238, 0.22449204820264704, 0.2022841711959783, 0.23615102628826964, 0.22389398694651794, 0.2687612008771232, 0.0515443335821, 0.12218126852968106, 0.12379890569014766, 0.1972458825370154, -0.04534844292353127, -0.1106247277543177, -0.018938260058275407, -0.01538871876454834, -0.033463534463219896, 0.019744043226876926, 0.037718290142632026, 0.009467671468090976, 0.005155089217752692, 0.0032405783437290414]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.43723209584327144, 0.2267440418027515, 0.20352764482932592, 0.5348457850633096, 0.36009499770717385, 0.3494223756069833, 0.20413198019768733, 0.1918405386994036, 0.2361509954717942, 0.2238940178297811, 0.2582523044644643, 0.04565458874822767, 0.1165333380589899, 0.10612920705221701, 0.20760417853961408, -0.04492362120019853, -0.03746341118690564, -0.025747255578336882, -0.028990248596525877, -0.034222513236225854, 0.04340076442866206, 0.06703855692222443, 0.008747910156930475, 0.009723207370613683, 0.0014100366766323055]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5106206165898703, 0.2720439896198778, 0.21667430528595633, 0.5300826552046385, 0.387860559784254, 0.3559661751638178, 0.22355564824279214, 0.19682274864025426, 0.2361509970886083, 0.223894022702969, 0.23592441029509936, 0.044296802026955164, 0.10149003502059115, 0.12125220842657812, 0.21017976556563578, -0.0588669079200884, -0.03785423964381905, -0.03433494598850798, -0.03584246999909754, -0.03820717131299652, 0.011305106910113988, 0.006078748844769486, 0.009323506241744398, 0.007548331388409904, 0.010737616733083344]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.5305831195738605, 0.29788681963854213, 0.2387570671984111, 0.5309497467555484, 0.40106363081838187, 0.36838293427076657, 0.22967353090150186, 0.21105570412523453, 0.23615100717933965, 0.22389398835983884, 0.2649571960936324, 0.056186762490117746, 0.09590779502162894, 0.13180739304768585, 0.21317411609363077, -0.04013334207233456, -0.027663292348272035, -0.01831591713769742, -0.01849380742368282, -0.03165473721302044, 0.009377931238161876, 0.011814853698517116, 0.01054862101364152, 0.011584464517171633, 0.004306064187108585]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5329454618158413, 0.3029312869347623, 0.24385679522812834, 0.5310022325276871, 0.40139946712098296, 0.37138719323099617, 0.22715513351650704, 0.21571299008713407, 0.23615099434249318, 0.22389401035324896, 0.27800790734811953, 0.06094445079756685, 0.09288289051380631, 0.13309861732413955, 0.21349818188657022, -0.020450711434123484, -0.024401675868916214, -0.009312788722859148, -0.013111174808046648, -0.020982790588697977, 0.010961908114913894, 0.004100959244416025, 0.007857262664909003, 0.0067104122952148385, 0.006496386232691939]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.5212019904577588, 0.2853215669343389, 0.24317794686258118, 0.5259038586262627, 0.3901786193241177, 0.37050233002786365, 0.21414916623589794, 0.2173921345265612, 0.23615099670768502, 0.22389402523747975, 0.2692454856499176, 0.05477621413045887, 0.09179482394620611, 0.12799912944368683, 0.2118525502895808, -0.011210051057407988, -0.010450568051027195, -0.007320666527528657, -0.0063382956206445, -0.007612886369369409, 0.014108355736793048, 0.0077214507151088085, 0.0054081535347607675, 0.007304693389426421, 0.008450441684875276]}
