{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3950336556043317, 0.20409888217656658, 0.20463044229922167, 0.2914696461406196, 0.34945269908522464, 0.3500484919833968, 0.2017239107510563, 0.19647727013512997, 0.2361509914273037, 0.22389401515099644, 0.10321268145284772, 0.02375745937248081, 0.03846902365424196, 0.10109955416885773, 0.12053182908836144, -0.006282264527738465, -0.0068817561466876604, -0.006373388737100976, -0.0061916451597946245, -0.006484100646545124, 0.0031411322638692325, 0.0034408780733438302, 0.003186694368550488, 0.0030958225798973123, 0.003242050323272562]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.39512324192585174, 0.20425935882977084, 0.20501907226166216, 0.2905071482663753, 0.34952609574023263, 0.3502736957909474, 0.20175967329771052, 0.19676759893802606, 0.2361509953376691, 0.22389401115330215, 0.10289811216367263, 0.023706771749828694, 0.03814553642834914, 0.10124153139582616, 0.12021195304330355, -0.004293905777309042, -0.004112233497308322, -0.004064870780588124, -0.003952167711879216, -0.004145207535347509, 0.0013994715267682137, 0.0015349218724266661, 0.0012485387772718528, 0.001219898428009139, 0.001268241675386411]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.39469150687619375, 0.20348656168173168, 0.20526806220501634, 0.2900126410703231, 0.3490683990849927, 0.35042734583772983, 0.2017397889539886, 0.1968464547879968, 0.23615099954002972, 0.22389400303063617, 0.10236723769431685, 0.023318809407864936, 0.03801016586787125, 0.10110572013548194, 0.12013508097084098, -0.0027599280213535145, -0.002417690655076726, -0.002263098261246205, -0.0021661241195278175, -0.0025991267795795886, 0.0009403788657404492, 0.0010282531110865013, 0.0009701212118036363, 0.0009933290357975856, 0.0009666703913540746]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39429228679202577, 0.20334713383728487, 0.20509352362468228, 0.2899393834881874, 0.3489844888050938, 0.3503103796893654, 0.20184174493214693, 0.19686053545756627, 0.23615101743081762, 0.22389399328073697, 0.10180250493845748, 0.022824091133257594, 0.03793979793204208, 0.10101870689395102, 0.12009771136346127, -0.001468933218568618, -0.001646558122229784, -0.0013790826636505753, -0.0013084484847409644, -0.0018408224903205892, 0.0007080824282632757, 0.000581803125108742, 0.0005536484137861071, 0.00056043230785836, 0.0005121580122534094]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.39462846497402587, 0.20378470328231826, 0.20500434079701604, 0.29008369984467564, 0.34923403993820745, 0.35028216668959744, 0.20213825769125154, 0.19682851704413185, 0.2361510192137692, 0.2238939924407703, 0.1016368710145724, 0.02269736592727364, 0.03799466899285922, 0.10111934561836197, 0.12015515537944127, -0.0009034122902227632, -0.001001308612492032, -0.000823127716863933, -0.0007894077656893754, -0.0013402637339843112, 0.00032586581087001637, 0.00045905968231579, 0.000345548910805319, 0.00033678599701027223, 0.0003383263000412932]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3949060510752595, 0.20423867260698075, 0.20476586592437798, 0.2901139682043319, 0.3494899149214317, 0.35017051854562115, 0.2024811358955361, 0.19674250865222337, 0.2361509858462738, 0.22389402261535993, 0.10124321302063688, 0.022625762307510247, 0.03787923200995724, 0.10118483315024411, 0.12007581776754288, -0.0007705564442819077, -0.0006015612294851156, -0.000278150168083438, -0.00036826710909855845, -0.0006111919058933276, 0.0007429731753485013, 0.0007620116422612704, 0.0003123534506423119, 0.0005669372014243798, 0.0007434100283313892]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.39562838160675223, 0.2047045206784226, 0.2047939921629246, 0.2892881561679286, 0.34976992011195124, 0.3502149138206064, 0.20279907985340812, 0.19683240236228183, 0.23615100232289535, 0.22389401192740774, 0.101207540815392, 0.022747646016778623, 0.03762066791127052, 0.10133029232948203, 0.11949718693394913, -0.0022012389666731125, -0.002192183905610948, -0.0005865636325022097, -0.00169337805605373, -0.0020622969516988004, 0.0007322386430127034, 0.0007963168091604502, 0.00041633414206690715, 0.0006674099192556818, 0.0008127924994515376]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39736207378079375, 0.20579205006858858, 0.20486697111584382, 0.28692024729086035, 0.350366050293441, 0.35026819358445, 0.20368739502860586, 0.19686464769615553, 0.23615099681185628, 0.22389399356914955, 0.10120588770681169, 0.02292756612132935, 0.03710809758498834, 0.10163963971857957, 0.11874207503888005, -0.0020602121010857622, -0.0013755928884033235, -0.0010653375111222055, -0.0011881332921328395, -0.0012728885628709604, 0.0005745310888987204, 0.000535396810407429, 0.0004763212597286079, 0.0005632497474903692, 0.0005043122128453261]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.3983750577424002, 0.2069679434158843, 0.20503799319364616, 0.2869366616518314, 0.3510182528891387, 0.35039731345113123, 0.20481860716693717, 0.1969301520584358, 0.23615100221506646, 0.2238940008922952, 0.10152699796610493, 0.023222759558731654, 0.037117680201789245, 0.10200841607404455, 0.1188087340402277, -0.0011070932965476445, -0.0006362812414081786, -0.0010786380166821282, -0.0010796160509523919, -0.0009376411479564138, 0.000743157013557434, 0.0006865086198852267, 0.0004866886484304726, 0.0006063438334387035, 0.0008028900458190786]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4031584577761613, 0.20848520194469095, 0.20513096901971076, 0.288171590721752, 0.3519063412094235, 0.35048880714983893, 0.20597670073727936, 0.197081642325781, 0.2361510172704679, 0.22389400269833987, 0.1015236497539704, 0.02333931505235846, 0.03734604736079296, 0.10245658274878354, 0.1191309176867989, -0.0021691020683737286, -0.001150754886817831, -0.0012498168370168891, -0.0011199390088063462, -0.0016366892563941893, 0.000542563890272212, 0.0005542655733085279, 0.00023649366671109833, 5.4986470304319704e-05, 0.0005757290869925938]}
