{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5975032337255842, 0.30457764513508273, 0.3003871401592615, 0.10082507890074162, 0.40805069618698836, 0.4049185889327469, 0.22934486727399842, 0.23587677067948493, 0.23615103912929994, 0.223893975681787, 0.10903286714750506, 0.04325934994129481, 0.008895144117735839, 0.14900986553242435, 0.04147956241045615, -0.0046148821861839145, -0.004830670616165553, -0.004649514263791663, -0.004437027079019995, -0.004610624844092313, 0.0023074410930919572, 0.0024153353080827765, 0.0023247571318958317, 0.0022185135395099975, 0.0023053124220461566]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5978414517372238, 0.304752739343446, 0.3005146217229491, 0.10250394982272973, 0.40816129081599023, 0.4050020833452719, 0.22933185999869904, 0.23607020289175748, 0.236151016162735, 0.2238939696935356, 0.10925690289104449, 0.043349927625881, 0.008862429924688837, 0.14909038087169607, 0.042171738833682894, -0.0033433789575520933, -0.0031448348028306496, -0.003216161150595441, -0.002875033854237447, -0.0032685404324517353, 0.0008521108452661447, 0.000975894498950475, 0.0009028026486586152, 0.0008602077011608594, 0.0007679844640043046]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5979562471379881, 0.30491439764068495, 0.3004184576561773, 0.10417059219853164, 0.4083314658122547, 0.4049197029332593, 0.22913716061340098, 0.23596936779483577, 0.23615099093324005, 0.22389402747552486, 0.10888576052645359, 0.043201934533346406, 0.0087705412197661, 0.14911838934316474, 0.04286369238214433, -0.00199809097450382, -0.0017452492150997407, -0.0016235662921291845, -0.001239755026418692, -0.0017496733608191924, 0.0009012576027240237, 0.0007804765424484036, 0.0008249236711587822, 0.0008282326844245661, 0.0008106429167237311]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5973575822999166, 0.30457652894321513, 0.3002037122874109, 0.10576212715677807, 0.40823295914928603, 0.4047832857222751, 0.2290871603453495, 0.23575453664488272, 0.2361509680762133, 0.2238940250648898, 0.10912354957639074, 0.043307095767368235, 0.008779101910726913, 0.1489745767852168, 0.04354408589558863, -0.0019473582320927252, -0.0013366895996439058, -0.0014189834398609187, -0.0010797241750870876, -0.0010549459132566203, 0.0004397517510371734, 0.00030280489364667353, 0.00041473817982491993, 0.00039767814208050106, 0.00039626523963909896]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5964380357020931, 0.3041131364107154, 0.30030504397708657, 0.10738436324579878, 0.4080660369366942, 0.4048462180566822, 0.23010959593705863, 0.23556368863664712, 0.236150984679238, 0.22389400381787378, 0.11031622979322495, 0.04380071182667657, 0.008993125254739404, 0.1488591120911146, 0.044217032012144414, -0.0010831971696451022, -0.001357625667273759, -0.0010658584594648087, -0.0011710226792015705, -0.0006097287487714281, 0.000646024722341014, 0.000514162911744325, 0.0003778290558526189, 0.0003815095694082993, 0.0004359447999086073]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5955028624474671, 0.30328639513190403, 0.3001779251248842, 0.10896281931684983, 0.40758572399219645, 0.404800749661993, 0.22967577570472095, 0.23513121959499644, 0.2361510163966363, 0.22389397293665458, 0.1112178676571592, 0.04416995617761084, 0.00916072956429585, 0.14860697115071358, 0.044877253272100306, -0.0018318471150187766, -0.0008419139813780906, -0.0009210836692899122, -0.000570133224257021, -0.0003918900053254808, 0.00045559980205977504, 0.0005358671954272577, 0.00035619026801116615, 0.00035999972139722153, 0.0003119555999955038]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.595129153256563, 0.3041047660130503, 0.299954251727061, 0.11047240055906782, 0.4079976669151432, 0.40462923805060097, 0.22364146969421897, 0.23521430015476236, 0.23615099031315648, 0.22389397565975303, 0.11128111708801057, 0.044098520751627505, 0.009307824796441143, 0.14855409713634068, 0.0455504682214061, -0.004509723109547771, -0.0005608670445715035, -0.0005513492104545612, -0.00047716766928501816, -5.094517693306723e-05, 0.0013857540041420174, 0.0005752260151764064, 0.00018714933405654963, 0.00017346421956842135, 0.00021466801332535327]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5978268510814846, 0.3049807664804945, 0.29972543654926365, 0.11197244836634464, 0.4084054933947951, 0.4045950919512639, 0.22243676745356697, 0.2343040028874445, 0.2361510206914978, 0.22389399309029426, 0.11186118087038313, 0.044258854133166006, 0.009375788607111541, 0.148623832407962, 0.04612889388696807, -0.0022501968649389797, -0.001960697270523949, -0.0010139883186714715, -0.0011205374838111036, -0.00034354834062741196, 0.0017124776903270074, 0.0012426234089226076, 0.00033561383763503475, 0.00032780292323538227, 0.00016181651989360707]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7446466132834402, 0.3374047142969095, 0.32804491472880737, 0.11320412015593655, 0.42817601061449057, 0.4227612540630898, 0.23748976120577905, 0.2474756384148439, 0.23615095726523364, 0.22389401064765602, 0.13805102477916387, 0.05353214228956217, 0.009036489128607134, 0.16117130502510363, 0.046729395574641126, -0.03997696722252805, -0.03734294815540381, -0.00894552128821909, -0.0093094814347819, -0.0007737783740488898, 0.019048425759410598, 0.018468488711980716, 0.004978163974159042, 0.005111755371372954, 0.0003313030783213864]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [1.0060481147103477, 0.45969313570342674, 0.4368527754765141, 0.11465164031108577, 0.5042833836667546, 0.49117606663737373, 0.29668284604210254, 0.2963803543182247, 0.23615101124455654, 0.2238939712104636, 0.2283498192721235, 0.08399509287198453, 0.006927105359624963, 0.1955243391943496, 0.047284402784812704, -0.07719935658672407, -0.06659472247359109, -0.010818172493047402, -0.011009912649369917, -0.002753300492008393, 0.01988689710434504, 0.015526740790748372, 0.0010215727374010258, 0.0009365005565882568, 0.0017479452282282697]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [1.1775135322981434, 0.5948572330594757, 0.5514224196046393, 0.11602186871105541, 0.5902108387002958, 0.5640170621697876, 0.36688124144021717, 0.35346383836268974, 0.2361510264526166, 0.22389397474275088, 0.3437986125065352, 0.1261608344059828, 0.005143936210642653, 0.20060158946557305, 0.04788700101177555, -0.060281921023496596, -0.05110402206592252, -0.007587644939867966, -0.008020585685819856, -0.005939806132994595, 0.012665833385400638, 0.010130513899427752, 0.001866872719460933, 0.0017947164891036755, 0.0016172134432763242]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.2174181477986887, 0.6607036741667394, 0.6053848171231636, 0.11729536151972589, 0.63203409975422, 0.5982610666102821, 0.4009715321749999, 0.37960841544725044, 0.23615097641696078, 0.22389401498983505, 0.40868209245870796, 0.14993577335224, 0.005111834438190578, 0.18635179483847258, 0.04845888495925309, -0.01741388609325915, -0.007566739424426169, -0.0012903332535739388, -0.001674738313841602, -0.003956261567426318, 0.021933176697347716, 0.021916304287939156, 0.004338488707213353, 0.0045229613556986, 0.0013774944086257733]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.2140465177226865, 0.6433550126998155, 0.5790972777202007, 0.1184583676778819, 0.6211516131178223, 0.5815008318172032, 0.39229014509144794, 0.36569504338309233, 0.23615100191155222, 0.22389400546816893, 0.3928991188701148, 0.1441433764000788, 0.005130421060063732, 0.19099881959007628, 0.04894863908656841, -0.033269370850391444, -0.03383675074687322, -0.008583812827266805, -0.008625369904675863, -0.0016585271242211756, 0.024727205309985602, 0.020594774802646904, 0.003817388669154381, 0.0038766812438334425, 0.0011928286699090086]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.1222275032498223, 0.5553941512728321, 0.4888569622319975, 0.11958212686274745, 0.5655579675794763, 0.523674920534507, 0.34878425924652645, 0.3170305767517215, 0.2361509739939289, 0.223894019585613, 0.30887249299066755, 0.11336961415329724, 0.00590111037358147, 0.2023983526450585, 0.04941964121298717, -0.06444639363850534, -0.06450926565718731, -0.011974375208512687, -0.012018956402023008, -0.0034730446810955357, 0.016641300607867143, 0.016149157080260417, 0.00209793689213682, 0.0020334951527060945, 0.0025319096276158162]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8995443091992857, 0.41243293271574416, 0.36314623263712353, 0.12069307750116284, 0.47469790127824546, 0.4444265961161277, 0.27406317482968146, 0.2535933717879625, 0.23615100472738162, 0.22389403608133113, 0.17590854665762967, 0.06630273826635251, 0.008291812600359815, 0.1807403739005293, 0.04988871708882392, -0.07102209330627167, -0.060248879813275966, -0.011387600232420057, -0.011526388480546303, -0.006461747863787026, 0.010962329970421217, 0.008206124687366355, 0.0005962088898270797, 0.0005457968104008782, 0.0016058425913844279]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6485894733630088, 0.3268323434571732, 0.305836845755656, 0.12242431450864426, 0.42180177611851294, 0.4090410462769639, 0.23323380300994456, 0.2254346290405792, 0.23615101668389274, 0.2238939755307505, 0.12473667085999877, 0.049125701254232525, 0.010773827175106438, 0.15534444038902787, 0.05036110786794095, -0.01005599529807703, -0.010082163478818617, -0.004688658645641863, -0.005065068794623545, -0.007552486611038503, 0.030678587362741535, 0.03457693145388164, 0.008034204905617383, 0.008242560283900668, 0.0005995510728218679]}
