{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4539794850345674, 0.22547554410927884, 0.24224532809612154, 0.17402202002998637, 0.3620170976116883, 0.3715976581670117, 0.20722033652029365, 0.21001682161402613, 0.23615099386067057, 0.2238940228863724, 0.09143416587743686, 0.037110091274525914, 0.015059536807858301, 0.11603755944392413, 0.07178947575536623, -0.004590022313775513, -0.004427694887985859, -0.004425056487351166, -0.004373196059656719, -0.004519972820405212, 0.0022950111568877567, 0.0022138474439929294, 0.002212528243675583, 0.0021865980298283595, 0.002259986410202606]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4544940686919278, 0.22597276654864898, 0.24246232567057444, 0.17648366142808433, 0.3622988728823849, 0.3717237653288216, 0.2075954557093415, 0.21019603829414404, 0.2361510168920621, 0.22389395092445405, 0.09165769756709916, 0.03719770262830058, 0.015133076552793093, 0.1162193830029238, 0.0727932676142071, -0.0029435608089289278, -0.003124450761528091, -0.0029831936673159858, -0.0028116923309761048, -0.002934426538567185, 0.0009195923070260279, 0.0008572994764253707, 0.0008885354333510732, 0.0008645405145611986, 0.0008558348051174668]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4545008087236722, 0.22558534131628466, 0.24248817442294052, 0.17903652514124396, 0.36206953359765737, 0.3717425656410133, 0.20797362046688808, 0.21032969171327182, 0.23615101492138002, 0.2238940060933407, 0.09196628739597311, 0.03733019340767815, 0.01520741641021237, 0.11611909318330295, 0.07384873478276076, -0.0016658203080576652, -0.0017653535187242208, -0.0015786400255570318, -0.001569982782715038, -0.0016045444513029408, 0.0009192744174087776, 0.0007546939552719248, 0.0007840543962141061, 0.0007602476290472995, 0.0007594725147381826]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.45365602010223227, 0.22507768507119408, 0.2423845276018293, 0.18144498291414987, 0.36178587506240834, 0.37168953426618606, 0.2079779047923066, 0.21033652133753272, 0.23615098408726543, 0.22389402563300614, 0.09195271651250404, 0.037335098026600275, 0.01528015721995053, 0.1159638924956259, 0.07485833947443307, -0.0009251014119811364, -0.0012167687063861009, -0.0010918111959424676, -0.0011253246094069312, -0.0008747390375220818, 0.0005098819448083729, 0.0003014818186836431, 0.00028782029291273545, 0.000288396731922134, 0.000372696786599821]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45919995751864917, 0.22718007272492555, 0.2425240371370515, 0.18386426812789908, 0.3630203943146615, 0.3717647813498301, 0.20882320098056806, 0.21049401511954102, 0.23615098611707763, 0.22389401042209486, 0.09273939408052703, 0.0376576771336147, 0.015465313683638697, 0.11654963155763384, 0.07588194550798787, -0.0026827715043660984, -0.000928019589786482, -0.0010456263965774907, -0.00114292728688616, -0.0008059690433948808, 0.0012404783864424839, 0.00019752654914852494, 0.00017671012712761094, 0.00018527858937061276, 0.0001792291054983826]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4725744632305849, 0.23558507991418562, 0.2432077477229159, 0.18623671739937564, 0.3678989095510083, 0.3721559792211548, 0.21278533261062663, 0.21092117833237392, 0.23615099351912994, 0.22389401854878896, 0.09500360983381305, 0.03858085513358984, 0.01557519551129674, 0.118979596106749, 0.07687231723956296, -0.006029192198106587, -0.0011867019627883036, -0.0004216403211904534, -0.0011668891183028967, -0.0005955259911878563, 0.0019977710852459043, 0.000496857461971404, 0.0003558422959017962, 0.00038275963535694353, 0.0001730524298796531]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5057965760745907, 0.2506581681029476, 0.2474282176555213, 0.1884379236015735, 0.3764476031913006, 0.3745316496901368, 0.22121436302775646, 0.2134290885620527, 0.2361510065923432, 0.22389397855305895, 0.09949114212666944, 0.04040978411108233, 0.015629706291798925, 0.12406196056318873, 0.077826693805833, -0.013848523020673572, -0.005538124052640748, -0.0017605721134855187, -0.002753798612878826, -0.00023575544235406487, 0.004101770455011194, 0.0023056586053131728, 0.0008820154853644889, 0.0008317677825428259, 0.00020686570426139451]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5715853303995722, 0.28119326504412484, 0.2652989091926113, 0.1906467645164157, 0.39212217819768685, 0.38375878487891274, 0.23178719497577918, 0.22850714548943904, 0.23615099077602958, 0.22389398459412332, 0.13441327441709727, 0.054286731798196874, 0.01540940659762493, 0.13546204648867236, 0.07872483369269112, -0.03348419360502377, -0.016019464792511616, -0.0013980524432963255, -0.002085888875549844, -0.0032765399630920546, 0.010917045721492673, 0.005312137706718989, 0.0004972795855945583, 0.0004472652100296582, 0.0015758430995140005]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5887521040640918, 0.29899223914511136, 0.2997777960098434, 0.19304391300303914, 0.3896498060702878, 0.3921179505992608, 0.2345398688708858, 0.272309840591413, 0.23615102746798156, 0.22389399126785872, 0.22193852774721948, 0.08678063792127758, 0.014984611315736193, 0.14009765317622466, 0.07971627915743289, -0.05087171965263004, -0.022656975270047196, -0.0033050895885856878, -0.0028457338612786483, -0.0046203436819335685, 0.01844335228604712, 0.00715938063249535, 0.001802680024024352, 0.0018811913279048605, 0.000903875453769987]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5712540598140755, 0.2723879626704314, 0.313965911318243, 0.19498981678288205, 0.3477293084913349, 0.3784713433165957, 0.2256098664867043, 0.313861213973759, 0.2361510010032579, 0.2238939908260883, 0.27466172927133997, 0.10243070587979246, 0.015445480193088326, 0.12191895906058127, 0.08051460211301871, -0.05428415805946014, -0.017459076466588598, -0.0025272652780792223, -0.0033052535546140246, -0.00699111181283942, 0.019038787788684917, 0.009336644630909814, 0.00276406767639881, 0.0026219287160813235, 0.0026353856075004623]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.48078862284190826, 0.21760403775779832, 0.31236749050578944, 0.1975430806770723, 0.2825110366843347, 0.36231892743756217, 0.21148270726793278, 0.34204167377453343, 0.23615099918862967, 0.2238940304088937, 0.26021861641171296, 0.09596256478085043, 0.017996322323080502, 0.09468880448533383, 0.08155132325222536, -0.046234920181082294, -0.015469081116675542, -0.0044665990086980596, -0.004897039744961078, -0.008879038051774911, 0.015770657579030047, 0.004429202488091812, 0.0023944108173504382, 0.0021736048923492834, 0.0009695616308053348]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3868884073731536, 0.1797938287377562, 0.30901648610695187, 0.19952484130475895, 0.2386679278892242, 0.3519240633818621, 0.20134044107236213, 0.35824926689651004, 0.23615099239429008, 0.22389398215934964, 0.23705268568031074, 0.08770617469666007, 0.02043280660784653, 0.07585270944617957, 0.08228334794242978, -0.019755204797603603, -0.008889220817650109, -0.0023165425109460923, -0.0024244020924134137, -0.005729574497709687, 0.015416745195662171, 0.006511243814897758, 0.0025764859540299083, 0.0024255827424103523, 0.0019758190557306065]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.3356149140518063, 0.1482905856491589, 0.305814151800652, 0.20158575344016333, 0.21647325390073852, 0.33705977547472366, 0.20074770747631593, 0.36952764268411137, 0.23615101789731488, 0.22389397858705037, 0.24066624083348873, 0.08928454972711958, 0.021820059779535904, 0.06587826975005644, 0.08314091623237371, -0.011436884590529533, -0.014115891899421903, -0.003140368208240064, -0.003840629309598717, -0.005470430860493707, 0.006385660822545776, 0.0027141606519666033, 0.0006771745495957209, 0.0010708773911240993, 0.0008605665477213426]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.30655102444996196, 0.12795100800203185, 0.30519845472452356, 0.2038357561562778, 0.2081367324248043, 0.3161481662251481, 0.19766392939345107, 0.39043614795112785, 0.23615101235154407, 0.22389397022295363, 0.24300756376831245, 0.09039055737614121, 0.023731243339534896, 0.06109657075391909, 0.08384070092672712, -0.004765323965972765, -0.01891278122879613, -0.004655629634622864, -0.004976127270274149, -0.0031450428144247596, 0.0036154428333681475, 0.004158640824349081, 0.0022460752744367786, 0.002053945367222903, 0.0017714558655219244]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.2979512580789845, 0.12431566863947831, 0.31105481288190406, 0.20591661119890517, 0.20593774985726834, 0.2901498577391516, 0.19543843763561133, 0.416963355745381, 0.23615100721147142, 0.22389400108345323, 0.25388848570290085, 0.09463127965243058, 0.025627916889234714, 0.057440370267469607, 0.08476240461688797, -0.0010856778239782955, -0.019825059775598876, -0.0025796396765868164, -0.003586211922099417, -0.002471034236489612, 0.001968458661994284, 0.0013475097747144582, 0.0011093581326171444, 0.0008860829963703214, 0.0006817591065330566]}
