{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.36910547950702943, 0.1684487502397235, 0.22289366531604102, 0.14787116803383907, 0.3258405061191993, 0.3569816099961726, 0.1785348536897731, 0.22514647302606516, 0.23615099671519343, 0.2238940085627535, 0.08767155120316582, 0.025220329009277377, 0.01645093395181055, 0.09323043906371209, 0.060815781306472465, -0.004908751868158816, -0.005616563410381948, -0.004916589018290741, -0.00432169524050236, -0.004768546589222467, 0.002454375934079408, 0.002808281705190974, 0.0024582945091453706, 0.00216084762025118, 0.0023842732946112335]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3662630926563019, 0.1688319474929507, 0.22269135100942977, 0.14982024826613446, 0.32608458554771075, 0.356689960470135, 0.17885375791167613, 0.22491759800207906, 0.23615101258250978, 0.223893973056413, 0.08803812438944035, 0.025087294910776152, 0.016652002976963884, 0.09318074835223757, 0.06180746365590984, -0.003899904142498938, -0.0031905969897894236, -0.0031762200126313157, -0.003475871391633372, -0.0031820292230683367, 0.0023120514669229216, 0.001746589851030151, 0.0014792924161159196, 0.00115667531004171, 0.001340999726605125]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.36625208741031284, 0.16892555182983152, 0.22265385731799772, 0.15213745851457602, 0.32595506491026166, 0.3567291203866869, 0.17838479672364074, 0.22559598225286176, 0.2361509637945647, 0.2238940054000788, 0.08980846077665583, 0.025971118781192078, 0.016903947610053392, 0.09316375694744188, 0.06273922023472765, -0.00275418815842076, -0.0021581557462802946, -0.0015270169297509299, -0.0025105532059797268, -0.002050459055394569, 0.001012457933612632, 0.0011105627037741792, 0.0011153836329309559, 0.0010658876698671131, 0.0007606181332998899]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.366279782552213, 0.1686381741828803, 0.2226268184388194, 0.15436435264188636, 0.32562583714582427, 0.356936347094841, 0.17790261685101724, 0.22611393389761159, 0.2361510111629661, 0.22389399463880214, 0.0912737785926538, 0.026470840853447024, 0.017174102777761078, 0.09315460323002352, 0.06364854993538464, -0.002672424615829131, -0.0025091561130381967, -0.0016750819909601654, -0.0027070793911600152, -0.0019973054243991608, 0.00050342631204191, 0.000624157230749024, 0.00044435389268848095, 0.00046515411715556705, 0.000529746315107931]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.366305299829336, 0.1678906399169293, 0.22309892977781143, 0.15646856480296437, 0.32509805855280377, 0.3574783585935635, 0.17737495266047829, 0.22643194104717365, 0.23615102020551018, 0.22389399009937008, 0.09177675164735359, 0.02673191432058108, 0.017269533982350992, 0.09318932845213648, 0.06456409896573276, -0.0022033475042271115, -0.00211784663865132, -0.001316368223634096, -0.0022042176888973784, -0.001803491479270969, 0.00034470162785660004, 0.000756013147721473, 0.0002528345055615624, 0.0003104232893407968, 0.000327443449419022]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3671919260720058, 0.16793549602360544, 0.22323356847150824, 0.1582964794518296, 0.3251368560007605, 0.3572505914126783, 0.17801780196577977, 0.22787478036060188, 0.2361510071272252, 0.22389400042738916, 0.09185524844632079, 0.0268113434066743, 0.01728326512683449, 0.09322003198124656, 0.06536632012732094, -0.0013521521409189685, -0.0025360301061230217, -0.001252224120485435, -0.0021099154660430795, -0.002609795779060626, 0.0007069807770818297, 0.0006004564426484304, 0.0003395132694563512, 0.0003944981659199423, 0.00046621371921361427]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3869152469421411, 0.17649306021135158, 0.22325751895328816, 0.16152907753232307, 0.32933838420830547, 0.3550869338489278, 0.18951753653811404, 0.23570797466875842, 0.23615100823521487, 0.2238939812553512, 0.09717635562936196, 0.029035845632733034, 0.017596752384746804, 0.09517840502765637, 0.06638997184667118, -0.009102090012694037, -0.01061881588376281, -0.001924682728710704, -0.0035187195498267076, -0.003387228942296192, 0.005127385829485986, 0.004214904663668218, 0.0004082131271396, 0.0007439510442654815, 0.0005098182925127806]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3983643876832091, 0.216961218569245, 0.23810541308615407, 0.16364167731156717, 0.3353025186863793, 0.3455652656169281, 0.22345061012576578, 0.26538543177989377, 0.23615103445436736, 0.22389397203213648, 0.14749560811810267, 0.04817739134665009, 0.016255836291050544, 0.09662544969452345, 0.06759883290589257, -0.05234746770980847, -0.04498343541957996, -0.004249674368695801, -0.004923720475045646, -0.0048252294236245975, 0.022847251841104706, 0.01795172190870466, 0.0021417589425484548, 0.0024679467048752198, 0.0028249943290956053]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.38741758590090725, 0.3016259811758364, 0.2907316496966727, 0.16570855089621375, 0.33481731290738653, 0.3311798367483273, 0.25915620016878954, 0.30035019776070926, 0.23615099847914847, 0.22389400508451468, 0.24344744835948962, 0.07644285514440492, 0.014516872520440803, 0.08525320294136977, 0.06838238772258085, -0.0744548604212101, -0.07389116703875924, -0.0008901995366543115, -0.0018628083031843737, -0.004879910523671608, 0.0183168753159841, 0.01623957196279792, 0.0017148976240390823, 0.0017157332909518567, 0.0006343386391629257]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3730905143117682, 0.4260140225929463, 0.4088199151173185, 0.16768776958160397, 0.3642082953043274, 0.35845853666882194, 0.29277013917056954, 0.33601507310246315, 0.23615097970650695, 0.22389404873823934, 0.33089670318407843, 0.10862536582513262, 0.012539880888630272, 0.07308334976031389, 0.06930671457920345, -0.07281366309578287, -0.08220632766332471, -0.0050416820069596035, -0.0050381219336652775, -0.005210995104006322, 0.008085794150260745, 0.011243441605279337, 0.0021668875400960887, 0.0019441712161595156, 0.0004391198878336206]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.36404654535700126, 0.5480610416251352, 0.5276624863501831, 0.16976073993067267, 0.44523765473792765, 0.4263958311070703, 0.3439015170326133, 0.36642103447459795, 0.2361510136508746, 0.2238940020233399, 0.3860761644083558, 0.13343879847752868, 0.011316810233001665, 0.07008090562203333, 0.07011890264236552, -0.05653981805569362, -0.063937610362336, -0.003500537350467842, -0.0025073811159582607, -0.0024674339005229355, 0.017210421419563218, 0.015761495013378292, 0.001828587533104744, 0.0019154909348172945, 0.0014716531088994377]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39847979014917384, 0.6165754563931, 0.6102323477721588, 0.17263546871288982, 0.5194724916993132, 0.5030803997799652, 0.37562857696481566, 0.3829327911503891, 0.23615102735125504, 0.22389400260145645, 0.3861748608141644, 0.13453986250990232, 0.01175714765354391, 0.08222523257401894, 0.07122246298153169, -0.027150359798503977, -0.03220600151450182, -0.014019478990482162, -0.013406827484973145, -0.0065604856847952045, 0.02659270435218627, 0.03157109693115049, 0.008446264514097345, 0.007863184072856666, 0.0023306326905827676]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.4423108639433377, 0.6699185775833043, 0.6664727960041085, 0.1750648899357001, 0.567414142792595, 0.5611001206950107, 0.3704813907563894, 0.3695549808078358, 0.23615099115368043, 0.22389400216698688, 0.40671553076460315, 0.13321259638010377, 0.013896314524568142, 0.10845858134558177, 0.0721951744108767, -0.009024694808196272, -0.011885422689644485, -0.02387718591752206, -0.023891265926367908, -0.0035635191657516756, 0.009444911921180469, 0.011361266637247442, 0.005081082364705822, 0.005301438722414255, 0.0046901452381193755]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.43557963550051426, 0.7056577940728064, 0.68753011471318, 0.17834020478758839, 0.5864397698038484, 0.5728775681738575, 0.3758142556820901, 0.36917434138007604, 0.23615100063578298, 0.22389400687924302, 0.4172969448276022, 0.135848709204355, 0.013811471054228327, 0.10494754380444518, 0.07316897465089302, -0.020342477266642248, -0.016420330664651202, -0.006304615385911982, -0.0059945663947692535, -0.009404942581436997, 0.010934936734315162, 0.012157430088540828, 0.014911069978561318, 0.014939168031623866, 0.003364794631191854]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.39960427859315945, 0.6765034125664288, 0.6543109256775281, 0.18003892052806797, 0.5418606660201978, 0.5218741779810551, 0.41033929306326233, 0.4070782582622138, 0.23615102035646982, 0.2238939678157677, 0.46913904757728636, 0.15172163608896969, 0.013970104841252782, 0.08322964901043352, 0.07450364519481494, -0.04332821070802257, -0.04766994401628594, -0.016423332684602, -0.017786088560104097, -0.011282920354566194, 0.0252414644436221, 0.026440707563245274, 0.005574875654606511, 0.0060199586234569264, 0.004407004755589896]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4080401548773399, 0.5921696076573659, 0.5566886778331791, 0.18042354360974955, 0.44251677868845235, 0.4055868340322309, 0.4092156915619217, 0.42958586633150175, 0.2361509833258348, 0.22389401752204335, 0.4574869832319051, 0.1461918197217175, 0.013204353307298689, 0.062278899670985516, 0.07472297545420012, -0.04379127089446999, -0.06484684365028918, -0.018582069249433824, -0.019200496617103192, -0.005737748085733748, 0.007555288789502772, 0.019063225291676526, 0.0011970906359664646, 0.0010758435752700349, 0.0030507114263637384]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.4260386944508371, 0.5219497833034338, 0.46939337295622513, 0.18016667492120264, 0.36435398767008764, 0.3129715951830376, 0.3498514074877689, 0.4075934625946101, 0.23615098941443174, 0.2238939899147266, 0.3602401868284425, 0.11514177358039435, 0.014435136074724861, 0.046633832155162445, 0.07472968876989354, -0.028395969452992484, -0.023681072430510586, -0.00625114042089797, -0.005388406394350018, -0.006978447489941431, 0.008159530196267143, 0.023234187769698118, 0.006440933424092864, 0.007217920715029039, 0.000981757479254825]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4265004427049975, 0.4970203649043048, 0.4562946379910085, 0.18025903919910394, 0.34164289595266606, 0.3038499519479521, 0.325510334225059, 0.39269366830075314, 0.2361510244432456, 0.2238939913278081, 0.3269987051210979, 0.10715619423543125, 0.015469693735535358, 0.04497971390108098, 0.07459025612366482, -0.01916800379324175, -0.017352139030240913, -0.0038990479334474444, -0.0035659377377192576, -0.006625723698028872, 0.022416819012180574, 0.019445672622167388, 0.0012621616806619633, 0.001261604657431244, 0.006769049399571416]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.3698302044440295, 0.4987666344293333, 0.4677114292455577, 0.17999899629162425, 0.35031875465631196, 0.31173522316517754, 0.34493038670729315, 0.3880939556915781, 0.23615099465105865, 0.2238940037308286, 0.33877238098600976, 0.11723019962097896, 0.013509772545286855, 0.04012614890441195, 0.07459597756236579, -0.03785247119569206, -0.037747883613645714, -0.00532132711608312, -0.004465589665479561, -0.01080650790565767, 0.012786382716426223, 0.010482493325608357, 0.004430123038054904, 0.0036541482842840224, 0.0025747253820726]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.22337028193496095, 0.49777734234343923, 0.4899972225215246, 0.17902616104096797, 0.3549431234096327, 0.3228252787796247, 0.3613113116226088, 0.374100940466533, 0.2361509766511942, 0.22389401498149705, 0.3159083373813633, 0.11146537137962031, 0.013094307137674146, 0.022950958171719393, 0.07392400480286214, -0.022783879661235386, -0.03831205770913874, -0.0078007973730418595, -0.008301057689802339, -0.011202870866432542, 0.007673750407806837, 0.009762094840977564, 0.0012931040466491106, 0.002059685780887228, 0.001005323240337229]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.1410218543232789, 0.525718689247448, 0.5162167946875208, 0.1800220066966548, 0.3873439003658483, 0.3391748531237734, 0.3584820874281488, 0.35880181886320794, 0.23615099056770864, 0.22389402280633916, 0.29980831994725693, 0.10942896019534828, 0.016272274933850663, 0.01568323276097641, 0.07382555435932625, -0.0124357908176539, -0.018743304502414567, -0.012455914876120364, -0.00876865093507361, -0.00843190698877949, 0.017313934946123183, 0.010501404155734709, 0.00990442458191407, 0.007541035210604447, 0.006384025512998486]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.16150736990579026, 0.5161653432755545, 0.5120990580172083, 0.21670198458089124, 0.37354628224163733, 0.3398517549439513, 0.36099926980735514, 0.3640420548783767, 0.23615099615171115, 0.22389400717119848, 0.29550370966097184, 0.10837862760773949, 0.026072451125556208, 0.017721904962441002, 0.07918424313780183, -0.04016559623711776, -0.00830852940539038, -0.03331914140344821, -0.017460545213606793, -0.018113636323427884, 0.016090659454714985, 0.009379088074151413, 0.016248238531289948, 0.009919386333019224, 0.006001509259038669]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.3059220739664277, 0.5200270341940879, 0.49653210159044114, 0.28772565991093996, 0.3768847127801383, 0.3400133895006378, 0.3766130253873585, 0.3788908205310835, 0.23615100876753467, 0.2238939882072416, 0.32806769035727246, 0.11981980574904642, 0.036641276406379854, 0.03504638350935575, 0.10313135616397213, -0.04498682512355592, -0.03220915680274963, -0.037252358298439855, -0.004945093999768647, -0.009481229749821525, 0.00787027719420328, 0.016882747779546257, 0.015798187964351226, 0.009794901827105693, 0.004995126760569575]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.41937104509985274, 0.5352164129912851, 0.4878613155516406, 0.3402808327586175, 0.39273318683660036, 0.34151531452085404, 0.37490846556996177, 0.3925470505986349, 0.2361510315464068, 0.2238939712361328, 0.3472634788975493, 0.12743962162217126, 0.04073137661319343, 0.05315293981788942, 0.13077336106461743, -0.03686964744025581, -0.015435799328260504, -0.04343427214028746, -0.015034920349009868, -0.01945577172771288, 0.006482724432853339, 0.009320052268921058, 0.004945885537455466, 0.007998780817253687, 0.009502027094749512]}
