{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3884669255860559, 0.1777871875691765, 0.22504283941757314, 0.19886704044852205, 0.3356472147774366, 0.3619586099839068, 0.18556254249101156, 0.21416295454930598, 0.23615098522299838, 0.22389399827015055, 0.09480001487111714, 0.02515397037410031, 0.030362959096392472, 0.0995671595328178, 0.0820112731509829, -0.004219750473337506, -0.00458075216980804, -0.0041115281886857724, -0.004614613067629497, -0.004338883181878104, 0.002109875236668753, 0.00229037608490402, 0.0020557640943428862, 0.0023073065338147483, 0.002169441590939052]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3884406188588544, 0.1775242795909324, 0.2253590646754306, 0.20147288178401057, 0.3354953142990814, 0.36213932483314937, 0.18546974795472945, 0.21433406276377628, 0.23615099080983978, 0.22389402195828728, 0.09528607884792359, 0.025209212477176373, 0.030552565956260658, 0.09958212336664343, 0.08305702626867467, -0.0027832181119659734, -0.0027145343956253053, -0.002895477931743714, -0.0026590519680025288, -0.0026978669483016886, 0.0010860097038658738, 0.0010715768726200473, 0.000914870512204284, 0.0010420884619680444, 0.000830360313655813]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38860761563364876, 0.17811407126158482, 0.22507244298897805, 0.20422806154476816, 0.33582507564393826, 0.36197350592276467, 0.18566483743853318, 0.21410599132126507, 0.23615097814883892, 0.22389401595457561, 0.09560006187471232, 0.025417088934619508, 0.03068350426961796, 0.09966727607376538, 0.08416353033783469, -0.0018412833548925767, -0.0015898116549430898, -0.0022256730376909763, -0.0012047014495718124, -0.00128395429956556, 0.0007893564056949668, 0.000926678075932867, 0.0008592123498105367, 0.0008925614833249182, 0.0007638181537483091]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.388846075754988, 0.17885749740826656, 0.22441932511045531, 0.20752057988273634, 0.33624890537446867, 0.36159975588357546, 0.1859528108025893, 0.2136595093352941, 0.23615096340037042, 0.22389401475442008, 0.09547940205827402, 0.025381857970372654, 0.030818706510817077, 0.09969244482724249, 0.0853982459791102, -0.0013892555244448604, -0.0009925849737344714, -0.0019898520113445202, -0.0006083127724278242, -0.0004956554161681756, 0.00045839255274676065, 0.00038680003974950693, 0.0003904206699676488, 0.0003955577420878717, 0.0004022715557771855]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38922940684616586, 0.18070953635042575, 0.2229750626036294, 0.21134464108244028, 0.33728402505182975, 0.360770810419898, 0.18689719281461464, 0.21257494828153198, 0.23615100714570442, 0.22389399080665698, 0.09494586685228017, 0.025141262648453712, 0.031102130514891392, 0.09980906086320121, 0.08693882529473651, -0.000904277486508107, -0.00036047303166693046, -0.0016551806369548992, -0.0003265990035789175, -0.0011489349512976321, 0.0004752730654333848, 0.0004626448582286356, 0.00042200004379312707, 0.000458499554650831, 0.0006873845756632784]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3892012618014361, 0.18353812137147832, 0.21999413876045942, 0.212760701045926, 0.3388238634648324, 0.35898515268350956, 0.1884965224578376, 0.2106762081765224, 0.2361510345076278, 0.22389398564147064, 0.09345995471845464, 0.024846188212836746, 0.030760779524295158, 0.0998104076591941, 0.08806423513162397, -0.0035589107341201217, -0.002586131744583178, -0.0009672494395678565, -0.0017555121199326216, -0.0043236746288758034, 0.0016325995183670277, 0.0014401005938474544, 0.0012344236845163907, 0.0008127840300541061, 0.0016354779059599225]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3884478336236136, 0.18514818073337497, 0.21649147970633395, 0.21457019994634155, 0.3396823731117285, 0.3568381368258005, 0.1895169748218114, 0.2088439402834354, 0.23615098681639812, 0.22389398831983695, 0.09141174936586513, 0.024665511506881795, 0.03030313994525463, 0.09933873413916476, 0.08851744637282148, -0.010720104818574069, -0.009543382187193654, -0.006238208866755572, -0.007954687804459284, -0.010280804906866621, 0.0037013516360277837, 0.003482955992561999, 0.0026833540272708832, 0.0031615244438252528, 0.003013845009338889]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3878575505352308, 0.1862076856875735, 0.21414601489741691, 0.21464633211678832, 0.34032892223646705, 0.3553527315234097, 0.1891737450940549, 0.207904058683396, 0.23615101230600685, 0.22389399310555208, 0.08871854764787276, 0.024693910337682343, 0.02991871320628105, 0.0989999731970553, 0.08865681288368128, -0.01578191309306827, -0.014633864600737685, -0.009186343856754167, -0.010396319428929102, -0.01625354817243133, 0.0030678656070298946, 0.00278336542882131, 0.002912639791752512, 0.002013163151709328, 0.0032660244033705945]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3957128056056481, 0.19344123211556213, 0.21329317173992396, 0.24679080966054934, 0.344506004649791, 0.35371621762548205, 0.18728471137616695, 0.20893141722593161, 0.23615099750105442, 0.22389402134439618, 0.09956633746094691, 0.02479555727050344, 0.036335124027523084, 0.1006527589372047, 0.09020229204821763, -0.032042234472761694, -0.01983757765028217, -0.04358377497675156, -0.019865442487552374, -0.0196130943156612, 0.017332424129747892, 0.016792898734555015, 0.02582725367439711, 0.014106240554589547, 0.014743092982424159]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.40219178877861617, 0.19916229444679753, 0.21093641580539443, 0.3001878309425431, 0.34761493462022497, 0.34823440871563816, 0.18686337726802554, 0.21218895332780893, 0.2361510062747366, 0.2238940216944621, 0.16072540115637818, 0.02099684376622255, 0.05696317421858712, 0.10125131649924309, 0.09845009696664392, -0.04227820576166516, -0.012355563412806827, -0.05121593917386086, -0.021886496100010446, -0.0207434133129173, 0.013517888871659892, 0.009783450283157588, 0.019249734947899277, 0.012393166651511665, 0.007145037189936834]}
