{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.6028050290397748, 0.3174690109957869, 0.2923157564720496, 0.43859778436647134, 0.41553378971109384, 0.40194304090971905, 0.26360719852534237, 0.23338233842610948, 0.236150987905745, 0.2238940227059964, 0.1582612209792739, 0.042023870373851, 0.06683133754551034, 0.14997798870399268, 0.17843506988530294, -0.009591117368766016, -0.00798391051469383, -0.009131134233293738, -0.007945835470116172, -0.009204588300567635, 0.004795558684383008, 0.003991955257346915, 0.004565567116646869, 0.003972917735058086, 0.004602294150283817]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6068685326441603, 0.3220343069200108, 0.293440109974106, 0.4370184520088935, 0.4185455976440849, 0.40263534232924414, 0.26478004015689854, 0.23482864650208465, 0.2361510085267728, 0.22389399171069005, 0.16326122070925775, 0.042609645343529165, 0.06760648021383722, 0.1513733969525864, 0.17860246094921936, -0.00595174941252079, -0.007317198817904721, -0.005306940743885585, -0.0060224686327032895, -0.005436369933920898, 0.0039032703619031332, 0.0021656487427060226, 0.0019390500228621517, 0.001570114419482366, 0.00198419166909134]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.6065835961709277, 0.31623489908260927, 0.2973078306024258, 0.4370750883936724, 0.4146910178196615, 0.405009924428641, 0.26382704773392396, 0.2362704151039724, 0.23615097908802266, 0.22389401352042107, 0.16431679218331277, 0.04368916067455867, 0.06759552492375369, 0.15096203681733825, 0.1789673974333059, -0.00551152835766378, -0.0036846854591884542, -0.002866109884935855, -0.00263117016243554, -0.0030867291872053765, 0.0016405067905849152, 0.0021263419218822957, 0.0012782012567349825, 0.0017170966922574911, 0.0012239165924393526]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.60065140880326, 0.3077036425448859, 0.2979768011899331, 0.4384342971548224, 0.40911647347001767, 0.40540926636211044, 0.26208771210931175, 0.2359908299281776, 0.2361509960225213, 0.22389400093142495, 0.16226719111039797, 0.04372210944053048, 0.06851669791511616, 0.1490257560950506, 0.17937435294615336, -0.0053920488429076196, -0.002756392387594376, -0.0019536582137684513, -0.0026199236710103056, -0.0020577120096201555, 0.0010201717237329354, 0.001421174174964344, 0.0007891012624824154, 0.0009747127333621669, 0.0007453858152432978]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.590854022908001, 0.3037058629588048, 0.2950341333031483, 0.4399038352768872, 0.4066576073571528, 0.4035779715328686, 0.2606932505929123, 0.23442256812823442, 0.23615099993146238, 0.22389400517564262, 0.1594072193201662, 0.043295717923757714, 0.06936474025142106, 0.1472918979084216, 0.17994276251083055, -0.00272224522906357, -0.0013025799060466252, -0.0006923119484922167, -0.0012248468489973888, -0.001586306337208772, 0.001634329795393396, 0.0009418968487708652, 0.0007998404196212695, 0.0010612515934437386, 0.00040248254225894577]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5853325826181783, 0.30572715535569656, 0.2916627937885318, 0.44101530758552737, 0.4081298084216368, 0.4014978102399953, 0.2608925939494963, 0.23296884603147813, 0.23615097435709054, 0.22389402158440758, 0.1556361603128301, 0.04228684160859205, 0.06962433381580674, 0.1468431307493856, 0.1805273723166901, -0.004045075850854319, -0.0021682144103879423, -0.00195618801187044, -0.0017065097774846515, -0.0018869822520835152, 0.0018662861073762652, 0.000475539224476586, 0.0009615081747416836, 0.0007976049879589597, 0.0004394251881763247]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.7289431373862897, 0.32359753682973263, 0.31020309613186725, 0.44927939430233615, 0.4174303712072641, 0.41231675360861025, 0.2661601096285603, 0.24877654930272047, 0.23615096560522839, 0.22389402584283377, 0.18950844105220427, 0.05617766848096557, 0.0666049308965289, 0.1544342410677202, 0.18144471512669488, -0.031839354513877156, -0.04622478267229406, -0.02736077356766019, -0.024062455099080577, -0.021416996045603102, 0.01655100812260376, 0.02318008011018534, 0.013065375712518881, 0.011271089667994368, 0.01036030002952433]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.8816435783133946, 0.3953425525369544, 0.4681578619253533, 0.43774192706448234, 0.4430441634849767, 0.5040140421498094, 0.2990922047448238, 0.3280812523167328, 0.23615099978915557, 0.2238939818855779, 0.3536114113598875, 0.10521783595697791, 0.0671899401837456, 0.1801594871963487, 0.1754870015177719, -0.05223557692249223, -0.04527891703333393, -0.040454231043338416, -0.040864873415929925, -0.04337192770491356, 0.01200143399778092, 0.01370351962417318, 0.02682777883704049, 0.026907169165674268, 0.011402218353489342]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8832987461113179, 0.4341766144173034, 0.49197912210695305, 0.4403961781400862, 0.46367141121608085, 0.5173144441272468, 0.323171074537744, 0.34522044747098396, 0.23615098757678868, 0.22389403018839715, 0.36532924697408276, 0.12203910161733655, 0.06034941439473722, 0.18383313530090525, 0.1780012816839192, -0.011980190993630674, -0.028695764249378235, -0.012823456137585147, -0.016538569800168768, -0.008521521321294169, 0.02715305277500425, 0.03178395070256354, 0.017115160070488637, 0.019098300262684085, 0.024068517231514295]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8819648511730735, 0.42981906086162425, 0.48982193920598754, 0.4395667992979834, 0.46183649813399463, 0.516347583874136, 0.32326676798783055, 0.3434878786670688, 0.23615097880612412, 0.22389400283329097, 0.3786546148201724, 0.1246633160049425, 0.06375117573978155, 0.18394326092549115, 0.1736589456789327, -0.0159701776147165, -0.015152650448123754, -0.011412374307753808, -0.014180688698745322, -0.015070132752230049, 0.011122526932163765, 0.015441429872289749, 0.010193070842976564, 0.009915937655817482, 0.010555556920072255]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.8800104536980825, 0.4222558929745812, 0.4902239699403416, 0.42491616140887506, 0.4589377276039022, 0.5169292098529487, 0.3236186180760345, 0.3450591994391419, 0.23615100799669078, 0.22389399446996192, 0.3906808571002514, 0.12264921573165694, 0.07260402061683842, 0.18440850713618392, 0.1703845881349157, -0.014281241489924221, -0.017214086611222822, -0.014411470250365106, -0.014851299695388146, -0.0159922259638455, 0.0035094795811968886, 0.007976856556294369, 0.004374427149416404, 0.010565298752147257, 0.003630716721209878]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8819389776201465, 0.4009112622228649, 0.5273663867891084, 0.43010135119591353, 0.4415262808484343, 0.5375304349372972, 0.32052163789539684, 0.3579311606982499, 0.23615102291221954, 0.2238939694136315, 0.40792677967800883, 0.11273438441666371, 0.08033155059446931, 0.18197860063119423, 0.1692703978445115, -0.02829109800832577, -0.07532515779874788, -0.007749534475817315, -0.008231174950973068, -0.009883428761232098, 0.01139785366745622, 0.03262213163350418, 0.007540139017982214, 0.006055462570612056, 0.004278374779506861]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.9294391600018702, 0.4807619689789592, 0.629165589354669, 0.47973316477078126, 0.47036169270748834, 0.5955844157022662, 0.3387857001280775, 0.4130912953058082, 0.23615098854616143, 0.2238939937701281, 0.5656939105019868, 0.15735019775055212, 0.09343576140408354, 0.17933225027770167, 0.17783583888200746, -0.13074232496715935, -0.07677291152677575, -0.025719892703295714, -0.02589105729074058, -0.032037859131683395, 0.05610842604224966, 0.036568899555499516, 0.012697335102398141, 0.013413685016603963, 0.015153599251111564]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9279034300843727, 0.6724640125023744, 0.7012373630800822, 0.5399184167215406, 0.5769968082190489, 0.629980532810925, 0.3909761991098011, 0.4381318380297079, 0.23615101557881701, 0.22389397775619255, 0.8395760039143173, 0.23507301929354085, 0.11070509468003666, 0.18071794530280189, 0.19890902016094272, -0.07704614117407896, -0.03045867702078729, -0.03094397107734746, -0.009729948777748848, -0.017421709689735176, 0.031084007191656916, 0.036890289292828234, 0.019897372214128663, 0.01766235784830077, 0.011345712523097684]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.8818589338716954, 0.7279032066703469, 0.7112187909720527, 0.5332656715402114, 0.6136134224809715, 0.6288583742615419, 0.4279577832429725, 0.429066146964102, 0.23615099938705722, 0.22389400669955636, 0.8285221550483625, 0.2421147145053434, 0.1018565577678922, 0.1810429834294977, 0.1959159945019451, -0.03769403109218292, -0.03143746538597051, -0.03365775056822986, -0.014957269738692007, -0.023630882764229776, 0.048363648648001224, 0.013807108351127743, 0.03105095158577629, 0.011940981920098546, 0.011650623020170189]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8756433734605624, 0.6988660311666469, 0.7573062296088248, 0.49515429924475973, 0.5890602762885994, 0.6581863365820214, 0.4207845260718157, 0.44702004437564113, 0.23615098552988126, 0.22389401382397284, 0.7809988854216006, 0.238714871532479, 0.10357582417254861, 0.17831454013176237, 0.185089291821412, -0.031712756866772045, -0.017931716484856662, -0.030825019601113935, -0.025931129163566387, -0.028259194218000286, 0.018313138433521055, 0.013111118833571097, 0.016673639818498013, 0.010224288367457776, 0.00679593453101276]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.8462649628983153, 0.727855337119783, 0.7751685766939721, 0.48662708950675265, 0.6091035106644084, 0.6641914624246363, 0.4347046506847987, 0.45391789654897224, 0.2361510086701319, 0.22389398094224833, 0.7570454236646645, 0.24372602124683065, 0.09928719470081805, 0.1781060851175658, 0.17857036120076492, -0.014750560489379075, -0.02675938357568192, -0.022639879854886618, -0.03209825434829218, -0.02558617697136953, 0.012909132333682821, 0.012724602766229314, 0.005920924755751855, 0.005952800302407306, 0.009774972632971028]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8282602885387049, 0.7529838726137871, 0.7847245470965835, 0.46893100831859735, 0.6241372916115993, 0.6660594282297932, 0.45032094344819906, 0.4547407522519093, 0.2361510008462186, 0.22389399267685306, 0.7424642747697805, 0.24947812505111575, 0.09925139681828836, 0.17611769221387727, 0.170999149116486, -0.012862571000409625, -0.014188531137128603, -0.02144364618448502, -0.01049752135838052, -0.020357425934236978, 0.004441170131357204, 0.00815504670262118, 0.010868956459748948, 0.014834719484017277, 0.004624773768860326]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.8146559067664966, 0.7609485568816327, 0.7951293250353558, 0.45825152128190016, 0.6301908897505482, 0.6679947049941405, 0.45065833539956357, 0.4598180817416584, 0.23615100689572827, 0.2238939969921065, 0.6989154845052682, 0.24704653181348046, 0.09339414431221003, 0.17406361397940479, 0.16737985741650524, -0.025358352058379503, -0.03201801818411369, -0.02318375053739859, -0.017348011077547902, -0.025514682492121916, 0.007109244657854037, 0.010540068053568266, 0.014183867472177425, 0.009383169375938133, 0.005617198404605726]}
