{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.42321996211785934, 0.21724941093077738, 0.21860335892091573, 0.2125244247891257, 0.3563293040806227, 0.3576927286316787, 0.20601965617027784, 0.21742340381542638, 0.23615099784256796, 0.22389400790522093, 0.08008942189923975, 0.01889569522187904, 0.019710849009079195, 0.10817095273827308, 0.08811917128050605, -0.006306963766985926, -0.006302589695128186, -0.0062657894433376495, -0.006208337861905557, -0.0063054894332421185, 0.003153481883492963, 0.003151294847564093, 0.0031328947216688247, 0.0031041689309527784, 0.0031527447166210592]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42333287699465694, 0.21735432130606006, 0.21875601810125764, 0.21196397750129417, 0.356384220909363, 0.3577748091624129, 0.20611043618006908, 0.217536726347391, 0.23615100992442775, 0.2238939787984891, 0.08007337669232185, 0.01897460973796938, 0.01965647670722092, 0.108236120021601, 0.08792308950703671, -0.004045106702174858, -0.004090971129779963, -0.004000719670706114, -0.003973938655582767, -0.004060970550761419, 0.0011482162887629635, 0.0011124220251504517, 0.0011358603148902368, 0.001121177116488597, 0.001129228053098958]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4234186395082279, 0.21732427096997015, 0.21879978825023758, 0.21165517458450028, 0.3563713931880981, 0.3578029054473715, 0.2061065201741679, 0.21759061423672751, 0.2361509648020056, 0.2238940213764631, 0.07989660860388975, 0.01898262495973461, 0.019621424440550927, 0.10824242848638745, 0.08781874900088824, -0.001973630583359655, -0.0020064130260774495, -0.0018805411483572506, -0.0018500708085688634, -0.001994492960991661, 0.0010737139666218425, 0.0010756374457179792, 0.0010818768381508186, 0.0010777411648870874, 0.0010733940327801049]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42362421370170333, 0.21740568981046596, 0.21888011275983613, 0.21145850902822064, 0.3564248445986507, 0.35785135635792725, 0.20614702630327156, 0.21763219809590986, 0.23615101278608072, 0.22389401023420727, 0.07970871633433858, 0.01897440685212023, 0.019582999412636318, 0.10828734770230738, 0.08774813805148535, -0.0010956282328870091, -0.0011462019993651274, -0.0010297335078572696, -0.001030889415155138, -0.0011177007843836287, 0.0005039445905039718, 0.0004840010349127142, 0.0004934702784011081, 0.00048636514788341, 0.0004971489244698424]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.423796435575777, 0.21746030085188653, 0.21903565733467842, 0.21129651913746858, 0.35645629843744825, 0.3579397055740628, 0.2061792036369793, 0.21767946861167073, 0.2361510160017354, 0.22389401052656363, 0.07952861375760092, 0.018960104098365165, 0.019516656905469283, 0.10834068677572768, 0.08769279727448645, -0.0005786526635618844, -0.0005821169324736165, -0.00043878803284811264, -0.0003915201832106207, -0.0006600351809058862, 0.0002652501589699949, 0.00030150997224230483, 0.0003035097683554473, 0.0003295354465101371, 0.00025194595696893975]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4238237312961447, 0.21755150750783417, 0.21902972281335922, 0.2111843373051998, 0.3565142569383989, 0.3579342588769722, 0.2062276516851732, 0.21768099954675865, 0.2361509766711309, 0.2238940181157912, 0.07934939512458881, 0.01897991078038632, 0.0194726867997285, 0.10836359562360097, 0.08763497662223575, -0.0006691867335611025, -0.000638153123713862, -0.0005348012065113299, -0.0004656197556213919, -0.0007552605958962507, 0.00015623888545324586, 0.0002019827835571416, 0.00016886137765221226, 0.000159841471850065, 0.0001257557329616155]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4237575768763048, 0.21754667523195792, 0.21884838938330203, 0.2110158071993029, 0.35651685250951703, 0.35783838853924327, 0.20624941381468304, 0.21760115151086162, 0.236151014991358, 0.22389397230526123, 0.0791737767671057, 0.01901224116319744, 0.019460421842803458, 0.10832036022398887, 0.0875658283950124, -0.0003714027596274623, -0.0005608947080603759, -0.00025436875807732855, -0.00021186482775960972, -0.0004228294456675894, 0.00015802191284412516, 0.0001183947257677948, 0.00014450602480743047, 0.00013580767305973785, 0.0001697785705585575]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4236933812263034, 0.21759727280106936, 0.21874652800551875, 0.21089840410499266, 0.35654950122566414, 0.3577887292276373, 0.2062871543725018, 0.21756348637809939, 0.23615099115235874, 0.2238940043831032, 0.07905169939156904, 0.019080655713581588, 0.019439470810942817, 0.10831206430878962, 0.08753323285240389, -0.0006655124544227355, -0.0006683795751154999, -0.0005396754440345646, -0.0004982433948214073, -0.0007371894334815537, 0.0001564438403242906, 0.00015220512736991392, 0.0001498088191062865, 0.0001523389768158043, 0.000160321581512149]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.42405089499254073, 0.21774537549396036, 0.2188928535216763, 0.2108157836091429, 0.35664175042512414, 0.35787705468869974, 0.20634859378921508, 0.21759592910092657, 0.23615100024712335, 0.22389400444701074, 0.07896357818345516, 0.019110303455902384, 0.019418085405407435, 0.10839143681679894, 0.08749504381931349, -0.0004154181049466485, -0.000577735948259825, -0.00041752466575491133, -0.0003699217792241227, -0.0005742703659923486, 0.00022508620854968327, 0.0002184417777825887, 0.00021276657658402917, 0.0001989935023870351, 0.0001253808410216251]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.424308780116019, 0.2179585859633197, 0.21900401991484145, 0.21072682090193448, 0.3567635688918161, 0.357943528859524, 0.20644701316791828, 0.21760391554506564, 0.23615101404203837, 0.2238939773220894, 0.07888607329982712, 0.01914821445707869, 0.01937672940446713, 0.10847520386450255, 0.08746221479296096, -0.00033715241996330774, -0.0004700939736568354, -0.00038284231913613195, -0.00030680021888184383, -0.0005211224590933906, 6.872464168292606e-05, 0.00015134316592216676, 0.00013725227385092838, 0.00012403597244752687, 6.501905815435826e-05]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4243531466466548, 0.21814613509618339, 0.21888633661041948, 0.21059858445741064, 0.3568645804919797, 0.35786949466630363, 0.20653572803198114, 0.21753103418631714, 0.23615101453600834, 0.22389397879303718, 0.07875387152326692, 0.019156856144704068, 0.019323064367834764, 0.10848900996388669, 0.08742069328423925, -0.0003416568109120341, -0.00039840693491229333, -0.0002762149158546184, -0.0002676483316375372, -0.0005927529360104037, 4.7613428325212544e-05, 7.79255408978831e-05, 8.09003210381077e-05, 6.47670795784524e-05, 6.128594938891212e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4243197826622323, 0.21826485546024282, 0.2186962687458674, 0.21054264214761328, 0.356938652728302, 0.35775494406823827, 0.20662955466329566, 0.21740355654944343, 0.2361509988605018, 0.22389400542354473, 0.0785352402958191, 0.01913326619582738, 0.019289851309682717, 0.10846981287544562, 0.08738316210101923, -0.0005012390602243998, -0.0002571864827339159, -0.0003052961124157178, -0.00026978110951134956, -0.0005457164546122759, 0.00016811932930712494, 0.00010230727192556352, 0.00013346368524057842, 0.0001423422513778877, 3.956566200222641e-05]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.42431204207613954, 0.21857806720789003, 0.21842425382458147, 0.2104527977377804, 0.3571283083197174, 0.35759902597845916, 0.2067940912902627, 0.21726377120774554, 0.2361510022899433, 0.223893982712557, 0.07841212237108319, 0.01907131965123094, 0.01927731445185583, 0.10848335959413453, 0.08730739389193863, -0.00022249383652897054, -0.00029295527073590257, -0.00025038843097291696, -0.0002857872386698575, -0.00043472890511152084, 0.00014491498397992307, 8.791904578055713e-05, 5.425068929916994e-05, 8.998384976283309e-05, 0.00011141685041452178]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.42450936964260555, 0.2188688693372501, 0.21823638916267787, 0.2102686758815782, 0.35729241777628423, 0.35750238679485313, 0.20696527044878651, 0.21717328846530803, 0.2361510162266366, 0.223893979116076, 0.07857579296241027, 0.019112575973343426, 0.019305385644240846, 0.10851397345970284, 0.08724975206055556, -0.0003883425174213576, -0.00018978598591748054, -0.00026870484794518074, -0.0002783133357833709, -0.0004628256051864967, 0.0002863963077370333, 0.00020761227953962675, 0.00023551725229450528, 0.0002817672677706133, 0.00022422876463076266]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.42527707966550987, 0.2192887007868527, 0.21817391308950915, 0.21008788112169718, 0.35754947268836085, 0.35746865231681796, 0.20731934270765837, 0.21714182766086546, 0.2361509930924178, 0.22389401281770174, 0.07850806854914574, 0.01904437657581315, 0.019314308094271877, 0.10861325859831465, 0.08717284959210886, -0.00024004939126743722, -0.0005550427799011581, -0.0004920643440595688, -0.0005069834923099337, -0.0004997924922634073, 0.0002360515158840405, 0.00018422431899276943, 0.00011826505412178871, 0.00011511737797138531, 5.866297042066556e-05]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4289856977692007, 0.22109041041985344, 0.21821352047860992, 0.2098696149932286, 0.3585975963948581, 0.357491841382646, 0.20926773298523263, 0.21713945446574132, 0.23615097408248523, 0.22389402757009866, 0.07832605985881275, 0.01888194415614902, 0.0193101257493125, 0.10910596555645934, 0.08710974058891065, -0.0013683155255934396, -0.0006648294877484803, -0.0002837074503742214, -0.00027219364474947603, -0.0003309888698188832, 0.0005742131130409072, 0.0003631483975243066, 0.00025547785138896475, 0.00032921195169184213, 0.00013746315164131812]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.4402051705205096, 0.22688085586095022, 0.21931427478391868, 0.20983225155676197, 0.36172991067037796, 0.35813030947069274, 0.21501029008832365, 0.21765433979894958, 0.23615098919256747, 0.22389398702605973, 0.07988275079869835, 0.019011849943051683, 0.01923667886010342, 0.11087927941990101, 0.08705881158083288, -0.004135368521548831, -0.0014903998253873987, -0.001858790064869168, -0.001738735259299872, -0.00060828089884128, 0.0015126014818077238, 0.0005115122660032033, 0.0008374772040424197, 0.0007506959085990923, 0.0004486365841267919]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.44676858139888986, 0.23364175542453391, 0.22356838028631199, 0.20969157592719703, 0.3623982509311743, 0.3605579306787788, 0.22992017660918487, 0.22012904168999112, 0.23615101116221202, 0.2238939715465384, 0.09338000969202855, 0.02286569435612155, 0.018871043516430635, 0.11317494834189423, 0.08701665539385789, -0.012945239431381237, -0.0036026110842134586, -0.006202731955466492, -0.006289641608032369, -0.002918540402207436, 0.0070002093807771055, 0.0010730346071132202, 0.002192155325057399, 0.0022890683281897627, 0.0012202533760535855]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.4496528211008521, 0.23117513934749337, 0.23113739943658346, 0.2094775812348207, 0.3426470645803121, 0.36475581275533586, 0.2474866097446446, 0.2259790401853988, 0.2361509902664002, 0.2238940059806787, 0.1320404609152058, 0.03645608965788201, 0.01882165480593587, 0.11072497772185869, 0.08693315943923641, -0.0376632690312532, -0.0076753051624328565, -0.006667865372307424, -0.007138960671645828, -0.004092705051618042, 0.012959155679141332, 0.0023683126425491263, 0.0019457923113072285, 0.001972934542261178, 0.0006013277750401053]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.47296242040283726, 0.24779105684262934, 0.23891625178595044, 0.2098750833553149, 0.2925868997496555, 0.3694143341545796, 0.24759364535335726, 0.23090442006232187, 0.2361510110172864, 0.22389400271440665, 0.1902011113276356, 0.059150516613816304, 0.019817902801365098, 0.10074020545325577, 0.08705222219998442, -0.06417291916547917, -0.014191025014162488, -0.011202160728148801, -0.012539182032893241, -0.004579286848554349, 0.016033393224558695, 0.003265654904264978, 0.0022809231616956346, 0.002707421511285025, 0.00042886748592672663]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.5463078677969351, 0.33149138660014826, 0.24855615813282317, 0.21010483535282906, 0.2662063403507489, 0.37487804321030505, 0.2226690109357036, 0.23853177785245866, 0.23615100513060866, 0.22389401495567807, 0.24285434522854313, 0.07864631072489849, 0.02217237709239457, 0.09214909401887508, 0.08716516483940881, -0.04918845912143777, -0.01886708332630654, -0.02458743922452667, -0.025529613165295374, -0.006619435077419932, 0.0114815302132826, 0.0027274515404241196, 0.006889916626259291, 0.006751299939144985, 0.0025481546755627606]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5874093009242332, 0.3995388646456365, 0.2576426421941949, 0.21030817945702732, 0.2780321157026939, 0.378669736081458, 0.19611007386493373, 0.2510051179087926, 0.23615098451598165, 0.22389399661528053, 0.29313159464353433, 0.09029344026676944, 0.02922890245463538, 0.08713091735030871, 0.08655104609536045, -0.010212883648386663, -0.028890962044521698, -0.03825959462206317, -0.03879124829809564, -0.008643953588363378, 0.020645540766531068, 0.005282058495056919, 0.007092653040782306, 0.007134229523776199, 0.002319613460588218]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.5903715130581803, 0.4229814760376336, 0.25868552205288264, 0.20570870487838852, 0.2820975045511562, 0.3777321926454709, 0.18381789822601982, 0.2573103418044614, 0.23615102176742447, 0.2238940013972351, 0.33355478707074393, 0.09647808602074476, 0.037242568972519846, 0.0824833260541255, 0.0846337936883568, -0.011037990856083776, -0.014426834992458167, -0.02236787771236984, -0.02455456395582172, -0.008651120346824385, 0.00902848093271687, 0.0075332846200499475, 0.00806455266409929, 0.007332218745099445, 0.0011163201991639597]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5907886224386772, 0.42281031517977763, 0.2549133868731402, 0.20488532635511714, 0.2769916006002519, 0.3746640546524392, 0.1819655673774232, 0.2575988479449898, 0.23615098647659905, 0.22389400278769378, 0.3459731370999439, 0.0975501546203557, 0.04089654868264468, 0.07967062506657015, 0.08474371014402915, -0.01136207211853011, -0.009690767573266467, -0.007973732462688487, -0.009376218810860155, -0.005187582568689546, 0.0018086341112978023, 0.0027601557831660522, 0.007313324395946971, 0.007707544312960978, 0.0018763356821067602]}
