{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5726136972998913, 0.29129060924340083, 0.2880507299319894, 0.3916722692072326, 0.39989699607385526, 0.39437479898617844, 0.22978847532798058, 0.252202146746385, 0.23615100944015552, 0.22389398990699177, 0.16592647267522584, 0.0666538186583779, 0.04856181079578623, 0.14192682996134212, 0.16083636581373192, -0.0073231577323748884, -0.007365656978142117, -0.006775150003844376, -0.005746059011747508, -0.007317893922125345, 0.0036615788661874442, 0.0036828284890710584, 0.003387575001922188, 0.002873029505873754, 0.0036589469610626723]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5702362801748276, 0.29157613320998244, 0.2886708233907051, 0.3902216891064433, 0.4001311731162788, 0.3947895043589559, 0.2295044137590155, 0.252173560418563, 0.23615099127231817, 0.2238940008139229, 0.1664410878474756, 0.06691165395925498, 0.048744102936507064, 0.14216940106195178, 0.16064706335040418, -0.004907463527171566, -0.005216366518238069, -0.004790237807823967, -0.004536565866806397, -0.004774724274351778, 0.0017893788931451502, 0.0028717838335755377, 0.0015247077579244425, 0.0011922006987083616, 0.0014838478141379877]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5734807494225976, 0.29165557895110467, 0.2917368511400223, 0.39006264517699435, 0.4001579218969565, 0.396976676352045, 0.229107344042373, 0.2532757780225054, 0.236151009226327, 0.22389396113374374, 0.16812610342079223, 0.06752896032570568, 0.048831731097037805, 0.1430137248589263, 0.1605705949069686, -0.0032152606360486926, -0.003958089319130851, -0.0026143168022920433, -0.0025824614097212798, -0.003016060709591445, 0.001227241581523155, 0.0012126498705093572, 0.0013291133995405452, 0.0012295379978034592, 0.0011220685296093027]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5745007861805607, 0.291866613134173, 0.2934243389959234, 0.39018958302082246, 0.40017634017466414, 0.39831104210400975, 0.22935783848052352, 0.2541289423841425, 0.23615099353552568, 0.22389401268696027, 0.1702304620745306, 0.06830090365582285, 0.04867315037346813, 0.14351818340598424, 0.16064867869771762, -0.003768300225584967, -0.002634828147935272, -0.002451756473445498, -0.0025375236307770975, -0.002813462362597942, 0.0007219494998619844, 0.0007164496745574358, 0.0006242550054534333, 0.0005489498641185442, 0.00048637602103448726]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5737314648536173, 0.2919741687353363, 0.29177881771011693, 0.3904640180226082, 0.400125348895693, 0.397151784701253, 0.22983360010562748, 0.25389760975280884, 0.23615101475788317, 0.2238940109722814, 0.17116297144814113, 0.06857803378444781, 0.04843628371618616, 0.14303427285800796, 0.16073792192378772, -0.004215594675977601, -0.0029159721056611766, -0.0025648507386853174, -0.00270732484572769, -0.002946364379208985, 0.0004308525603135293, 0.0012570452017254298, 0.00024678065463820805, 0.0002588324759212692, 0.00025875800853072836]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.570315463147075, 0.2909507061182425, 0.289312075571455, 0.39056325001054887, 0.39926970596789335, 0.3950494458017424, 0.22924063418129664, 0.2536399433667021, 0.2361509683394165, 0.22389399517381556, 0.1714688855663333, 0.06853808284000902, 0.04827548326921731, 0.14184901318001955, 0.1607745997226902, -0.0052058406486658075, -0.002920946013386758, -0.0019084376401160253, -0.001936975462006764, -0.0025075851908659564, 0.0005886218990985505, 0.0003766251594880987, 0.0003663969514249212, 0.000451970269065309, 0.000323303444160752]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.563666002838799, 0.29039608145245627, 0.2875622915229075, 0.39060516425091135, 0.39845198384929975, 0.39332705167162335, 0.2289403655450445, 0.2535177351215, 0.23615100278634596, 0.22389399723685577, 0.1730911803668271, 0.06914726618510207, 0.048162859409580296, 0.14075220302219302, 0.16077783866085466, -0.00683370305215997, -0.0034085435351891855, -0.0038721861508076738, -0.0038164333913752765, -0.0034310416911583633, 0.00170156317433119, 0.0010119152561810553, 0.0009912603537569975, 0.0009943975647212213, 0.0004875972312785392]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5668871796384116, 0.2939840640680798, 0.28841726112912414, 0.3903004743416361, 0.400069290320631, 0.3933164362378026, 0.2303973023581119, 0.25413007623661754, 0.23615096888783046, 0.22389399231906337, 0.17842383871467427, 0.07132626511781885, 0.04903049180730504, 0.14112580525116583, 0.16024810062737138, -0.003686547718110951, -0.0040739127936126746, -0.0046066481831926985, -0.004270571638065399, -0.001994777825327574, 0.0017572840172850582, 0.00183361950476116, 0.00041996863973249696, 0.0009091542869353764, 0.0011333707828185874]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5668285380018963, 0.2888954723001412, 0.29529204924974733, 0.38707784730868405, 0.39721471868746555, 0.3959941440428288, 0.22794322990413077, 0.25704834918939334, 0.2361509953624293, 0.2238940089180036, 0.18342760989614196, 0.07361198946885383, 0.05204731794713727, 0.14089732688519235, 0.1582084022594343, -0.008357075373943897, -0.010797943728068887, -0.0027826819490716814, -0.0032982245933947762, -0.008728756509458459, 0.005834611934961139, 0.005966180741020905, 0.003337594576993803, 0.003607378732678104, 0.00525224544221107]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5607932677086642, 0.2665933668044754, 0.30854848822495107, 0.38402528423967025, 0.38535255078089753, 0.39843879908083046, 0.21702741039720816, 0.2594319516070279, 0.23615100454573948, 0.22389400869293888, 0.17899660525509967, 0.07191783853385582, 0.058469180252799555, 0.13793892141374933, 0.1571256319831312, -0.014839792005437445, -0.004491277381855444, -0.007467996874096831, -0.005392471607254857, -0.006521270810850808, 0.004186076794393874, 0.007556336207811774, 0.00465138973621479, 0.004163867044707734, 0.004649528931219997]}
