{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.38759977719418026, 0.19830625577165317, 0.2064106959315553, 0.24383884737823563, 0.34604159688814373, 0.3491120487395073, 0.19377505154065164, 0.20311933863354942, 0.2361510098846079, 0.22389398758488993, 0.09180776591993615, 0.025147047460066064, 0.02639177600338471, 0.09914417476338414, 0.10098716143058006, -0.006738660558480544, -0.007109195955885513, -0.006927512386051199, -0.006868695460177324, -0.0067468286266548, 0.003369330279240272, 0.0035545979779427563, 0.0034637561930255995, 0.003434347730088662, 0.0033734143133274]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3875136559635049, 0.19825818605719123, 0.20635328771195133, 0.2429317131449309, 0.3460511564840439, 0.34910672364774176, 0.1939293490320793, 0.20336342285572, 0.23615101002136696, 0.2238939983454599, 0.09165353307219032, 0.025050478263972945, 0.02639587381790881, 0.09916025499431297, 0.1008018109068888, -0.0042987730735647494, -0.004207862805570822, -0.004238637307352842, -0.0041694650955477275, -0.004300680500504484, 0.0012475301491867738, 0.0014859381906869953, 0.0014012879673696381, 0.00136764307504682, 0.0012310423905461628]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.38735555855273607, 0.19830544457937976, 0.20597904146311724, 0.24322629204620244, 0.34608264214207984, 0.3488925486711416, 0.19403887202440825, 0.2032688603742363, 0.2361509937410247, 0.22389401161481698, 0.09146428634814029, 0.02489839644011379, 0.026381106943967468, 0.09907963755903729, 0.10088202539332744, -0.0022916935995436864, -0.0020797289679986603, -0.002026639375407409, -0.002000870431414588, -0.002281500684994576, 0.0011617706106563112, 0.0012030311592736126, 0.0011811034868729215, 0.0011764015424293357, 0.0011352352928757036]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3868772848356984, 0.1983526311595568, 0.20560146794017334, 0.24360519800247715, 0.34610741529315703, 0.34867077941194685, 0.1939197365553579, 0.20303476352644978, 0.23615101258597654, 0.22389399076352642, 0.0909712210684552, 0.024694832780399183, 0.026277083190945422, 0.09898512221806163, 0.10103310446061885, -0.0015193026716552346, -0.0014085998191216199, -0.0010729916431107063, -0.001147346538018603, -0.0016567733407937845, 0.00053041958572164, 0.0005188213761519972, 0.0005981387576827818, 0.0006227354739132744, 0.0005078828968369236]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3867128841847733, 0.1985255941785801, 0.20510109700095006, 0.24397233153891612, 0.3462414025421391, 0.34839033174121936, 0.19384739994136221, 0.203211743160859, 0.23615100432123767, 0.22389399966622386, 0.09058493741829786, 0.024675265529861847, 0.026254085334782535, 0.0989306440349042, 0.10119213783635343, -0.0013814177686676961, -0.001207771012846412, -0.0007259989063198471, -0.0008301342035896794, -0.0014852958759715062, 0.00026475327097823026, 0.0002472620981865255, 0.00023182569122817754, 0.00024956538646033594, 0.00024134794464440298]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3860375722393502, 0.19775770612349486, 0.20389546210021103, 0.24446580577366406, 0.3458601376781086, 0.34771118343892143, 0.19326877963100914, 0.20369789900301677, 0.23615098655267044, 0.22389402712247308, 0.09002339957609272, 0.024591044198880366, 0.026301219729076886, 0.09846738043330976, 0.10139325390386657, -0.002385869948734067, -0.0009755285506595601, -0.00022581757325934194, -0.0003389302202252692, -0.0015119316833974922, 0.0005932413249703026, 0.0002358730850979814, 0.00034578574704676406, 0.0003519140002942365, 0.0001808321344022222]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.38261471504805555, 0.1940080461421148, 0.20239731965052146, 0.2451662983215949, 0.3438781688964999, 0.3467868240361685, 0.19065760030623394, 0.20334453264917324, 0.2361510220853463, 0.22389397851684048, 0.08677186887783339, 0.023796162819834685, 0.025989071737458288, 0.09712630351014616, 0.10164424153010979, -0.005254899638121567, -0.002074759838262726, -0.0007272146268645117, -0.001059361643412658, -0.002441945792178385, 0.0015286196539562558, 0.0006117588464659651, 0.0004159771087554112, 0.0004927825324072557, 0.0006794839889560988]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3753397046205682, 0.18986423429109003, 0.19996231300587503, 0.24549206100154797, 0.3417390795014738, 0.3453324624258138, 0.18775783627788137, 0.20200762057510915, 0.23615097896736267, 0.22389401787898114, 0.08249776973007845, 0.022683316188499114, 0.025673032436850762, 0.09545733748889762, 0.10154343818014769, -0.007732728136674003, -0.005218965971134999, -0.003724499322689966, -0.004179973357823963, -0.00570122158597464, 0.001626959848164227, 0.0015721550115871494, 0.0015405718052572354, 0.0016800982771595632, 0.0017000185540383395]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.39234118054570816, 0.19646552584811589, 0.20206172335901568, 0.24420099624057487, 0.34429880092358167, 0.34496500341860886, 0.194689954329587, 0.20855226017926956, 0.23615103219146721, 0.22389395711188737, 0.08928919025036124, 0.025338364211503157, 0.026183937395046035, 0.09681588873310161, 0.09944353256119462, -0.011475677797321804, -0.008060606861778114, -0.008139732164692224, -0.0075852368777087655, -0.011089940802896065, 0.009296989255757018, 0.0032182557794494878, 0.0022802673612406722, 0.0019847936772524207, 0.003530920998041048]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.42081748869889307, 0.2646847272030013, 0.25272119203308413, 0.24638672322026048, 0.3372714175386931, 0.33476443130251166, 0.22621265734813298, 0.2560660248381946, 0.2361509845430406, 0.2238940131596401, 0.17362971005840933, 0.06121176130545463, 0.030661278539844232, 0.09485334007642482, 0.09545225598866178, -0.09771310593032972, -0.071919409378846, -0.022741887332865116, -0.015086077548814032, -0.021406169034137435, 0.04638677483599442, 0.036116476587649785, 0.011446381889028164, 0.0052863341716511405, 0.006475279527691628]}
