{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4709803231696111, 0.20103322448006036, 0.271180489031389, 0.176708380476388, 0.3465468602075391, 0.38412904942883863, 0.20423760741323246, 0.26252673759129946, 0.236151014829759, 0.22389399164451587, 0.13434001701390946, 0.05674984978577636, 0.030820915792384638, 0.11694056849948915, 0.0717948597454231, -0.017285683852005004, -0.012860923066904815, -0.0059256772845018265, -0.010859169355151391, -0.00926701426817679, 0.008642841926002502, 0.006430461533452407, 0.0029628386422509132, 0.0054295846775756955, 0.004633507134088395]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4690164929486223, 0.20956597699311824, 0.2644606500710189, 0.1768607113792201, 0.3519398054704802, 0.37878999002155245, 0.20760214412351155, 0.2608442362742505, 0.23615100694839655, 0.22389397627322133, 0.13885356544729746, 0.05921338203451074, 0.031110663391189633, 0.11747016932758694, 0.07181043432064965, -0.004506096402014693, -0.002543641815190832, -0.006056497314312705, -0.011235847527379907, -0.002909727211274331, 0.00997516710247282, 0.005990337121323471, 0.003920963424835998, 0.00903322929536953, 0.004770268805768462]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4733173394461625, 0.21128071603442494, 0.2698421542874453, 0.19108686343660097, 0.3534429765874665, 0.38285034377335136, 0.20716705075446631, 0.2631247591578644, 0.23615101145421838, 0.22389398984598968, 0.14403347710589506, 0.05780407065916123, 0.037225248247875306, 0.11936084207577287, 0.07711266838226469, -0.013685056029679675, -0.010276988659814294, -0.010950723226165778, -0.014267709644542992, -0.011898835804527911, 0.007802675627089739, 0.004820901685344923, 0.005059670717563668, 0.008711980177266512, 0.004808855917301901]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47315821003036773, 0.20351467047892607, 0.2718901333535084, 0.1973980255541497, 0.34891974138018866, 0.38519957716252373, 0.20288837197874202, 0.2624148316283178, 0.23615100065077332, 0.22389398623266568, 0.132849128723913, 0.052324681538265645, 0.03876456653588127, 0.11796405954381722, 0.0796854266288649, -0.018926081937356478, -0.013835076607163063, -0.008241608229986916, -0.009614035372732017, -0.011827413065398461, 0.0050305289847829265, 0.005713915887931888, 0.004698657933496897, 0.00510496413094981, 0.0034816818066427378]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4554698777022517, 0.1857081666044856, 0.2625195984084811, 0.19949675227468644, 0.33834037815622015, 0.3794696998487231, 0.1948341083680354, 0.2582366646911711, 0.23615100978108797, 0.22389399894587142, 0.11798861365537919, 0.046131273815525925, 0.03837931023741582, 0.11097474633547992, 0.08184850579050562, -0.02363361239070667, -0.01253648881860857, -0.004874856119332873, -0.0049558811984154105, -0.015109430704764363, 0.006825364162063512, 0.0019570403385609763, 0.0021108925593682324, 0.002421213400368383, 0.001917642952135224]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41821219817739663, 0.16327667997646012, 0.2532410614230837, 0.20146251244438276, 0.32500813069426676, 0.37426110371996507, 0.18715899626502314, 0.25188542280538473, 0.23615100657682728, 0.22389400519843547, 0.10928674241685382, 0.04162613989414713, 0.037361082729697105, 0.1026749977618211, 0.0828626348646297, -0.02123454578033889, -0.009990171496923052, -0.006036683364995873, -0.005663428513973723, -0.014970553807234789, 0.0013623548059307497, 0.00324182509943045, 0.0008805613724614388, 0.0004460804093253686, 0.0007518024390128293]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4062282342984012, 0.16122077936554832, 0.24983356058153516, 0.20885526638116236, 0.3236225163914248, 0.37215661053925647, 0.18415185157832087, 0.25121022612547245, 0.23615102984991554, 0.22389397927216995, 0.10919861498446161, 0.04254011734326161, 0.03609070167563379, 0.10124464515376129, 0.08393618242114001, -0.011896458630208393, -0.009095771094022084, -0.011152991151058477, -0.00555140214499887, -0.012718888232678097, 0.007505170329357132, 0.0011636291192486028, 0.0036316410302260843, 0.0009611039409356569, 0.0021510046200645828]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4218374705535547, 0.1655239100801671, 0.2587712934849236, 0.2370859718928288, 0.3243578821139703, 0.3776019070762829, 0.18578220107880913, 0.2539464366928593, 0.23615100913931122, 0.22389399183531414, 0.1122199634981676, 0.04471453585921033, 0.03968516021230862, 0.10450046703401515, 0.09209258367251696, -0.006944674934094045, -0.008547053953926407, -0.015496132352790891, -0.007994381204770052, -0.004057909713609146, 0.0031930069449618986, 0.0009950028491936297, 0.009013400549579068, 0.001505293825103046, 0.004781796599146476]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.45786038921864836, 0.1703459691039804, 0.2776238649925915, 0.26181311653595, 0.32360139217710027, 0.38849391843381453, 0.19344661425029938, 0.26498720618645705, 0.23615099732279918, 0.22389398725521348, 0.12646458461521576, 0.049687800633208414, 0.04227313646216789, 0.10999939404910429, 0.10368059371874244, -0.02076637641862635, -0.01029466547566376, -0.025147924689915797, -0.013393925895463923, -0.016765653195280217, 0.008632446149252331, 0.0038097161786420455, 0.010332270470148213, 0.007320773734046073, 0.007612043023636598]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4653570792194851, 0.21640006941691847, 0.28573484974515845, 0.27660706803733215, 0.3300990728090952, 0.36828085796575827, 0.21955280234808813, 0.28390821136883176, 0.2361510204106683, 0.22389398942926186, 0.18259554819219617, 0.06504476547635522, 0.047412941275729724, 0.10975759740993572, 0.10847756066920199, -0.034965400316939774, -0.08036066325376351, -0.008074314283387191, -0.05692399143052372, -0.023719064058511607, 0.011093594134021582, 0.03668085452421104, 0.009829978159578265, 0.028895055981319466, 0.017297679375275536]}
