{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.44288920944852145, 0.23598763960525374, 0.21760859645796857, 0.27173692800806504, 0.3677767671266755, 0.3550269100484723, 0.2220298097700328, 0.22367494414528505, 0.2361510137177848, 0.22389400754842362, 0.11754601014895832, 0.035166431243871206, 0.03405279385488839, 0.11260500167336134, 0.11256822250303364, -0.0018890236011171269, -0.0030081986812623925, -0.0019092196628339912, -0.0022577961385604403, -0.003009299468949692, 0.0006757900795272128, 0.0007106797248308976, 0.0002657046610593076, 0.0003025711370797105, 0.0002599092822628082]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4431873293125104, 0.2370999271017656, 0.2176308826527005, 0.2723077113093349, 0.3684089287262587, 0.3550818947553921, 0.222358511886352, 0.22309832702802895, 0.23615101528805651, 0.2238939846681995, 0.11690858721728373, 0.03478422380556287, 0.033629483751099865, 0.11287876213085397, 0.11276945680307575, -0.002069849111312783, -0.0019058920483361217, -0.000896496620579623, -0.0011859256986506558, -0.0027558969009069075, 0.0001852396091973646, 0.0005755867763438627, 0.000689089260950275, 0.0007848435081185186, 0.00012701796742230786]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.4424709496737619, 0.23769451969901192, 0.2158924783815547, 0.27265288163193235, 0.36871780429024564, 0.3539829583909058, 0.2226820333539597, 0.22254045007703774, 0.23615099351487887, 0.22389400358599004, 0.11612713500298812, 0.03456136407402355, 0.03335245380397347, 0.1125487213435954, 0.11296041198533484, -0.002755028165237621, -0.0021776423922473566, -0.0014980696465720532, -0.0015150914983437134, -0.0032123695429614307, 0.0004310917968124175, 0.0005933024593668989, 0.0003526269069426054, 0.00022542820381367585, 0.0006277657078330044]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.44148547965982754, 0.2387874318969562, 0.2142309554128623, 0.2723282668468874, 0.3692820317358961, 0.35301883362798636, 0.22341354917736622, 0.2218260725332258, 0.23615103675069654, 0.2238939604738533, 0.11568475346670305, 0.03446998094189572, 0.03293655591864066, 0.11237336265930854, 0.11283337192296473, -0.0033247613061587193, -0.0038134705704889796, -0.0023798343268926314, -0.0020389172591097123, -0.003924445799779394, 0.00031481965246187206, 0.0008336118384204467, 0.0004930136169151611, 0.00035014088018867285, 0.0003602121150980662]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.44923525987601026, 0.24122569553199041, 0.2156938626582439, 0.27154406938498, 0.3705534539419258, 0.35371182900309445, 0.224937719341161, 0.22348187253261492, 0.23615098600220558, 0.22389399854377504, 0.11687102521103881, 0.035230071850228195, 0.032104242737306984, 0.11329204745468215, 0.11225814657851392, -0.0014266380963558838, -0.005345482294431783, -0.001717583872259228, -0.0011436030025240558, -0.003425391029392439, 0.0009559361325437091, 0.0008657870882952826, 0.0005113005264044242, 0.0006093829739504067, 0.00036770631011502343]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.45768247126076916, 0.24595934764764088, 0.21906813562658495, 0.2708111441442116, 0.37301096405922884, 0.3548099428675947, 0.22976743875149833, 0.2285446126729773, 0.2361509869424885, 0.22389398824733397, 0.12134179183094332, 0.03652458433814539, 0.033580640430198025, 0.11518393598774397, 0.11186742157407487, -0.0026736559035444793, -0.0048360095837691654, -0.0034262660284801335, -0.005286922641240179, -0.005198586124521232, 0.001582366162948207, 0.0011332916463224322, 0.002179944656332165, 0.0023962263974858715, 0.0015432861907847407]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.47947669455990494, 0.255746740764386, 0.22408915102076135, 0.27732450698823297, 0.37770043595908626, 0.35504020984225654, 0.24293744423057495, 0.2416988998550936, 0.2361510179410546, 0.2238939839462885, 0.1257368323605755, 0.04039763478535477, 0.0405888320501773, 0.11845169928487667, 0.11248640066012171, -0.006220706474476363, -0.004994876155167075, -0.008858512140989042, -0.0076861700754693105, -0.004284702626963397, 0.0029626605740379667, 0.0005816683183181148, 0.0048495435114837, 0.004736532692889277, 0.0010531107211239814]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5430361085782858, 0.27600367050814245, 0.23810596180147708, 0.3023740888869446, 0.3861451679658837, 0.3561361091342667, 0.2704305075362239, 0.2732528110923119, 0.23615099474369475, 0.22389401196705855, 0.14609691431213045, 0.050546219339721726, 0.04647995648796705, 0.12535070263831016, 0.11779467016276408, -0.02313721891730517, -0.01663683993701212, -0.019698498536309735, -0.017450487897230176, -0.0048555546530627365, 0.009303504813080054, 0.007265840578911784, 0.005453926026203454, 0.006492914170843526, 0.0031986897972844886]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.5880508477030371, 0.3088968096462669, 0.2635755442264239, 0.34943742855251453, 0.38562114478648307, 0.3506006231871278, 0.3355966093884746, 0.3302699534534593, 0.2361510293835672, 0.22389400136731083, 0.23678443860945084, 0.07658027853038761, 0.046810909883234914, 0.1297940630037232, 0.13435271545500954, -0.03433041777106119, -0.033277651164873565, -0.02660499905734369, -0.03126000718824574, -0.008495573189050233, 0.01025542918800609, 0.010348058200609496, 0.003514645843831414, 0.00776607183816742, 0.0032652295125327954]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5916352404874091, 0.3095789060597402, 0.2812031581739888, 0.36323883035449733, 0.3472270810578716, 0.31797328318851054, 0.38877014569444807, 0.3912924034368606, 0.23615101802065278, 0.22389398814609424, 0.3317848141484082, 0.10196845837690659, 0.03944948983348194, 0.11161991811388279, 0.14723037876799994, -0.02822391025787542, -0.0535603083841708, -0.02701677479469088, -0.022109498038875224, -0.0255461249363549, 0.017833733557424892, 0.023121797683519244, 0.013025133093733746, 0.00940326574874319, 0.011224439857246409]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.5073631689420404, 0.27142918908762936, 0.26556240824776317, 0.3660293247078281, 0.3020119230274032, 0.268154508151996, 0.3907941049000124, 0.40556033534146224, 0.23615102663633333, 0.22389397632100766, 0.3370223420790561, 0.10222579023826112, 0.032676372904728454, 0.08578590467680881, 0.14871774383103126, -0.02478720639110795, -0.06493082403385575, -0.0410068046906554, -0.04310754180541782, -0.03617804098062268, 0.01163204540409976, 0.013410668754107931, 0.029593167867849844, 0.03115131074715178, 0.010047197173869376]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4413589286602656, 0.24482847298895066, 0.28200942878854435, 0.3703918901828708, 0.2861451113226578, 0.2801599939524433, 0.377080606242998, 0.40838739527725393, 0.23615098431749443, 0.22389400747899632, 0.31334202400749667, 0.10449250356325039, 0.035893644364893014, 0.08234964070887511, 0.15117336603281578, -0.027031422017093742, -0.03445577057428556, -0.017333060413667382, -0.01880466036707737, -0.03687208007108189, 0.003446066324703609, 0.020442680869561133, 0.011900479745986473, 0.012185875519754284, 0.004466400922346852]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.44776714850409927, 0.2552944055780145, 0.2929487370849201, 0.3732383513498234, 0.2926420192351832, 0.28365831321132084, 0.3836273320460258, 0.4156683292224168, 0.23615099789106356, 0.22389400087814001, 0.32507625672374, 0.10714284967245105, 0.03430840544353248, 0.08406647969034982, 0.153019600451932, -0.041233548949989506, -0.04768578111341033, -0.03258510688126066, -0.034748007843207605, -0.037817614106569565, 0.007891587516109473, 0.010437264584468165, 0.009978735451168922, 0.011364048843165114, 0.004701062563173131]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.46236296177164815, 0.2633790008697383, 0.2934357922376847, 0.3759831054421329, 0.29773884078405694, 0.27943230642044087, 0.3893084761799051, 0.4165359321812319, 0.2361510191329825, 0.22389402618942533, 0.32259622293608115, 0.11020988889576068, 0.0329601915615191, 0.08434254290161775, 0.1540340377130387, -0.03625850570976744, -0.03454467123661052, -0.024669860044190448, -0.020843345022704695, -0.032117661155495913, 0.010732688729100645, 0.010210977962652613, 0.005687856358148585, 0.008497048681603472, 0.0071066455921722305]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.47063607128804624, 0.27179788813711375, 0.2820332738438405, 0.3761288218600335, 0.2990352575536261, 0.26834773258076283, 0.3996276820748922, 0.4158384026181672, 0.23615100532203356, 0.22389401366307313, 0.34845577059534877, 0.1269011760373528, 0.03241619649541982, 0.08443074999892616, 0.15430019597202793, -0.036577532294187524, -0.036395732152564725, -0.02115410343203732, -0.02254423160000009, -0.032868913133567226, 0.005241943716048335, 0.004333571772706947, 0.0018584820585231248, 0.001822070988585138, 0.0012942279180319862]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4707480334970961, 0.27758130337061665, 0.26699730539464517, 0.3780578715000748, 0.2946652789017162, 0.25493955454302, 0.4100258751640109, 0.41108434979280156, 0.23615100658652619, 0.2238940014539196, 0.3973114838121764, 0.13980712960052308, 0.033374418286766565, 0.08226617031388692, 0.1548452152043133, -0.02035269236077898, -0.02700812399654296, -0.015106789449315662, -0.013588410394231672, -0.021178553375577506, 0.008339163675125395, 0.005348892032182082, 0.004018962575240639, 0.005517848324863442, 0.0060180896595428005]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.46072016712020153, 0.28108858840448797, 0.2560465292085778, 0.37888129596253456, 0.29471060177405434, 0.24559382494623852, 0.4124543229855417, 0.40623847976523264, 0.23615099175512153, 0.2238939971444738, 0.43249649378762833, 0.14384184741427408, 0.03349305666537084, 0.08062346920307131, 0.1553893087555527, -0.018185593497267838, -0.012879586488772243, -0.008371138424212315, -0.00806212000346365, -0.013312708419299641, 0.00840735617429535, 0.007198941687630455, 0.0037368532087137816, 0.003281738357885331, 0.004073630577117062]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.46279112144265344, 0.2938986340083242, 0.25411617685162846, 0.3781557092418955, 0.3002897065569957, 0.24011417097039084, 0.4188691341988457, 0.40595251663891374, 0.23615100434557856, 0.22389399316989664, 0.45738978925009294, 0.1452346256106055, 0.03199855385982855, 0.07986836548815565, 0.15517184549758298, -0.013749267246797725, -0.010744697434981451, -0.008761770279571196, -0.008644849153893243, -0.011827849413761797, 0.003787382383386878, 0.001422020959274304, 0.0010865053138674466, 0.0006073369050464831, 0.0012034453845397668]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.46375103005513085, 0.3000073946732049, 0.2525487900901597, 0.37773269657408926, 0.3003029096172808, 0.2314982223457291, 0.4246879221175466, 0.40658003859201186, 0.23615100698799363, 0.22389400433297396, 0.4706523256932515, 0.14724691474968013, 0.03259692837736702, 0.07794957821393804, 0.154430517392405, -0.00744138089364641, -0.010264526076988786, -0.006759801477584892, -0.006783314729897104, -0.007170398902603887, 0.0047654289437409, 0.005392191598096987, 0.0014160168848973604, 0.0010912315353392857, 0.002479389940716683]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.46635423553032984, 0.29914981712375976, 0.25132925989876326, 0.37828520770559054, 0.2990215917467833, 0.22874052581257132, 0.42530081235886485, 0.40778149038366357, 0.23615102148988285, 0.22389398042088152, 0.4699672352440262, 0.1507381246227118, 0.03328059370694418, 0.07784460128480483, 0.15498070956179472, -0.007422340893111298, -0.005713363787390766, -0.0049843845903898626, -0.004710727056320276, -0.007047146811333259, 0.0033503334124087, 0.004442255565640719, 0.003204436908680393, 0.00409312358788575, 0.0018049635644521304]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.4609629295713993, 0.27992610769954845, 0.2378700345983495, 0.37850221229237174, 0.2877613161193165, 0.2222681998523525, 0.4147438034919814, 0.39862465557593363, 0.23615099067921527, 0.22389401022003375, 0.44731457854344836, 0.1483171515436232, 0.03478548787209415, 0.07573142928003741, 0.1550585824482244, -0.023950823470483672, -0.018380979362671877, -0.010091920452034529, -0.008014804436493703, -0.01074118650268384, 0.01008794566949491, 0.007988075149283716, 0.003483322469418321, 0.0020126090945543746, 0.00559815847445645]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4236435654245853, 0.26355682231618865, 0.22786849919887792, 0.3753628491786402, 0.2742240658340783, 0.20826671347257614, 0.40736215541022397, 0.39186098049895285, 0.23615101039727499, 0.22389399806657692, 0.4173992728617142, 0.141530821433605, 0.03804745256737559, 0.07106956876709526, 0.1527776658822149, -0.013827504444481758, -0.025508739661742875, -0.023282094916271864, -0.022853010394587325, -0.009943802423993427, 0.005349172198880037, 0.009901537432386975, 0.007504754728160341, 0.008836602627715778, 0.0043716830980846276]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.4217598582787452, 0.2564691964250857, 0.23242790043800227, 0.3745947951237536, 0.2642066521904447, 0.21128417378411735, 0.40436734366795035, 0.39459846923513425, 0.236151021836018, 0.22389399351452902, 0.38654844776112757, 0.131854134838945, 0.03687604463457872, 0.07005250098447767, 0.15310847410130676, -0.009361203579472451, -0.023773346929312683, -0.007955508409596568, -0.010823711673453706, -0.012363529723549989, 0.003232821678032111, 0.004315335314387484, 0.007907971607817211, 0.006034679599497623, 0.0029724280653787346]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.41953130467143374, 0.2574065101687263, 0.23228420336825517, 0.3753451925251702, 0.2627616062767306, 0.2075643522136744, 0.4045967966705606, 0.39386259413148406, 0.2361510138863431, 0.22389399414650665, 0.3471929855025794, 0.122583060484913, 0.03401855067417284, 0.06902088191233785, 0.15402569170155983, -0.01509091530760362, -0.02110287392954106, -0.014278798966175881, -0.014198609656708093, -0.015015115510393388, 0.003234420852316731, 0.0027135887987486634, 0.003515392126381829, 0.002511898504475246, 0.0014575106100432195]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.4299310451098931, 0.2569318752882911, 0.2387113831562057, 0.3751631608707135, 0.2616088163563835, 0.21510812188306347, 0.404557221520671, 0.39963965012025093, 0.23615101194235374, 0.2238939783971206, 0.32766937786289757, 0.11884244966726079, 0.03300790765428204, 0.0702864412412016, 0.15389206189123472, -0.014972399085470024, -0.015681200901181618, -0.009904826686318487, -0.009525443813166097, -0.011813401998628927, 0.0004453343164531546, 0.004387932674233784, 0.0036301017166858454, 0.003770931594712224, 0.0016405207599351087]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4389320598315762, 0.25995491479601357, 0.24603534499579596, 0.3768222316121267, 0.26246049901391727, 0.22309101654496413, 0.40562517005689924, 0.4053572502340796, 0.2361510013509046, 0.2238940049524248, 0.3276190418277054, 0.1189294994103251, 0.0317834758167844, 0.0719470734632232, 0.1543443430167888, -0.01650737059030391, -0.014619871870055156, -0.012021608139863079, -0.010858776884538398, -0.010311886610744773, 0.0008601313588626104, 0.0007950009635296727, 0.0016902982630341758, 0.0010194160970333833, 0.0017879957089409887]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.440336381999271, 0.26392871526217576, 0.24571255066441847, 0.3817932738113017, 0.26678822140645514, 0.22361627897302222, 0.40385001826162326, 0.40461653855984375, 0.2361509788357056, 0.22389399208857227, 0.33655158802438384, 0.12207198336400928, 0.033889611524403875, 0.07283738548601942, 0.15556901074478627, -0.015487135274208053, -0.013657063160025507, -0.007139633356233528, -0.007543285071777715, -0.013991328916887869, 0.0036962474678973035, 0.0014885859798015987, 0.0025927362444157177, 0.003307963087825094, 0.0023138022792525623]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4392437260837352, 0.2642552822042513, 0.24018273140884902, 0.41401780564155144, 0.2686678985946933, 0.2225612452689672, 0.39741605525354673, 0.40018921106169414, 0.2361509849204335, 0.22389401979596746, 0.33985345678279766, 0.12351053300332376, 0.035409838265370266, 0.07316502559344765, 0.16196938059347835, -0.01811989687346147, -0.017477357273129837, -0.006868031635307392, -0.02404451709578902, -0.019343456997935788, 0.004558467352753047, 0.004384405143173003, 0.005035855757019654, 0.010131413082436147, 0.0027779377758800745]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.4381260063261432, 0.2485235332005302, 0.23947764655369852, 0.46513352128087965, 0.2563705671772956, 0.2285634689757468, 0.384058774006284, 0.3986961011079065, 0.23615099493360017, 0.22389400701486714, 0.303700921913389, 0.11091436043635063, 0.05011171643043966, 0.07224746608953315, 0.17993819479852305, -0.04058845896343694, -0.03139479011757854, -0.019998336719123516, -0.04738501004753906, -0.029533891988007873, 0.014392962616060182, 0.008089850789152716, 0.006664770625067756, 0.011993031939374373, 0.0053981216568687205]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4244302143873251, 0.23769482429047992, 0.245262699958573, 0.4937734014875357, 0.24667510335364026, 0.23771596488151203, 0.3761528669250115, 0.4020548211727636, 0.2361510103724594, 0.22389399846024324, 0.232004102926893, 0.08495467684331087, 0.06269438739009257, 0.07212714530485362, 0.19679055075515267, -0.039435249011112936, -0.04192315424554809, -0.02080721466580789, -0.03262525971956637, -0.035082410193744, 0.0037178322936824953, 0.005499015538723226, 0.0024589036554088484, 0.014583695948924821, 0.004196527382409972]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.4262584105971687, 0.23061408961005403, 0.2585236292651812, 0.4927780121615238, 0.2399174489495305, 0.25159139219401805, 0.3699502617011382, 0.41039785458019457, 0.23615098949801389, 0.22389397509264414, 0.15580201558368614, 0.051951361202240524, 0.054089778964120046, 0.07321814009873813, 0.19626714501667766, -0.05488850997974373, -0.051814305273548265, -0.03587216017679676, -0.03176741794184603, -0.04245699618681408, 0.011416200366905244, 0.00951010940298493, 0.01053726382956072, 0.011793396021543204, 0.009164882833627852]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4262302245042166, 0.2266717768149828, 0.261453394472046, 0.4766838834077647, 0.23717776944372887, 0.2544101797031796, 0.3638827766378785, 0.41075944146279597, 0.2361510038844297, 0.2238939806959561, 0.1537653310813365, 0.048187439353211105, 0.051002998243801494, 0.07320441775621488, 0.19342149216686322, -0.052006085016393505, -0.045284059263559405, -0.03031207433192638, -0.028281909288210793, -0.046467208355909125, 0.012093624877582454, 0.012994278016532856, 0.01214322583781636, 0.01247279234028749, 0.013463967061097796]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4310817169608504, 0.24169352934180993, 0.24902208423186206, 0.4696392481644404, 0.251392134537291, 0.24401510757172332, 0.3791215246186606, 0.4027117635649972, 0.23615100207419382, 0.2238940204143607, 0.18475307944660804, 0.05638051653285274, 0.04952091047431169, 0.07371597852805907, 0.18848476120283136, -0.055616539666242734, -0.04552358273234537, -0.03461024109080815, -0.02695154515437298, -0.0480239013688748, 0.0063289668481438435, 0.0008966573652187183, 0.0023952854292454, 0.0019072180424059854, 0.0014715760687070152]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.47989005455116546, 0.26688902025923866, 0.25019034983113425, 0.4519343079657819, 0.2683261557394401, 0.2500284909321189, 0.4014769654947132, 0.40239981256174523, 0.23615102532603702, 0.2238939600727764, 0.18735642982663547, 0.055947899583481446, 0.043722094566965644, 0.07816938760128848, 0.1744247896808227, -0.028842246811590408, -0.051266927372863785, -0.05540649655844648, -0.030757816868600074, -0.046530370226902075, 0.017026008536353325, 0.0057106517153519545, 0.01336284581051574, 0.00546686796545452, 0.0016089514591330922]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.5030913365189417, 0.2915334365697016, 0.26457307928255797, 0.3959646624969638, 0.2830140767444344, 0.2646231179943679, 0.41530273860654016, 0.4115013455268482, 0.23615100688776386, 0.2238940123303671, 0.15611054602997482, 0.04056653560563769, 0.03547770253858981, 0.08392820163007629, 0.1521542543910651, -0.018690413562343397, -0.026871819263809563, -0.045498105832711695, -0.014683090270020405, -0.030747242398133024, 0.010757856718925778, 0.01982177638431993, 0.010454069715557655, 0.008111699290165418, 0.008329638349628975]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5030241130741062, 0.29489058940803925, 0.26530699134920915, 0.34562093657454385, 0.30453108108615795, 0.27166278131243543, 0.39992148033102387, 0.4021570138897622, 0.23615100950534937, 0.2238940186931119, 0.1174995030518954, 0.03623131243111431, 0.02689367212751208, 0.08922372181937968, 0.1346601127605749, -0.037229056933608715, -0.024137664457451344, -0.02570133845534107, -0.0051064031896720565, -0.020398586937409317, 0.02145424435031476, 0.013684153238528613, 0.009902537359188734, 0.00518479159393491, 0.005177091258834063]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.5178441846616793, 0.3223216331214903, 0.24481689565243786, 0.31101484622773945, 0.39174439397440797, 0.2661839143030454, 0.32447726049782954, 0.3695205987846715, 0.2361510263500706, 0.22389399283145342, 0.14779311785928537, 0.05103768334071264, 0.02029364851982977, 0.10370176010534586, 0.1267261849419375, -0.03501709993774746, -0.02135704671999641, -0.004203453005744, -0.003275561063637801, -0.010597032010611858, 0.010513471021359883, 0.007688633380838819, 0.013161188989491096, 0.002682535237944489, 0.005552611322131696]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5142338227494951, 0.3105648968269372, 0.24987612018860542, 0.31161449752108583, 0.4054412307720897, 0.3084565834198801, 0.2401627945911218, 0.3245030977813886, 0.23615098196617285, 0.22389401929196062, 0.1440432643319801, 0.05072162666970602, 0.01580287701264255, 0.11363217230378249, 0.1283167573806356, -0.02162728983014115, -0.03486023872878561, -0.009314603648345665, -0.009361510284035188, -0.01164171019948512, 0.0191527363279345, 0.012407562489711673, 0.0049356289431452035, 0.004568492668642924, 0.01006125658662257]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.6313201934981345, 0.3782006406131254, 0.35940305805486533, 0.31583152064006664, 0.4315949413559041, 0.3926215228607521, 0.27971018277756726, 0.3292547766025419, 0.23615100650641602, 0.22389396709058215, 0.263356682302109, 0.0966074644036551, 0.017032330936221207, 0.1301129377462888, 0.1300380877843823, -0.13296847709063986, -0.09332602039182919, -0.015698632802494755, -0.0122640201264512, -0.013822547426370417, 0.06252183223640158, 0.04359114115171692, 0.01245433817727581, 0.010742035887827918, 0.007361153741518452]}
