{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4379281479520531, 0.22844258725592637, 0.2212575865596805, 0.16253041096698956, 0.36024388635029553, 0.3568207100065406, 0.21612332939108841, 0.21090368721308464, 0.23615099772692827, 0.22389399410749408, 0.0981200293953989, 0.032267568568699924, 0.0211406651379127, 0.11108884133395099, 0.06687006720011454, -0.004326630171505448, -0.004350821279121506, -0.004303800012082193, -0.004363160402875327, -0.004343310695600711, 0.002163315085752724, 0.002175410639560753, 0.0021519000060410964, 0.0021815802014376637, 0.0021716553478003556]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43796677289102937, 0.22892453235297194, 0.2208833486213451, 0.16478411200229642, 0.3605491893956626, 0.35658795861244086, 0.21641031151489107, 0.21077393394307872, 0.2361509898009051, 0.22389401480710033, 0.0985939193984137, 0.03239933357101491, 0.021352028582868065, 0.11112203565895226, 0.06789219600709502, -0.0026968960509079513, -0.002659703633936036, -0.002804092589821108, -0.0026693863923238216, -0.0026664356811660814, 0.0008953251925394443, 0.0008617989507738871, 0.0008908827105469147, 0.0009430717486664476, 0.0008845222717879723]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.438006790129292, 0.22881106143481214, 0.2210156507296733, 0.1671538354461751, 0.3604663933118545, 0.35665289934649647, 0.21642507303025738, 0.21086167357222424, 0.23615100763783642, 0.22389401934194367, 0.09934235028265401, 0.03246776869678299, 0.021631578601462587, 0.11112384938727919, 0.06885023510875646, -0.0014140164204827343, -0.0013271894445534328, -0.0013889561035595578, -0.0012878705067285489, -0.0013085483511144124, 0.0007515672363744917, 0.0007637543812051399, 0.0007697106240266091, 0.000773034345990803, 0.0007305082820110897]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4383050719051408, 0.22839186201449677, 0.22168386495315703, 0.16979385646008033, 0.36017332268869573, 0.35700452182983394, 0.21621122888026104, 0.2111559694798262, 0.23615100658675434, 0.22389398811836436, 0.09985197407825559, 0.03252880667577937, 0.021794086373883956, 0.11116696728611888, 0.06986010235579414, -0.0005659606688404101, -0.0006631740017619908, -0.0007961730742643055, -0.00086100805944491, -0.00047596429958654746, 0.0005869416621622141, 0.0004636091047048274, 0.0005206653140294583, 0.0004160857263915981, 0.0005244324705147686]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4382924806183173, 0.22800259228821307, 0.22208043520315793, 0.17493518805605665, 0.3599402282978316, 0.35718956234012494, 0.21598922824620084, 0.2113525644466373, 0.23615103352889724, 0.22389398378709363, 0.09903187047658178, 0.03248085039048688, 0.021863516779304284, 0.11115115441296573, 0.07129834809286521, -0.0015088925472528055, -0.0015719708629038606, -0.0019632992491736565, -0.0011702888769250105, -0.001420242378167331, 0.0008581599304377746, 0.001007498250941548, 0.0007990893130549543, 0.0005962320255976951, 0.0007900485191290975]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43772790302141573, 0.22808790248282362, 0.2205579883588313, 0.17750363024286306, 0.36008337900085585, 0.35641599431726756, 0.2159110146766343, 0.2108377202568764, 0.23615099867266573, 0.22389398198627986, 0.09751540099386014, 0.032380312907890514, 0.02246170381360615, 0.11085583779152719, 0.07311300122964302, -0.0035855224965856986, -0.0023115954101543966, -0.0015977499246782353, -0.0016796257856527743, -0.004326988474404984, 0.0022414114437175853, 0.0015134068795705407, 0.0014702589652417456, 0.0003382880837110394, 0.0026445482022176593]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4356119352741677, 0.22851707441853739, 0.21717447323806083, 0.17724051718503736, 0.36067325756731206, 0.354800823006225, 0.21631045060265744, 0.2095411074710867, 0.23615100646261794, 0.2238940211274856, 0.09863779112764667, 0.03184039426576475, 0.024106240032816372, 0.11032630030927638, 0.0731181119305731, -0.007465862585441281, -0.006507314229328969, -0.005469386132167788, -0.004301156138451267, -0.009576959038917051, 0.0023364776102210395, 0.002732008319988967, 0.002261381866038848, 0.0013938091969923384, 0.002973290416318651]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43298493074590316, 0.22787308112551186, 0.21453549670207236, 0.1801543471068551, 0.3606149984981729, 0.35372579762000045, 0.21618085841317072, 0.20850383460746788, 0.2361510010999513, 0.2238940070087409, 0.1014836910401489, 0.03111864970725177, 0.026726940048897332, 0.10968470447664677, 0.07378558358565046, -0.010440037360918369, -0.0077685999749499066, -0.006564135053732824, -0.006888092969060009, -0.011670313163132759, 0.0020980407044541975, 0.0013537643405217294, 0.0014568775916797814, 0.0017882192725457186, 0.0016880005240902764]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.43206724576446176, 0.22822060566053456, 0.21318921887293796, 0.18161793451311606, 0.36071651625191564, 0.35295832596589166, 0.21727319165541123, 0.2080486113542141, 0.23615097794988285, 0.22389400331037274, 0.105154915195194, 0.031459959017411734, 0.029117883292890712, 0.10946244906661819, 0.0747857619225126, -0.009513216923382849, -0.007922930090406682, -0.005424927977680669, -0.0043243369373445004, -0.011982218853067552, 0.0007907571811728028, 0.0005994244854524795, 0.0009076379592999849, 0.0015516503136155878, 0.0007173662700067456]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43499296049990505, 0.23349480185326865, 0.21087333321724497, 0.18219282006789989, 0.36316962705956, 0.3507691242233248, 0.2212843720712578, 0.207622487486929, 0.23615100535001407, 0.22389400659486297, 0.11176494740192688, 0.03283892367838641, 0.031143857859997126, 0.11008269896030845, 0.07504863775579254, -0.00771389069991356, -0.0073248864381982364, -0.00420364666570875, -0.0032231941710686393, -0.011081436800790332, 0.0017256349024622976, 0.0019527430131268996, 0.0007916070595458888, 0.002296949850394986, 0.0025562736715191614]}
