{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5072831934936047, 0.26837616006005965, 0.24704791933426645, 0.1468839588208327, 0.385085831834195, 0.3743089978951702, 0.22264284724605723, 0.20954134382189887, 0.23615099253032396, 0.22389398651776155, 0.1340159734681155, 0.03925636425553987, 0.027903004895707444, 0.12827615941821027, 0.06032385398433279, -0.005187401982100977, -0.004303625705698506, -0.004675677989901409, -0.004240114821042069, -0.004325603039019015, 0.0025937009910504886, 0.002151812852849253, 0.0023378389949507044, 0.0021200574105210345, 0.0021628015195095077]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.507436446162988, 0.26887626947378107, 0.24742941662063136, 0.14917515198229106, 0.38543616138605213, 0.37451692697014344, 0.2230284462719357, 0.20979458053508163, 0.23615101618916234, 0.22389401764486128, 0.1345567684514624, 0.03937271261584572, 0.027976443355570025, 0.12849503162823672, 0.06128147671969078, -0.002696674928432824, -0.0028286889566730773, -0.002828541361661408, -0.0025970456088082014, -0.002846393942303511, 0.0015661283780090015, 0.0007458409184051999, 0.0009253538681813953, 0.0008981077079413236, 0.0007771159781536681]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5069370864708096, 0.2677214225353153, 0.24763385855168027, 0.1514531363218705, 0.38473391857522254, 0.3746404726973745, 0.22254847975159153, 0.2100318644832698, 0.2361510027993335, 0.22389402127322064, 0.13491168846263205, 0.0394212700023222, 0.028091199251354837, 0.12825147058198125, 0.06223120942706327, -0.0013548089608346914, -0.0017592526442124904, -0.0016801890304734533, -0.0012988845239956714, -0.0017256622958134182, 0.0007429093607214316, 0.0007791676019213484, 0.000733884769274576, 0.0007324629733440644, 0.0007264650037620769]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5055118506696523, 0.2667649565652566, 0.24776848626140857, 0.15358784386320373, 0.38420339086929206, 0.37472326694108077, 0.22213240857520983, 0.21016380838501034, 0.23615101854689763, 0.22389396682687046, 0.13508621759407197, 0.039382163816048484, 0.028187591409634, 0.12804464182025552, 0.06314270856238131, -0.0010753711243534087, -0.0011844587502470904, -0.001325928367881029, -0.0005896944032795782, -0.001304094330129202, 0.00036463992173850203, 0.0003456836420386041, 0.0003584208386616746, 0.0003968594884053111, 0.00031312038039805134]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5058811889355131, 0.26666290307237456, 0.24817303180433592, 0.1556905668926689, 0.38418549530250096, 0.37496411577198874, 0.22221392724120675, 0.21054739512263923, 0.23615098164555218, 0.22389400984733143, 0.1357782284435202, 0.03969119652923962, 0.028379773208937874, 0.12810158800340873, 0.06402144380274324, -0.0008546337430428006, -0.0005900763478660449, -0.0009186232718432902, -0.00038193626736612564, -0.0006865407984752819, 0.00022991412883629478, 0.0002989372081460025, 0.0002471941936255383, 0.00025891859259677077, 0.00034362939850040506]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5077227812368844, 0.2679272257691862, 0.24836104836673456, 0.1579045207382691, 0.38499574263317415, 0.3750708765933928, 0.22320013153661078, 0.2108112496922159, 0.23615099920399668, 0.22389402095249275, 0.1363340262653872, 0.03989023142854356, 0.028476586354078084, 0.12844835077358469, 0.06492587125023673, -0.0012748170729543773, -0.0004286078838567234, -0.0007582254080646887, -0.00044824294940214176, -0.0004996338256421098, 0.00022846755311962903, 0.00018106005041001097, 0.0001438845762237319, 0.0001384379166907727, 0.0001478272728511077]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5095756498375832, 0.2694948374786005, 0.2486618457234749, 0.15996019838520673, 0.3859659759119891, 0.37525387431428386, 0.22429449310419977, 0.21126394183787334, 0.23615104104113732, 0.2238939877586894, 0.13742133685547062, 0.04027324496755556, 0.028564826235300902, 0.12889803749117604, 0.0658172574261638, -0.0012591924871156275, -0.0006579649320360678, -0.0004527486812560562, -0.0005687508815236036, -0.0004062203954217457, 8.513190016423282e-05, 0.00036794823222930544, 0.00028824312144540905, 0.00023432504959232587, 0.00015823739175369856]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5106801046122991, 0.27031242138993145, 0.24932519709442438, 0.16194587635815894, 0.38646785455338745, 0.3756548964869755, 0.2251706680381663, 0.21196918287684297, 0.2361509852824407, 0.2238940346719652, 0.13843595228358618, 0.040704526784136205, 0.028624444053887862, 0.12925729312460812, 0.0666758004219839, -0.0009849635131727766, -0.0006382811748091916, -0.0005799791286476021, -0.0003931284460522447, -0.0007948361356317503, 0.00019802557508796748, 9.865064915518628e-05, 7.912037000889738e-05, 9.618445500365932e-05, 0.0001999847243605172]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.512639739650196, 0.27038024111296394, 0.25062336473300445, 0.16398349220706027, 0.38657292253423553, 0.3764075374861561, 0.22574280991980508, 0.21287505626946615, 0.23615102659688303, 0.22389399424319836, 0.13984931901074102, 0.04116128394100218, 0.028790096470472742, 0.1295950617642605, 0.06751086796261146, -0.0012473173711333564, -0.00029038982264294617, -0.0003045453260482887, -0.0006771990092029071, -0.0009426470237029023, 0.00021291727936164248, 0.00021366045241649412, 0.00014662933515701855, 0.00014855158290305156, 0.00011084815865479935]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5183717441832006, 0.2715967032805098, 0.25284377879575404, 0.16601364529253668, 0.3874211040074868, 0.37769215785746013, 0.22689440035829214, 0.21418953392493095, 0.23615100265943298, 0.22389401400674835, 0.14165744739253097, 0.041771768744050135, 0.02886957005856376, 0.13046519335391102, 0.06835244628495324, -0.0019121646190037582, -0.0015547198183691222, -0.0007598629265497603, -0.0015845799280607626, -0.000280331854086128, 0.00045524540197158157, 0.0008500505194227204, 0.0005141693735728039, 0.0004999190435675615, 0.0004370342104910028]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5332910982131619, 0.2766196838027592, 0.25724476335711005, 0.1679746140826065, 0.39055362595389076, 0.38025614658018286, 0.23103237101449184, 0.21669422978708497, 0.23615097180990946, 0.22389400459623726, 0.14359057849029097, 0.042317737979420504, 0.028645606169807377, 0.1328433168772431, 0.06918321438084894, -0.007207976843767386, -0.0020220001665383755, -0.0009750660770090992, -0.001002525961190485, -0.00033306698436043125, 0.0026655127464624245, 0.0005285204602643411, 0.00048582625659909795, 0.0004923126962341981, 0.00025450215423156554]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5613466096899118, 0.29063114080312874, 0.2635115584854218, 0.16983653768717213, 0.3984817903920169, 0.3839145129620129, 0.24143534400900726, 0.2207182007281575, 0.23615103435773252, 0.2238940046167816, 0.15050334010965297, 0.044550921986529664, 0.028056188167010377, 0.1377092218734312, 0.07002079587591119, -0.014842105233616693, -0.003563629416185889, -0.002140132635557049, -0.0025248644705365636, -0.0012894757955946602, 0.003916651113126668, 0.0008038086497993662, 0.0007591760640322963, 0.0007629923742769462, 0.0006506050982741086]}
