{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.47137937595723434, 0.2546651665355585, 0.2295746332763379, 0.1440982111215591, 0.37858292091896834, 0.36420135572739804, 0.2197160642067807, 0.20626587862142287, 0.23615101458041282, 0.22389399450368175, 0.11119017270953653, 0.03506594975876536, 0.024050816988442886, 0.11961114085747727, 0.05927460693254489, -0.005674270799903796, -0.0039673492031894525, -0.0049909680593448556, -0.004294657661531047, -0.004257931121435461, 0.002837135399951898, 0.0019836746015947262, 0.0024954840296724278, 0.0021473288307655236, 0.0021289655607177305]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4746057519711506, 0.25777094804138856, 0.23128580184544065, 0.1461488715197082, 0.3804108220750176, 0.36517002344316174, 0.2220393780943599, 0.20739314276493, 0.23615099180844493, 0.22389400161379683, 0.11168037043508598, 0.03509145882420274, 0.02393663045369995, 0.12091701150398544, 0.060187999970861925, -0.003145699445215418, -0.0029579638772966326, -0.0026175519518777416, -0.0028131702090686806, -0.002947276623394792, 0.001618163006159219, 0.000523615864775213, 0.0013482732171580627, 0.0011603407779778097, 0.0008953746219279196]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.47416966294379687, 0.25667975970497203, 0.23041037702166495, 0.14824965363871465, 0.3797501751710525, 0.36459243372664146, 0.22213976043539416, 0.20724086593943414, 0.23615100428270816, 0.22389401268991416, 0.11117549010596324, 0.034754025898446714, 0.023928266810188715, 0.12046566329079939, 0.0610508398064675, -0.0018371205075271657, -0.001623369403049891, -0.001412671708953456, -0.0014401971327359633, -0.0015465317114998277, 0.0018832773370386956, 0.0008748268929271122, 0.0007653948076915513, 0.0008205483806467988, 0.0008083562064622857]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4689265123550731, 0.2516941852343075, 0.23024900518720737, 0.15014403028034173, 0.37674830186853636, 0.36446875470351386, 0.21963578774123355, 0.2073851633154903, 0.2361510160173227, 0.22389400281571795, 0.10977121074243798, 0.03475966926448871, 0.0238582135445489, 0.11911308175111765, 0.06184822100911578, -0.004198955736225827, -0.003397448181804185, -0.001337165246439811, -0.0017291681515292615, -0.0018175851404389908, 0.0014532961783518391, 0.0015771849091104173, 0.00041214770154213474, 0.00045711537161698666, 0.000546708512963815]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.46314174049161183, 0.24689342602319894, 0.23100546224581647, 0.15212597256504753, 0.37382259536122436, 0.3648205329202386, 0.21742048434466824, 0.20866057144227435, 0.23615098193306466, 0.2238940102275236, 0.10964009407480056, 0.03557223630564225, 0.02414451939266391, 0.1178367065955448, 0.06269208424783607, -0.00400838629898476, -0.0029548946965247363, -0.002413953064375988, -0.0022537427378541124, -0.0011432644742993396, 0.0007311856879499673, 0.0004349065338118761, 0.000596576036599163, 0.0005079761171343774, 0.00038588548592028067]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4586440408573732, 0.2455708652127358, 0.2304998825439885, 0.15336075668022797, 0.37288259533380597, 0.3643780506604847, 0.21763461827385183, 0.20858949411172648, 0.23615100482225973, 0.22389397551538642, 0.11084297105618844, 0.035891243135033564, 0.024826457627118728, 0.11711624308771804, 0.06337660509551676, -0.0014911050239045276, -0.0018223651757541428, -0.00037994921494908986, -0.0010489421829279488, -0.0014158738668951553, 0.001446368610291893, 0.0022752606662424365, 0.001283554105343823, 0.0010208388202021844, 0.0011229706408443425]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4770908270971194, 0.24837163161039294, 0.23243186791209172, 0.15442032768602754, 0.37424350039040316, 0.36530172228520585, 0.22249829026135054, 0.2119501379659132, 0.23615101356388213, 0.2238939588028933, 0.11296671872323333, 0.03604527121959636, 0.02539564003265521, 0.11832176208101583, 0.06378409223448618, -0.009613038646761623, -0.006599787217545626, -0.002384953616751553, -0.002728834118679775, -0.004261166738997319, 0.0053867884042246225, 0.0024672522962601293, 0.0010580429669906225, 0.0011502102797382398, 0.0014597829066129336]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5899142167500492, 0.28108846113459535, 0.25448624708849155, 0.15593140608020556, 0.3894442744005929, 0.37658030920548685, 0.25682773472550424, 0.23801015223172045, 0.23615097989056114, 0.2238940152768601, 0.1408277264481292, 0.0447744343741504, 0.026172124630478254, 0.13186206059061967, 0.06437308016221004, -0.05816395789070126, -0.03520221683417386, -0.004033286540267848, -0.004727171274976598, -0.002747404370104471, 0.024360426041771053, 0.014315217789362697, 0.0010372254965607293, 0.001118193012851938, 0.001198227435251358]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7013531354053841, 0.38090594863477417, 0.34132460386360436, 0.15773531692785972, 0.40733075731177854, 0.3992097780908219, 0.31088329624508254, 0.29814408538265574, 0.23615100957126792, 0.22389399564408416, 0.31151030755751197, 0.11115132432056198, 0.024343104025274974, 0.14080200276372898, 0.06499831013294162, -0.12028138716651217, -0.11328609283120862, -0.0024988188992902285, -0.0028373346052044833, -0.014845837407802666, 0.04146534118087227, 0.0449842402713421, 0.00235254502554178, 0.0023787259719048257, 0.008319758023363766]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7267561904567053, 0.5573877963508741, 0.5128413835903481, 0.16059360188048985, 0.4568263890330974, 0.4374865638908103, 0.32044910323166687, 0.31970072248255393, 0.23615102274895527, 0.22389397115557527, 0.43592754639179554, 0.15140534237914197, 0.020783794652157236, 0.106898876029405, 0.06607445592111287, -0.11634882846152814, -0.1348158281009337, -0.006104958809141693, -0.00735777534983813, -0.007963613461936405, 0.030178313242738113, 0.04515600203633803, 0.002609964544444543, 0.002887691734105092, 0.00344235899454584]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7058687201776681, 0.6536923828149793, 0.6116406181940788, 0.1657145631094397, 0.48878147642697545, 0.45938346786079964, 0.3064748104444419, 0.29668313215341974, 0.2361509953608452, 0.2238939879425173, 0.3732466706319972, 0.12174066462608908, 0.020887336538408553, 0.07633278296971664, 0.06740951712487032, -0.05064474756277704, -0.0629632439993711, -0.004693384112143666, -0.007246690274244107, -0.00997133315593535, 0.04379087943082286, 0.04808594812611368, 0.001467996365896389, 0.0012339753495085298, 0.008938106842542044]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5599952799084553, 0.6000132879159267, 0.5777379854498425, 0.17931063310284523, 0.4141438706134331, 0.3942803225390926, 0.26582704760674425, 0.2558628066813479, 0.23615100363433875, 0.22389397802960315, 0.2680963027290654, 0.08304782898716848, 0.024018584698560566, 0.04510434865550183, 0.0709483503044151, -0.09620823139596682, -0.08688902508099841, -0.008341574042795279, -0.0015749116459279325, -0.015965407341564836, 0.048495174716629126, 0.0483586314505439, 0.006249459927750659, 0.004315757724933243, 0.007194266375572243]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.21033929883342312, 0.4933315686232952, 0.4973290721157428, 0.23922454168107338, 0.30000568628845087, 0.31223664068147305, 0.22010105260024074, 0.2443292556208974, 0.23615099919964877, 0.22389398987444506, 0.22969858523064138, 0.0626786562709097, 0.03232336181736119, 0.01725448071529089, 0.08531552915695266, -0.029941835831260828, -0.026128780646529327, -0.048153856595417106, -0.021423027998207212, -0.02532730970975332, 0.05930575994050027, 0.0330015433633566, 0.020275915218855016, 0.01015989401992752, 0.005985794459553445]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.28531001368709924, 0.5310721313757857, 0.5152993307508761, 0.3275282656482398, 0.3378378838000831, 0.3282526619315564, 0.22074175448872466, 0.24055939944268784, 0.23615100912153733, 0.22389396946293175, 0.2550081846190892, 0.07078344993034584, 0.04860132270967122, 0.026756478403971166, 0.11818998828875511, -0.02970220927765459, -0.03279873757955172, -0.06866469020891633, -0.021494006451185675, -0.03148882296793727, 0.012252819949055067, 0.01028188018511517, 0.027004767861122707, 0.01423537405122755, 0.0034035703481258206]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.19653278631222887, 0.5078631062292299, 0.4854747008609258, 0.34615812075748703, 0.3101262464256937, 0.29674080993170604, 0.22811774265197324, 0.24623697770604328, 0.23615102114629624, 0.22389399970426874, 0.2421643248245335, 0.06675525566946262, 0.05791538083336758, 0.015497553402340674, 0.13900556841547346, -0.03946487745108636, -0.04977852496090169, -0.029732504672137994, -0.029620093922172654, -0.040544620953559894, 0.0074291369242532575, 0.008589636572923326, 0.020741864843092452, 0.0048048057419860166, 0.004795458196272117]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.31795155036328143, 0.560380973624092, 0.5332946620716021, 0.35732394036811277, 0.3626582329520206, 0.34043729368621667, 0.25820735190243727, 0.2596640466160996, 0.23615102738419194, 0.22389396419843335, 0.2535090583979236, 0.07501304021926107, 0.06006537296828604, 0.02697125081807937, 0.14251889883639893, -0.0831753147404807, -0.038373545686411464, -0.034557019117700205, -0.03034952344645283, -0.033643035776337454, 0.025148251282498753, 0.02759360055768721, 0.008872623338344201, 0.00605164905603216, 0.006471088593069093]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.3687942143244933, 0.6154068600947006, 0.5777806551869595, 0.3710586018302598, 0.41535476780882735, 0.3808471975661725, 0.28761798332343985, 0.2678555713270903, 0.23615097675180383, 0.22389400015935748, 0.23951600888770164, 0.08010913187276263, 0.054422001985616274, 0.03671516623527024, 0.14956607748270503, -0.05193417045885105, -0.031537325004878144, -0.029590577996137336, -0.031172374994267817, -0.02511953291791243, 0.01788834756409012, 0.010978507070586705, 0.003793394838903244, 0.0028228324435136524, 0.004456642061875642]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.36351504253615113, 0.6007949467077173, 0.5636798200119433, 0.3824441897951538, 0.3964430940320034, 0.3643242830440515, 0.28166715074593474, 0.26028796654063985, 0.2361510127813781, 0.22389398549284012, 0.20904245326532503, 0.07273877697213803, 0.0454574947657076, 0.028774856688417363, 0.15490254473643797, -0.04800964249849066, -0.07604641445332598, -0.019051864184835364, -0.020318505750253693, -0.017851645637800253, 0.049923975824331446, 0.033909828014305476, 0.005838388973355758, 0.005889496429361915, 0.004341091659103995]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.20066605596834364, 0.543573452969309, 0.5094720591594848, 0.3858054979070301, 0.3371582699773604, 0.3100814007082943, 0.271702306508504, 0.2645004634114749, 0.23615101874191602, 0.22389397624359345, 0.1843358870945016, 0.060531180190561584, 0.039713019473543644, 0.014917497452270206, 0.1569724336585355, -0.032411939187647905, -0.00982386245088284, -0.008306612942016562, -0.006636272748297518, -0.007345428092625322, 0.03876848774957998, 0.041769979085938005, 0.007612215262355253, 0.00911053014437415, 0.007849416704031264]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.22520272813973655, 0.5672671291404257, 0.5429783100824744, 0.3962965075401779, 0.36015610700061285, 0.33986428848855027, 0.2865803824185019, 0.27393847851753145, 0.23615099085668273, 0.22389401333294373, 0.18618547031559285, 0.06149881894685524, 0.03687043789226562, 0.020194353458345516, 0.1600387875073525, -0.02581101557231333, -0.022995405689630335, -0.013705373119810777, -0.018289472751708138, -0.01752215384902665, 0.02524604041554165, 0.010067500293752248, 0.009599017652750154, 0.011833930146792182, 0.008568793410130235]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.17731541934995934, 0.5479087167808214, 0.5273744928274188, 0.4004393858371252, 0.34072387932986375, 0.3215766206847584, 0.3088960259970743, 0.2904113210764499, 0.23615099578649776, 0.2238940028369275, 0.1959105215782607, 0.06202130543296815, 0.04021353449456003, 0.01425704953091935, 0.1624327005217786, -0.008826834021866046, -0.025508061532239324, -0.010088654363218543, -0.013800019497464035, -0.02411779128432734, 0.01248863718369868, 0.021263097974617288, 0.0045495745444065865, 0.0067933472784477205, 0.012160080323853182]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.28964760480685753, 0.5958734716629943, 0.5596437062757853, 0.3972874345157047, 0.3915364417595703, 0.35211011076157955, 0.3555846964630353, 0.3277648173773356, 0.23615100870750283, 0.22389399068292112, 0.21038712796180845, 0.07643070695207117, 0.03537895528643086, 0.023687431283927134, 0.16088239024229833, -0.034198308825722584, -0.04841409766190894, -0.012408684073511977, -0.014595657688461645, -0.03449587200622206, 0.01291321836053744, 0.012627162330728423, 0.005075900661063884, 0.004584486329959483, 0.0053040320420602]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.36786906161377475, 0.6535174126682443, 0.6072817388574786, 0.3928148739224677, 0.44935032815328074, 0.39515976940929176, 0.399763340050295, 0.3584323081896289, 0.23615101693721283, 0.22389398634020835, 0.2217457472068482, 0.08903763667775264, 0.031614372957021075, 0.03501080846418181, 0.16048730314701978, -0.03751513196428816, -0.05218580673188272, -0.015255890160629174, -0.01331251584962998, -0.03600405663524777, 0.013324844061223523, 0.00239232614341667, 0.004074844540049889, 0.004687616076872436, 0.004217154227860424]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.41422635106881467, 0.6871997484109368, 0.6352260553295086, 0.39139023577309967, 0.48060508532192686, 0.41957973277663696, 0.44116482878287916, 0.38798114280642654, 0.2361509949630562, 0.22389401261087866, 0.2471458195599041, 0.10399043753174977, 0.02991994681041603, 0.04070175047753564, 0.16027467834095102, -0.04563975625208999, -0.052703868808406176, -0.018358396544426416, -0.016880180456810015, -0.032992346168197725, 0.008359338242578946, 0.0032238609229735034, 0.0018708298316187214, 0.003350178772955518, 0.00232783814676436]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.43116371349839555, 0.7074698309172104, 0.6652443250470409, 0.39372149051914224, 0.4970092266790447, 0.44710081812264046, 0.47422341490066294, 0.4268106879857614, 0.2361510103910425, 0.2238940005658702, 0.2721138923783293, 0.11475599254587042, 0.031796496118729416, 0.044708489547039515, 0.16097184009764068, -0.042298372714487074, -0.045779874577288125, -0.022884843692322267, -0.023026345767923853, -0.028901097788547575, 0.005487389172784166, 0.00472929388748437, 0.003009375524285863, 0.0031530282301483596, 0.0021842591296317034]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4323184937755427, 0.72678427861778, 0.6959590358643367, 0.39350779405515146, 0.5127730589595687, 0.4745765293686286, 0.49827937655277604, 0.46128060769269813, 0.2361509940405247, 0.22389400034856594, 0.27046608657747745, 0.1160265600782257, 0.03602159406374403, 0.04843004113045584, 0.15993748963415158, -0.03828611952530423, -0.044923752501005644, -0.03375568346881275, -0.030325751739084653, -0.030997550655955462, 0.00663286934055338, 0.004771895659394797, 0.00642881882678377, 0.004768050915130174, 0.0018312077501674053]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.4166369984102085, 0.733418854457495, 0.7116238325046382, 0.39059624917261065, 0.5176231276523598, 0.4882335501892669, 0.5014749961130218, 0.4715752389149543, 0.2361510108812278, 0.22389400925099343, 0.28141838165659366, 0.1157369035646988, 0.0589048103426276, 0.04942626065009578, 0.15032273740121527, -0.038895684399389084, -0.02371920042357664, -0.08972882063115482, -0.016570681088832778, -0.014019626721421931, 0.02229304099283073, 0.01130581129259218, 0.04263660503265266, 0.012333215979667154, 0.00935603089958726]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.43156963213246996, 0.7095850935935776, 0.7070153760058826, 0.4094520986296375, 0.49835493894415334, 0.48806740190376047, 0.4676384921483052, 0.4397938613250882, 0.23615097677697694, 0.22389402907980474, 0.37743150275716597, 0.14231672784604957, 0.0848237630316737, 0.050085692592897635, 0.14366078422717987, -0.09047574327287605, -0.06383099293219327, -0.018033444990642616, -0.014982980684873533, -0.028077731539106653, 0.034156923473687706, 0.034803088319528025, 0.039537377894867866, 0.006432173249942287, 0.013306147999885401]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.5038923067348855, 0.6330970870817805, 0.6504465235964687, 0.40307125683180034, 0.4400335279425722, 0.456087201422312, 0.3494119803435076, 0.34033908782045524, 0.23615100057866947, 0.22389398463004404, 0.3710882042817155, 0.11351814132967611, 0.08843180313880154, 0.051352465125163164, 0.1377104974168156, -0.13041268282009325, -0.12900042921343818, -0.09395137204341758, -0.0338811780384902, -0.05494994782318584, 0.029235055306412797, 0.03305416517915036, 0.054773586585773984, 0.01421596981711276, 0.015261973993572242]}
