{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4031800941333695, 0.19240732770333863, 0.22533763622640632, 0.3226570193521074, 0.3438487840001242, 0.36228284362105173, 0.18153737144074786, 0.2115661094328818, 0.2361509875410455, 0.2238940400122808, 0.12751450611877993, 0.026876406215711385, 0.05656352693992932, 0.10344040614783245, 0.13335224189156272, -0.006622533279802518, -0.006817041646480841, -0.006793919661889036, -0.006774981742549114, -0.006759198191822722, 0.003311266639901259, 0.0034085208232404207, 0.003396959830944518, 0.003387490871274557, 0.003379599095911361]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.40314257654600427, 0.19269643698564334, 0.2249375288740185, 0.3225549547591651, 0.3440132488271062, 0.36203058726111254, 0.1817493640684988, 0.21168785990491062, 0.23615099500147732, 0.22389401926539937, 0.1274503381378324, 0.026908733244601888, 0.056561850449064505, 0.1034176623657292, 0.1333737873202504, -0.004449606423327535, -0.004288867960251468, -0.004246655387449802, -0.0040973111649273575, -0.0044006050650213895, 0.001173126378057672, 0.0012757862744448283, 0.0012958659178748232, 0.0013545168290570577, 0.0011992404538159961]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.40266985089019447, 0.19220526071893324, 0.2251225472815524, 0.3224342207708434, 0.3437389395689207, 0.3621374343702276, 0.18148843318053723, 0.21198913220417992, 0.2361509811876984, 0.2238939976352456, 0.127345306059521, 0.0268719162380426, 0.056510600320451555, 0.10332510129372001, 0.13334183032247504, -0.0026743857509612594, -0.0025928276620139517, -0.0022327012391285487, -0.0021583076451500397, -0.0024481581707707484, 0.0011490116556734295, 0.0010936875517524908, 0.0011279397475114834, 0.0010825111534942772, 0.0011016895221004496]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40243320374162417, 0.19162716075903277, 0.22512561601247982, 0.32234079160445317, 0.3434292809291258, 0.3621204972857478, 0.18141650155898617, 0.21234759949692378, 0.23615100039705167, 0.22389400523440495, 0.1273425625538855, 0.026885934823409452, 0.05635512715882131, 0.10317098671652618, 0.13331270690569827, -0.0019389812884652523, -0.0015017921907727958, -0.0013942948681615744, -0.001381231196716643, -0.0017646664478507751, 0.0005062287033638359, 0.0006477900067071087, 0.0004905156166059119, 0.00048652930253740336, 0.0004656674978318914]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.40268573696896987, 0.19368741958524952, 0.22212472799564306, 0.32234229368861983, 0.3446174642680815, 0.3599393047724086, 0.18327735206631166, 0.21519525248905563, 0.23615099816172064, 0.22389399521144934, 0.1283396915399657, 0.027704312164322946, 0.056074350916443756, 0.10300418580510608, 0.1332973998659462, -0.0017431117904382406, -0.0032632844844789678, -0.0010431285566448749, -0.0008881052243652762, -0.00212555556973841, 0.0014291520888346373, 0.001413133793971605, 0.000398821216065477, 0.0004570982513240712, 0.00045186866087231327]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4031049845290729, 0.1969493342927539, 0.22002392188792588, 0.32222401624604047, 0.3464422518347195, 0.35842158115755096, 0.18485622316145564, 0.21708223055057277, 0.2361509728290061, 0.22389402908930095, 0.12937464601210766, 0.028374685401532193, 0.05575643817003519, 0.10332134563190473, 0.13321362990760727, -0.0007337829394445791, -0.001522460073760587, -0.0005881862184842518, -0.0004510546012524789, -0.001516157665938722, 0.0011252924195710257, 0.002381600949616482, 0.0003357685046819151, 0.0003546175049112776, 0.0003127160826571224]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.40237751404012795, 0.1962662528174727, 0.21742430384968212, 0.3220714368698902, 0.3458104751490542, 0.35665175099654944, 0.18960008342708076, 0.21877768731764183, 0.2361510099902784, 0.22389399095672013, 0.13294606558754743, 0.030190109607101414, 0.055537078957882416, 0.10242781495109123, 0.13314001499743655, -0.01915609192007735, -0.004766400824127002, -0.0017821416848609987, -0.0019520369612855326, -0.0017721992174242038, 0.009815555230595187, 0.0031302339833704828, 0.0008114054507381501, 0.0008908873431795746, 0.00025453158605974837]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40594168581127793, 0.24362206455477237, 0.212283885401927, 0.32172597627537003, 0.33652401419186356, 0.3292984268781605, 0.2317165998058879, 0.2508086665054975, 0.23615100202262748, 0.2238939887347402, 0.2195336114976992, 0.06724690776799995, 0.05247927726663957, 0.09550132292308455, 0.13275049964534744, -0.12736132415704782, -0.06973441137594961, -0.0021620585476868777, -0.002942551020581776, -0.008690661073438317, 0.056205589281224856, 0.03273857827016915, 0.0011256502631874622, 0.0011875234346394945, 0.0040033769810009145]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.37695534292619814, 0.43673549890275554, 0.30611194710954864, 0.3206681839669767, 0.3290141542327847, 0.25341288772322584, 0.28325890475991705, 0.28433301664629435, 0.2361510020593591, 0.22389397440218115, 0.3044747964549544, 0.09826597335596936, 0.045973014880962705, 0.05251467638567323, 0.13251909630614167, -0.16573240599861996, -0.15021073368137394, -0.02584160697991305, -0.027351097791221163, -0.007229503620433855, 0.06665957098186952, 0.050029608535174734, 0.011854858745496924, 0.012448556811807267, 0.0013972431569262696]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.2505365038976489, 0.5574278761381504, 0.4813467435932911, 0.31961898547349865, 0.3571704371451633, 0.2931726433249658, 0.3184257392498216, 0.28366608606549293, 0.23615102238202487, 0.22389398852513973, 0.21860759673273614, 0.08129220572202657, 0.03569516544691467, 0.021210462270576377, 0.13173653912446537, -0.06584250302009134, -0.08080974041696257, -0.010194905305860173, -0.012958234216889299, -0.01747019621501822, 0.06854925932271559, 0.05558660498822465, 0.007943119021157097, 0.0074034024896497555, 0.005416320461679142]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.16620942596002924, 0.563981488609516, 0.5192434499736739, 0.3200675321867048, 0.35232827736959504, 0.3067537743813072, 0.3228951385022541, 0.28888540564371373, 0.23615098968494458, 0.22389401631838968, 0.21013858322543916, 0.08210880681596391, 0.03453294037003363, 0.013506569719451123, 0.1318271809731882, -0.02164522206567111, -0.027483491146854735, -0.008259142736293738, -0.008621007614688083, -0.01647320464562231, 0.026830952977618634, 0.03519299194407862, 0.008716859214863119, 0.010050607629053366, 0.0013637484389825165]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.15784946425176194, 0.5630114030338927, 0.5140883544337522, 0.3243060205587656, 0.3523008347178392, 0.29981536326008645, 0.3151605730452527, 0.28935392336397375, 0.23615100822125018, 0.2238940041695657, 0.19933322972732107, 0.07854731763506352, 0.036436640556121745, 0.012873701708980492, 0.13248102712907767, -0.011526224393189646, -0.012408475070182359, -0.014745078031534596, -0.015048962174412393, -0.013060315598291595, 0.006426906191214507, 0.008414544284709221, 0.003305279881100947, 0.003563008159101947, 0.003102986980684737]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.16268941901844391, 0.5571746650677543, 0.5087590833468514, 0.3275258379205992, 0.34866815919275446, 0.2948247440861504, 0.3064333716651269, 0.2854694877262466, 0.23615101075105074, 0.22389398542321798, 0.18493360960410044, 0.07224870895412093, 0.04110747866202399, 0.01291212508116126, 0.13255475193188776, -0.013019499804940741, -0.010514266868404324, -0.021882363186817296, -0.016145784465377275, -0.009118820846337075, 0.003165231173586003, 0.0023644004221160756, 0.0053553207370939, 0.0025743628153228645, 0.0033073701973569056]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.16541092334334634, 0.5560620026487025, 0.5022907175307316, 0.37313364647899083, 0.3512446109124661, 0.2906770108327753, 0.28381699005864713, 0.27815193853658815, 0.23615100502744907, 0.2238940029308664, 0.1783179999516977, 0.06330672204047763, 0.05468012072474567, 0.013692529433694662, 0.1404402426088808, -0.019942156319246573, -0.02391959692531742, -0.02843511236348169, -0.014859436694024519, -0.014267291634696817, 0.009209370803534777, 0.011493120205505523, 0.006747449861929804, 0.008953246099404663, 0.009659195356108595]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.1773704701232859, 0.5775083382637856, 0.49566260323583994, 0.4169210307990443, 0.37259508227170485, 0.287669645145817, 0.2550874699342257, 0.2764361881764434, 0.23615099403340653, 0.22389399642382787, 0.21188950898403053, 0.06770594542027857, 0.07140588265615677, 0.014650043759779397, 0.15857213246705162, -0.03304224775331487, -0.031074204190155184, -0.03201967933118016, -0.039773780260573585, -0.026748964479099295, 0.007676734992666947, 0.005779807888078497, 0.016399266712340814, 0.013287179173986016, 0.006861753470526581]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.19377018999543108, 0.5951944284878192, 0.4816924029638285, 0.4196514858080806, 0.38834274837563143, 0.27383210792748786, 0.22363937814555263, 0.2904208148044097, 0.23615100338968784, 0.22389399967920115, 0.29885311725027874, 0.07557304664042784, 0.0819078206655761, 0.015655174316223083, 0.16301324030206377, -0.07393466696502687, -0.05944484923981419, -0.07875669434109019, -0.06189605611806926, -0.058217659039865075, 0.023672012705102437, 0.016852687254974293, 0.025961539933260776, 0.01169951908371551, 0.016459631750990928]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.2001807459649307, 0.6051312571412971, 0.48201764901728755, 0.41049739172328803, 0.3969290023963216, 0.2720930629499652, 0.21212298668124382, 0.2923526124914094, 0.23615099003042048, 0.2238939916396009, 0.4406236029122238, 0.08843793943817303, 0.08646132376443845, 0.015586603757934513, 0.15455778963440148, -0.11299994272213255, -0.07810949698242789, -0.023142511783784136, -0.02440539204145266, -0.07269992713945478, 0.02274876452937343, 0.015744426107839757, 0.03136996927661941, 0.026350775659332387, 0.01229177380192157]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.20417528013096634, 0.6130290199298224, 0.4910292929732716, 0.42937219242481905, 0.4065603311615801, 0.28088799020737737, 0.211895974170002, 0.2819066136551767, 0.23615100482641707, 0.22389400227766945, 0.5000360958601037, 0.08302443266303611, 0.09154621265193653, 0.016990561734324294, 0.15211060050035755, -0.1000006464880373, -0.08234959610399772, -0.019033173874522115, -0.010032931927095437, -0.0693003773807242, 0.017946309090383736, 0.014997706413496143, 0.012674440836581423, 0.013268532349593111, 0.014401735161197492]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.20537781278639072, 0.612352825753295, 0.4818407805120971, 0.44002445295981824, 0.4058895930263713, 0.2681889489679176, 0.2124031143512994, 0.24349791900152054, 0.23615098090286005, 0.22389401301478198, 0.4786070360573102, 0.07539577600875809, 0.10028397696042778, 0.01432812978769099, 0.15061382495281242, -0.022013753989793914, -0.03773048181465391, -0.01535208800526779, -0.00940825744887977, -0.02532337662443846, 0.04590639028560386, 0.024175812160865943, 0.0034268407193536903, 0.007715323635849261, 0.024514632740018565]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.1739609477539746, 0.6090970745697252, 0.4831277015182316, 0.5136863987591985, 0.39892371622669276, 0.2704535055572041, 0.21860061482448714, 0.22991411640714274, 0.23615100475547424, 0.22389400149989744, 0.5615925058992457, 0.0805981770019318, 0.11198956357612277, 0.012511023242053608, 0.1643059647020125, -0.12746385779874128, -0.10551934555570083, -0.0222297169744039, -0.03288699472710295, -0.08379812316210555, 0.0698345970525327, 0.07122868493732605, 0.01630289241659098, 0.02093169109205482, 0.05308683494602121]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.15873942840065552, 0.6215427150641487, 0.5219699830576071, 0.5375876742351606, 0.405468662349562, 0.30291967860081775, 0.26015554368585986, 0.23002844927598945, 0.23615099602583953, 0.22389399389641704, 0.48280156668510343, 0.06973944987673951, 0.12536805319135913, 0.010207892101414606, 0.19722121341344562, -0.15021078480751848, -0.1268000999937756, -0.041061023618044604, -0.041500034935601046, -0.10210923721655898, 0.03329452649831739, 0.027482548103504863, 0.019358820667539536, 0.03261388692373305, 0.022909452332082532]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.1301423471546639, 0.6352154257881456, 0.5642250622433633, 0.5406273888261502, 0.4137900820567055, 0.3396579072343399, 0.29259236978428327, 0.25091055965328546, 0.23615101398951788, 0.22389402344944476, 0.3188714729652118, 0.06880977692281291, 0.09256870114665189, 0.008822836955585037, 0.21051699975482227, -0.0972498164478412, -0.08847611784322554, -0.054444933898090526, -0.08457795507679737, -0.08292192339940084, 0.05484524707428938, 0.04505723708034919, 0.02893476698721937, 0.022610675727700195, 0.03905308147738005]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.11040555823674307, 0.6276124166294524, 0.5919702505686645, 0.5292998965203534, 0.4030657779736084, 0.36849536979112546, 0.2940068259525762, 0.2847079581703507, 0.23615098638237525, 0.22389401175287543, 0.22357844299490728, 0.06917890240886629, 0.05923956066979096, 0.009997533164437364, 0.21065446571131707, -0.10014094594421959, -0.10091229579964095, -0.07521883513526567, -0.06042731403481254, -0.08863510293438814, 0.0372543841024411, 0.036628538256725865, 0.05273294825127826, 0.06108401062464688, 0.04535337246395326]}
