{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5121542157232938, 0.2629361169140986, 0.26271712565382677, 0.28123419816088285, 0.38229127250868467, 0.38129162296288327, 0.22180926951467722, 0.2173251313934373, 0.23615102456548034, 0.2238939935350648, 0.13785938106971113, 0.04732593061665643, 0.028654536594495718, 0.12949118477777166, 0.11626627419230082, -0.006872897955613079, -0.0068044854299579875, -0.005416810451603347, -0.005293287845916898, -0.007362318697773355, 0.0034364489778065397, 0.0034022427149789937, 0.0027084052258016735, 0.002646643922958449, 0.0036811593488866776]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5121568594014239, 0.26312480028683916, 0.2626470147350549, 0.28262932106549743, 0.3823802164693735, 0.38122807735503433, 0.221908829880445, 0.21729301823931058, 0.2361510077373875, 0.22389399475060484, 0.13800913984368798, 0.04745715921402148, 0.028752108342338947, 0.12949632489893434, 0.11681707091001914, -0.005602597074419471, -0.005269564724843998, -0.0040967159758949385, -0.00445233065428844, -0.005714865956769181, 0.0010790476875006914, 0.0008974689420132671, 0.0009854692300069433, 0.0008590467416920497, 0.0009815397595656242]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5116254194486427, 0.262762961601426, 0.26246927006499887, 0.28413219900471315, 0.38220154430776343, 0.38113838630038926, 0.22177584295454972, 0.21718088215933165, 0.23615100048109625, 0.2238939928712057, 0.13769336836745832, 0.047293916988938416, 0.028941801495975663, 0.12938962755923736, 0.11740931530139029, -0.00442355276192926, -0.004296888589423296, -0.002869640512514001, -0.0034497630368564855, -0.00441835348632267, 0.0008581875284656362, 0.0007690957641287591, 0.0008268284247980075, 0.0007986119834784741, 0.0008665353343543856]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5117527078742486, 0.2623052432559684, 0.2630340581980149, 0.28603632819182867, 0.3819440574030183, 0.38124968920282837, 0.22161137811626594, 0.21866139949134608, 0.23615099158327804, 0.22389399426651113, 0.13783056860536763, 0.04760677548893548, 0.029177526056383886, 0.12935049748116442, 0.11811691187314245, -0.004152727993931441, -0.005280893010609441, -0.0029349908483970798, -0.0037775488573881326, -0.0037357091394150956, 0.00043461500130837925, 0.0014888875078738339, 0.00044950482548064465, 0.0004273673835889849, 0.0004831286197207617]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5101005553180532, 0.26181838503497373, 0.26327976256414165, 0.2874725931985283, 0.381607254671514, 0.3771773782513266, 0.22129455213328716, 0.22128282632775503, 0.23615100008474374, 0.22389399839690488, 0.13922813155117175, 0.048295146550859085, 0.029383945037711325, 0.1277334459649861, 0.11882890792795701, -0.002592111157161764, -0.022250703718068213, -0.0012903318730791869, -0.0019393010827148916, -0.002422043900386993, 0.0007920920636326393, 0.009497325549388482, 0.0008274032486589876, 0.0009481173325510703, 0.0006638502283145278]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5079483612412108, 0.26165141988011753, 0.27639569511551476, 0.28913335478194974, 0.38148938187783615, 0.3683545485641095, 0.221148647930693, 0.22315765710753657, 0.23615099315685406, 0.2238940244871904, 0.14153794769703804, 0.04825964956381086, 0.029275269141781433, 0.12470930940962201, 0.11946302323463612, -0.002784491572016508, -0.04227210816498513, -0.0012802091037932219, -0.0017462335689345649, -0.002816345163413992, 0.0013396259469488196, 0.01049827132978922, 0.0006107885028199191, 0.0002952987170777645, 0.0009935835916359322]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5262940365059453, 0.26125058929617234, 0.316270210560669, 0.29097968351718456, 0.38132497759932693, 0.36245240760964764, 0.22104625847854642, 0.22805699746087688, 0.2361510014478421, 0.22389400118175937, 0.1634139460462584, 0.05690999259737841, 0.02908535874830957, 0.12213075571063167, 0.12021742410020725, -0.003800415359058766, -0.04813502983274922, -0.0023814494078386915, -0.003238419593788072, -0.002634577082629768, 0.0005597113583347339, 0.0059372867828107485, 0.000676902402241497, 0.000748707546896076, 0.0002865876735941004]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5561449935194607, 0.2599555551451898, 0.3678281817166968, 0.2925202288708549, 0.380689618121482, 0.36424115426980463, 0.22035497198294754, 0.2351744272835311, 0.23615102214026032, 0.22389399496306303, 0.2108188639990264, 0.07604558919259721, 0.029122627236107024, 0.11988528995424745, 0.12089010865713806, -0.004516084873465462, -0.04853894168883407, -0.004028774709512476, -0.0047744805242721, -0.001932244929569971, 0.0004399605515384964, 0.002629796232474302, 0.0009827124597402695, 0.000890757869643654, 0.00037752305845379773]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5881796263511486, 0.25748119597218133, 0.4318462739713031, 0.29368291826722, 0.37947477894473075, 0.38887148072606426, 0.2190043816150526, 0.2484278057724031, 0.23615100678524362, 0.22389399483032343, 0.2556106628347779, 0.09285130932015508, 0.02965084263073032, 0.12197647859665665, 0.12148495357947928, -0.008229606603631628, -0.0359781995909507, -0.005742320600192447, -0.00596984828833414, -0.001467548903510384, 0.0022369124259004887, 0.006856587336007186, 0.0023027208593938515, 0.0020948776844361395, 0.00023877465828006625]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6146192110204128, 0.2528591855388986, 0.48035092300409077, 0.29502814681540096, 0.37705186073933117, 0.41693789830007344, 0.21631269575524006, 0.2628172917070284, 0.23615100082880666, 0.22389400387201064, 0.2888928033863018, 0.1031662102198045, 0.030432836396983503, 0.12590354518045146, 0.1219931269860967, -0.012277470182884703, -0.02445239252754803, -0.00947203660843424, -0.010167463059799417, -0.0003183714137679991, 0.0020682651531010584, 0.006774142463216657, 0.0023134201610230916, 0.002399149118786048, 0.0007438871665737595]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6262547623166848, 0.24657453043838254, 0.500686843770819, 0.2956984199795486, 0.37386917769968414, 0.43067655553598, 0.21256148311476938, 0.2703058480186539, 0.23615100616288492, 0.22389401177202223, 0.3132600265086, 0.10662252391445434, 0.033200231633442795, 0.12812989488191467, 0.12243277851737043, -0.0180069186277887, -0.010024516172605172, -0.01511074356882008, -0.01573249726153611, -0.002526404493184089, 0.003204990310060989, 0.009920100612760321, 0.003437082012609511, 0.003562601764925615, 0.0013933917666876174]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.634091638244796, 0.2411044242500821, 0.506786752623471, 0.29664842158653465, 0.3712172811923538, 0.432793471417561, 0.20909043049805068, 0.27235511549802227, 0.23615102188310724, 0.22389398231925092, 0.32851960612421544, 0.1057143375157532, 0.03625390539010698, 0.12822478284082903, 0.12271982568779997, -0.016982598874062012, -0.010119098744719432, -0.011737496637818642, -0.012106814816367446, -0.0033665277160248087, 0.000762910031243096, 0.002004885567710859, 0.001749302329769929, 0.001838139871031183, 0.0006612467716465267]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6493208544557204, 0.2375810498604764, 0.5135687346214864, 0.2977151613460608, 0.36949395371093174, 0.4300860754499703, 0.20646736950854028, 0.2734664914620699, 0.2361509989858076, 0.2238939966022145, 0.3379148274085925, 0.10478488903100229, 0.0379724135176432, 0.12629460153665947, 0.1231346667932708, -0.009752908534439667, -0.012366353687859221, -0.005716582933943486, -0.006079257006629553, -0.0032793444965290167, 0.003639231411214168, 0.005487798561571168, 0.003057089954934348, 0.0031130301932916797, 0.0008936374064796704]}
