{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44381227865647616, 0.2279199165037659, 0.24594776493841747, 0.121148695804646, 0.3626614866649749, 0.3727738336180943, 0.2014643641147133, 0.21191078335007815, 0.23615100271710343, 0.22389399728755788, 0.11231525373145701, 0.04498630697983358, 0.01756632579249387, 0.11385581972733907, 0.04980958629820402, -0.0044066279466934664, -0.004996772664792667, -0.004469514840720927, -0.004489367885817232, -0.004331818676454214, 0.0022033139733467332, 0.0024983863323963336, 0.0022347574203604634, 0.002244683942908616, 0.002165909338227107]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4432332082851898, 0.2275501874179997, 0.24634832130575568, 0.1229843774989051, 0.362442657694802, 0.37298928581641355, 0.20140342742193826, 0.2121812886006857, 0.2361510288612542, 0.22389398661312157, 0.11247949608936242, 0.04506576220618343, 0.017634110475353078, 0.11385505386045346, 0.05063391267899939, -0.0027400670007271953, -0.002609912247619481, -0.0026334178827335055, -0.002643480778128059, -0.002818918177725256, 0.0009335715645542613, 0.001271942481510463, 0.0009443784269008944, 0.0009332543847204379, 0.0008527590729586225]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4434257342485354, 0.22777806947004053, 0.24604119414319706, 0.12473319912666607, 0.3625953937546514, 0.37287688023240795, 0.20143837696198438, 0.21279300768057627, 0.2361510176593097, 0.2238940045919477, 0.11178134360603416, 0.044793096544729204, 0.017615946433126858, 0.11387571128206912, 0.051375424583663704, -0.0013752746185389918, -0.0011651510137781883, -0.0011543850418391137, -0.0013764473654244325, -0.0014621798289817488, 0.000722675816510855, 0.0007395382424975618, 0.0007454031367932773, 0.0007491285959709087, 0.0007311958980554636]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44406578746224157, 0.22815423340102386, 0.24597911438409067, 0.12668136507930172, 0.3627965219773298, 0.37283351580541046, 0.2013750105668763, 0.213234181264399, 0.2361510055980049, 0.22389399913454863, 0.11158494291914939, 0.044712867750380164, 0.01768981257424275, 0.11398865976653058, 0.05214801847515137, -0.0007679976688730059, -0.0010101569782962386, -0.0009586229502112139, -0.0011676005171653218, -0.0008845809194283964, 0.0003388141991005241, 0.00037516641256734023, 0.0004112878613731278, 0.0004152359329102498, 0.0003253354256779635]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4448824490521988, 0.2286922217225211, 0.24600695077857615, 0.1283718956078805, 0.36311027773400784, 0.3728265380181067, 0.20159196141133143, 0.21345653829762473, 0.23615099702905687, 0.22389401399607564, 0.111549286109199, 0.04469595448269505, 0.017779428622210856, 0.1141856051910235, 0.05290538736081014, -0.0006235817405342717, -0.000364553353690199, -0.000559644128269035, -0.0005793578226288769, -0.0007200304662531202, 0.00020022582313891513, 0.0003246195418461709, 0.0002857579168688981, 0.0003052659019605648, 0.00020134736836334237]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4446697704946104, 0.2284290352169896, 0.2457508969209606, 0.13013288692092334, 0.3629836855459781, 0.3726933532697944, 0.2018688977698373, 0.21367670219352275, 0.23615101175572664, 0.22389398506495045, 0.11070002942267024, 0.04435204058136804, 0.01777972574282775, 0.11413989370960606, 0.05363183760255162, -0.0009970060113325594, -0.0006020923724394694, -0.0003210608321606356, -0.0007886469036454566, -0.0008091256225528091, 0.0004947834360048421, 0.0003116982840469379, 0.00017125704491294187, 0.00018900698633185874, 0.0002479740170779897]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.44429473975118144, 0.22760768054328856, 0.24598911192675776, 0.13185866543990415, 0.36250407996256656, 0.3728459962745117, 0.20150365044698357, 0.21401880353539057, 0.2361509768862345, 0.22389401031201117, 0.11022615987730876, 0.04417281989732192, 0.01786172420911525, 0.11403626269596412, 0.05434917205661497, -0.001322067888549227, -0.0011351539216460536, -0.0005475537251551198, -0.0012439621468314755, -0.0007841300336735527, 0.00027751107258135036, 0.0002877149481449536, 0.00024143296529641954, 0.0002325215599952014, 0.0001038467410757212]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.44464732915943594, 0.22667585195832268, 0.24695844853794066, 0.13342166900371177, 0.36195030232550063, 0.37339800387206384, 0.20109074940082422, 0.2147372812480475, 0.2361510168041989, 0.2238939657525257, 0.11053764955087483, 0.04431806272494665, 0.01801386823362263, 0.11407176406019312, 0.05504179611153115, -0.0012528146441594063, -0.0014611490072641545, -0.0006788217249289234, -0.0011986443173997387, -0.000684591325728353, 0.000161567517818756, 0.00021456828634750525, 0.0001249827346818049, 0.00017606885447509285, 7.694036614985052e-05]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44649399048170724, 0.22613293808205578, 0.24830288210760706, 0.13510951838787974, 0.3616291139068209, 0.374109425707924, 0.20080706658486353, 0.21562078113922567, 0.23615099511342896, 0.22389402385850807, 0.11099303669687305, 0.04451814468025625, 0.01813533767326715, 0.11433417248140985, 0.05573150828983712, -0.0008275675254666375, -0.0017817767555469695, -0.0004057497816860787, -0.0011816025927513963, -0.0005339404859684797, 0.00027737054483918547, 0.0005238942986421139, 0.00024804424573911997, 0.00022695902854773562, 0.0001265201051669609]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4528847994502624, 0.22575819706844943, 0.2509639572410302, 0.13665522147262738, 0.36141624293015456, 0.3753873952659645, 0.2006106425261453, 0.21824003530075683, 0.23615099232833459, 0.2238940362688206, 0.11147013821256192, 0.044729240220585005, 0.01816344657696885, 0.1151020605332209, 0.05639975093381369, -0.00047931074495342473, -0.0032855631222870776, -0.000535778539912684, -0.0008433313602164343, -0.0003986535054014739, 0.00042559846920496195, 0.0007645421199151938, 0.00029664153780441764, 0.00029833456025651705, 0.00035447512057638203]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4738633913785525, 0.2256829758748335, 0.26325145874603195, 0.13808471994354352, 0.36137639667754473, 0.3820920448226332, 0.2006210478807321, 0.22836567658275828, 0.23615096472788985, 0.22389403418098827, 0.11615350294065846, 0.0466203409244892, 0.018194192904921015, 0.11834144536428459, 0.05701614706708368, -0.0013742993915369, -0.008970915633905285, -0.000763092455037273, -0.00010031234001147276, -0.0016637755576940766, 0.0006683142783130094, 0.0028755487345143997, 0.0004257967140699703, 0.0004712009244868585, 0.0007313174338520356]}
